<title>《擇日飛昇》▷ 第九百七十章：師徒之戰</title><br><p>&emsp;&emsp;“玄元大天尊豁達，難怪可以活到現在。”</p>
<br><p>&emsp;&emsp;“待到三界穩定，彼岸覆滅，通天道人捨棄一切榮譽與地位，孤身進入混沌海，尋求大道真諦。此乃求道之心。</p>
<br><p>&emsp;&emsp;“弟子繼承老師的志向，力圖開闢混沌海，讓世間再無劫運，再無寂滅劫，此爲救世之心。弟子開闢混沌海的另一重目的，便是爲了見證大道之真實，此爲求道之心！”</p>
<br><p>&emsp;&emsp;長孫聖海目光銳利如劍，道，“弟子救世求道，一併而爲，反觀師尊，阻我救世，阻我求道，師尊纔是違背自己理念之人！”</p>
<br><p>&emsp;&emsp;通天道人道：“那麼，混沌海中無數宇宙中的芸芸衆生呢？”</p>
<br><p>&emsp;&emsp;長孫聖海道：“開闢混沌海，需要有犧牲。”</p>
<br><p>&emsp;&emsp;通天道人鬆開手中的誅仙劍，道：“聖海，爲師的資質悟性和天分，都不及你。你才華橫溢，智慧超羣，當年我在彼岸初遇你時，便發覺這一點。那時，我尚在摸索九道循證，只是向你提了一次，你便能在此基礎上不斷領悟，最終先我一步做到九道循證。你的天分如此之高，令我也自愧不如，愧爲你師。”</p>
<br><p>&emsp;&emsp;長孫聖海搖頭道：“我雖然走出九道循證，但那是許應的啓迪。若是沒有他，我也不能領悟出九道循證的精妙，更不可能走出內外雙循證的道路。”</p>
<br><p>&emsp;&emsp;通天道人的話一向很少，但這一刻卻彷彿犯了嘮症，要把心底的話一股腦倒出，繼續道：“就算你我師徒決裂，你也還念及師徒之情。你屢次攻打義盟，卻未曾真正的痛下殺手。此次前來攻打三界，也是處處留情。你早已出關，但知道我尚未出關，你爲此多等了七百餘年。這些，我都記在心底。”</p>
<br><p>&emsp;&emsp;長孫聖海搖頭道：“義盟之戰，因爲有混沌鍾助陣，我那時不是它的對手，因此無法強攻。攻打三界，我之所以多等七百餘年，只是想讓你修爲大成出關，你我師徒二人，做個最終了斷！師尊，我已經下定決心，無論誰擋在我的道路上，我都要將其剷除，哪怕這個人是你，我也誓要除之！還請師尊不要留手。”</p>
<br><p>&emsp;&emsp;通天道人目光復雜，緩緩閉上眼睛，再度睜開時，眼中已經沒有了情感，漠然道：“你也不要留手。”</p>
<br><p>&emsp;&emsp;長孫聖海率先出手，他成爲大道盡頭的時間，比通天道人還要早，是看到道皇的身影，不自覺便修成了大道盡頭。</p>
<br><p>&emsp;&emsp;隨後他便進入元始道殿修行，道行也是水漲船高，此次閉關，出關，正是因爲自己到了元始道境的邊緣，需要一場巔峰對決來解決自己的人劫！</p>
<br><p>&emsp;&emsp;過了這場人劫，他便是元始道境！</p>
<br><p>&emsp;&emsp;而通天道人，無疑是人劫的最佳人選！</p>
<br><p>&emsp;&emsp;長孫聖海早已超脫用劍的境界，他的道法遠勝劍法，而且，若用劍，也無人能夠超越通天道人。</p>
<br><p>&emsp;&emsp;他的身遭，不計其數的大道宇宙飄浮，道力雄渾至極，不遜於元始道境！</p>
<br><p>&emsp;&emsp;他所施展的道法，也不再是通天一脈的神通，而是來自元始道殿的元始神通。</p>
<br><p>&emsp;&emsp;他的一招一式，威力至剛至猛，每一擊都蘊藏着開天闢地般的力量！</p>
<br><p>&emsp;&emsp;他不是元始，勝似元始！</p>
<br><p>&emsp;&emsp;而在他的對面，通天道主卻沒有他那般驚天動地的場面，甚至沒有任何大道宇宙的異象！</p>
<br><p>&emsp;&emsp;他的劍，還是誅仙劍，同樣也沒有任何恐怖的大道異象，只有劍光。</p>
<br><p>&emsp;&emsp;他走的道路，已經從九道循證體系中跳脫出去，走上了一條類似於許應的道路。</p>
<br><p>&emsp;&emsp;他是重拾當年被自己丟棄的劍道，將所有已經參悟的大道，所領悟的先天九道，以及九道之外的大道，悉數融入到自己劍道之中！</p>
<br><p>&emsp;&emsp;他的劍道也是後天大道中的一種，是世間原本不存在的道，由人所開創，有着極大的可能。</p>
<br><p>&emsp;&emsp;但是與許應的後天大道不同，許應是以有限追證無限，以有量求證無量，做到證得真正的道。</p>
<br><p>&emsp;&emsp;而他的劍道則較爲簡單，是以有限的先天大道來證有限的劍道，將自己的劍道推演到更高的層次！</p>
<br><p>&emsp;&emsp;不過，能捨棄所謂的先天大道，修煉後天，也絕對是一個創舉和壯舉！</p>
<br><p>&emsp;&emsp;哪怕是歷代的元始道境，也極少有人敢於這麼做。</p>
<br><p>&emsp;&emsp;他更爲沉穩，將自己所學所悟的大道融入劍道之中，拓展了劍道的極限，走上了自己的道盡之路！</p>
<br><p>&emsp;&emsp;通天道人的劍道盡管沒有那般驚人的異象，但是劍光所到之處，卻盡顯凌厲，即便與長孫聖海以硬碰硬，也絲毫不弱！</p>
<br><p>&emsp;&emsp;長孫聖海施展的是宇宙墳場歷代元始道境的存在所開創的元始神通，出神入化，神通變化莫測，威力又奇大無比。而通天道人的劍道化作絢爛的劍光，縱橫交錯，每每迎難而上，破開元始神通。</p>
<br><p>&emsp;&emsp;許應站在遠處，觀戰片刻，隨即收回目光，向道寂真君走去。</p>
<br><p>&emsp;&emsp;道寂真君見到他，起身見禮，驚訝道：“許道友，爲何不伸手相幫？”</p>
<br><p>&emsp;&emsp;“這場混沌海的劫運，並非我一人所能抵擋，讓他們歷劫也好。”</p>
<br><p>&emsp;&emsp;許應面色和善，向道寂真君道，“另外，我擊敗了玄元大天尊，已經是大天尊了。”</p>
<br><p>&emsp;&emsp;道寂真君遲疑一下，道：“見過許大天尊。”</p>
<br><p>&emsp;&emsp;許應呵呵笑道：“咱們都是故人，何必如此客氣？道友今後還是叫我道兄罷，大天尊，實在見外了。”</p>
<br><p>&emsp;&emsp;道寂真君想了想，自己的確打不過他，於是道：“道兄讓我等候在此，不知所爲何事？”</p>
