<title>《擇日飛昇》▷ 第七百七十六章：生死大道</title></p><p>&emsp;&emsp;“出手的這人，神通實在太恐怖了，不動聲色，便弄死了這麼多師兄師姐！”</p>
</p><p>&emsp;&emsp;黎雪想要說話，體內的元神突然崩塌，頓時滾滾道灰從她的眼耳口鼻中噴出！</p>
</p><p>&emsp;&emsp;她的屍體跌入黯淡無光的星海中，死於非命。</p>
</p><p>&emsp;&emsp;生死大道君不緊不慢的向仙島走去，目光幽幽：“我兩次敗於太一之手，痛定思痛，讓我看出生死大道的不足之處，以生死逆推太極，終於有所成就。我距離大道之主這個境界如此之近，偏偏又逢劫數，被許應逼得不得不入劫。嘿嘿……”</p>
</p><p>&emsp;&emsp;高冠之下，他的面色陰晴不定。</p>
</p><p>&emsp;&emsp;入劫，便意味着有死亡的可能。想要不死，便須得突破，修成大道之主。</p>
</p><p>&emsp;&emsp;但修成道主，便要承受華道主的一斧子。</p>
</p><p>&emsp;&emsp;既然如此，爲何不反？</p>
</p><p>&emsp;&emsp;“奪取櫺星門，則還有一線生機。以櫺星門對抗落英神斧，我便可順利成爲道主，在這場劫運和殺劫中，有一席之地！”他低聲道。</p>
</p><p>&emsp;&emsp;突然，前方被黑暗侵襲的星海有星辰亮起。</p>
</p><p>&emsp;&emsp;那星光璀璨，變得耀眼，像是炬火，將四周一顆顆死亡的恆星喚醒。</p>
</p><p>&emsp;&emsp;剛纔陷入死亡中羣星，頓時不斷被點亮，頃刻間，星海便又恢復到從前！</p>
</p><p>&emsp;&emsp;生死大道君心頭一跳，朗聲道：“許應，是你麼？你殺我弟子，向我炫耀你的道法，如今我來了！”</p>
</p><p>&emsp;&emsp;他此行的目的，一是奪取櫺星門，二便是要幹掉許應，爲他的弟子榮枯道君報仇！</p>
</p><p>&emsp;&emsp;只是，生死大道君聲音洪亮，但仙島上卻沒有人迴應。</p>
</p><p>&emsp;&emsp;生死大道君猛然加快速度，鎮壓星海，飛速向仙島掠去。就在他動身的一瞬間，突然星海波濤洶涌，無數星辰凝聚在一起，形成一隻巨大的手掌，蘊藏無上星辰道力，向他拍來！</p>
</p><p>&emsp;&emsp;這一擊，強橫無比，盡顯星辰道力的磅礴！</p>
</p><p>&emsp;&emsp;大千宇宙中的一個個世界，本就是建立在一顆顆星辰之上，星辰的道力，也是宇宙中最爲基礎最爲強大的道力之一！</p>
</p><p>&emsp;&emsp;生死大道君面對如此恐怖的一擊，絲毫不懼，擡起手掌迎上，這一刻，時空在剎那間凝固，接着恐怖無比的威能爆發開來，席捲四面八方！</p>
</p><p>&emsp;&emsp;櫺星門中像是經歷了一場無比可怕的風暴，星海中無數星辰被捲起，紛紛破滅，炸開！</p>
</p><p>&emsp;&emsp;生死大道君身軀微微搖晃一下，繼續邁開腳步向前走去，淡淡道：“許應，我在榮枯身上看到了你的道法，你向我耀武揚威，如今卻要靠櫺星門來抵禦我麼？你讓我失望了。”</p>
</p><p>&emsp;&emsp;他的聲音不鹹不淡，星海中彷彿藏着一位修煉了星辰大道的大道君，以無上星力與他對抗，然而生死大道君總是能輕而易舉的化解。</p>
</p><p>&emsp;&emsp;“許應，你不應該躲在島上，你應該走出那座島嶼，用你的神通，堂堂正正的與我抗衡，一較高下！”</p>
</p><p>&emsp;&emsp;生死大道君的速度被拖慢，聲音卻不斷傳來，擾亂許應的道心。</p>
</p><p>&emsp;&emsp;而在星海中央的仙島上，出手佔據中樞，調運星海攻擊生死大道君的，卻並非許應，而是黎筱。</p>
</p><p>&emsp;&emsp;這女子經過大鐘救治，長出雙眼，此刻正在竭盡所能調運星辰道力，阻止生死大道君的靠近。</p>
</p><p>&emsp;&emsp;生死大道君屢屢被星海阻住腳步，不由動怒，擡腳重重一頓，頓時以他爲中心，四周方圓萬里的星海星沙紛紛化作生死太極圖的一部分！</p>
</p><p>&emsp;&emsp;這卷生死太極圖以他爲中心，徐徐運轉！</p>
</p><p>&emsp;&emsp;櫺星門中的星海雖然廣大，但是少了方圓萬里的疆域，黎筱所能調運的星力頓時衰減了一兩成。</p>
</p><p>&emsp;&emsp;此消彼長，對她極爲不利。</p>
</p><p>&emsp;&emsp;大鐘緊張萬分，圍繞她飛來飛去，想要助她一臂之力，又不知該如何插手。</p>
</p><p>&emsp;&emsp;櫺星門的中樞只能容許一人掌控，它便是連法力都無法渡過去。</p>
</p><p>&emsp;&emsp;生死大道君調運大神通，一招生死同歸，直奔仙島而來。</p>
</p><p>&emsp;&emsp;但下一刻，便見無邊星辰爲波濤，層層豎起，這道大神通連續貫穿數十道波濤，終於力竭，就此崩碎。</p>
</p><p>&emsp;&emsp;黎筱被震得悶哼一聲，氣息散亂，生死大道君立刻長驅直入，一招又一招神通向仙島轟去！</p>
</p><p>&emsp;&emsp;“許應，你只有這點能耐麼？”</p>
</p><p>&emsp;&emsp;他的聲音在神通的狂轟亂炸中不斷傳來，譏諷道，“你太讓我失望了，你竟然只能調運先天靈寶與我抗衡，而且就算你調運靈寶，也並非我的對手。枉我爲你出山，親自歷劫！”</p>
</p><p>&emsp;&emsp;他的攻勢如同狂風暴雨，打得黎筱手忙腳亂，嘴角也溢出鮮血，現出頹勢！</p>
</p><p>&emsp;&emsp;“看來，你沒有得到太一真傳啊，太一是不是一直防備你，不肯把他的絕學傳授給你？”</p>
</p><p>&emsp;&emsp;生死大道君察覺到“許應”的反抗逐漸有些散亂，心知攻心奏效，哈哈笑道，“你們太一道門，滿門都是叛徒，亂黨，就連你們師徒之間也須得防備彼此！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;生死大道君又是一記神通轟來，黎筱調運星海抵擋，卻被震得大口吐血，向後跌去，氣息萎靡不振。</p>
</p><p>&emsp;&emsp;生死大道君距離仙島已是不遠，又是一道神通轟至。</p>
</p><p>&emsp;&emsp;黎筱掙扎起身，撲向仙島中樞，手掌即將按到中樞臺時，只見生死大道君的神通已經來到面前！</p>
</p><p>&emsp;&emsp;她心生絕望，大鐘則奮力催動自身大道紋理，準備與這道神通硬抗。</p>
</p><p>&emsp;&emsp;就在生死危急之時，突然一道身影出現在她的前方，擡起手掌，迎上生死大道君的神通。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;生死大道君神通爆發，生死道力被那道身影生生劈開，化作兩道洪流，從仙島兩旁傾瀉而去！</p>
</p><p>&emsp;&emsp;“阿應！”大鐘又驚又喜。</p>
</p><p>&emsp;&emsp;黎筱擡頭，只見那身影是個少年，正是許應。</p>
</p><p>&emsp;&emsp;“生死大道君，你想見識我的神通？”</p>
</p><p>&emsp;&emsp;許應眼睛明亮，調運洪源逆證大道錄，長嘯一聲，雙掌向前推出，便見混沌之炁如同波濤般洶涌而出，頃刻間混沌海中洪蓮生，蓮花開處洪源冉冉升起！</p>
</p><p>&emsp;&emsp;生死大道君頓時只覺生死威脅撲面而來，心中駭然，急忙調運洞淵，鼓盪所有道力，悍然迎上這一擊！</p>
</p><p>&emsp;&emsp;兩人神通碰撞，生死大道君立腳不住，整個人貼着星海海面向後倒飛而去！</p>
</p><p>&emsp;&emsp;待到他卸去許應這一擊的威能，卻發現自己已經腳踏實地，竟然被這一擊打得回到櫺星門下！</p>
