<title>《擇日飛昇》▷ 第一百六十五 章滅心中神</title><br><p>&emsp;&emsp;李逍客愕然，揚頭觀看這一戰。</p>
<br><p>&emsp;&emsp;旋即，大蛇又勃然大怒:“那口金鐘也配打鐘爺?鍾爺只配敗在我的手中，跪地叫我錯了!"</p>
<br><p>&emsp;&emsp;消遙鍾散發滔天之威，鐘壁上萬物萬類的圖案，宛如世間萬物的真實再現，日月星辰，山川江河，鳥獸蟲魚，各種大道之象，變得越發真實！</p>
<br><p>&emsp;&emsp;它的四周，日月輪轉，山河浮現，長江奔流，神鳥異禽圍繞它振翅紛飛，龍虎麒麟等等異獸環繞它疾走。</p>
<br><p>&emsp;&emsp;它的威力也越來越強!</p>
<br><p>&emsp;&emsp;無論是蚖七還是許應，從前都曾見過大鐘全力爆發時的情形，但大鐘爆發的道象，並沒有如此清晰，如此真實!</p>
<br><p>&emsp;&emsp;威力也沒有如此強大!</p>
<br><p>&emsp;&emsp;逍逼鍾是李逍客煉製，用來渡過天劫，伴隨着自己飛昇仙界的重寶，自然與大鐘這種毛毛糙糙煉製的寶物不同。</p>
<br><p>&emsp;&emsp;它被大鐘說成高仿，不禁動了真怒，打算給這口不知天高地厚的銅鐘一個刻骨銘心的教訓!</p>
<br><p>&emsp;&emsp;就在它威能完全爆發的一瞬間，突然大鐘的鐘壁上一道異種烙印亮起!</p>
<br><p>&emsp;&emsp;這烙印的威力被大鐘無意中激發，頓時天地變色，霎時間仙道之音震盪不絕，一道道仙光從天而降，直接擊潰逍遙鍾萬物萬類的道象!</p>
<br><p>&emsp;&emsp;“鐺!”</p>
<br><p>&emsp;&emsp;那道仙光幾乎是毫無阻礙，打在逍遙鐘上，逍遙鐘被打得一個踉蹌，成片成片的道象隨之紛紛黯淡。</p>
<br><p>&emsp;&emsp;這口金鐘又驚又怒，剛纔它一直壓着大鐘打，無論是正面碰撞，還是道象神通的較量，抑或是威力的衝撞，它都遠勝大鐘!</p>
<br><p>&emsp;&emsp;這口銅鐘，論材質，論烙印，論威力，論強度，論速度，論應變，都遠不如它!</p>
<br><p>&emsp;&emsp;沒想到，現在它居然被大鐘擊中了一下!</p>
<br><p>&emsp;&emsp;“我原本只打算教訓教訓你，沒想到你蹬鼻子上臉!"</p>
<br><p>&emsp;&emsp;逍遙鍾勃然，正欲盡情催動威力，將大鐘打碎，突然只覺剛纔被擊中的地方一片木然，它的烙印，它的身體，竟然像是消失了一大塊!</p>
<br><p>&emsp;&emsp;大鐘衝來，又是鐺的一聲爆發，又是仙光進發，擊中金鐘，打在逍遙鐘的鐘壁上。</p>
<br><p>&emsp;&emsp;逍遙鐘被打得連翻帶滾，向後飛去，砸在一座山頭上，激起一片塵埃和碎石。</p>
<br><p>&emsp;&emsp;它惶恐不安，剛纔被那大鐘光芒擊中的地方，竟像是完全消失了!</p>
<br><p>&emsp;&emsp;它的萬物萬類道象，原本連爲一體，現在突然消失了兩大塊，萬物萬類不再完整，不僅讓它威力大損，神通道象的變化也大不如從前！</p>
<br><p>&emsp;&emsp;大鐘得理不饒人，不斷向逍遙鍾轟去，將這口金鐘打得毫無抵擋之力，很快金鐘表面便坑坑窪窪!</p>
<br><p>&emsp;&emsp;它身上的道象烙印也相繼消失，被大鐘封印!</p>
<br><p>&emsp;&emsp;先前大鐘的鐘壁上，被激發的異種烙印，正是應爺狀態下的許應在它身上刻下的八個封印符文之一，“封”字道文!</p>
<br><p>&emsp;&emsp;大鐘也是無意中激發封字道文，自己並不知道這枚仙道符文該如何用，但逍遙鐘被封印了道象，實力不如它，它自然要痛打一頓，以報剛纔的折辱之仇！</p>
<br><p>&emsp;&emsp;九龍山上下，弟子數百人，盡皆看得呆了。</p>
<br><p>&emsp;&emsp;李逍客的弟子，基本上都是聽李逍客和金鐘、漢劍的故事長大的，逍遙鍾在這些弟子的眼中，早已是無敵的神話!</p>
<br><p>&emsp;&emsp;沒想到，此刻力龍山無敵的象徵，居然會被一口名不見經傳的銅鐘打得落花流水!</p>
<br><p>&emsp;&emsp;薛贏安看得目瞪口呆，喃喃道:“難道真如鍾爺所說，他纔是老師用心煉製的法寶，逍遙鍾只是老師思念它，煉製的替代品?"</p>
<br><p>&emsp;&emsp;李逍客也不禁微微皺眉，看了看許應，又望向大銅鐘，笑道:“這口鐘上的烙印，莫非是許道友手筆?”</p>
<br><p>&emsp;&emsp;許應微微一笑，揹負雙手，悠然道:“是我留下的。李道友看還使得麼?"</p>
<br><p>&emsp;&emsp;李逍客笑道:“當然使得。不老神仙當年便學究天人，我一向佩服。"</p>
<br><p>&emsp;&emsp;他突然沉聲道:"住手!"</p>
<br><p>&emsp;&emsp;他此言一出，大鐘自然連忙住手，但逍遙鐘被它打得千瘡百孔，又有許多道象湮滅，再也感應不到，不禁惡向膽邊生，徑自撲來!</p>
<br><p>&emsp;&emsp;它自從誕生以來，還從未吃過這麼大的虧，現在當然要報復回來。</p>
<br><p>&emsp;&emsp;眼看大鐘便要被它撞扁，突然一隻手掌拍來，噹的一聲打在它的鐘壁上，將它打得橫移飛出，砸在山坳中。</p>
<br><p>&emsp;&emsp;逍遙鍾搖搖晃晃飛起，心中一片迷茫。</p>
<br><p>&emsp;&emsp;剛纔將它打飛的，正是李逍客的元神!</p>
<br><p>&emsp;&emsp;可是，李逍客爲何會對自己出手?它大惑不解。</p>
<br><p>&emsp;&emsp;自己明明是他的摯愛法寶，他明明稱呼自己爲道友的，他們明明說好的，要一起飛昇，不拋棄不放棄的!</p>
<br><p>&emsp;&emsp;怎麼突然就打了自己一巴掌?</p>
<br><p>&emsp;&emsp;李消客面色肅然，聲音中帶着怒氣，拂袖道:“消遙道友，我已經讓你們住手，銅鐘已經停手，你爲何還要出手傷它?若非我在這裡，便被你釀出大禍!”</p>
<br><p>&emsp;&emsp;他憤憤難平，拂袖道:“你竟是我煉製的法寶，寶品差到這等程度!我羞與你爲伍!"</p>
<br><p>&emsp;&emsp;逍遙鍾心中一片悲涼，晃晃悠悠的飄浮在空中。</p>
<br><p>&emsp;&emsp;李逍客向大鐘走去，輕輕撫摸鐘壁，低聲道:“道友，這些年讓你鎮壓魔頭，風吹日曬，苦了你了。可憐，你立功極大，卻不居功自傲，來到我身邊卻被逍遙鍾誤解，伱受委屈了。”</p>
<br><p>&emsp;&emsp;大鐘只覺這三千年來的辛苦和委屈，在這一刻統統值了。</p>
<br><p>&emsp;&emsp;李逍客輕輕祭起大鐘，大鐘懸浮在他頭頂，大小皆如他意。</p>
<br><p>&emsp;&emsp;李逍客看向許應，露出笑容，大步走來，道:“感謝許道友助我一臂之力，在銅鐘道友身上添加了這八道烙印。’</p>
<br><p>&emsp;&emsp;許應揚了揚眉，笑道:“它不叫銅鐘，它叫鍾爺。”</p>
<br><p>&emsp;&emsp;大鐘結結巴巴道:“阿應，快別這麼說。他是我家主人，創造了我，豈可叫我鍾爺?主人無論叫我什麼都可以。”</p>
<br><p>&emsp;&emsp;李逍客正色道:"你豈可如此自輕自賤?你是我的道友，該有所尊敬。今後，你便叫我逍客，我叫你鍾爺。你我不離不棄，將來共同飛昇仙界!</p>
<br><p>&emsp;&emsp;大鐘遲疑一下，想起許應。</p>
<br><p>&emsp;&emsp;蚖七張口，把薛贏安手中的韭菜粉絲餡的餃子連同盤子一起，吞入腹中，冷笑道:“誰說韭菜便一定是人形?"</p>
<br><p>&emsp;&emsp;大鐘訥訥道:“七爺說笑了，韭菜當然是一種植物，怎麼會是人形?阿應，七爺，我的目的本來就是完成鎮魔的任務，迴歸主人身邊。而今既然尋到了主人，那麼今後我自然要追隨主人，不能再陪你們東奔西走了。"</p>
<br><p>&emsp;&emsp;蚖七還待再說，許應擡手攔住他，正色道:“七爺，鍾爺跟着我們的目的，是爲了療傷。它用我們的氣血療傷，也幫我們渡過一場場災劫。它其實早就養好了傷，早就可以離開我們，只是不放心我們的安危，才一直留在我們身邊，保護我們。現在它迴歸主人身邊，我們應該爲它開心纔是。”</p>
<br><p>&emsp;&emsp;蚖七沉默片刻，大腦袋扭到一邊，低聲道:“我只是不捨得分別而已。"</p>
<br><p>&emsp;&emsp;大鐘沉默不語。</p>
<br><p>&emsp;&emsp;李逍客哈哈笑道:“今日是我們故友重逢，大喜的日子，豈可輕易說分別?許道友也不要急着走，在我韭菜嶺多住幾日。”</p>
<br><p>&emsp;&emsp;大鐘殷切道:“阿應，七爺，你們多住幾日!"</p>
<br><p>&emsp;&emsp;許應應允，道:“那就叨擾了。"</p>
<br><p>&emsp;&emsp;李逍客讓薛贏安帶着許應安排住所，笑道:“許道友，我與鍾爺三千年未見，有許多話要說，而且還得幫鍾爺重煉一番，加深烙印。這幾日恐怕不能招待。”</p>
<br><p>&emsp;&emsp;許應笑道:"道友儘管去忙。"</p>
<br><p>&emsp;&emsp;薛贏安帶着許應來到九龍山韭菜嶺的名香小築住下，這裡是款待貴客的地方，剛剛落腳，蚖七便忍不住怒道:“李逍客把我們當成了非菜!鍾爺身上的仙道符文，是應爺刻的他見了覺得厲害，便把鍾爺連哄帶騙搶了去!"</p>
<br><p>&emsp;&emsp;薛贏安大怒，正要說話，許應搖頭道:“七爺不可這麼說，他畢竟是鍾爺的主人，鍾爺回到主人身邊，是理所當然，無可厚非。”</p>
<br><p>&emsp;&emsp;薛贏安連忙點頭，道:"是這樣，七爺不要污衊我師尊!"</p>
<br><p>&emsp;&emsp;蚖七還未說話，突然外面傳來一聲冷笑:“污衊?贏安，你說得未免太輕了。"</p>
<br><p>&emsp;&emsp;薛贏安愕然，循聲看去，只見遍體鱗傷的逍遙鍾從外面飄來，這口金鐘破破爛爛，鐘壁上的道象烙印幻明幻滅，明滅不定，傷勢極重。</p>
<br><p>&emsp;&emsp;逍遙鍾神識波動，傳到他們的耳中，嘿嘿笑道:“你當李逍客是好人?他有了新歡便拋棄了我，嘿嘿，他不仁，就休怪我不義!當年小石山鎮壓天神，他爲何連青襞仙子也一起鎮壓了?你們道爲何?”</p>
<br><p>&emsp;&emsp;它冷笑道:“當年，青襞仙子是絕世佳人，貌美賽過天仙，追求她的男人能從九嶷山排到長安!李逍客追求她，追求了很久，始終沒有追到手。後來，他聽說青襞仙子去鎮壓一隨作亂的天神，幹是就帶着我跑了過去，死皮賴臉的跟着青襞仙子。他們合力鎮壓了那尊天神，就鎮壓在小石山中。“</p>
<br><p>&emsp;&emsp;薛贏安失聲道:“逍遙前輩，這與你之前告訴我們的故事不同!"</p>
<br><p>&emsp;&emsp;逍遙鍾咳嗽，鐺鐺作響，冷笑道:“爲了維護他的形象，當然不能告訴你們真相。嘿嘿，真相比你們猜想的還要無恥!李逍客與青襞仙子鎮壓了天神之後，繼續向青璧仙子求愛，被她再次拒絕。於是，李逍客惡向膽邊生，翻臉就將青襞仙子重傷，打入小石山的井中!”</p>
<br><p>&emsp;&emsp;薛瀛安耳畔嗡嗡作響，腦中一片空白，呆呆出神，突然道:"這不可能!你騙我!青嬖一定是個女魔鬥!"</p>
<br><p>&emsp;&emsp;逍遙鍾呼了一聲，道:“我親自鎮壓了青裝，豈能有假?嘿嘿，李逍客鎮壓了青襞之後，就翻手向青襞身上潑髒水，污衊她是個爛褲襠，用美色勾引天神，作亂爲禍人間!把青襞好一頓罵!前不久青襞仙子脫困，四處尋他下落，要報當年之仇，你看他可敢露面?可敢與青襞對質?”</p>
<br><p>&emsp;&emsp;薛贏安腦中轟然，只覺心目中一尊無上的神祇突然崩塌，有一種理念崩壞的感覺。</p>
<br><p>&emsp;&emsp;逍遙鍾叫道:“他拋棄了我，便休怪我!我實話告訴你們，他不但吃人，還意圖吃掉你們!你們身上都有原道菁萃，這種原道菁萃散發出陣陣異香，根本滿不過其他人!”</p>
<br><p>&emsp;&emsp;它冷笑道:“贏安，你在他面前撒的那點謊，也配叫撒謊?呸!只消聞一聞你身上的味道，便知道你有沒有原道菁萃了!他之所以不吃你，是嫌少!他的目的是讓你把許應請過來，一起吃!"</p>
