<title>《擇日飛昇》▷ 第四百三十四章 崑崙神橋</title></p><p>&emsp;&emsp;“阿應施主，你終於醒了？”</p>
</p><p>&emsp;&emsp;他是天尊之子，家學淵源，除了引來仙靈之氣修煉，又深入地肺，采地肺之</p>
</p><p>&emsp;&emsp;氣磨礪道則。</p>
</p><p>&emsp;&emsp;濟覺佛子進境也是不慢，唯獨許應這幾日專心致志修煉劍道元神，始終沒有多大收穫。一一他劍心尚未通透。</p>
</p><p>&emsp;&emsp;許應安靜下來，呼吸瀛洲的仙靈之氣，只覺神清氣爽，一是無法突破劍心，修成劍道元神，二是寧清公子和濟覺都在修煉，自己孤單無趣，索性便將自己這些年來參悟的各種神通道法整理一遍。</p>
</p><p>&emsp;&emsp;他自從踏入祖庭之後，一直沒有時間安安靜靜的坐下，將自身的所學整理一番。</p>
</p><p>&emsp;&emsp;此次反倒是個好時機。</p>
</p><p>&emsp;&emsp;“天魔至尊將他的衣裳給我時，對我說我道行太高，境界難以容納，意指我想要發揮道行，須得走出一條自己的道路。但走出自己的道路何其之難？”</p>
</p><p>&emsp;&emsp;許應靜下心神，參悟整理太清、玉虛、玉京、幽冥和玄黃之道，心中默默道，寧清公子說得也對，爲造馬車，無須再發明輪子。站在別人肩膀上，只要站得夠高就能將他人踩在腳下。太清玉虛玉京這些古老存在，他們的道場蘊藏的道理，便是我所站的肩膀。隨着他的不斷整理參悟，他漸漸發現這些古老時代的大道的妙趣，不由自主沉浸其中，感悟每一種大道的運用之妙。</p>
</p><p>&emsp;&emsp;濟覺佛子和寧清醒來數次，見到許應居然老老實實的坐下，不知在參悟些什麼，竟然從體內不斷涌出霞光，光與無蒸騰，散發輕微又玄妙的道音。</p>
</p><p>&emsp;&emsp;那道音沒有仙道道音那麼霸道，聽不懂也不顯各種恐怖異象，很是平和，彷彿沒有任何力量。</p>
</p><p>&emsp;&emsp;然而濟覺和寧清都覺察到這道音中蘊藏的可怕力量。</p>
</p><p>&emsp;&emsp;兩人對視一眼，心有靈犀：“只要阿應施主不犯病，那就不用打擾他。”</p>
</p><p>&emsp;&emsp;濟覺每隔兩日便要醒來一次，給許應補上佛門神通，化解六字封印的威力。</p>
</p><p>&emsp;&emsp;日子便這樣一日一日過去，不知不覺間便是大半年之久，天空中忽有光芒涌現，先是如同一顆星星，並不明亮。</p>
</p><p>&emsp;&emsp;但過了幾日，那星星便越來越明亮，越來越耀眼。</p>
</p><p>&emsp;&emsp;又過幾日，那東西已經像是明月一般，即便是夜晚，天空也亮得和白天差不多！</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;寧清公子是天尊之子，見多識廣，濟覺佛子也是師從佛祖與諸佛，眼界見識也是不凡，但是虛空中的那團亮光，他們卻大眼瞪小眼。</p>
</p><p>&emsp;&emsp;又過些日子，亮光也越來越大，寧清與濟覺只覺自身元神竟然在緩緩增長，魂魄的力量在不斷提升。</p>
</p><p>&emsp;&emsp;寧清仰望天外巨大的光團，喃喃道：“這個東西是……是一團巨型的不滅靈光！”</p>
</p><p>&emsp;&emsp;濟覺心神大震，望向虛空中的光團：“這絕不可能……”</p>
</p><p>&emsp;&emsp;從瀛洲看去，這個光團已經十分巨大，想來在虛空中，光團一定更爲龐大。</p>
</p><p>&emsp;&emsp;“它是什麼人的不滅真靈？”寧清喃喃道。</p>
</p><p>&emsp;&emsp;每個人都擁有不滅真靈，不滅真靈散發的光芒便是不滅靈光，虛空中的光芒倘若是有不滅真靈散發出來的，他實在想象不出何人的不滅真靈如此龐大！</p>
</p><p>&emsp;&emsp;“也有可能不是不滅真靈。”</p>
</p><p>&emsp;&emsp;濟覺道，“我聽聞宇宙中有生物，天然便是不滅靈光。”</p>
</p><p>&emsp;&emsp;寧清經他提醒，立刻醒悟，道：“天路連接凡間與仙界，我聽聞連接天路的便是不滅靈光形成的九種生物。那些不滅靈光，被打破之後甚至會化作一株株擁有不凡力量的仙藥！”</p>
</p><p>&emsp;&emsp;兩人仰望，即便是天路上的不滅靈根，也遠不如眼前這團光芒龐大！</p>
</p><p>&emsp;&emsp;這團光芒引起的地磁元力洪流，已從地肺爆發，沖天而起，向那明亮無比的地方涌去，形成一道橋樑！</p>
</p><p>&emsp;&emsp;“這裡就應該是涌泉彼岸！”寧清公子喃喃道。</p>
</p><p>&emsp;&emsp;他聽說過六秘，但是沒有修煉。他是在仙界出生，在仙界成仙，很多事情不曾經歷過。</p>
</p><p>&emsp;&emsp;一座不滅靈光形成的彼岸！</p>
</p><p>&emsp;&emsp;實在太震撼了！</p>
</p><p>&emsp;&emsp;不過，他們在瀛洲漂流途中，已經見識過玄黃二無形成的彼岸，混沌海形成的彼岸，因此就算再多出一個不滅靈光形成的彼岸，似乎也沒有那麼不可思議。</p>
</p><p>&emsp;&emsp;更何況，這片神秘的虛空，還飄浮着一顆巨大的至尊頭骨，這也是這片虛空的出出怪事。</p>
</p><p>&emsp;&emsp;許應還在參悟，沒有醒來，濟覺和寧清沒有驚擾他，濟覺用法力託着他，與寧清一起走入地磁洪流，向彼岸而去。</p>
</p><p>&emsp;&emsp;瀛洲雖好，但是他們不能永遠留在瀛洲，必須要尋到一條離開的道路。</p>
</p><p>&emsp;&emsp;然而涌泉彼岸中到處都是幽冥仙火，當年這裡的仙火是由許應從北帝那裡借來的清油燈點燃。而火中則是許應鍛造的十二重樓，樓中存放若許應鍛造的仙爐，煉化不滅靈光，化作魂魄仙藥，增強煉氣士的魂力！</p>
</p><p>&emsp;&emsp;濟覺和寧清沒有尋到離開的辦法，眼看地磁洪流即將斷去，兩人只好帶若許應返回瀛洲。</p>
</p><p>&emsp;&emsp;之後又是沒日沒夜的勤修苦練，不知不覺間數月時間過去，他們又遇到了玉池彼岸。</p>
</p><p>&emsp;&emsp;那裡是一團古老無比的天地元氣，形成疏璃般的虛空天地，有人在那裡開闢了彼岸，方使落腳。</p>
</p><p>&emsp;&emsp;濟覺和寧清帶若入定中的許應趕過去，彼岸中也是仙火熊熊，中間有一座玉虛宮。</p>
</p><p>&emsp;&emsp;兩人還是沒有尋到離開的道路，只好這番。</p>
</p><p>&emsp;&emsp;又過幾個月，寧清嘴角長滿了鬍子，脾氣越來越暴躁，指天罵地，濟覺甚至懷疑他是否被許應的封印詛咒影響了。</p>
</p><p>&emsp;&emsp;日子一日又一日過去，許應還在入定中，不曾醒來，玉京彼岸卻已經出現在瀛洲的天空。</p>
</p><p>&emsp;&emsp;他們趕到玉京彼岸，然而不過是再度失望。他們還是沒有發現離開的道路和辦法。</p>
</p><p>&emsp;&emsp;“難道我們真的要等到贏洲與嵬墟建立地磁通道？”</p>
</p><p>&emsp;&emsp;寧清罵例咧道，“這他娘要等到猴年馬月？”</p>
</p><p>&emsp;&emsp;更爲關鍵的是，第墟與瀛洲的通道是第一次出現，之後瀛洲是否還會運行到原來的方位，尚未可知。</p>
</p><p>&emsp;&emsp;若是等到最後，贏洲沒有與嵬墟相交呢？</p>
</p><p>&emsp;&emsp;“我是要繼承我爹的家產，成爲太歲天尊，成爲至尊的！”</p>
</p><p>&emsp;&emsp;寧清破口大罵，“我絕對不會被困在這裡，和一個禿驢一個混蛋永遠困在一起！”</p>
</p><p>&emsp;&emsp;濟覺道：“寧清施主切莫動嗔念，要知道我佛也有忿怒之時。”</p>
</p><p>&emsp;&emsp;“你想揍我？”寧清冷笑道。</p>
</p><p>&emsp;&emsp;濟覺搖頭道：“小僧曾被困在黑暗時空之中，長達兩年之久，也不曾有過半點嗔念。施主若是再嘮嘮叨叨，便休怪小僧動粗了！”</p>
</p><p>&emsp;&emsp;兩人劍拔等張，就在此時，突然許應張開眼晴，猛地跳將起來，哈哈笑道：“我悟了！我悟了！”</p>
</p><p>&emsp;&emsp;寧清和濟覺急忙向他看來，心中各自凜然。寧清連忙祭起歸道玉盤，護住周身，悄聲道：“和尚，你給他種下佛法沒？我看他精神有些不對，像是又要犯病的樣子！”</p>
</p><p>&emsp;&emsp;濟覺道：“從不敢忘。”</p>
</p><p>&emsp;&emsp;許應歡天喜地，放聲大笑，聲音在這片天地間炸開：“我這些日子參悟太清、玉虛、玉京、幽冥和玄黃，終於悟出我第一世煉化混沌之氣，造就混沌泥丸宮的法門了！”</p>
</p><p>&emsp;&emsp;濟覺側頭詢問：“領悟那什麼泥丸宮，便能離開此地麼？”</p>
</p><p>&emsp;&emsp;寧清搖頭：“不知道。”</p>
</p><p>&emsp;&emsp;許應歡呼一陣，再度入定，卻是在存想混沌海。</p>
</p><p>&emsp;&emsp;他的第一世，使是從煉化前面五種彼岸的力星爲仙藥，領悟出煉化混沌之氣爲仙藥的奧妙，許應此次參悟太清玉虛等五種不同的大道，終於也悟出了這一點。</p>
</p><p>&emsp;&emsp;不僅如此，他從太清、玉虛等道場中得到的天地大道比第一世的自己更爲完整，因此他存想混沌海，試圖開闢出第六口仙界洞天！</p>
</p><p>&emsp;&emsp;終於，贏洲運轉到絳宮彼岸附近。</p>
</p><p>&emsp;&emsp;寧清原本是個公子哥，風度翩翻，現在鬍子拉碴，歸道玉盤被他當成盤子，用來去山澗邊打水，或者存放仙果，吃完之後也不擦一擦，隨手祭起掛在頭頂。</p>
</p><p>&emsp;&emsp;濟覺倒還可以忍住，就是時不時的去尋找漏網的仙屍，找到後也不捨得立刻度化，一定要好生講一講佛法，再將對方超度。</p>
</p><p>&emsp;&emsp;寧清公子看着許應，向濟覺道：“他當年能來到此地，便一定有離開的辦法。</p>
</p><p>&emsp;&emsp;我聽說失憶的人，在腦袋上用力敲一下，說不定使能回憶起從前。”</p>
</p><p>&emsp;&emsp;濟覺眨眨眼晴，大是動心。</p>
</p><p>&emsp;&emsp;兩人正要下手，突然許應身後，一團混沌之氣涌出，旋轉，第六座洞天緩緩形成！</p>
</p><p>&emsp;&emsp;許應慢慢張開眼晴，眼中似有混沌之氣氤氳動盪，但隨即又隱去消失。</p>
</p><p>&emsp;&emsp;“如今我修爲大進，終於可以動用元神。濟覺道友，你可以解開我身上的佛法了。”</p>
</p><p>&emsp;&emsp;許應微微一笑，道，“我們感覺良好，足以對付帝君的六字封印大咒。”</p>
</p><p>&emsp;&emsp;濟覺聞言，連忙再加上幾道佛法，這才放心。</p>
</p><p>&emsp;&emsp;許應立刻清醒許多，向濟覺稱謝，道：“第六洞天開闢，我面前已是一片坦途，元神境界再無阻礙。”</p>
</p><p>&emsp;&emsp;濟覺詢問道：“你有辦法離開瀛洲嗎？”</p>
</p><p>&emsp;&emsp;許應笑道：“自然有辦法。我有一好友，名叫沈落，是武道大帝，其人以武入道，已是世間絕頂。他開闢武道彼岸，想來這座武道彼岸，一定就在這片虛空之中。只需尋到武道彼岸，便可離開！”</p>
</p><p>&emsp;&emsp;寧清和濟覺大喜。</p>
</p><p>&emsp;&emsp;之後幾日，衆人不斷張望，只見絳宮越來越近，卻始終沒有尋到新的彼岸.</p>
</p><p>&emsp;&emsp;待到絳宮過去，又過了七八個月，還是沒有尋到武道彼岸所在。</p>
</p><p>&emsp;&emsp;許應也漸漸焦躁起來，哪怕濟覺給他施加幾個佛門神通，也無法讓他穩住。</p>
</p><p>&emsp;&emsp;突然，他們看到了虛空中一片光芒勝火，從贏洲旁邊悠悠飄過。</p>
</p><p>&emsp;&emsp;許應呆住，直勾勾的看着那團光芒遠去，光芒之中，是一團神秘之域，遠遠地看不分明。</p>
</p><p>&emsp;&emsp;“第七座彼岸……不對，是第八座彼岸！只不過是尚未被開闢出的彼岸！”</p>
</p><p>&emsp;&emsp;又過了幾日，許應在風中錯亂，他看到了第九座彼岸，那是一道無定長河，飄蕩在這片神秘虛空之中！</p>
</p><p>&emsp;&emsp;這無定長河沒有落腳之地，也是尚未被開闢出的彼岸！</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”許應嘀嘀道。</p>
</p><p>&emsp;&emsp;就在這時，一道破碎的光芒映入眼簾。</p>
</p><p>&emsp;&emsp;許應直勾勾地看若那道飄蕩在虛空中的光芒，嘀喃道：“神橋……是神橋！</p>
</p><p>&emsp;&emsp;崑崙山上的神橋，斷在這裡！”</p>
