<title>《擇日飛昇》▷ 第六百五十六章：收割天仙界</title><br><p>&emsp;&emsp;彼岸中，一個個古老而強大的意識甦醒。</p>
<br><p>&emsp;&emsp;他連聲呼喝，將自己的聲音傳遞道天仙界的每一個角落。</p>
<br><p>&emsp;&emsp;這一日，天仙界連續遭逢大亂，先是遇到天道劇變，“異種”天道復甦，干擾到所有的道法和修爲，不少龍族處在二種天道相爭的位置，被天道衝突變成了奇奇怪怪的生物。</p>
<br><p>&emsp;&emsp;其次便是許應、遠祖、祖神等人暗算不朽真王隱元子，將整個仙庭帝都拉到陰間，引起莫大的震動。</p>
<br><p>&emsp;&emsp;現在，明道帝又傳音所有龍族，讓他們斬落自己召喚來的洞淵，說彼岸即將收割，令他們摸不着頭腦。</p>
<br><p>&emsp;&emsp;不過對於明道帝，大部分龍仙都是充滿了敬仰，畢竟這位龍族大帝救世人於危難，帶着龍族走出了滅絕的困境，尋到彼岸，並且求來了彼岸的聖法。</p>
<br><p>&emsp;&emsp;他是龍族的中興之主，是龍族的象徵。</p>
<br><p>&emsp;&emsp;他的命令，很多人照辦，將自己召喚來的洞淵斬落下來。</p>
<br><p>&emsp;&emsp;但也有很多龍族遲疑，畢竟洞淵是他們修煉的聖地，倘若斬落，豈不是耽誤自己的修爲。</p>
<br><p>&emsp;&emsp;就在此時，蒼燭真王的聲音傳來：“明道帝背叛龍族，謀害彼岸不朽真王隱元子，所有龍族子民，不得聽明道之命！”</p>
<br><p>&emsp;&emsp;他的聲音同樣以神識遍佈天仙界，讓很多原本遲疑的龍族停下。明道帝勃然大怒，立刻搜尋蒼燭真王，繼續神識傳音，告誠子民，立刻斬落洞淵，許應則與遠祖、祖神飛身而起，去斬那些龍族的洞淵。</p>
<br><p>&emsp;&emsp;不少龍族強者不願意自斬洞淵，與他們搏殺。</p>
<br><p>&emsp;&emsp;遠祖和祖神都身負重傷，強撐着幫他們斬落，反倒被他們打傷。</p>
<br><p>&emsp;&emsp;另一邊，許應追殺異人，也遭到不少龍族強者的阻攔。</p>
<br><p>&emsp;&emsp;像他們這樣救人，能救的畢竟是少數，真正的救人，還是靠人們自救。</p>
<br><p>&emsp;&emsp;蒼燭真王被明道帝尋出，二人一言不合，便立刻開戰。</p>
<br><p>&emsp;&emsp;蒼燭真王先前被許應、陸異人重傷，面對明道帝的攻擊，很快及及可危，喝道：“明道小兒，你這是要把我龍族往絕路上引！忤逆了彼岸的不朽，我龍族滅絕不日也！”</p>
<br><p>&emsp;&emsp;明道帝怒道：“隱元子已經被斬殺了，你還在做春秋大夢！現在如果不拋棄洞淵，所有龍族都將被彼岸收割！”</p>
<br><p>&emsp;&emsp;蒼燭真王冷笑道：“彼岸收割？要收割也是收割你這等不忠不義之臣，不會收割我們這等良民！彼岸的真王知道我們的忠心，不會收割我們，只會將你們這羣反賊收割乾淨！”</p>
<br><p>&emsp;&emsp;明道帝喝道：“真王，洞淵是連接二岸的通道，彼岸真王降臨便是靠這些洞淵，速度毀去，還可以保全！沒有了洞淵，他們便無法降臨！”</p>
<br><p>&emsp;&emsp;蒼燭真王因爲受傷，實力不如他，很快便被壓制，笑道：“明道，做事須得有二手準備。你做你的反賊，我忠我的彼岸，咱們倆各選一路，總能活下來一批族人不是？”</p>
<br><p>&emsp;&emsp;明道帝聞言有些遲疑，他與蒼燭真王之間說不上敵人，相反，友情反而更多一些。</p>
<br><p>&emsp;&emsp;蒼燭真王與他同時代的人，到了彼岸後，蒼燭被彼岸的繁華和興盛驚住，對他說道，必須要全面學習彼岸，將這裡的知識帶回三界。他們相互競爭，拼命學習彼岸的知識，經常較量，互有勝負，學有所成之後，他們返回天仙界。那時天仙界一無所有，只有下了百萬年的道灰之雪，一切百廢待興。</p>
<br><p>&emsp;&emsp;新的龍族天庭需要選出一位仙帝，二人之間是競爭關係最終因爲明道是明洵帝之子的緣故，成爲龍族仙帝。</p>
<br><p>&emsp;&emsp;但是當時的族人中擁護蒼燭的也不在少數，倘若蒼燭不承認他這個龍帝，那麼龍族之間必有一場內戰。</p>
<br><p>&emsp;&emsp;蒼燭爲免龍族分裂，主動稱臣，這纔將一場內戰化解。</p>
<br><p>&emsp;&emsp;後來蒼燭仙他一步修成不朽境，有不少人認爲蒼燭更有稱帝的才幹。不過蒼燭並未趁機逼迫明道帝“禪讓”，而是繼續以他爲尊，後來明道帝也證道不朽，遭遇了強敵陸異人，也是蒼燭與他聯手，這纔將陸異人擊敗。</p>
<br><p>&emsp;&emsp;二人之間常有默契，經常說的話便是你做黑臉，我做白臉，或者是做二種準備，你投降，我反抗，都可以爲龍族續命。</p>
<br><p>&emsp;&emsp;如此種種，現在蒼燭所做的，就是他們之間經常做的事情，一黑一白，一個投降，一個反抗。</p>
<br><p>&emsp;&emsp;從前，他們遭遇任何困境，任何危險，都是靠這種方法保全龍族。</p>
<br><p>&emsp;&emsp;“蒼燭道兄，如今不一樣了。”明道帝架住蒼燭的攻勢，苦口婆心道，“遠祖他們尋出了可以對抗葬化的新的龍紋，彼岸斷不容許這種事情發生，必會前來清洗！現在一黑一白走不通了！”</p>
<br><p>&emsp;&emsp;蒼燭真王被他壓制，笑道：“就算如此，彼岸也有二種選擇，一是除掉你們，二十除掉所有龍族！我選擇第一種，第一種還可以保全一部分龍族性命！”</p>
<br><p>&emsp;&emsp;明道帝勃然大怒：“斬斷所有洞淵，斷去彼岸的聯繫，我們可以保全自身！今天，不需要白臉黑臉，今天你聽我一次！”</p>
<br><p>&emsp;&emsp;另一邊，天承相元亨、元不歸、孟三通等人也發現明道帝與蒼燭真王一戰，又聽到二位不朽境存在的傳音，各自有些遲疑。</p>
<br><p>&emsp;&emsp;“承相，是否要自斬洞淵？”元不歸道，“陛下說事態嚴重，若是不自斬洞淵，只怕會爲彼岸所趁。我們當速速決斷！”</p>
<br><p>&emsp;&emsp;元亨遲疑一下，道：“自斬洞淵損失極大，若是我們都自斬了，如何抵禦外敵？”</p>
<br><p>&emsp;&emsp;他目光掃向正在飛來飛去劍斬異人的許應，又看向遠祖、祖神等人，道：“如今之事，須得從長計議，不如先出手勸說陛下和真王，讓他們休戰，咱們召開龍族長老會議，在會議上投票定奪，他還未說完，突然一位未曾斬去洞淵的龍族長老的道境之中，其人勤修苦練的古神元神邁步走出，卡察一聲捏爆了那長老的頭顱！”</p>
<br><p>&emsp;&emsp;哪位長老根本不知發生了什麼事，便身死道消，一身修爲悉數化作滾滾涌動的真氣，千錘百煉的大道，也變成了他人之物。</p>
<br><p>&emsp;&emsp;那尊古神元神，走出他的八重道境，連哪位長老苦修的道境，也成了古神元神之物！</p>
<br><p>&emsp;&emsp;至於洞淵，則高高掛在那尊古神元神的腦後。</p>
<br><p>&emsp;&emsp;他轉動頭顱，目光掃向四周，勐然騰空而起，向一尊修煉功法的龍珠殺去！</p>
<br><p>&emsp;&emsp;那龍族強者練得一身本領，然而功法都是人家的，雖然斷去了洞淵，但一身破綻，一個照面便被那古神元神所殺。</p>
<br><p>&emsp;&emsp;倘若是死了倒也罷了，關鍵是其人肉身元神紛紛爆開，被那古神元神吸收，道境也融入到古神元神的道境之中，增添對方實力！</p>
<br><p>&emsp;&emsp;天承相元亨看到這裡，頭皮發麻，突然看到遠處又有一尊尊元神紛紛從龍族強者的道境中走出，那些龍族強者一個個肉身爆開，化作血霧</p>
<br><p>&emsp;&emsp;融入到元神之中短短片刻，便有千百位龍族高手身死道消，他們的元神成爲彼岸不朽降臨的工具!</p>
<br><p>&emsp;&emsp;這些被當做降臨工具的龍族，赫然都未曾斬斷洞淵至於那些斬洞淵的則沒有被古神元神所侵吞。</p>
<br><p>&emsp;&emsp;顯然洞淵中正是彼岸不朽意志降臨的通道!</p>
<br><p>&emsp;&emsp;天丞相元亨哆哆嗦嗦聲音沙啞道:“諸位，快快斬去洞淵。”</p>
<br><p>&emsp;&emsp;他還未說完，身邊的元不歸臉色劇變，回頭看去便見自己的新古神元神從道境中走來。</p>
<br><p>&emsp;&emsp;元不歸怒吼，催動神通向那古神元神殺去，下一刻那古神元神的手掌徑自穿過他神通的破綻直接洞穿了他頭顱，一代強者命損當場。</p>
<br><p>&emsp;&emsp;天丞相元亨驚駭欲絕大叫一聲的騰空而起，斬斷自己的洞淵避開那尊古神元神，倉皇逃去。</p>
<br><p>&emsp;&emsp;他匆忙中回頭看去，只見孟三通、應無敵、龍廷玉，玉杭聞道等龍族一代天驕，有的突然問被自己的古神元神所殺，有的自斬洞淵元神殺到眼前，兩三招便取了性命。</p>
<br><p>&emsp;&emsp;天丞相元享惶恐不安急忙逃竄，四周一片混亂，一尊古神元神脫離了肉身的控制在附近橫行強大的元神在吞噬了其他修行者之後，修爲實力越來越強，越來越高大。</p>
<br><p>&emsp;&emsp;魁梧的身軀行走在天地間，如同最恐怖厲鬼面色漠然的收割着龍族的修行者。</p>
<br><p>&emsp;&emsp;他們收割時井井有條的收割那些修煉了自己的功法的龍族。</p>
<br><p>&emsp;&emsp;修煉其他人功法的龍族則碰也不碰一下，一個個龍族強緒肉身轟然炸開，化作血色飛舞融入到他的元神和道境之中，壯大他們的力量。</p>
<br><p>&emsp;&emsp;天丞相元享聽到自己的哭聲，抽抽涕涕尖銳得像個女人。</p>
<br><p>&emsp;&emsp;他很想止住這種哭聲，但怎麼也止不住，他想像那些悍不畏死的龍仙一樣與妖敵人拼命，但怎麼也控制不住自己的腿。</p>
<br><p>&emsp;&emsp;他的腿像是不聽他的話一般拼命的往前跑，往前逃，要逃離這片可怖的地獄。</p>
<br><p>&emsp;&emsp;“許應!許道祖!”。</p>
<br><p>&emsp;&emsp;他看到正在與兩個異人搏殺的許應，頓時像是看到了救命稻草一般地向許應撲去叫道。</p>
<br><p>&emsp;&emsp;“許應，許道祖，快想想辦法救我性命。”</p>
<br><p>&emsp;&emsp;許應以一敵二，大佔上風，嗤的一劍將一位異人的眉心洞穿，頃刻間滅絕劍意衝擊其人的大腦，攪碎其人一切意識。</p>
<br><p>&emsp;&emsp;劍斬元神摧毀道境，他正欲挾勢格殺另一位異人，被天丞相元亨衝過來無法將殺招繼續下去，頓時泄了那氣勢追擊不上。</p>
<br><p>&emsp;&emsp;不由勃然大怒一腳將元亨踹飛出去，隨即化作一道劍，追擊那逃遁而去的異人!</p>
<br><p>&emsp;&emsp;天丞相元亨被許應一腳踹飛連翻帶滾飛出百里這才止住，他像是忘記了自己是修行者，忘記了自己還掌握着驚天動地的大神通大道法竟然未能擋住許應那一腳。</p>
<br><p>&emsp;&emsp;待到他爬起來，只見四周的一尊尊偉岸古神元神行走在天地之間四處捉人殺人。</p>
<br><p>&emsp;&emsp;一隻只大毛從繚繞的雲霧中探出抓向那些急於飛走的龍仙。</p>
<br><p>&emsp;&emsp;他的四周不斷化作一團團血霧，有人啪啪炸開。</p>
<br><p>&emsp;&emsp;“我得逃命，我我得活下來!”天丞相元亨帶着哭腔向前衝去，他想到了一個地方方或許可以保住性命，那就是朝元道，龍族長老正在試圖開闢的“天地通道”天仙界與地仙界之間那條凝膠通道。</p>
<br><p>&emsp;&emsp;這條通道尚未完全打開，但距離打通已經不算大遠，倘若鑽入其中說不定他可以打通這條通道，進入地仙界保住性命。</p>
<br><p>&emsp;&emsp;他風馳電掣，全力向天仙界豁口飛掠而去，沿途不斷有古神元神降臨殺着龍族的修行者，也有更多的龍族修行者向那些古神元神攻去試圖蚍蜉撼樹，求得一線生機。</p>
<br><p>&emsp;&emsp;天丞相元享看在眼裡，他也猶豫過遲疑過但求生慾望壓過一切榮譽和責任，迫使他繼續狂奔。</p>
<br><p>&emsp;&emsp;“我要活着，一定要活着，哪怕像狗樣也要活着。”</p>
<br><p>&emsp;&emsp;他終幹來到天仙界豁口看到了他族強者打出的那條天地通道，這條通道尚未完全打開到他便中了進去。</p>
<br><p>&emsp;&emsp;混亂殘忍的天仙界越來越遠的地仙界越來越近，天丞相元享露出笑容。</p>
<br><p>&emsp;&emsp;“我可以活下來了!”他滿心歡喜。</p>
<br><p>&emsp;&emsp;這時，他看到通道的頭尊古神元神一把捏爆了一位龍族強者的腦袋。</p>
<br><p>&emsp;&emsp;那龍族強者肉身化作血霧，道行和修爲化作了對方的道行和修爲，融入其體內。</p>
<br><p>&emsp;&emsp;“居然有送上本來的，這小子修煉的正是我的功法。”</p>
<br><p>&emsp;&emsp;那尊古神元神露出驚訝之色，突然邁開腳步，向他衝來。</p>
<br><p>&emsp;&emsp;天承相元亨大驚失色，急忙頓住身開，調頭向上衝去，然而錯亂之下，他一步留神衝出通道，進入凝膠地帶。</p>
<br><p>&emsp;&emsp;“波！”</p>
<br><p>&emsp;&emsp;一聲輕響傳來，天承相元亨像是一隻蚊蟲衝入了尚未凝固的琥珀中，被凝膠裹住，努力掙扎，卻只覺四周的凝膠越來越粘稠，越來越重。</p>
<br><p>&emsp;&emsp;他艱難的回頭看去，看到了那尊古神元神越來越近的笑臉。</p>
<br><p>&emsp;&emsp;天承相元亨的肉身啪啪炸開，他畢生所修持的大道突然變成對方的大道，從他體內抽離！</p>
<br><p>&emsp;&emsp;“彭！”</p>
<br><p>&emsp;&emsp;他肉身爆開，化作一團血霧，元神不由自主飛出，被那尊古神元神張口吞噬。</p>
<br><p>&emsp;&emsp;天承相元亨的意識，徹底陷入一片黑暗。</p>
