<title>《擇日飛昇》▷ 第五百六十六章：新道道祖（第二更）</title><br><p>&emsp;&emsp;“我過得一點都不好!"</p>
<br><p>&emsp;&emsp;魚機道人道:"我乃魚機道人，原本是新朝仙庭的天工總工，給人煉了幾件法寶而聞名。只是見你煉製的補天神器很有想法，這才動了愛才之心。“</p>
<br><p>&emsp;&emsp;竹嬋嬋眼睛放光:“弟子煉寶的手法很厲害?</p>
<br><p>&emsp;&emsp;"一點都不。”</p>
<br><p>&emsp;&emsp;魚機道人老老實實道，“煉得一塌糊塗，但是想法很好，是可造之材。"</p>
<br><p>&emsp;&emsp;竹嬋嬋頗爲不服:“弟子煉製神器，爲祖庭補天，老師又煉過什麼有名的法寶?"</p>
<br><p>&emsp;&emsp;魚機道人道:"你所能想到的所有至尊法寶，都是我煉的。走吧，我們一起重煉這些補天神器。</p>
<br><p>&emsp;&emsp;所有至尊法寶，都是出自此人之手?</p>
<br><p>&emsp;&emsp;竹嬋嬋不禁駭然，心中默默道:“我無意中拜的這個老師，可能是一位大人物。</p>
<br><p>&emsp;&emsp;大羅天。</p>
<br><p>&emsp;&emsp;婁明鈺將許應送到大羅天邊緣，許應客客氣氣的請他留步，笑道:“婁師兄這麼會說話，居然還能活到現在，可見聖尊的本事一定高明至極。"</p>
<br><p>&emsp;&emsp;婁明鈺哈哈笑道:"你也一樣。我聽聞許師弟書香門第，說話悅耳動聽，但至今還能活着，一定是明尊保護韭菜，保護得很好。"</p>
<br><p>&emsp;&emsp;許應哈哈大笑，道:“婁師兄師承聖尊，一定很厲害吧?不知道聖尊的本事，婁師兄學到了多少?"</p>
<br><p>&emsp;&emsp;婁明鈺連忙擺動雙手:“我可不行。許師弟精通翠巖大道，精研翠巖神通，才五萬歲便已經是我輩中的第一人。我怎麼敢打傷師弟?"</p>
<br><p>&emsp;&emsp;許應笑容滿面，道:“聖尊的傳承一定厲害得很，我原本想看一看聖尊的本事，但想來師兄必然也是人中龍鳳。我這個第一人，只怕不如閣下良多。可惜，師兄就要回大羅天了。“</p>
<br><p>&emsp;&emsp;婁明鈺站着不動，似笑非笑道:“聖尊不在大羅天，我回去也是無所事事。咱們師兄弟，不要傷了和氣。”</p>
<br><p>&emsp;&emsp;許應笑道:"也是。動手驗證的話，很容易打出真火，咱們都是師兄弟，情比金堅，不能因小失大。那麼，我告辭了。"</p>
<br><p>&emsp;&emsp;婁明鈺殷切相送，道:“我再送送你?"</p>
<br><p>&emsp;&emsp;許應欣喜道:“好啊。“</p>
<br><p>&emsp;&emsp;他們一起下大羅天，來到陽龍帝的陽天。</p>
<br><p>&emsp;&emsp;陽龍帝原本便在陽天天宮中等候，盼着婁明鈺下來，能到自己這裡聚聚。他剛看到許應和婁明鈺，便見兩人剛纔還有說有笑，下一刻便同時向對方痛下殺手!</p>
<br><p>&emsp;&emsp;許應和婁明鈺不知道是誰先動的手，總而言之，便突然暴起。</p>
<br><p>&emsp;&emsp;許應想要看一看聖尊的道法神通，到底高到了哪一步，婁明鈺也想印證一下自己這些年的勤修苦練，與許應這等敢於格殺長生帝的狂徒相比，到底孰高孰下。</p>
<br><p>&emsp;&emsp;婁明鈺已經修煉到天君，與許應甫一接觸，許應便感受到那無比雄渾的法力碾壓而來，其修爲之雄渾，超越自己良多!</p>
<br><p>&emsp;&emsp;更爲可怕的是他的身後長着一株古老無比的蟠桃樹，樹上桃花朵朵，數以幹計，花團錦簇，紅的粉的，爛漫非常。</p>
<br><p>&emsp;&emsp;等閒天君的道花只有一朵，一朵道花一顆道果。</p>
<br><p>&emsp;&emsp;但聖尊的傳承實在太可怕，婁明鈺的道行顯然也到了極高的境地，遠超天君，因此才能練就數以千計的道花!</p>
<br><p>&emsp;&emsp;一朵道花,意味着一種大道傳承，如此多的道花，意味着婁明鈺掌握的大道傳承也有數幹!</p>
<br><p>&emsp;&emsp;許應感受到對方的法力碾壓而來，幾乎要將自己的法力壓垮，不由分說便進入莖形態，霎時間身軀高大數倍，周身無數枝節狀紋理翻飛，道場一片黑暗蒼茫，一尊尊高大的古神浮現!</p>
<br><p>&emsp;&emsp;許應一招地仙印，實力爆發!</p>
<br><p>&emsp;&emsp;兩人身軀各自大震，婁明鈺身後浮現出八種道景異象，一閃即沒。許應身後被黑暗籠罩的太一洞淵也被震得浮現出來，十大道景出現在洞淵中。</p>
<br><p>&emsp;&emsp;"領教。”許應面色不改，道。</p>
<br><p>&emsp;&emsp;婁明鈺肅然道:“不傷和氣。"</p>
<br><p>&emsp;&emsp;“請!”</p>
<br><p>&emsp;&emsp;“請!"</p>
<br><p>&emsp;&emsp;兩人各自分開，許應下九天而去，婁明鈺目送他遠去，也自轉向，向大羅天飛去。他來到一座大羅天外，突然身形踉蹌，悶哼一聲，險些栽倒。</p>
<br><p>&emsp;&emsp;婁明鈺大口吐血，面色慘淡，呼呼喘了幾口粗氣，咳血道:“好厲害的神通，修爲遠不如我，還能把我傷到這種程度……"</p>
<br><p>&emsp;&emsp;他剛說到這裡，突然身後傳來許應的聲音:"婁師兄，你被我打傷了嗎?"</p>
<br><p>&emsp;&emsp;婁明鈺回頭，駭然的發現許應不知何時鬼鬼祟祟的跟了過來。</p>
<br><p>&emsp;&emsp;許應見他受傷，不由開懷大笑:“你果然被我打傷了，看來師兄比我還是差了一點火候，哈哈……"</p>
<br><p>&emsp;&emsp;他還未笑出聲，眼、耳、口、鼻中鮮血便呲呲的往外涌，比婁明鈺也好不到哪裡去。</p>
