<title>《擇日飛昇》▷ 第二百九十七章 帝威.</title><br><p>&emsp;&emsp;“蒼梧!“</p>
<br><p>&emsp;&emsp;這些傳說來自天道世界的舊神，這些舊神總喜歡吹噓當年他們平定陰間、崑崙等地叛亂的事情,尤其是說到陰間四巨頭，總有許多誇大誇張的成分袍們將陰間四巨頭形容得無比恐怖,四巨頭掌握的神力深邃無邊，神通更是不可思議,無法理解,他們的實力,遠超神王，極難被真正斬殺。當初，神王玄昊以爲這些舊神吹噓陰間四巨頭的實力，只是爲了往自己臉上貼金，而今正面復甦的蒼梧大帝,才知道這裡面並沒有吹噓的成分!蒼梧大帝已經六萬多年未曾有人祭祀了,但其神力，依舊強橫得堪稱恐怖!</p>
<br><p>&emsp;&emsp;其神通,也依舊不可思議!</p>
<br><p>&emsp;&emsp;“蒼梧老兒,我也非同小可!”</p>
<br><p>&emsp;&emsp;神王玄昊突然身形騰空而起,身後天道披風鋪開，獵獵抖動的披風頃刻間融入天空，將附近的天空化作天道世界。一枚枚天道符文化作天道諸神的虛影!</p>
<br><p>&emsp;&emsp;只一瞬間,他的神力便提升到極致,單純以神力來論,他已經不輸於蒼梧大帝!“你們這些原始神靈沒落死亡之後,天下香火，皆歸天道!”</p>
<br><p>&emsp;&emsp;神王玄昊挾無上神力撲來，揚起手臂,擎起天刀，漫天諸神的虛影圍繞池的手臂飛舞,加持其身,讓地這一擊更加強橫!天刀斬下，天意蒼蒼，天眼鎖定蒼梧元神，天條束縛蒼梧肉身，天理行於大道之中，天機藏於刀鋒之內!</p>
<br><p>&emsp;&emsp;一刀蘊藏天雷、天火，駕馭天風，帶着無上天道之威，向蒼梧大帝斬落!</p>
<br><p>&emsp;&emsp;神王玄昊眼中閃露着興奮，聲音也是天道道音，轟鳴震動，叫道:“四萬年享受天下歸心的香火之氣,我的成就,已經不弱你們陰間四帝當年，甚至有過之而無不及!"他的神力實在恐怖，無論許應還是重霄，都只覺此等神力，此生莫及,實在太雄渾了。</p>
<br><p>&emsp;&emsp;集諸天萬界衆生香火而成的神王之力,着實非同小可!</p>
<br><p>&emsp;&emsp;神王玄昊身形壓迫而來，刀光劈落，斬向蒼梧大帝頭頂，這一刀霸道凌厲，許應雖然看出許多天道符文的錯漏，但刀威實在太強,自忖換做自己根本無法破解。面對這一刀,就算自己能破解，也是被砍死的下場。</p>
<br><p>&emsp;&emsp;重霄也是面色蒼白，他在本始世界,四萬年苦修，本以爲將來可以捲土重來,再臨天道世界,奪回失去的東西。池催動天道道場,甚至可以演化小仙界，如同神王。但只是如同而已。</p>
<br><p>&emsp;&emsp;擁有諸天萬界香火之力加持的神王，還是強橫無匹!</p>
<br><p>&emsp;&emsp;刀光斬落,距離蒼梧大帝越近,受到的壓力也就越強!</p>
<br><p>&emsp;&emsp;只聽襠的一聲,那刀光生生分成兩半,從蒼眺大帝的身體兩側,擦身而過!</p>
<br><p>&emsp;&emsp;恐怖的刀意甚至將蒼梧大帝身體兩側的大地,劈出兩道萬里深淵!</p>
<br><p>&emsp;&emsp;這一刀,看似砍中蒼梧大帝，但刀來到蒼梧大帝身前,便已經被一道深淵左右分開,沒有傷到蒼梧分毫!</p>
<br><p>&emsp;&emsp;被深淵分開的,不止是天刀,還有神王玄昊的持刀的雙手，也被生生分成兩半。</p>
<br><p>&emsp;&emsp;同時一道裂痕，出現在神王玄昊的眉心、鼻樑、口脣、咽喉。</p>
<br><p>&emsp;&emsp;他的中線,出現一道裂痕,裂痕中,可以看到他的身體內部構造，彷彿蒼梧之淵便生長在他的身上!</p>
<br><p>&emsp;&emsp;更爲可怕的是他的元神也是如此。</p>
<br><p>&emsp;&emsp;神力聚集魂魄意志而形成的元神，也被深淵撕裂,即將被撕成兩半!</p>
<br><p>&emsp;&emsp;他的體內，幾乎所有天道符文都出現裂痕!</p>
<br><p>&emsp;&emsp;這是連他的天道,都將被撕開的徵兆!</p>
<br><p>&emsp;&emsp;“當年我們陰間四巨頭的對手,從來不是諸仙所造的天神和神王。”</p>
<br><p>&emsp;&emsp;蒼梧大帝淡淡道,“而是諸仙。”</p>
<br><p>&emsp;&emsp;神王玄昊臉色大變，這才知當年的天道世界舊神沒有說謊，陰間四帝，的確實力驚人。</p>
<br><p>&emsp;&emsp;但池們也撒謊了,他們喜歡往自己臉上貼金。</p>
<br><p>&emsp;&emsp;“當年斬殺四帝的主力,絕對不是那些被我們攆滾蛋的舊神!他們沒有這個實力!”</p>
<br><p>&emsp;&emsp;神王玄昊見蒼梧大帝又踏前一步，臉色大變，隨即整張臉被撕開，他的神王之軀幾乎裂成兩半!</p>
<br><p>&emsp;&emsp;神王玄昊大口吐血，倉皇而起,化作一道神光向天外飛去,叫道:“蒼梧老兒,這次不與你計較,咱們下次再說!仙界是不會放過你的——”</p>
<br><p>&emsp;&emsp;許應突然身形一動，來到周天子身邊，不由分說搶過五色仙王旗,全力將這面仙器祭起,用力搖動!</p>
<br><p>&emsp;&emsp;五色仙王旗被祭起,旗杆變得無比粗大，需要許應雙手抱住,才能搖得動。</p>
<br><p>&emsp;&emsp;隨着仙旗的旗面搖擺，但見五道仙氣沖天而起，攪動天穹,五色仙光來回交錯,頃刻間便將許應的法力揮霍一空!</p>
<br><p>&emsp;&emsp;天空中突然一片血紅，血色暈染，將天空染得越來越紅，隨即天降傾盆大雨,雨是由神血組成,嘩啦啦潑下來!</p>
<br><p>&emsp;&emsp;一時間,山河盡赤。</p>
<br><p>&emsp;&emsp;那血，是神王玄昊的血，槍被蒼梧大帝幾步重創，原本受傷便很嚴重，甚至連自身的天道符文都被打得裂開。現在又被許應用五色仙王旗搖動，五色仙光打得拋神軀爆開!</p>
<br><p>&emsp;&emsp;“敢動我女人!”</p>
<br><p>&emsp;&emsp;許應拄着五色旗,擡頭惡狠狠道，“不死也要你半條命!”</p>
<br><p>&emsp;&emsp;周天子臉色微變,向姜太師悄聲道:“記下來,不要動許兄的女人。”</p>
<br><p>&emsp;&emsp;姜太師急忙記下。</p>
<br><p>&emsp;&emsp;許應戀戀不捨，把五色仙王旗還給周天子，詢問道:“陛下這面旗是從哪裡撿回來的?”</p>
<br><p>&emsp;&emsp;周天子急忙把旗搶過去,警覺道:“什麼撿的?這是祖傳,來歷正的很。</p>
<br><p>&emsp;&emsp;許應抓着旗面，還是有些不捨，道:*“陛下祖上有仙王?難怪如此英俊。這面旗，不如借我用兩年.…”</p>
<br><p>&emsp;&emsp;周天子強行拽過去，把五色旗收起,警覺地看了看他,心道:“不怕賊偷，就怕賊惦記。而今法寶暴露,寡人須得離他遠一些。”</p>
<br><p>&emsp;&emsp;許應還是有些留戀，蒼梧大帝走來，這才讓他收斂對五色旗的貪念,向蒼梧大帝躬身誠謝。</p>
<br><p>&emsp;&emsp;蒼梧大帝散去修爲，讓本始世界的天空合攏,大地也恢復如初，免得這個世界裂成兩半，笑道:“不敢，老朽此次算是也救許道友一命了吧?是否可與北帝扯平? "</p>
<br><p>&emsp;&emsp;他說到這裡，臉色微變，心中悻悻道:“或許不算是救他一命，畢竟他們有仙王旗，祭起此旗，說不定能夠保命。我給的,還是比北帝給的少一些.……"</p>
<br><p>&emsp;&emsp;他沉吟一下,覺得還是送女兒比較穩妥。</p>
<br><p>&emsp;&emsp;周天子、姜太師與重霄走上前來，躬身誠謝，蒼梧大帝瞥了重霄一眼，怒上心頭，哼了一聲:“天道走狗!”</p>
<br><p>&emsp;&emsp;重霄臉色頓變,冷笑道:“陰間老賊!”</p>
<br><p>&emsp;&emsp;兩人劍拔弩張,便要廝殺。</p>
<br><p>&emsp;&emsp;許應走到兩人中間，詢問道:“蒼梧道兄，那個玄昊神王，是否死了?”</p>
<br><p>&emsp;&emsp;蒼梧大帝對重霄很是敵視，搖頭道:“天道走狗中的神狗王，豈會這麼容易便死?不過，他被你我重創，不死也丟半條命。不過，狗王這次離去，肯定會向仙界熹告，我不能再留在此地了，得儘快鳶開,避避風頭。”</p>
<br><p>&emsp;&emsp;許應也知事態嚴重，向重霄道:“重霄，你答應過我，要將你的天道符文抄錄給我,不要食言。你隨我去蒼梧之淵，在那裡抄錄天道符文。”</p>
<br><p>&emsp;&emsp;重霄瞥了蒼格大帝一眼，猶豫一下,還是跟上許應。</p>
<br><p>&emsp;&emsp;蒼梧大帝目露兇光,讓他如芒在背。</p>
<br><p>&emsp;&emsp;“天道走狗,知道的不過是一些假天道。”</p>
<br><p>&emsp;&emsp;蒼梧大帝冷笑道,“許道友跟池學習天道符文，豈不是問道於盲?”</p>
<br><p>&emsp;&emsp;許應笑道:“道兄有所不知，重霄已經參悟出天道之真諦，欠缺的只是法力不如神王。他的道行,只怕已經不弱於你們。”</p>
<br><p>&emsp;&emsp;道行,指的是對道的領悟,道的修養修爲。</p>
<br><p>&emsp;&emsp;許應如此誇讚重霄，說他的道行可以與蒼梧等古老原始天神並駕齊驅,是極高的讚譽。</p>
<br><p>&emsp;&emsp;蒼梧大帝動容，瞥了重霄一眼。</p>
<br><p>&emsp;&emsp;許應道:“重霄,你展示一下天道道行，讓蒼梧道兄過目。”</p>
<br><p>&emsp;&emsp;重霄淡淡道:“皓首老賊，蒼髯匹夫，不過是人們無中生有創造出的矇昧神祇，也能懂我的天道?”</p>
<br><p>&emsp;&emsp;“這傢伙,在天道世界中鬥爭失敗,被攆到凡間,真的不冤。”許應心道。</p>
<br><p>&emsp;&emsp;“重霄能活着離開天道世界，實力果真強悍。”姜太師心道。</p>
<br><p>&emsp;&emsp;“他在寡人手下爲官的話,活不到退朝。”周天子心道。</p>
<br><p>&emsp;&emsp;蒼梧大帝動怒，原本槍便對天道舊神很有敵意,有着殺身之仇，此刻更是怒不可遏,便要殺重霄以消心頭之恨。就在此時,重霄四周有香火之氣躍動，化作一枚枚天道符文。</p>
<br><p>&emsp;&emsp;蒼梧大帝怔住，望着這些明明滅滅的天道符文,大部分天道符文蘊藏的道理，都很是清晰，能夠明顯感應到其中蘊藏的天道奧妙。</p>
<br><p>&emsp;&emsp;蒼梧大帝怒氣全消,道:“你是從哪裡領悟到的這些天道奧妙?”</p>
<br><p>&emsp;&emsp;重霄將自己化身無數,坐鎮各個廟宇,履行不同職責吸收香火之事,說了一遍。</p>
<br><p>&emsp;&emsp;蒼梧大帝沉默片刻,道:“你已經參悟出天道之妙，將來成就,不可限量。”</p>
<br><p>&emsp;&emsp;許應道:“我也見識到他的天道符文蘊藏不凡之處,因此才留他一命。”</p>
<br><p>&emsp;&emsp;蒼梧大帝悄聲道:“這尊外神什麼都好,就是嘴特別臭。”</p>
<br><p>&emsp;&emsp;許應湊到槍身邊,低聲道:“道兄也發現了?”</p>
<br><p>&emsp;&emsp;蒼梧大帝輕輕點頭,壓低嗓音:“他這些年幸好窩在本始世界沒有出門,若是出門，早就死了。”</p>
<br><p>&emsp;&emsp;許應深以爲然。</p>
<br><p>&emsp;&emsp;他們回到蒼梧之淵，周天子、姜太師立刻傳令大周煉氣士,讓他們儘快從諸天萬界中返回。</p>
<br><p>&emsp;&emsp;竹婢俏還在飛來峰上，幫楚湘湘煉製法寶,二女一直不曾下山。</p>
<br><p>&emsp;&emsp;許應喚來正沐浴在仙光仙氣中修煉的大鐘和墳頭草，只是魭七還是盤坐在那裡,未曾醒來。</p>
<br><p>&emsp;&emsp;他還在修煉祖法,嘗試開闢泥丸宮儺祖洞天。</p>
<br><p>&emsp;&emsp;許應皺眉，心中微沉:“七爺若是不能開闢儺祖洞天,那麼就說明，即便有祖法,儺法也無法傳承下去.……”</p>
<br><p>&emsp;&emsp;蒼梧大帝走來，道:“許道友，我只有一個女兒，老朽出去避難,女兒便交給你了。”</p>
<br><p>&emsp;&emsp;許應肅然:“道兄故心,我一定待湘湘如自己的親女兒一樣!”</p>
<br><p>&emsp;&emsp;“這.…..….”</p>
<br><p>&emsp;&emsp;蒼梧大帝遲疑一下，搖了搖頭，心道,“罷了，我已經言盡於此。”</p>
<br><p>&emsp;&emsp;許應正要喚醒就七離開蒼梧之淵,突然魭七睜開眼睛,甦醒過來。</p>
<br><p>&emsp;&emsp;“阿應，我煉成了!”</p>
