<title>《擇日飛昇》▷ 第八十四章 周齊雲來信</title><br><p>&emsp;&emsp;許應心裡發毛，定了定神，將前因後果整理一遍。</p>
<br><p>&emsp;&emsp;城隍薛靈府連忙道：“通判，咱們人手多，併肩子一起上，做掉他便是！”</p>
<br><p>&emsp;&emsp;凌通判搖頭道：“區區周衡，我自然不懼。但陰庭對周家老祖卻怕得很，不想得罪他。我原本以爲周家老祖不知許應在此，因此前來撿便宜，沒想到他居然還能尋到許應！”</p>
<br><p>&emsp;&emsp;無妄山上，許應從周衡手中接過周齊雲的書信，展開看去，信上寫道見字如面，然後便是一番客套的問候。</p>
<br><p>&emsp;&emsp;周齊雲在信中說，他這幾日參悟九霄陽神，有些不解的地方，因此讓周衡前來問候，希望能夠得到解答。</p>
<br><p>&emsp;&emsp;許應放下書信，問道：“周大人，你家老祖宗何時知道我藏身在此？”</p>
<br><p>&emsp;&emsp;刺史周衡道：“已經知道有十餘天了。”</p>
<br><p>&emsp;&emsp;許應心中凜然，笑道：“周老祖爲何不前來捉我回去？”</p>
<br><p>&emsp;&emsp;周衡呵呵笑道：“我也問過老祖宗此事。老祖宗說，你在這裡，與在他身邊有何區別？他要設壇祭天，爲飛昇做準備，無暇前來。”</p>
<br><p>&emsp;&emsp;許應聞言，哈哈大笑，心中卻暗暗警惕，道：“周老祖看得起我。我回信一封，你帶回去。”</p>
<br><p>&emsp;&emsp;他提筆寫信，將周齊雲的疑問解答。</p>
<br><p>&emsp;&emsp;許應想了想，取來泥丸宮主人留下的茶杯，從茶壺裡倒出一杯茶，道：“周大人拿去給你家老祖宗看。記得，茶杯中的水不能倒掉。”</p>
<br><p>&emsp;&emsp;周衡端起茶杯，帶着書信趕往九疑山。待見到周齊雲，他獻上書信，周齊雲展開了，細細道：“許應怎麼說？”</p>
<br><p>&emsp;&emsp;“許應說老祖宗看得起他。”</p>
<br><p>&emsp;&emsp;周衡獻上茶杯，笑道，“他還讓我帶這杯茶回來見老祖宗。”</p>
<br><p>&emsp;&emsp;周齊雲示意他先放在一邊，繼續參悟書信中的內容，不知不覺間看得入神，等到他醒來，已是三天之後。他放在桌邊的茶杯，已經被侍女取走，將杯中的茶水倒掉。</p>
<br><p>&emsp;&emsp;周齊雲想起那杯茶，卻沒找到，也不以爲意。</p>
<br><p>&emsp;&emsp;“衡兒，你再跑一趟無妄山。”</p>
<br><p>&emsp;&emsp;周齊雲又寫了一封信，交給周衡，道，“遇到許應，一定要記得客氣，有些禮貌。”</p>
<br><p>&emsp;&emsp;周衡躬身稱是，帶着書信去了。</p>
<br><p>&emsp;&emsp;待他來到無妄山，卻見許應正在教導兩隻牛魔，如何煉去香火之氣。</p>
<br><p>&emsp;&emsp;周衡等候片刻，待許應教完，這才上前，獻上週齊雲的書信。</p>
<br><p>&emsp;&emsp;許應接過書信，疑惑道：“周大人不用公幹嗎？”</p>
<br><p>&emsp;&emsp;周衡笑道：“而今新地涌現，早就沒有永州府了，各縣城四分五裂，我這個永州刺史也是光桿一個，不用去處理公務了！”</p>
<br><p>&emsp;&emsp;許應笑道：“永州百姓可以過幾天安生日子了。”</p>
<br><p>&emsp;&emsp;周衡羞怒，但想起周齊雲的吩咐，不敢發作。</p>
<br><p>&emsp;&emsp;許應展開書信，細細讀去，周齊雲在信中又寫了幾個疑惑，卻是他在將九霄陽神與陀嫗仙書融合的途中，出現了某些不適感，詢問許應該如何應對。</p>
<br><p>&emsp;&emsp;許應提筆作答，詢問道：“周大人.你們家老祖宗看了茶杯茶水，有何反應？是否有讓你轉達的話？”</p>
<br><p>&emsp;&emsp;周衡微微一怔，搖頭道：“不曾有。”</p>
<br><p>&emsp;&emsp;許應沉吟：“難道是我想多了？”他便不再放在心上。兩人書信往來，許應通過書信中周齊雲的疑問，察覺到他的修爲進境。周齊雲將兩種功法融合的很快，而且修行也十分迅勐，短短兩個月，便修煉到瑤池境界。</p>
<br><p>&emsp;&emsp;漸漸地，周齊雲的書信越來越少，每封信間隔的時間也越來越長。</p>
<br><p>&emsp;&emsp;他所詢問的問題，也漸漸讓許應感覺吃力，很難解答。</p>
<br><p>&emsp;&emsp;“老祖修成神橋了。”</p>
<br><p>&emsp;&emsp;周衡又一次來到無妄山，送來周齊雲的書信，向許應道，“祭壇也已經建好。”</p>
<br><p>&emsp;&emsp;許應心頭微震，詢問道：“你家老祖宗何時殺我？”</p>
<br><p>&emsp;&emsp;周衡搖頭道：“老祖宗沒有說過，只讓我帶這封信來。”</p>
<br><p>&emsp;&emsp;許應展開信件，又是熟悉的話語，見字如面，然後便是客套話。這次周齊雲沒有詢問他任何關於修煉功法上的問題，而是詳細介紹自己渡劫的辦法。</p>
<br><p>&emsp;&emsp;他挖掘古墓，發現許多上古煉氣士蒐集的典籍，其中有關於天劫的記載。</p>
<br><p>&emsp;&emsp;“天劫發於人心，感天應人，形成天道神器，發配劫難。天神指掌神器，每當煉氣士渡劫，劫威便起自天道神器。因此渡劫，需先祭天。”</p>
<br><p>&emsp;&emsp;周齊雲在心中說道，“餘生碌碌百十載，廣搜天下寶物，數不盡數，準備以寶物獻祭天神，削天劫威力，助我飛昇！許君，我若飛昇，你性命無憂。我若失敗，會讓周衡再帶信來。”</p>
<br><p>&emsp;&emsp;信到此，戛然而止。</p>
<br><p>&emsp;&emsp;許應握住信紙，沉默片刻，心道：“若是失敗，周衡再來，只怕便是奉他遺命來殺我。”</p>
<br><p>&emsp;&emsp;今天沒有第三更了，這幾天爆發有點撐不住，調整一下作息！！</p>
