<title>《擇日飛昇》▷ 第八百五十八章：道寂論道（月底求月票）</title></p><p>&emsp;&emsp;那道人並非向道尊見禮，而是向那座巨大的寂滅洪源見禮。</p>
</p><p>&emsp;&emsp;道寂真君身着寬大道袍，長袖飄飄，又有拂塵在手，道骨仙風，超凡脫俗。</p>
</p><p>&emsp;&emsp;道尊則是黃衫少年，稚氣未消，又有道尊的老氣，黃髮垂髫，集於一身。</p>
</p><p>&emsp;&emsp;至於那座巨大的洪源，則與道尊相對。</p>
</p><p>&emsp;&emsp;只是相比寂滅洪源的宏大，他們兩人一鍾盡顯渺小。</p>
</p><p>&emsp;&emsp;道寂真君面色嚴肅，道：“先天九道，寂滅第一，當之無愧。寂滅大道博大精深，常有人以混沌、鴻蒙來與寂滅大道比較，實在是天大的謬誤！”</p>
</p><p>&emsp;&emsp;道尊頷首，道：“道寂道兄此言，令我也心有慼慼。先天九道，鴻蒙自一無所有的混沌之中突發生機，無極自鴻蒙中演化先天五太，之後方有太一、輪迴、因果、劫運、殺伐等道。我原本也以爲先天九道，並駕齊驅，並無高下之分，但領悟出七生七滅，才知寂滅大道的厲害。”</p>
</p><p>&emsp;&emsp;他言語之中多有與道寂比較的意思，率先指出除混沌之外的七種大道，皆可直接入寂，化作寂滅大道。表明自己也領悟出這一點。</p>
</p><p>&emsp;&emsp;倘若道寂真君說的也是同樣的東西，那麼便沒有說的必要了。</p>
</p><p>&emsp;&emsp;道寂真君不以爲意，道：“七生七滅，鴻蒙、無極、太一、輪迴、因果、劫運、殺伐各自入寂，以此循證寂滅，雖然不俗，但依舊不是真正的寂滅。”</p>
</p><p>&emsp;&emsp;道尊頷首，道：“只有自己誕生的宇宙寂滅，我輩修士方可參悟出道心入寂。只有道心入寂，方能領悟出寂滅大道的真諦。”</p>
</p><p>&emsp;&emsp;他再度截斷道寂真君的話，將道心入寂的奧秘和盤托出，無非是告訴道寂真君，你懂的東西我也懂，不用拿這些東西來糊弄鍾爺。</p>
</p><p>&emsp;&emsp;道寂真君依舊不以爲意，笑道：“道心入寂，便如此刻的許道友一般。這一關並非那麼容易渡過。只是除此之外，寂滅還包含着創生。”</p>
</p><p>&emsp;&emsp;他此言一出，道尊便無法接話，只好靜靜地聽着。</p>
</p><p>&emsp;&emsp;倘若是其他人說出這等屁話來，道尊肯定要大聲叱責，喝罵他胡謅八扯，寂滅大道滅絕一切，怎麼就創生了？</p>
</p><p>&emsp;&emsp;但說出這話的人是道盟的殿主之一的道寂真君，便由不得他反駁。</p>
</p><p>&emsp;&emsp;大鐘疑惑道：“寂滅大道不是滅絕一切麼？那是濃濃死意，滅絕一切，怎麼又創生了？”</p>
</p><p>&emsp;&emsp;道寂真君道：“這就是寂滅大道的真正奧秘所在。寂滅大道看似摧毀一切，將天地萬道，乃至鴻蒙、無極等先天大道也一併摧毀，哪怕道主也難逃一劫。然而這是世人誤解。寂滅大道的確是最強烈的死意，然而這死意並非來自寂滅大道本身，而是來自宇宙本身。”</p>
</p><p>&emsp;&emsp;此言一出，道尊和大鐘不由得呆住。</p>
</p><p>&emsp;&emsp;即便是那座寂滅洪源，此刻也微微動盪，像是對這話有些不太理解。</p>
</p><p>&emsp;&emsp;道寂真君取出一粒種子，輕輕拋起，但見種子落下，空中大地自然而然的出現，種子便落入泥土中。</p>
</p><p>&emsp;&emsp;這粒種子在泥土中生根發芽，很快生長起來，在他們的面前開出鮮豔的花朵。</p>
</p><p>&emsp;&emsp;“宇宙的生生滅滅，譬如這株植物，生根，發芽，成長，開花，結果，枯萎，凋零，死亡，最後復歸塵土。死亡是殺伐，復歸塵土則是寂滅。”</p>
</p><p>&emsp;&emsp;道寂真君說到這裡，那株鮮花已然開始結果，結出果實後便開始變得枯黃，枝葉凋零枯弊，漸漸死亡。</p>
</p><p>&emsp;&emsp;最終這株植物倒下，歸入泥土之中。</p>
</p><p>&emsp;&emsp;道寂真君目光幽幽，注視着這片泥土，道：“植物從生根發芽，到凋零死亡，都是植物自然而然而成，與歸入塵土無關。宇宙的生生滅滅也是如此，都是由宇宙自身的演變決定，並非寂滅大道摧毀了宇宙，而是宇宙自身摧毀了自己。寂滅大道只是在掃除這些因果，收攏果實，爲下一場生命的誕生準備好條件。”</p>
</p><p>&emsp;&emsp;他話音剛落，卻見適才那株植物腐爛腐敗，與泥土相容，然而從其果實中卻生出新的植物，逐漸生根發芽，生長壯大。</p>
</p><p>&emsp;&emsp;“攜帶着生命火種的，便是這看似焚化一切的寂滅天火。”</p>
</p><p>&emsp;&emsp;那株植物生長到開花時，開出的卻不是鮮花，而是一朵寂滅天火。</p>
</p><p>&emsp;&emsp;道寂真君輕輕擡手，將這朵寂滅天火摘下，拈花微笑，道：“宇宙寂滅後的天火不斷焚燒，將一切化作混沌，又在混沌之中化作火種。終有一日，火種將四周的混沌之炁化作鴻蒙，鴻蒙中的火種生根發芽，化作混沌靈根。”</p>
</p><p>&emsp;&emsp;他曲指輕輕一彈，便見手中的寂滅天火飛出，沒入一片混沌之炁中。</p>
</p><p>&emsp;&emsp;混沌之炁內像是有火源在翻騰，逐漸的有鴻蒙之炁溢出，愈發濃烈，待到紫氣最爲濃烈時，火源中無數道靈光如同噴泉般噴出！</p>
</p><p>&emsp;&emsp;有混沌靈根形如蓮花，自鴻蒙之中而生，生根發芽，汲取混沌之炁茁壯成長。</p>
</p><p>&emsp;&emsp;但見鴻蒙如池，蓮花開放處，一座新的宇宙洪源自花房中冉冉升起，光芒奪目，向混沌海發出第一聲啼鳴！</p>
</p><p>&emsp;&emsp;一旁的混沌蓮觀察着這一幕，頗爲詫異，驚訝於自己的誕生竟與這個道人演化的情形一模一樣。</p>
</p><p>&emsp;&emsp;“這就是新的宇宙的火種，寂滅到極處的生機所在。”</p>
</p><p>&emsp;&emsp;道寂真君笑道，“於死之極處悟生機，纔是寂滅大道的真諦。倘若修煉寂滅大道，只求滅絕一切大道的威力，只是捨本逐末罷了，愚人所爲。爲智者笑耳。”</p>
</p><p>&emsp;&emsp;他彷彿在真的發笑，然而給人的感覺卻像是他的皮在笑，人卻沒有笑。</p>
</p><p>&emsp;&emsp;大鐘聽得似懂非懂，連忙潛心記下，又唯恐自己腦子是新近觀想出來的，而且觀想的是許應的腦子，多半靠不住，於是便刻在自己的內壁上。</p>
</p><p>&emsp;&emsp;道尊也不禁動容，油然起敬：“道寂真君不愧是道寂真君，對寂滅大道的領悟的確遠在他人之上，令人佩服。”</p>
</p><p>&emsp;&emsp;道寂真君瞥他一眼，淡淡道：“道盟棄子也有些手段，無師自通，居然憑藉從道盟中偷學來的一點微末道法，修行到如今的程度。你的本事，卻也非同小可。奈何爲賊？”</p>
</p><p>&emsp;&emsp;道尊知道他將圖窮匕見，微微一笑，道：“道盟的作爲，但凡有點血性，都要反出去。”</p>
</p><p>&emsp;&emsp;道寂真君冷笑道：“凡夫俗子之見！”</p>
</p><p>&emsp;&emsp;道尊笑道：“我本俗人，豈能免俗？當年我若是逃走，而是留在道盟中，我只不過是另一個羅太宗，豈能有今日之成就？”</p>
</p><p>&emsp;&emsp;道寂真君輕輕點頭，道：“你的確很了不起，今日的修爲也是不俗。至於羅太宗，他留戀本土，無法捨棄故土之情，死有餘辜。”</p>
</p><p>&emsp;&emsp;道尊臉色微變，肅然道：“我倒以爲，羅太宗雖是我的敵人，但爲了故土，明知必死還要前來與我決戰，爲彼岸爭奪一線生機，乃大丈夫所爲！”</p>
</p><p>&emsp;&emsp;他語氣轉冷，道：“至於某些人，爲了所謂的大道盡頭，甚至不惜毀滅誕生自己的宇宙，此等行徑，實乃禽獸不如！”</p>
</p><p>&emsp;&emsp;道寂真君的語氣也漸漸轉冷，嘆了口氣，蕭索道：“看來，你始終沒有明白寂滅大道的創生，意義何在。”</p>
</p><p>&emsp;&emsp;他眼中像是藏着寂滅洪源，淡然道：“你道路錯了，走上歧途。道盟將你遺棄的時候，本應該將你偷學的東西收回來。只是現在，還不算晚。”</p>
