<title>《擇日飛昇》▷ 第五百二十七章：道體初成，道體被毀</title><br><p>&emsp;&emsp;「這具身體，我已經看護很久了，誰也休想搶我的!」</p>
<br><p>&emsp;&emsp;太元道人微微皺眉，道:「你這麼一說，我倒想起一事，當年曾有他們的法寶莫名其妙出現在仙界，引起一番爭奪。</p>
<br><p>&emsp;&emsp;九宮道君輕輕點頭:「歸道玉盤。」</p>
<br><p>&emsp;&emsp;太元道人道:「還有山水丈天尺。」</p>
<br><p>&emsp;&emsp;九宮道君思索道:「這兩件寶物出世，的確透露着詭異。當年我們可是好不容易纔將他們剷除，他們不可能倖存。當年我還以爲是你們中的某人蒐集到他們的法寶，留作紀念，現在又把法寶放出來佈局。現在想想，更有可能是這些老傢伙沒死，把各自法寶放出來佈局，企圖捲土重來。」</p>
<br><p>&emsp;&emsp;太元道人揚了揚眉，笑道:「當年他們鼎盛時期，尚未翻盤，何況今日?」</p>
<br><p>&emsp;&emsp;九宮道君道:「不可小靚。他們畢竟走的是至尊境這條路。」</p>
<br><p>&emsp;&emsp;太元道人聽到至尊境三字，面色有些陰沉，隨即笑道:「明尊辛辛苦苦打開太古渡口，修復金船，重連道路，我們本不好搶他的。不過事關那幾位老傢伙，我們還是得借他的金船一用，去人間界走一遭。」</p>
<br><p>&emsp;&emsp;太元道人笑道:「必須走一遭。「</p>
<br><p>&emsp;&emsp;等到夜晚，許應還是未能自人形焦炭中復生。突然，潮水般的白骨骷髏涌來。</p>
<br><p>&emsp;&emsp;「還來?「</p>
<br><p>&emsp;&emsp;天河怪花陡然出現，殺向白骨骷髏。</p>
<br><p>&emsp;&emsp;邪金仙畢竟不復從前，不是大羅金仙的狀態，難免有疏忽之時，只見那不斷涌來的白骨骷髏之中竟有一個身影混跡其中，不斷騰挪閃躲，藉助白骨戳來遮擋住天河怪花的視野。</p>
<br><p>&emsp;&emsp;終於，那個黑暗中的身影來到人形焦炭身邊，擡手便要將這人形焦炭打得粉碎，就在他要下手之時，忽然從那焦炭裂開的地方飛出一根尺子，與他手掌碰</p>
<br><p>&emsp;&emsp;撞一記!</p>
<br><p>&emsp;&emsp;那根飛尺正是至尊法寶山水丈天尺，與那身影的手掌稍稍碰撞，竟未能將那身影打碎，反而四周到處都是破碎的山河</p>
<br><p>&emsp;&emsp;那身影也是吃了一驚:「妖婦的丈天尺!怎麼會落在這黑臉少年身上?妖婦瓊臺難道也在附近?」</p>
<br><p>&emsp;&emsp;他不再遲疑，立刻飛身後退，沒有多做停留。</p>
<br><p>&emsp;&emsp;那山水丈天尺盤旋一週，又縮回許應體內，並未對他窮追不捨。</p>
<br><p>&emsp;&emsp;天河怪花原本沒有察覺到有人靠近，那人與山水丈天尺碰撞一記，這才望來。這朵怪花看到丈天尺出手擊退來敵，心中一驚:「這根尺子的主人，有問題!」</p>
<br><p>&emsp;&emsp;它剛想到這裡，便見白骨骷髏潮水般退去，與那個古怪身影一起消失無蹤。</p>
<br><p>&emsp;&emsp;天河怪花等待到下半夜，始終沒有危險來襲，又鑽回大羅道場。</p>
<br><p>&emsp;&emsp;四周恢復安靜，只有人形焦炭中傳來的炸裂聲，在夜色中很是清晰。那人形焦炭之中道韻悠長，與天地自然相連，顯得愈發不凡。</p>
<br><p>&emsp;&emsp;天亮之後，村民們再度來到白骨山，只見一個玉骨冰肌的少年坐在那裡，周身瀰漫天然道韻勻，氣息與天地自然融爲一體。</p>
<br><p>&emsp;&emsp;天空中垂下道道紫氣，與少年相連，神聖不俗。</p>
<br><p>&emsp;&emsp;有村民急忙印拜，以爲神仙。</p>
<br><p>&emsp;&emsp;「他不是神仙!」</p>
<br><p>&emsp;&emsp;有人道，「神仙能黑着臉嗎?」</p>
<br><p>&emsp;&emsp;有人捂住村裡女孩的眼睛，附和道，「沒錯，神仙還能沒穿衣服?」</p>
<br><p>&emsp;&emsp;衆人紛紛點頭，道:「神仙不穿衣服，豈有此理?」</p>
<br><p>&emsp;&emsp;跪地叩拜的那幾個村民聞言，也有些遲疑，紛紛起身。</p>
<br><p>&emsp;&emsp;「你們錯了。我就是神仙!」</p>
<br><p>&emsp;&emsp;那玉骨冰肌的少年緩緩站起身來，朗聲道:「我已經渡過天劫，渡過天劫，便是仙人!」</p>
<br><p>&emsp;&emsp;他周身道音陣陣，突然四周白骨山紛紛化去，白骨化作齏粉，深埋大地，取而代之的綠蔭遍地，春色盎然，散發勃勃生機。</p>
<br><p>&emsp;&emsp;衆人四周天地劇變，山川大改，平地起山嶽，高崗化清泉，改天造地，簡直堪稱神話!</p>
<br><p>&emsp;&emsp;那少年展現非凡的造化之力，存想出衣裳，笑道:「現如今，你們該信我是仙人了吧?」</p>
<br><p>&emsp;&emsp;他還是有些心疼，自己身上的衣裳已經毀在天劫之中，那套衣裳是天魔至尊所贈，陪伴他經歷了不知多少危險，而今竟然就這樣灰飛煙滅，着實可惜。</p>
<br><p>&emsp;&emsp;「從誰那裡再順一套好衣裝……」</p>
<br><p>&emsp;&emsp;這少年便是許應，想着自己認識的人之中，誰的衣裳比較好看。此次他平白渡天劫，威力超乎想象，幾乎將他劈得魂飛牌散，但好在遇到了小蠻等孩童助他一臂之力，幫他理清散亂的思維意識，讓他因禍得福。</p>
<br><p>&emsp;&emsp;此次紫霄劫雷蘊藏人間界的天道，他參悟劫雷中的天道，與人間界的天道相容。</p>
<br><p>&emsp;&emsp;他藉此機會重望內肉身元神，讓自己的肉身元神也與人間界天地大道相合，以此達到道體。</p>
<br><p>&emsp;&emsp;其身玉骨冰肌若道生成，其神丰神軒舉，智逸飄揚，與天地大道連通，舉手投足，莫不帶着道威。</p>
<br><p>&emsp;&emsp;一位老者額巍巍道:「你若是神仙，爲何沒有飛昇到仙界去?」</p>
<br><p>&emsp;&emsp;許應間言，心中也有些納悶:「是啊，我若是渡過天劫，應該飛昇纔對。祖神說三界有人間界、地仙界和天仙界，那麼我應該飛昇到地仙界。爲何沒有我的飛昇霞光?</p>
<br><p>&emsp;&emsp;他鬼使神差，感應自己的劫數，突然臉色劇變</p>
<br><p>&emsp;&emsp;天空中頓時雷聲滾滾，閃電交加頃刻間萬里劫雲鋪天蓋地襲來，在空中捲動如同大漩渦。</p>
<br><p>&emsp;&emsp;村民們駭然，連忙奔向村子躲進。</p>
<br><p>&emsp;&emsp;天空中，劫雲飛速收縮，化作一團紅雲，隨即紅雲化作金色，緊接着再度</p>
<br><p>&emsp;&emsp;收縮，又化作青色!</p>
<br><p>&emsp;&emsp;青雲動盪，向紫雲轉變，</p>
<br><p>&emsp;&emsp;許應也變了臉色，身形比那些村民還快，呼嘯破空而去。</p>
<br><p>&emsp;&emsp;「殘缺天道，渡動不算啊?」</p>
<br><p>&emsp;&emsp;村民們聽到空中傳來一聲悲憤的叫聲，接着天空中紫芒一閃可，一道細微的紫色雷霆從天而降，正中那個在空中飛行的少年腦門。</p>
<br><p>&emsp;&emsp;村民們聽到空中傳來一聲悲憤的叫聲，接着天空中紫芒一閃可，一道細微的紫色雷霍從天而降，正中那個在空中飛行的少年腦門。</p>
<br><p>&emsp;&emsp;那自稱神仙的少年一聲不吭，從空中裁落下來，狠狠砸在地上。</p>
<br><p>&emsp;&emsp;那紫色雷霆爆發時，炫目的紫光照耀的範圍比上一次更廣，地仙界的天道祖庭中，祖神呆呆地看着這一幕，嘴巴半響沒有合攏。</p>
<br><p>&emsp;&emsp;「祖神前輩不是說，紫霄劫雷只有一擊嗎?」</p>
<br><p>&emsp;&emsp;大鐘在一旁鐺鐺作響，不住詢問，「難道又有人渡劫了?」</p>
<br><p>&emsp;&emsp;祖神茫然:「我不知道……古怪，怎麼又來一次紫霄劫雷?」</p>
<br><p>&emsp;&emsp;這雷劫過後沒多久，更爲古怪的事情出現，只見那團亮光竟然又再度向外擴張，此次又比從前變大了許多!</p>
<br><p>&emsp;&emsp;顯然，人間界的天道在以驚人的速度成長，變得越來越完善越來越完美!</p>
<br><p>&emsp;&emsp;祖神向大鐘和大龍鄭重其事道:「兩位，我以爲紫霄劫雷與天道成長之間，必有聯繫!」</p>
<br><p>&emsp;&emsp;大鐘和大龍不理踩槍，大鐘悄聲道:「龍爺，我覺得祖神有點神棍。「</p>
<br><p>&emsp;&emsp;大龍深以爲然。</p>
