<title>《擇日飛昇》▷ 第五百一十九章 清風，明月</title><br><p>&emsp;&emsp;"許應的那一道神橋很是不凡。"</p>
<br><p>&emsp;&emsp;“他是五莊觀的道童，原本是一具骸骨，我走到跟前，突然血肉滋生，便像是活過來一般!"</p>
<br><p>&emsp;&emsp;元君飛速道，“他的修爲實力太強，若不聯手，誰也休想得到十二重樓的道基!"</p>
<br><p>&emsp;&emsp;她話音未落，那脣紅齒白的道童一言不發，殺上前來，拂塵一抖，便見無數塵絲有如無數細劍，在空中流轉，嗤嗤作響，向他們同時殺來!</p>
<br><p>&emsp;&emsp;帝君不假思索，立刻催動九天十地破魔訣，但下一刻九天十地被拂塵刺穿，一道道細微的塵絲向他捲來!</p>
<br><p>&emsp;&emsp;帝君腳下一頓，道場鋪開，身後道樹升起，光芒萬道。</p>
<br><p>&emsp;&emsp;元君也自鋪開道場，祭起道樹。</p>
<br><p>&emsp;&emsp;二人一個是分身，一個道身，但修爲實力都是極高，尤其是眼界見識更是不凡，此刻兩人聯手，道場祭出，合力鎮壓那道童!</p>
<br><p>&emsp;&emsp;帝君暴喝，道場之中符文飛舞:“受命於天，此生永鎮;囹圈囚困，封禁囿圉!”</p>
<br><p>&emsp;&emsp;十六字封印從四面八方而來，將那小道童鎮壓封印!</p>
<br><p>&emsp;&emsp;他還未來得及鬆一口氣，下一刻十六字封印突然齊齊爆開，那小道童足下一頓，道場也自鋪開。滾滾道力碾壓過來。</p>
<br><p>&emsp;&emsp;帝君和元君各自悶哼一聲，嘴角溢血，被對方強橫的大道碾壓得道場也運轉不開!</p>
<br><p>&emsp;&emsp;道童殺上前來，拂塵飛舞，與兩人交鋒。二人越戰越是心驚，那道童竟然不像是已死之人，招式神通，法度森然，進退有據，竟像是個活生生的大高手!</p>
<br><p>&emsp;&emsp;哪怕是他們二人真身出動，正面交鋒，只怕也不能佔據上風!</p>
<br><p>&emsp;&emsp;“元君沒有動用真本事，她的神會功第三十三重天沒有施展出來!”帝君目光閃動，遲疑一下，也沒有動用全力。</p>
<br><p>&emsp;&emsp;他已經跳出九天十地破魔訣的範疇，煉成十二道輪，但還未曾在人前施展出來，此刻不過是一具分身，自然更不可能暴露自己的本錢</p>
<br><p>&emsp;&emsp;他們剛剛交鋒數十招，突然帝君被那道童拂塵掃過肋骨，頓時聽到肋骨啪啪斷裂的聲音!</p>
<br><p>&emsp;&emsp;“哪裡來的道童?怎麼如此強橫?"</p>
<br><p>&emsp;&emsp;兩人忽然分開，一左一右破空飛去，逃之夭夭。</p>
<br><p>&emsp;&emsp;那道童飛身而起，追向元君，讓帝君鬆了口氣。</p>
<br><p>&emsp;&emsp;他剛剛趕到瑤池，卻見瑤池處也有一個道童，頭頂扎着丫髻，風采非凡，與他交鋒的是一個雙翼神人，混身是血，正是天尊的天妖化身。</p>
<br><p>&emsp;&emsp;那道童瞥見帝君，五指叉開，如同羅網罩下，帝君暗道一聲倒黴，與天尊天妖化身合力對抗那道童。</p>
<br><p>&emsp;&emsp;但那道童的實力比剛纔那個道童絲毫不弱，殺得兩人各自負傷，不得不退走。只是這次帝君運道不濟，那道童竟然捨棄天尊，向他殺來。</p>
<br><p>&emsp;&emsp;帝君顧不得參悟瑤池，匆匆飛上神橋，直奔第三天關而去。</p>
<br><p>&emsp;&emsp;第三天關處傳來雷鳴般的震動，關後道光噴涌，從門中噴出，伴隨着大道的轟鳴聲，極爲駭人。</p>
<br><p>&emsp;&emsp;帝君隔着第三天關看去，只見玉京仙城中，有古老無比的道場，巨大的人蔘果樹虛影劇烈震動，像是處在另一個時空之中，正從另一個時空降臨。</p>
<br><p>&emsp;&emsp;伴隨着時空的震動，從這株道樹上散發的大道霞光自時空裂痕中飛出，掃蕩沿途所遭遇的一切!</p>
<br><p>&emsp;&emsp;此時已經有不少人穿過第三天關，正在奔向玉京仙城，有幾尊仙王躲避不及，被那道光掃中，頓時道場化作齏粉，肉身瓦解，元神破滅!</p>
<br><p>&emsp;&emsp;帝君凜然，回頭看去，那道童凌空飄來，面無表情，殺氣騰騰。</p>
<br><p>&emsp;&emsp;帝君立刻衝入關中，心道:“若是這道童還是緊追不捨，唯有捨棄這尊分身了。”</p>
<br><p>&emsp;&emsp;“沒想到堂堂的帝君，竟還有如此狼狽的一天。”</p>
<br><p>&emsp;&emsp;他剛剛進入第三天關，便聽得一個聲音傳來，急忙循聲望去，只見一位仙君率領十多尊仙王也在趕往玉京仙城。</p>
<br><p>&emsp;&emsp;那仙君一身紫衣，名叫秦沐風，當年是掌管五獄天牢的仙官，被封爲五獄帝君。</p>
<br><p>&emsp;&emsp;帝君崛起時，風頭正勁，打壓異己，秦沐風雖然也被封爲帝君，但與帝君的權勢相比還是要遜色許多。</p>
<br><p>&emsp;&emsp;他被帝君尋個舞弊的由頭，摘了帝君名號，與麾下一衆仙王被革職，變成了散人。</p>
<br><p>&emsp;&emsp;正所謂仇人見面，分外眼紅。秦沐風當即率領那十多尊仙王，佈下天羅地網，只等帝君送上門來。</p>
<br><p>&emsp;&emsp;他曾爲五獄帝君，神通道法多與鎖鏈有關，道場遍佈鎖鏈枷鎖刑具。</p>
<br><p>&emsp;&emsp;帝君也知自己仇家甚多，若是被秦沐風纏上，後面的道童追來，只怕自己難逃一死。</p>
<br><p>&emsp;&emsp;只是秦沐風的修爲實力非同小可，最善於擒拿，與他交鋒，自己雖然可以獲勝，但也要大費周章。</p>
<br><p>&emsp;&emsp;後方道童衝入第三天關，帝君不假思索，迎着秦沐風的天羅地網衝來。“來得好!”</p>
<br><p>&emsp;&emsp;秦沐風大喜，立刻啓動天羅地網大陣，無數鎖鏈捲動，穿插交錯，刑具飛舞，將帝君淹沒。</p>
<br><p>&emsp;&emsp;同一時間，那道童也自殺來，輕輕一揮衣袖，便見兩尊仙王飛起，被他袖筒抖動，絞得粉碎。</p>
<br><p>&emsp;&emsp;天羅地網大陣頓時被撕裂一道口子。帝君心中一沉，沒有半點歡喜。</p>
<br><p>&emsp;&emsp;儘管天羅地網被撕開，然而陣法的缺口卻是朝向那道童，他若是衝出去，正逢那道童殺來，再加上秦沐風等人，絕對死無葬身之地!</p>
<br><p>&emsp;&emsp;秦沐風也是嚇了一跳，他藉助天羅地網大陣困住帝君，渾然沒有想到這個殺來的道童如此厲害，用袖筒便將兩大仙王斬殺。</p>
<br><p>&emsp;&emsp;那道童殺入陣中，不分青紅皁白，同時向帝君、秦沐風等人痛下殺手，秦沐風悶哼一聲，在短短片刻便連連遇險，而他麾下又有一尊仙王送命，被那道童格殺!</p>
<br><p>&emsp;&emsp;事到如今，他也不得不與帝君聯手，共同對抗那道童，然而他們攻少守多，被那道童碾壓!</p>
<br><p>&emsp;&emsp;秦沐風又驚又怒，就在此時，他們身後的玉京仙城中，時空震動傳來，人蔘果樹距離現世又近一分。</p>
<br><p>&emsp;&emsp;隨之而來的是人蔘果樹的大道霞光，從另一個時空順着裂痕掃來!</p>
<br><p>&emsp;&emsp;秦沐風和帝君眼睛一亮，全力抵擋那道童的攻勢，待到那大道霞光來到身後才各自散開。</p>
<br><p>&emsp;&emsp;那道童措手不及，淹沒在道光之中。</p>
<br><p>&emsp;&emsp;待到道光散去，只見那道童臉和雙手血肉盡去，只剩下森森白骨，但依舊未死，向他們殺去!</p>
<br><p>&emsp;&emsp;帝君心驚肉跳，飛速向玉京仙城中衝去。秦沐風等人也倉皇逃向玉京仙城。</p>
<br><p>&emsp;&emsp;遠處，東王看到這一幕，沒有近前，頭頂洞淵之中，數</p>
<br><p>&emsp;&emsp;以千計的神算正在統籌運算，幫他算計四周的一切東王自己也是神算大家，算力驚人，將衆仙的運算統籌在一起，加以運算，便知前因後果。</p>
<br><p>&emsp;&emsp;“這兩個道童，是地仙之祖留在五莊觀中的小童子，一個叫清風，一個叫明月。他們奉命鎮守五莊觀，但道哭到來，這兩個道童也沒能在道哭中存活下來。"</p>
<br><p>&emsp;&emsp;東王低聲道，“只是他們實力太強，生前服用過人蔘道果，死後也能借人蔘道果的力量復生，守護這片五莊觀。這兩個道童的實力這麼強，恐怕只有真身前來，才能突破他們的阻攔，得到人蔘道果!"</p>
<br><p>&emsp;&emsp;他也不敢與清風、明月相爭，但也知道不解決這兩個道童，只怕誰都沒希望得到人蔘道果，更別說那株道樹了。</p>
<br><p>&emsp;&emsp;此刻他們看到的人蔘果樹，並非真正的人蔘果樹，這株古老無比的道樹在另一個時空，正在進入地仙界!</p>
<br><p>&emsp;&emsp;現在道果還未徹底成熟，待到道果成熟，人蔘果樹纔會真正進入現世。</p>
<br><p>&emsp;&emsp;“許應那混蛋，應該來了吧?”</p>
<br><p>&emsp;&emsp;東王心中惱怒，冷笑道，“信人，嘿嘿。臭小子滑不留手，想利用他試探一下清風明月的實力上限也不可能……”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然一股惡風自後方襲來，東王轉身，臉色頓變，只見五莊觀的清風道童向這邊殺來!</p>
<br><p>&emsp;&emsp;與那清風道童交鋒的是身姿曼妙的元君，狼狽不堪，還有太歲部的寧天尊的身外化身。</p>
<br><p>&emsp;&emsp;兩大高手被打得遍體鱗傷，向這邊逃來。</p>
<br><p>&emsp;&emsp;東王揹負雙手，目光閃動，低聲冷笑:“我算力無雙，就算清風你的實力再強，也逃不過我的算計。我可以知曉你的一切招法，知道如何躲，如何攻，而你卻無可奈何!"</p>
<br><p>&emsp;&emsp;他身軀不動，靜候清風道童殺來。</p>
<br><p>&emsp;&emsp;寧天尊與元君倉皇逃至，見到東王，各自心中大喜:"有個墊背的了!"“咻咻咻!”</p>
<br><p>&emsp;&emsp;東王眼前拂塵飛舞，化作萬千道劍光撲面而來，他神算運轉，頓知這一招的走向。他立刻針對這一招出手，卻見清風道童招法陡變，拂塵如神鞭翻飛抽來。</p>
<br><p>&emsp;&emsp;東王臉色頓變，他雖然算出該如何應付這一招，但清風道童的出招實在太快，讓他來不及變招便已經中招!</p>
<br><p>&emsp;&emsp;東王被這一擊抽得身形陀螺般旋轉，剛剛穩住身形便見那道童殺至跟前，一掌印在自己胸口，而他此刻剛剛算出清風道童的招式，根本來不及抵擋</p>
<br><p>&emsp;&emsp;東王口中吐血，連翻帶滾砸在神橋上，連砸幾十記這才停下。</p>
<br><p>&emsp;&emsp;“我雖可算出他的招法神通，但他速度太快，容不得我反應!我真身不至，不易與他硬拼!"</p>
<br><p>&emsp;&emsp;他一躍而起，鎮壓住傷勢，轉頭直奔玉京仙城而去!</p>
<br><p>&emsp;&emsp;此刻元君與寧天尊已經逃入城中，藉助城中地理躲避。東王也連忙尋找一個藏身之地，免得被清風道童察覺。</p>
<br><p>&emsp;&emsp;那玉京仙城中，驚天動地的震動不斷傳來，道道霞光噴涌，顯然人蔘果樹距離現世越來越近，道果成熟爲時不遠!</p>
<br><p>&emsp;&emsp;衆人暗暗心焦，清風明月不除，就算人蔘果樹降臨，他們也難以取到道果!</p>
<br><p>&emsp;&emsp;過了不久，清風明月匯合，將一個個高手尋出，或者斬殺，或者攆出玉京城</p>
<br><p>&emsp;&emsp;東王倉皇逃出玉京，避開清風明月的追殺，尋找一個藏身之地躲藏下來，心中暗恨:“大信人哪裡去了?怎麼還不現身?”</p>
<br><p>&emsp;&emsp;許應一重天接着一重天走過，觀摩五莊觀的三十三重天之後，說來也怪，這三十三重天出奇的安靜，他沒有受到任何打擾，便來到十二重樓。</p>
<br><p>&emsp;&emsp;“人都哪裡去了?”</p>
<br><p>&emsp;&emsp;大鐘飛出，只見五莊觀中一片安靜，看不到任何人影，不禁納悶。</p>
