<title>《擇日飛昇》▷ 第八十九章 不愧是你</title></p><p>&emsp;&emsp;周家的人沉浸在悲傷之中，周家的主心骨倒下了，像是撐着天的大樹突然崩塌。</p>
</p><p>&emsp;&emsp;周齊雲死了，他從前的仇敵、政敵，都會向周家動手，就算沒有仇的，也會落井下石。</p>
</p><p>&emsp;&emsp;只有趁着周齊雲已死的消息還沒有散播出去，及時逃亡，纔有希望爲周家保存一些血脈，不至於滅門滅族。</p>
</p><p>&emsp;&emsp;許應想了想，道：“好自爲之。”</p>
</p><p>&emsp;&emsp;周衡揮手，縱身躍下山崖，身後浮現一隻肥碩的金翅大鵬，抓着他的肩頭，振翅離去。</p>
</p><p>&emsp;&emsp;其他周家子弟也一個個各施神通，紛紛逃離。</p>
</p><p>&emsp;&emsp;過了不久，九疑山上便只剩下許應一個人。</p>
</p><p>&emsp;&emsp;七從許應肩頭溜下來，現出真身，詢問道：“阿應，白眉老祖在信中說了什麼？”</p>
</p><p>&emsp;&emsp;許應展開信，信上第一句話依舊如此熟悉：見字如面。之後還是客套的寒暄，顯得虛假又真誠。</p>
</p><p>&emsp;&emsp;周齊雲在信中說道，他爲了這次渡劫，做了萬全準備，但只要是人，便會百密一疏，總有失誤的時候。</p>
</p><p>&emsp;&emsp;他一直希望自己能夠跳出人的桎梏，達到非人的境界，以絕對的理智去審視自己做出每一個判斷，但始終做不到，始終還是殘留人性。</p>
</p><p>&emsp;&emsp;他會有思慮不周時候，會有心軟的時候，會爲一隻螻蟻而悲，會爲一點小小的心得而喜。</p>
</p><p>&emsp;&emsp;他會欣賞一個青年才俊，也會憎惡嫉妒比自己聰明的年輕人。</p>
</p><p>&emsp;&emsp;這樣的他，是會犯錯的。</p>
</p><p>&emsp;&emsp;渡劫前夕，他提筆寫下此信，總覺得心血來潮，隱隱難安，思慮來去，問題多半出現在泥丸宮主人上。</p>
</p><p>&emsp;&emsp;許應讀到這裡，定了定神，繼續讀下去。</p>
</p><p>&emsp;&emsp;周齊雲說，我除掉泥丸宮主人實在太順利，倘若這一切都只是泥丸宮主人提前的安排呢？倘若他殺掉的泥丸宮主人，不是真正的泥丸宮主人呢？</p>
</p><p>&emsp;&emsp;他只是一個活了三百多歲的捕蛇者，而對方的壽命卻可能極爲悠久。</p>
</p><p>&emsp;&emsp;難師崛起的這三千年中，可能已經有許許多多個他這樣的人，被泥丸宮主人吃掉。</p>
</p><p>&emsp;&emsp;他或許有很多師兄，師姐，他們也修煉了泥丸宮主人的傳承，結果變成了泥丸宮主人的美食。</p>
</p><p>&emsp;&emsp;泥丸宮主人處在一種未知的狀態，此刻的他，已經來不及佈置更多後手，夫對付這樣一位未知的敵人。</p>
</p><p>&emsp;&emsp;“若是我果真死了，只有一個可能，就是泥丸宮主人如我所料，還在人世。”他在信中說道。</p>
</p><p>&emsp;&emsp;“倘若果真如此，你看到這封信的時候，我已經死了。”</p>
</p><p>&emsp;&emsp;他又哈哈笑道：“但倘若這一切都沒有發生，這封信便不會落在你手中，因爲飛昇之前，我會把它毀掉。如此一來，依舊可以保我算無遺策之名。”</p>
</p><p>&emsp;&emsp;“所以你看到這裡時，我是真的死了。”他說。</p>
</p><p>&emsp;&emsp;“在我臨死前，我應該殺掉你。你殺了我周家很多子弟，這些人都是我的後代，你同時又極爲聰敏，智慧在我之上。你又比我年輕，有着更多的可能。這一切都使我嫉妒，我須得殺掉你。</p>
</p><p>&emsp;&emsp;“但我不能。”</p>
</p><p>&emsp;&emsp;他在信中侃侃而談，像是在與知心的友人說自己的心路歷程。</p>
</p><p>&emsp;&emsp;“我應該是被泥丸宮主人吃了，周家無人能爲我報仇。我死後，周家便散了，從前他們作威作福是因爲有我庇護。今後，他們要爲自己做過的一切償還。</p>
</p><p>&emsp;&emsp;“他們會隱姓埋名，會東躲XZ，會死得十不存一，百不存一。我已沒有後人，只剩下一個朋友。我不能殺你。</p>
</p><p>&emsp;&emsp;“我有一個自私之請：請許君爲我報仇。但我很驕傲，不想低頭求你。”</p>
</p><p>&emsp;&emsp;許應捏着最後一張信紙，周齊雲在信的最後說道，他知道許應沒有攤法，無法調動泥丸秘藏的力量，一直無法統一秘藏、隱景和希夷之域。</p>
</p><p>&emsp;&emsp;所以，他將泥丸宮主人的功法，留在朝真太虛洞天的鎮魔殿中。</p>
</p><p>&emsp;&emsp;除了泥丸宮主人的原始功法之外，他還將自己融合雄、氣兩家之所長，參悟出的飛昇功法的心得，也留在那裡。</p>
</p><p>&emsp;&emsp;“我知道你一定會去看，也知道你一定會忍不住好奇心，掀開泥丸宮主人的原始功法。你只要看了，便一定會忍不住修煉。</p>
</p><p>&emsp;&emsp;“你在修煉的那一刻，便會有一種奇怪的感覺：一雙眼睛在黑暗中睜開，悄悄的盯着你的後背。我第一次修煉泥丸宮主人的原始功法，就是這種感覺。</p>
</p><p>&emsp;&emsp;“這樣做，你會陷入危險，但你必將這樣做。因爲所有難法，都是陷阱。</p>
</p><p>&emsp;&emsp;“我搜尋天下以往雄仙的隱景潛化地，未曾遇到活着的雄仙，便是明證。所有難仙到了晚年，隱藏在隱景地中，都將遭遇不測。他們就是古代煉氣士的飛昇大藥！</p>
</p><p>&emsp;&emsp;“古代的修煉史寫滿了師徒情深，但仔細看去，寫得滿滿的都是吃人。</p>
</p><p>&emsp;&emsp;“你若想利用人體六秘的力量，若想做到一統，便必須修煉泥丸宮主人的原始功法。你修煉到絕頂後，若是鬥不過泥丸宮主人，便算是我用計殺你爲周家子弟報仇；你若是勝了，便是我死後借你之手，爲我自己報仇！</p>
</p><p>&emsp;&emsp;“許君，你會修煉嗎?我不禁患得患失。</p>
</p><p>&emsp;&emsp;“齊雲，頓首。”</p>
</p><p>&emsp;&emsp;許應將信合上，收起，吐出一口濁氣，低聲道：“不愧是你。”</p>
</p><p>&emsp;&emsp;七小心翼翼道：“阿應，你會修煉嗎？”</p>
</p><p>&emsp;&emsp;大鐘也不由緊張起來，道：“阿應，這是陷阱！三千年來的攤仙，恐怕沒有一個活下來！都死在自己的隱景潛化地中！”</p>
</p><p>&emsp;&emsp;朝真太虛洞天，鎮魔殿。</p>
</p><p>&emsp;&emsp;許應靜靜的站在神龕前，神龕上放着一摞厚厚的典籍，下面的是周齊雲雄氣兼修的心得，他融合攤法與煉氣法門，有很多先行者的經驗。</p>
</p><p>&emsp;&emsp;這些經驗，是他此生最大的寶藏，價值甚至還在他的雄氣兼修的功法之上！</p>
</p><p>&emsp;&emsp;而放在最上面的一卷經書，正是泥丸宮主人用來釣魚的原始功法。</p>
</p><p>&emsp;&emsp;經書封面上有一列字，是功法的名字。</p>
</p><p>&emsp;&emsp;《泥丸隱景長生訣》。</p>
</p><p>&emsp;&emsp;他彷彿看到那位白眉少年站在神龕的另一端，微笑着看着他，眼中彷彿含着洞察一切智慧。</p>
</p><p>&emsp;&emsp;“許君，你會修煉嗎？我不禁患得患失。”他笑着對許應說，音容笑貌，如此清晰如此真實。</p>
</p><p>&emsp;&emsp;“咚、咚！”</p>
</p><p>&emsp;&emsp;“咚、咚！”</p>
</p><p>&emsp;&emsp;許應聽到自己的心跳聲，又聽到自己的呼吸聲。</p>
</p><p>&emsp;&emsp;他有些緊張，面對這種人生抉擇，他很難平靜下來。</p>
</p><p>&emsp;&emsp;蛻七上前，大聲道：“我毀了這些害人的書！阿應，煉氣也可以長生，咱們不用開什麼秘藏，咱們做一個純正的煉氣士就可以了！”</p>
</p><p>&emsp;&emsp;大鐘連聲道：“不錯！不錯！蠢蛇雖然一向死讀書讀死書，但這話說得一點沒錯。既然攤法都是害人的，那麼不修不就行了？煉氣又何嘗不能長生？”</p>
</p><p>&emsp;&emsp;突然，許應伸出手擋住他們，輕聲道：“人生在世，倘若不能快意恩仇，與糞土有何區別？”</p>
</p><p>&emsp;&emsp;他另一隻手探出，打開了泥丸隱景長生訣的第一頁。</p>
</p><p>&emsp;&emsp;書中文字，映入眼簾。</p>
</p><p>&emsp;&emsp;弟子問：泥丸秘藏，九轉可長生否？</p>
</p><p>&emsp;&emsp;仙師曰：泥丸九轉，可以長生。若服天地氣，可盜混沌海。採氣泥丸宮，釣取神仙藥。</p>
</p><p>&emsp;&emsp;······</p>
</p><p>&emsp;&emsp;許應逐字逐句看去，不由自主泥丸秘藏中，洞天中的活性隨之而動，從混沌海中釣取“神仙藥”。</p>
</p><p>&emsp;&emsp;這“神仙藥”，便是人體活性！</p>
</p><p>&emsp;&emsp;伴隨着“神仙藥”的釣取，許應只覺綿綿不絕的活性被煉入自己的肉身，煉入自己的魂魄，他的肉身和魂魄，以可以覺察速度壯大起來！</p>
</p><p>&emsp;&emsp;與此同時，他感覺到彷彿有無邊的黑暗襲來，將他吞沒。</p>
</p><p>&emsp;&emsp;他背後的黑暗中，有一雙眼睛在緩緩張開，幽幽的凝視着他，讓他汗毛豎起，一股涼意涌上心頭。</p>
</p><p>&emsp;&emsp;“我被標記了。”許應心中默默道。</p>
</p><p>&emsp;&emsp;他在運轉修煉《泥丸隱景長生訣》時，被打上了下一個獵物的印記。</p>
</p><p>&emsp;&emsp;你。”“你在凝視我的時候，我也在凝視着</p>
</p><p>&emsp;&emsp;許應露出笑容，向並不存在的周齊雲幻象道，“周師兄請去吧，我比你強大，比你聰明，我會爲你報仇。”</p>
</p><p>&emsp;&emsp;他眼中的周齊雲消失，只剩下神龕上的書籍。</p>
</p><p>&emsp;&emsp;————第三更來啦！還是求月票！！</p>
