<title>《擇日飛昇》▷ 第六百一十四章： 廢帝青玄</title></p><p>&emsp;&emsp;陰間，輪迴之所。</p>
</p><p>&emsp;&emsp;輪迴女帝驚訝莫名，祂作爲輪迴的主宰，竟然不知這裡還藏有如此隱秘的地方！</p>
</p><p>&emsp;&emsp;那股神力衝擊，侵蝕封印，過了片刻，但見封印破開，一點不滅真靈自封印中飛出，被神力裹着衝出輪迴！</p>
</p><p>&emsp;&emsp;“這是誰的真靈，竟能讓許公子祭祀誦唸？”</p>
</p><p>&emsp;&emsp;輪迴女帝一路護送，將那真靈送到陽間, 只見真靈飛入一座陵墓的水晶棺中。</p>
</p><p>&emsp;&emsp;同一時間, 許應心有所感, 笑道：“恭喜道友復生。”</p>
</p><p>&emsp;&emsp;映泉世界的天外，十二妙排名第一的君無道，與排名第三的博山老祖，正在搏命廝殺。</p>
</p><p>&emsp;&emsp;對於博山老祖來說是搏命，對於君無道來說更是一次狩獵般的享受。</p>
</p><p>&emsp;&emsp;博山老祖儘管排名第三，但修爲實力比君無道相差甚多，短短片刻，便已經遭到重創，道場破裂，道樹受損，道花凋零，道果也變得乾癟下來。</p>
</p><p>&emsp;&emsp;“博山，你肯投靠孟山明那等廢物，難道便不能投靠我？”</p>
</p><p>&emsp;&emsp;君無道哈哈大笑，祭出道樹，一枚枚道果變得愈發明亮，鎮壓住博山老祖的道場變化，“孟山明能給你什麼好處？一個弱小的至尊，靠着算計才存活到現在，你居然臣服與他，真是枉費你十二妙的威名！令我不齒！”</p>
</p><p>&emsp;&emsp;他的道樹上，枝條接出一顆顆人頭，有頭有臉，有的人頭眉開眼笑，呼喚博山老祖，要他也來加入自己的行列，有的則苦大仇深，痛罵博山老祖卑鄙無恥，還有的癡癡傻傻，笑個不停。</p>
</p><p>&emsp;&emsp;大大小小的人頭，數以百計。</p>
</p><p>&emsp;&emsp;除了這些人頭之外，樹下還有些半人多高的黑陶罐，一個個貌美如花的女子身在陶罐中，只露出腦袋，容顏姣好，有的在嘻嘻笑個不停，有的則低低傾訴，還有的唱着令人毛骨悚然的童謠。</p>
</p><p>&emsp;&emsp;博山老祖催動道果，抵抗君無道的壓制，冷笑道：“即便投靠孟山明，也勝過投靠你百倍！孟山明固然邪惡，但也比你好了百倍！”</p>
</p><p>&emsp;&emsp;君無道冷笑道：“既然如此，那麼你便沒有必要存在了。殺了你，將你煉成我第十枚道果！”</p>
</p><p>&emsp;&emsp;博山老祖臉色頓變。</p>
</p><p>&emsp;&emsp;君無道的修爲成就極高，天資絕代，在六十萬年前，青玄、聖尊如同日月高懸，明亮無比，遮掩住其他人的光輝。</p>
</p><p>&emsp;&emsp;但十二妙中還有一人的成就不遜於他們，那就是君無道。只不過因爲君無道走的是舊道，所以名聲沒有帝青玄和聖尊那麼響亮。</p>
</p><p>&emsp;&emsp;君無道最有名的，不是他的修爲實力和戰績，而是他的殘暴。</p>
</p><p>&emsp;&emsp;他以爲，昊蒼仙庭無道，以至蒼天降劫，天下大亂。若要除之，必須更爲無道，更爲殘暴，因此改名爲君無道。</p>
</p><p>&emsp;&emsp;死在他手中的高手，都極爲悽慘，男的往往被繳首，掛在自己的道樹上，煉成寶物。女的則做成人彘，削去四肢，封在陶罐中。</p>
</p><p>&emsp;&emsp;他殺人時，道樹祭起，千百顆頭顱飛起，陶罐人彘也自飛出，仙女面目姣好猙獰，亂髮飛舞。這些高手，一身修爲被封，煉成寶物後更是厲害，保留着生前的實力，甚至保留生前的意識，受他操控！</p>
</p><p>&emsp;&emsp;君無道不但殺昊蒼仙庭的高手，甚至連自己人都殺。當年推翻仙庭的各路義軍，遠不止六尊十二妙，還有其他各路反王，但有大半是死在他的手中，煉成人頭法寶和人彘法寶。</p>
</p><p>&emsp;&emsp;羅浮道主顧不念固然也極爲邪惡殘暴，殺昊蒼帝煉紫微蕩魔鼎，但此舉不過是效仿君無道而已。</p>
</p><p>&emsp;&emsp;因此除了青玄和聖尊之外，其他人對他無不懼怕萬分。</p>
</p><p>&emsp;&emsp;君無道祭起道樹，便見千百顆人頭飛起，向博山老祖撲去！</p>
</p><p>&emsp;&emsp;博山老祖咬牙，便要自盡，毀掉自己的腦袋和元神，免得受其折磨。</p>
</p><p>&emsp;&emsp;突然，君無道臉色劇變，道樹頓住，樹枝上結出的一顆顆人頭也瞪大眼睛，露出驚恐之色。</p>
</p><p>&emsp;&emsp;樹下那些人彘女子，也一個個駭然，彷彿見了鬼一般。</p>
</p><p>&emsp;&emsp;博山老祖祭起自己的妙境法寶，喝道：“君無道，我就算死，也不會讓我落在你的手中，成爲你的玩物！”</p>
</p><p>&emsp;&emsp;他正欲動手自盡，卻見一個修長的身影從他的道場中穿過，如入無人之境。</p>
</p><p>&emsp;&emsp;他的道場，他的道樹道果，以及遍佈道場之中大道，彷彿不存在一般，無法接近那人。</p>
</p><p>&emsp;&emsp;那個人彷彿與道混成，與他的道場融爲一體，他就是道場的一部分，就是混元，就是太一。</p>
</p><p>&emsp;&emsp;博山老祖呆住，也如同見了鬼一般，忍不住瑟瑟發抖，兩條腿似乎也站不穩了。</p>
</p><p>&emsp;&emsp;面對君無道這等兇惡存在，他是懼怕，而面對此人，他是尊敬、內疚，以及恐懼。</p>
</p><p>&emsp;&emsp;帝青玄。</p>
</p><p>&emsp;&emsp;彷彿一個死而復生的幽靈，就這樣出現在他們的面前。</p>
</p><p>&emsp;&emsp;“不，你已經死了，你已經死了！”</p>
</p><p>&emsp;&emsp;君無道像是被嚇瘋了，叫道，“青玄，你已經被我們殺了，我親手殺的！你不可能活過來！”</p>
</p><p>&emsp;&emsp;他的道樹上，那些頭顱紛紛叫道：“你的死是我們親眼所見！”</p>
</p><p>&emsp;&emsp;“我們把你元神摧毀，把你的生機斷絕！”</p>
</p><p>&emsp;&emsp;“我們把你的道景都割了下來，丟進太虛之境！”</p>
</p><p>&emsp;&emsp;“你的魂魄都飄散了，不可能活着！”</p>
</p><p>&emsp;&emsp;樹下的人彘們也如同瘋狂，叫道：“青玄的鬼魂來找我們索命了！”“他會殺了我們，吃掉我們！”“我一定很可口！”“婊子，我才更可口！”“賤人，我要殺了你！”</p>
</p><p>&emsp;&emsp;廢物青玄來到博山老祖和君無道之間，看着曾經熟悉又陌生的面孔，不知他們爲何會變成今日這副模樣。</p>
</p><p>&emsp;&emsp;“君無道，博山，我回來了。”他開口道。</p>
</p><p>&emsp;&emsp;“你絕非帝青玄！”</p>
</p><p>&emsp;&emsp;君無道飛身而起，催動九大道果，祭起人頭道樹和一口口人彘，向他撲去，獰笑道，“就算你是帝青玄，我也要再殺你一次！”</p>
</p><p>&emsp;&emsp;廢物青玄站在那裡，氣息浮動，突然神通爆發！</p>
</p><p>&emsp;&emsp;與帝青玄不同，他只擁有帝青玄在自斬前的記憶，並沒有帝青玄修成至尊境之後的記憶。但是，他在太一洞淵的深處，那塊彼岸之地上，廝殺了六十萬年！</p>
</p><p>&emsp;&emsp;他所要面對的，是一尊尊從遙遠的彼岸穿過凝固的時光，進入太一洞淵的古神！</p>
</p><p>&emsp;&emsp;廢物青玄也因此與帝青玄走上了一條截然不同的道路。</p>
</p><p>&emsp;&emsp;六十萬年間，他與彼岸古神廝殺，殺掉祂們，吃掉祂們，他的道法充滿了霸道，他的神通變得狂暴狂野，不具備帝青玄的美感，但是簡潔有效！</p>
</p><p>&emsp;&emsp;他就像是一尊跨過凝固的時光，殺來的古神之主，以手爲斧，運斤如風，宛如開天闢地的巨人，劈開君無道的神通，切入他的道場！</p>
</p><p>&emsp;&emsp;他的鋒芒所過之處，一顆顆頭顱從中間被劈成兩半，枝條斷裂，紛飛，化作道鏈消散！</p>
</p><p>&emsp;&emsp;那些環繞他飛舞的人頭人彘發出淒厲尖叫，魔音干擾他的道心，但六十萬年間，他的道心早已磨礪得如同被海浪衝擊無數遍的礁石，巋然不動。</p>
</p><p>&emsp;&emsp;那些異域古神的魔音比這更爲可怕。</p>
</p><p>&emsp;&emsp;祂們塟化的身影也要比這些人頭猙獰，祂們的道法也要比君無道精妙，但他都挺了過來，殺掉祂們，大快朵頤。</p>
</p><p>&emsp;&emsp;他現在的招法，給君無道的感覺便是大巧若拙，大巧不工，已經達到化境而返璞歸真，妙不可尋！</p>
</p><p>&emsp;&emsp;想破他的招法，已非君無道所能辦到！</p>
</p><p>&emsp;&emsp;恐懼如潮水般襲來，君無道不敢再鬥，大叫一聲遮掩心中恐懼，轉身便逃，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;他擁有九大道果，煉成九種妙境級的大道，每一種大道，都可以化作一重大羅道場。九重大羅道場合並在一起，堅固無比，不可摧毀。</p>
</p><p>&emsp;&emsp;Wшw＿ тt kán＿ C〇</p>
</p><p>&emsp;&emsp;以他的修爲之渾厚，道法之精深，面對廢物青玄還是可以一戰，勝負難料。</p>
</p><p>&emsp;&emsp;但他的道心屬實差了廢物青玄太多，以至於不敗而逃。</p>
</p><p>&emsp;&emsp;廢物青玄轉過身來，面對博山老祖，露出笑容：“博山道兄，好久不見。”</p>
</p><p>&emsp;&emsp;博山老祖嘴角抖動，雙手雙腿都在顫抖，過了良久，方纔說出話：“陛、陛下……”</p>
</p><p>&emsp;&emsp;廢物青玄笑道：“博山道兄，你我本是因爲天地不公而起兵反抗暴政，豈可成爲暴政？繼續追隨我吧。”</p>
</p><p>&emsp;&emsp;博山老祖大哭，伏身拜下：“不可能了！你的弟子明尊，在我的道果上留下了烙印，老朽不可能再追隨陛下了！”</p>
</p><p>&emsp;&emsp;廢物青玄走到他跟前，打量他的道果，擡手向道果抹去，笑道：“抹去他的烙印便是。”</p>
</p><p>&emsp;&emsp;博山老祖還未來得及阻止，便只覺道果突然變得清明透徹，仙帝至尊在他道果上留下的異種烙印，竟然完全消失！</p>
</p><p>&emsp;&emsp;“隨我走吧。”</p>
</p><p>&emsp;&emsp;廢物青玄走出他的道場，笑道，“天淵一戰，已經很近了。我們去做個見證。”</p>
</p><p>&emsp;&emsp;博山老祖起身，渾渾噩噩的跟着他，還是無法接受青玄復生的事實。</p>
</p><p>&emsp;&emsp;他總是覺得眼前這個青玄，與自己記憶中的那個青玄似乎有些不同。隨着他們之間的接觸漸漸加深，他發現眼前這個青玄開朗明亮，有着玩世不恭，有着孩童般的心性，更多的是各種各樣的缺點。</p>
</p><p>&emsp;&emsp;這樣的青玄，不是仙帝青玄。</p>
</p><p>&emsp;&emsp;但這樣的青玄，反倒讓他放鬆下來，徹底放下心頭的顧慮。</p>
</p><p>&emsp;&emsp;“眼前這個青玄，應該是帝青玄斬去的天魔。”</p>
</p><p>&emsp;&emsp;他判斷出廢物青玄的來歷，心中默默道，“帝青玄真的故去了，但他當年證道前斬出的廢物，反倒倖存下來。在如今這個崩壞之際，他又要帶着我們走出一條新的道路嗎？”</p>
</p><p>&emsp;&emsp;同一時間，仙帝至尊微微皺眉。</p>
</p><p>&emsp;&emsp;不知何故，他覺察到自己留在博山老祖道果上的烙印，突然間消失了！</p>
</p><p>&emsp;&emsp;他所留下的烙印，極爲危險，是他用神算爲訣竅推導出的絕殺法門，平日裡博山動用道果沒有任何阻礙，但若是仙帝動了殺心，便可以立刻抹殺他的道果！</p>
</p><p>&emsp;&emsp;這是仙帝控制博山等人的手段。</p>
</p><p>&emsp;&emsp;“難道博山老祖死了？”</p>
</p><p>&emsp;&emsp;他心神有些難安，這些日子以來，羅浮道主、九宮道君和太元道人先後死亡，已經讓他心神不安，如今留在博山老祖道果上的烙印消失，更是讓他心中慌張起來。</p>
</p><p>&emsp;&emsp;博山老祖就算沒死，也已經失去控制！</p>
</p><p>&emsp;&emsp;而他的另一個臂助，曜羅至尊，自從追殺許應以來，也失去了蹤跡，甚至有傳聞說，有人在東海之濱見過曜羅至尊，他已經瘋瘋癲癲，癡癡傻傻。</p>
</p><p>&emsp;&emsp;追殺許應的五人，竟然只剩下一個東石先生！</p>
</p><p>&emsp;&emsp;除了這些煩心事之外，還有十二妙第一妙的君無道，第二妙的枯楊道君，以及第八妙羅瀟道主，也紛紛脫困，被聖尊釋放。</p>
</p><p>&emsp;&emsp;君無道自不必提，枯楊道君和羅瀟道主更是桀驁不馴，沒有雪中送炭的機會，根本無法降服二人。</p>
</p><p>&emsp;&emsp;現在，仙帝的身邊只剩下造化至尊、丹玄子、元英道主、火鈴仙子這四大高手，至於九天九帝，則不堪大用。</p>
</p><p>&emsp;&emsp;“我須得再卜一卦，算一算天淵之戰的吉凶！”</p>
</p><p>&emsp;&emsp;仙帝潛心運算，此行大吉。</p>
</p><p>&emsp;&emsp;然而他還是心神不寧，只覺神算無法信賴，於是又算了幾卦，還是大吉。</p>
</p><p>&emsp;&emsp;“我須得踏上時光長河，以觀未來，才能確認這一戰的結果！”</p>
</p><p>&emsp;&emsp;他正欲動手，就在這時，丹玄子匆匆趕來，道：“啓稟陛下，外面來了個怪人，龍首人身，自稱龍岱長老，說是天仙界來客，奉天仙界龍帝之命，有要事與陛下相商。”</p>
</p><p>&emsp;&emsp;仙帝不由大喜：“我說爲何會屢次都是大吉，原來我的運道在這裡！”</p>
