<title>《擇日飛昇》▷ 第七百三十八章：同是棺中客</title></p><p>&emsp;&emsp;看到這面大旗飛去，其他人歡欣鼓舞，許應卻沒來由的毛骨悚然。</p>
</p><p>&emsp;&emsp;涼都苗啓城主笑道：“等到我們闖入山中，再來定勝負，看看誰才能得到道主傳承！”</p>
</p><p>&emsp;&emsp;其他幾十位地底的不朽各自出言，願意聯手，共闖靈光大潮。</p>
</p><p>&emsp;&emsp;衆人計議已定，立刻動身，這靈光大潮果然厲害得很，遠非他們先前所能匹敵。</p>
</p><p>&emsp;&emsp;封昶城主看到前方靈光晃動，臉色微變，連忙喝道：“大家當心！前面便是輪迴……”</p>
</p><p>&emsp;&emsp;他還未說完，突然一個人影竟然掠過他們，筆直的闖了進去，衝入那片靈光中。</p>
</p><p>&emsp;&emsp;只見靈光中傳來一個少年的聲音：“……輪迴道力形成的輪迴空間？先天靈寶中蘊藏的道力太古怪了，但好在難不倒我！”</p>
</p><p>&emsp;&emsp;衆人急忙向前趕去，封昶城主高聲道：“輪迴道力來襲，大家共同應對，不要被捲入輪迴中！我修持輪迴大道，你們都跟着我，萬萬不能走錯！”</p>
</p><p>&emsp;&emsp;衆人知道他精修輪迴大道，修成不朽，實力強大，急忙跟着他。封昶城主傾盡所能，催動輪迴神通，但見衆人紛紛飛身而起，落在他的輪迴環的各處。</p>
</p><p>&emsp;&emsp;衆人法力涌出，加持輪迴環，破解這片輪迴道力靈光。但見靈光微微波動，便是各種天然的輪迴神通爆發，極爲兇險！</p>
</p><p>&emsp;&emsp;封昶城主衝上前去，終於在靈光中遇到那個少年。姜歡城主心中微動：“許應！他是修煉輪迴大道的高手？難怪這麼多不朽栽在他的手中！”</p>
</p><p>&emsp;&emsp;封昶城主視許應爲自己的勁敵，立刻殺上前去，不由分說便向許應痛下殺手。</p>
</p><p>&emsp;&emsp;許應正在破禁，向前趕去，遭遇襲擊不假思索身軀一晃，便是無數武道虛影，形成一道巨大的輪迴環，掛在他的身後。</p>
</p><p>&emsp;&emsp;兩人全力碰撞，封昶連續倒退，悶哼一聲，其他不朽立刻各自法力涌出，加持在他身上。</p>
</p><p>&emsp;&emsp;封昶穩住跟腳，正欲借衆人之力再與許應一爭高下，突然只見靈光大潮涌動，三面大旗的紋理頓變，道力也隨之而改變！</p>
</p><p>&emsp;&emsp;“是五太道力，大家當心！”</p>
</p><p>&emsp;&emsp;封昶臉色頓變，急忙道，“關家兄弟，你們來應對五太道力！”</p>
</p><p>&emsp;&emsp;關家兄弟共有五人，分別修煉太易、太初、太始、太素和太極五種大道，各有所長，將這五門大道修煉到不朽的程度。</p>
</p><p>&emsp;&emsp;這五兄弟當即聯手，帶着衆人闖入五太道力的洪流之中，護持衆人安全。</p>
</p><p>&emsp;&emsp;關闖五兄弟看到許應居然也在五太道力的洪流中，施展的竟然也是五太神通，不由各自大驚，對視一眼，突然齊齊向許應攻去！</p>
</p><p>&emsp;&emsp;他們五兄弟雖然修煉的不是同一種大道，但兄弟五人同心同力，聯手之下竟然隱隱有五道合一的趨勢！</p>
</p><p>&emsp;&emsp;封昶見狀，心中暗贊：“關闖、關蕩、關江、關湖、關路，這五兄弟聯手，距離無極大道越來越近了！”</p>
</p><p>&emsp;&emsp;然而許應施展的正是無極大道，五太合一，混元一體，將五兄弟的神通拉來，納入無極之中，反倒向五人攻去！</p>
</p><p>&emsp;&emsp;關闖等五人接下這一擊，各自氣血浮動，連連後退。</p>
</p><p>&emsp;&emsp;姜歡城主心道：“不朽殺手許應，果然名不虛傳！”</p>
</p><p>&emsp;&emsp;三面大旗紋理再變，化作因果道力，地底神算莊百通衝上前來，冷笑道：“我因果有成以來，未逢敵手，我來與他過兩招，不信他連因果大道都懂！”</p>
</p><p>&emsp;&emsp;因果道力非同小可，沾染上便是沾染因果，往往非死即傷，衆人不敢怠慢，讓神算莊百通佔據主動。</p>
</p><p>&emsp;&emsp;莊百通祭起無數算盤珠，飛上天空，瘋狂運算，每一顆算盤珠牽動一條因果線，讓衆人因果不沾身。</p>
</p><p>&emsp;&emsp;他向許應攻去，喝道：“因果大道我爲尊！許應，來較量一番！”</p>
</p><p>&emsp;&emsp;許應同樣在靈光中操控無數因果道力，免得被因果牽引，落在身上。</p>
</p><p>&emsp;&emsp;莊百通攻來，擾亂他的前進，讓他不禁動怒，立刻還手。</p>
</p><p>&emsp;&emsp;兩人同樣精修因果大道，在道力的操控上匪夷所思，其他不朽完全看不懂。只能看到兩人每一招每一式，都不具備威力，輕飄飄的，像是圍繞着對方穿針引線。</p>
</p><p>&emsp;&emsp;說時遲那時快，兩人身姿飄飛，一觸即分。</p>
</p><p>&emsp;&emsp;許應轉身便走，衝入靈光大潮之中，而神算莊百通冷笑一聲，用力扯動手中的因果線，道：“逃？你能逃得過因果麼？”</p>
</p><p>&emsp;&emsp;因果線被扯動，頓時三面大旗各有恐怖的威能襲來。姜歡、巫湘、苗啓等人臉色劇變，急忙各自散開，卻見三面大旗的毀天滅地之威頃刻間轟在莊百通身上，這位地底的第一神算灰飛煙滅，死得無比干脆！</p>
</p><p>&emsp;&emsp;衆人毛骨悚然：“莊百通與許應鬥因果神通，敗得徹底！”</p>
</p><p>&emsp;&emsp;“他以爲捏中了對方的因果，操控對方生死，卻被許應矇蔽，拿到的其實是自己的因果！”</p>
</p><p>&emsp;&emsp;“他引動因果，便是自盡！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;話雖如此，但衆人還是向前趕去，不肯落後半步。畢竟此次紀蒼道主脫困，傳授功法，只授弟子一人。若是被許應拿到手，他們便沒有了機會！</p>
</p><p>&emsp;&emsp;“太一道力！”</p>
</p><p>&emsp;&emsp;靈光大潮再變，衆人不由得絕望，眼睜睜看着許應闖入太一道力靈光之中，從他們的眼前消失。</p>
</p><p>&emsp;&emsp;太一道力也極爲強大，須得有精通太一大道的人前來才能破開，或者只能靠蠻力破解。</p>
</p><p>&emsp;&emsp;地底並沒有精通太一大道的人，但蠻力破解的話，肯定追不上許應。</p>
</p><p>&emsp;&emsp;“聯手！”道都封昶城主喝道。</p>
</p><p>&emsp;&emsp;地底一向不怎麼團結，各城之間也經常火併廝殺，目前還是頭一次團結起來，共同闖入太一道力靈光之中。</p>
</p><p>&emsp;&emsp;只聽得更遠的地方許應的聲音傳來：“陰陽道力？好在我也懂一些！”</p>
</p><p>&emsp;&emsp;“神魔道力？難不倒我！”</p>
</p><p>&emsp;&emsp;衆人在太一道力靈光中拼命，卻聽那少年的聲音越來越遠，漸不可聞。</p>
</p><p>&emsp;&emsp;許應快馬加鞭，時不時身軀一晃，便現出五太道身，幫助自己破解各種道力靈光。</p>
</p><p>&emsp;&emsp;“必須要在地底的這些傢伙都進入旗門陣之前，找到聖尊、青玄等人，將他們帶出去！”</p>
</p><p>&emsp;&emsp;他瘋狂破禁，距離天坑仙山越來越近，心道，“旗門陣三面大旗還有一線生機，倘若飛去的那面大旗回來，插入陣眼，那就十死無生！</p>
</p><p>&emsp;&emsp;“只要那些地底不朽進入三面旗的籠罩範圍，踏足仙山，第四面大旗就會飛回！此次佈局的人，爲的他們這些獵物！”</p>
</p><p>&emsp;&emsp;他的時間窗口很短，必須要搶在所有人前面。</p>
</p><p>&emsp;&emsp;終於，許應在其他人之前，衝入旗門陣，進入大旗籠罩下的仙山。</p>
</p><p>&emsp;&emsp;這座仙山處在天坑中心，到了此地，壓力陡然一輕，仙山鳥語花香，景色宜人。</p>
</p><p>&emsp;&emsp;“咦，我感應到我了！”</p>
</p><p>&emsp;&emsp;悟空道人的毫毛叫道，“他們就在山上！”</p>
</p><p>&emsp;&emsp;許應腳步不停，直奔山上而去。</p>
</p><p>&emsp;&emsp;旗門陣中兇險無比，但一路上山卻沒有遇到任何兇險，許應很快來到山頂，前方便是一座大殿。</p>
</p><p>&emsp;&emsp;許應旋風般闖入大殿之中，聖尊、青玄、悟空道人和石天養正在殿內，四人遍體鱗傷，傷勢頗重，正在調養，見到許應都是各自一喜。</p>
</p><p>&emsp;&emsp;“許道祖來得正好，我們發現了一口神秘的棺材，正打算……”</p>
</p><p>&emsp;&emsp;聖尊剛說到這裡，便被許應打斷，飛速喝道：“所有人起來，隨我一起往外闖，還可以保存性命！”</p>
</p><p>&emsp;&emsp;悟空道人收回毫毛，笑道：“許道祖，我們原本被困在旗門陣中，本以爲必死無疑，沒想到有一面大旗飛走。我們反而留存性命，得以來到此地。”</p>
</p><p>&emsp;&emsp;他還未說完，許應已然催動無極神通，四人身不由己飄起，落在他的身後無極洞淵之中。</p>
</p><p>&emsp;&emsp;許應無極大道還未修煉到不朽境，因此未曾與武道洞淵相容，依舊獨立在外。</p>
</p><p>&emsp;&emsp;許應收起四人，便自向山下闖去。</p>
</p><p>&emsp;&emsp;就在此時，天空突然變得無比明亮，許應已經衝至半山腰，擡頭看去，只見天外一面靈光組成的大旗正自向下墜來！</p>
</p><p>&emsp;&emsp;大旗的目標，赫然便是仙山四周的旗門陣缺失的部位！</p>
</p><p>&emsp;&emsp;“糟了，還是晚了一步！”</p>
</p><p>&emsp;&emsp;許應看向墜落的第四面大旗，又看向阻擋道路的靈光大潮，咬了咬牙，調轉方向，向山上的仙殿衝去！</p>
</p><p>&emsp;&emsp;聖尊喝道：“棺材，我們躲入棺材！”</p>
</p><p>&emsp;&emsp;靈光大旗越來越炫目，光芒刺眼，插在山腳下的原址上。</p>
</p><p>&emsp;&emsp;姜歡城主、巫湘城主等人呆呆的看着這一幕，伴隨着那第四面大旗的落下，旗門陣被補全，突然間，無量威能爆發！</p>
</p><p>&emsp;&emsp;先天靈寶組成的大陣，威勢是何等恐怖？</p>
</p><p>&emsp;&emsp;旗門陣的威能所過之處，姜歡、巫湘、苗啓等四十二位地底不朽，統統灰飛煙滅！</p>
</p><p>&emsp;&emsp;恐怖的道威席捲所有地方，將仙山也自籠罩！</p>
</p><p>&emsp;&emsp;山頂仙殿中，許應看到那口棺材，不假思索衝到棺材旁，掀開棺材板，縱身跳入其中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;滅世般的威力蕩平了一切，仙山仙殿，悉數破滅，只剩下那口棺材始終不破不滅，穩如山嶽的飄浮在那裡。</p>
</p><p>&emsp;&emsp;棺材看起來不大，但內空間卻比表面看起來大了很多倍，只是這棺內一片黑暗，只能聽到外面傳來開天闢地般的聲響，各種道音混作一團，頗爲嘈雜。</p>
</p><p>&emsp;&emsp;石天養怕黑，悄悄祭起一團神火。</p>
</p><p>&emsp;&emsp;火焰幽幽，將棺內照亮。</p>
</p><p>&emsp;&emsp;許應、青玄、聖尊、悟空道人的面龐，被神火逐一照亮。這時，衆人才發現多出了一張陰慘慘的面孔。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;那張陰慘慘的面孔張口，對着神火吹去，頓時火焰熄滅，四周又陷入一片黑暗，只剩下石天養“嘚嘚”的牙齒碰撞聲。</p>
</p><p>&emsp;&emsp;“我死了這麼久，不喜歡有光。”棺內有個聲音道。</p>
