<title>《擇日飛昇》▷ 第四百六十二章 提桶跑路</title><br><p>&emsp;&emsp;仙果帝君府邸。</p>
<br><p>&emsp;&emsp;鳳妖皇遍體鱗傷，不知是被何物所傷，聞言咬牙切齒，道∶“此子將我裝入便桶，丟入廢料池，我受此奇恥大辱，豈能與他善罷甘休”</p>
<br><p>&emsp;&emsp;祖神將她掛在“魚鉤上便要丟入星”河。鳳妖皇急忙跪地，叩首道∶“祖神且慢!弟子願化干戈爲玉帛!”祖神笑道∶“還是你通情達理</p>
<br><p>&emsp;&emsp;他再度拋下魚鉤進入星”河，又過片刻，寒妖皇、昆妖皇也先後被掉了“上來。這兩大妖皇比鳳妖皇還要悽慘，渾身是傷，奄息，像是被什麼東西連啃帶咬</p>
<br><p>&emsp;&emsp;許應驚愕不.已，道“這片星見河下面是什麼地方爲何他們身上還有傷祖神道“廢料池，當然是丟廢料的地方。</p>
<br><p>&emsp;&emsp;祖庭土地悄聲道∶“老爺也不“知那裡是什麼地方，不“過老爺那時代的強者，都邀喜歡往裡面丟一些不“喜歡東西。丟進去便跑不出來。</p>
<br><p>&emsp;&emsp;許應眼睛一亮，心道∶“以後再遇到敵人“，便把他們也丟進去，比毀屍滅跡還要簡單。只是，該如何才能打開“這道星“河?!B3……祖神如法炮製，讓寒妖皇和重昆妖皇與許應化解了“恩怨。衆人∶眼前的異象消散，又回到天道祖</p>
<br><p>&emsp;&emsp;祖神收起魚竿，笑道∶“金不“遺眼着許應投機取巧，已經見到我的真身。我不“能厚此薄彼，讓其他三位帝子敗興而歸你們看好。</p>
<br><p>&emsp;&emsp;他他坐在羅河邊，突然，只見他身後的天空變得無垠廣闊，諸天萬界，無數星“  辰星。夜星瓢河，撲面而來，霎時間他們便身處宇宙星中</p>
<br><p>&emsp;&emsp;無邊星巴光動盪，宇宙的元氣流轉，恍忽間，他們似乎看到了一尊無雙巨人，這等場面，震撼莫名</p>
<br><p>&emsp;&emsp;許應立刻在∶金不“遺耳邊悄聲道∶“注意觀察池的本質/他是一團先天傑，觀察傑的</p>
<br><p>&emsp;&emsp;流轉。他是一團不“滅靈光，查看“光的運公</p>
<br><p>&emsp;&emsp;金不“遺凜然，急忙仔細觀察，漸漸地從祖神的真身中；領悟出一些奇妙的東西許應也趁此機會置，將自己這大半年來參悟出的天道道理與祖神真身對照，感悟越來越深。而那三位帝子，以及七大鐘乃至蟲母，都大有收穫。</p>
<br><p>&emsp;&emsp;過了置良久，突然星巴空消失，他們又回到天道祖庭。只是祖神卻沒“有在河岸邊他不“知何時已經回到了“茅廬之間  日期  ，  衆人各自參悟祖神元神，  各有不“凡的進境，  一個個元神修爲大增.</p>
<br><p>&emsp;&emsp;許應修煉到瑤池期，正是元神脫胎換骨的時候，經過這次參悟，修爲也是突飛勐進，六大洞天從仙界釣取的仙靈之氣滾滾滾而來，元神成就越來越高。</p>
<br><p>&emsp;&emsp;這日期，許應提着便桶前往廢料池的途中；”，一邊催動六大洞天，運煉元神突然，他進入一種奇妙的狀態之中彷佛自己變成了祖神，若虛，若悉，若光，他只覺自己神識似宇宙，無比廣大元氣若星巴  空，綿綿不“絕，元神若虛空，藏納萬象。他不“知不“覺間停下腳步，元神放空彷佛與天道祖庭相容，不分彼此。這一刻，他的意識也彷佛投影到天道祖庭的天空中，與諸天萬界相連。</p>
<br><p>&emsp;&emsp;他的意識似乎遍佈諸天萬界的每一個角落，看“到羣星”，看“到山巒，看“到山巒，看“到衆生。</p>
<br><p>&emsp;&emsp;他的意識如空中署之微風，如飄行之輕雲，如海河之流水，如大日”之光芒。諸天萬界人囂與事，盡收眼底，各種聲音，盡收耳中。</p>
<br><p>&emsp;&emsp;他對天道的領悟變得無比精深，同樣也無比精微，細緻.</p>
<br><p>&emsp;&emsp;不“知不“覺間，他體內的元氣按照太-先天功運行，但是又與太一先天功有所不“同，元氣、陰陽、神識、魂力、心力和重內身活性的運轉，也與從前的太一先天功有所不同。</p>
<br><p>&emsp;&emsp;他並未刻意去改變自己的太一先天功，  只是自然而然的運行，  但新的功法威力卻越來越強，  運轉玄功，  煉化六秘的速度也越來越快。</p>
<br><p>&emsp;&emsp;他的元神成長，同樣也越來越快</p>
<br><p>&emsp;&emsp;這一日，在《祖庭參悟的衆人，無論金不“遺、金道離，還是四大妖皇，或者是玩七、大鐘等人】，都不“由自主的停下修煉。他們心有所感，紛紛擡頭望向天空。</p>
<br><p>&emsp;&emsp;但見天道祖庭的天空突然華光涌現如同一道道霞氣，飛向同一個位置。</p>
<br><p>&emsp;&emsp;祖庭土地也停下手中的活兒，恰頭望向天空，這時，祖神也走了“茅廬，向霞氣飛去的地方望去。，“四萬八千年十月前，我讓他留在“這裡一年2時間。如果他肯留下的話，也會顯有這樣的成就吧?“祖神輕聲道土地神在2他腳下，道∶“可是，他太忙了∶。總覺得有許多事情要做，呆了半年曾便匆匆離去。”第一世的許應驚才絕豔，開”創性的煉成了“滅真靈，但是在羅這一條路上，第一世許應並未走出多遠.  他淺嘗輒止，後來吃了∶大虧，藉着“對祖神元神的一點領悟這才保住性命。如今，四萬八千年!過去，許應回到天道祖庭，這一次他安心住下，終於得道。</p>
<br><p>&emsp;&emsp;許應憐着便桶，催動玄功，身後浮現出瑤池，元神屹立在瑤池之上，萬幹不“滅靈光穿梭鑄就他的不“滅元神!過了浪久，天空中“的異象散去，許應從祖庭悟道中“醒來</p>
<br><p>&emsp;&emsp;剛纔那種我即星巴，我即萬物，我即衆生的感覺，實在羅太奇妙，但他想再度進入那種玄之又玄的境界，便再無可能適才他能進入那種狀態，第一靠的是自己在“悟道之中“，第二便是此地是天道祖庭。這二者，缺一不領可。許應倒了便桶，  來到河邊，  將木桶裡裡外外刷洗乾淨，  提桶返回茅廬</p>
<br><p>&emsp;&emsp;待來到茅廬只見金不“遺、七等人”在“收拾行囊，霸下、天鵬、畢方等異獸也準備啓程。許應驚訝，連忙尋到金不.遺，道∶“爲何急着”離開“?</p>
<br><p>&emsp;&emsp;這時，祖神的聲音從茅廬中“傳來∶“土地，我睏倦了“，代我送客。祖庭土地神跳到戰鼓上，向衆人伸手道“諸位，請吧。”</p>
<br><p>&emsp;&emsp;衆人冒各有收穫，雖然不捨得離開罷，但這次得見祖神真身，已經不“虛此行。他們收拾妥當，向”外走去，離開”天道祖庭許應來到土地神旁邊，一起相送，土地神搖頭道∶“阿應，你也走吧。</p>
<br><p>&emsp;&emsp;許應怔了正，道“我還沒再呆滿</p>
<br><p>&emsp;&emsp;土地神搖頭道∶“這是祖神的意思。你已經學到了，繼續留下也沒有益處，可以走了許應定了定神，放下木桶，向茅廬拜了拜</p>
<br><p>&emsp;&emsp;土地神心中感慨，心道∶“此人重情重義，雖然祖神沒”有教他什麼，他卻把祖神當成了“老、老……把祖神的便桶放下!許應聞言，拎着那便桶撒腿就跑!</p>
<br><p>&emsp;&emsp;土地神怒不“可遏，踩着“大鼓便衝上前去，叫道∶“小賊，休走!“</p>
<br><p>&emsp;&emsp;許應提桶跑路，回頭喝道∶“我伺候了“老爺子大半年圓時間，沒有功勞也有苦勞吧?這木桶便當做我工錢?了土地神響大鼓，鼓聲衝擊，此鼓可撼動仙王仙君的元神，將對方元神衝出肉身。但許應承受此鼓一擊，竟然只是微微晃動一下，依舊提桶狂奔這小子，把元神煉得這麼強!</p>
<br><p>&emsp;&emsp;“你把桶臨走了”晚上祖神怎麼起夜把桶留下天師兄天師兄，快醒醒!”</p>
