<title>《擇日飛昇》▷ 第四百四十七章 四聖真君</title></p><p>&emsp;&emsp;許應目送他遠去，不由怔怔出神。</p>
</p><p>&emsp;&emsp;甚至就連太一先天功，也是第一世的自己留下的!</p>
</p><p>&emsp;&emsp;至於各種神通，如九霄神雷引，如戰神八法，如八荒煉日爐，如誅仙劍氣，甚至如一傑化三清，都是別人的。</p>
</p><p>&emsp;&emsp;天道神通，天道道場，也不是他的。天道是自然形成，與他無關，他只是發現者使用者。</p>
</p><p>&emsp;&emsp;自己的東西呢？</p>
</p><p>&emsp;&emsp;沒有自己的東西，沒有自己的招法，沒有自己的大道，那麼自己是什麼？複述別人道法的工具？</p>
</p><p>&emsp;&emsp;許應站起身來，一瘸一拐的向遠處走去，心中茫然：“我自己的東西，到底是什麼？我的道路，到底是什麼？”</p>
</p><p>&emsp;&emsp;天空中，仙槎飄浮，紅衣女子坐在槎上，仙槎隨着許應的移動而移動。</p>
</p><p>&emsp;&emsp;小喜仙低聲道：“連邊荒仙王都未能對付他，他的實力恢復得挺快。不過偷渡下界的那幾撥人中，還有幾位厲害的散人尚未出手呢。”</p>
</p><p>&emsp;&emsp;許應渾渾噩噩，不知不覺間走過道啓之地。</p>
</p><p>&emsp;&emsp;道啓之地的青羊宮附近，許許多多祖庭煉氣士正在祭煉一件龍首異形異構的補天神器，打算將此寶祭起，放飛於天，整理道泣關附近散亂的天地大道。</p>
</p><p>&emsp;&emsp;許應先前復原的是道啓之地的天地大道，但道泣關的範圍要大很多，須得將補天神器祭起，才能將天地大道恢復。</p>
</p><p>&emsp;&emsp;“神侯!”</p>
</p><p>&emsp;&emsp;胡卓君瞥見許應，激動萬分，連忙揚起手，興奮的向許應搖動手臂。</p>
</p><p>&emsp;&emsp;許應瞥她一眼，興致缺缺。</p>
</p><p>&emsp;&emsp;胡卓君連忙捅了捅身邊的楚天都的腰眼，興奮道：“天城，你哥哥楚天都出現了!我們找了他好久!你不用再冒充紫衣神侯了!9。”</p>
</p><p>&emsp;&emsp;他們倆儼然是一對戀人。</p>
</p><p>&emsp;&emsp;當初各方勢力暗算小天尊，胡卓君和楚天都前後奔走操勞，一直呆在一艘船上，再到小天尊頒下針對萬界強者的驅逐令，他們二人也忙着前去追殺萬界強者。</p>
</p><p>&emsp;&emsp;他們聚多離少，相處時間長了，對彼此都有些心動又是郎才女貌，久而久之便有了感情。</p>
</p><p>&emsp;&emsp;後來小天尊煉補天神器，兩人也前去幫忙，於是便走到一起。</p>
</p><p>&emsp;&emsp;楚天都悶哼一聲，心道：“我何時冒充過？不過阿應祖師來了後，我紫衣神侯的名頭多半又可以響亮幾分。”</p>
</p><p>&emsp;&emsp;兩人見許應病懨懨的，沒有理會他們，心中詫異。</p>
</p><p>&emsp;&emsp;胡卓君奔過去，笑道：“神侯，你弟弟天城就在那裡，你怎麼不搭理？走，咱們一起去祭起補天神器!”</p>
</p><p>&emsp;&emsp;她抓着許應的手把許應拉得踉蹌，跟着她奔向補天神器。</p>
</p><p>&emsp;&emsp;楚天都見到許應，訥訥道：“神侯哥……”</p>
</p><p>&emsp;&emsp;許應身後，跟着他的三個許應兇相畢露，看着他目光不善。此時哀殤荒佔據許應本體，戾暴虐則被趕了出來。</p>
</p><p>&emsp;&emsp;“師祖這麼兇做什麼？”楚天都小聲道，很是委屈。</p>
</p><p>&emsp;&emsp;胡卓君無暇查看許應爲何這麼垂頭喪氣，自顧自的與其他祖庭煉氣士忙碌操勞，試圖激發這件補天神器的各個道紋烙印。</p>
</p><p>&emsp;&emsp;他們已經忙活了一段時間，一直沒有辦法將這件神器祭起。</p>
</p><p>&emsp;&emsp;有煉氣士搬來厚重的典籍，有的典籍是許應所寫，有些是竹嬋嬋的筆跡。</p>
</p><p>&emsp;&emsp;當初許應在紫微殘境，憑藉自己對祖庭天地大道的認知，爲小天尊補全混元宮秘境中的各種道法，以及法寶碎片殘缺的部分。</p>
</p><p>&emsp;&emsp;竹嬋嬋煉製這些補天神器，也是參照許應留下的筆記。</p>
</p><p>&emsp;&emsp;“這些年你不在祖庭，有所不知，天城一直冒充你的名號行事。”</p>
</p><p>&emsp;&emsp;胡卓君一邊忙碌，一邊向許應道，“好在天城的本事還不錯，一直沒有露餡。”</p>
</p><p>&emsp;&emsp;楚天都向許應露出諂媚的笑容。</p>
</p><p>&emsp;&emsp;胡卓君道：“小天尊從諸天萬界尋來一個厲害至極的天工，叫做竹嬋嬋，幫小天尊打造這些神器。就是寫的太複雜，不知催動這件神器的順序”</p>
</p><p>&emsp;&emsp;她研究半天，還是摸不着頭緒。</p>
</p><p>&emsp;&emsp;許應掃了這件龍首異形異構的補天神器一眼，隨口道：“此寶是融合龍首經、靈臺殘經、七星燈殘器和五曜混天圖的道紋道則，煉製而成。祭起簡單，你們先這樣，再這樣，然後這樣”</p>
</p><p>&emsp;&emsp;他說着說着，便將這件補天神器的各處道紋點亮，補天神器龍吟聲震天，嗡鳴，冉冉升起。</p>
</p><p>&emsp;&emsp;那神器發出陣陣大道之音，與天地間殘缺的大道相應相和。</p>
</p><p>&emsp;&emsp;遙遠之地，懸浮在祖庭上空的其他補天神器與這件龍首神器相互交感，道則相連瀰漫着厚重道威。</p>
</p><p>&emsp;&emsp;這些神器的道則連成一片，修補祖庭天地大道，道道霞光瀰漫天空，甚至連地上的座座山川也有天地靈氣涌出，滋潤江河與萬物。</p>
</p><p>&emsp;&emsp;胡卓君與楚天都等人紛紛仰頭，看直了眼，待到回過神來，去看許應，許應已經不在那裡。</p>
</p><p>&emsp;&emsp;兩人悵然若失。</p>
</p><p>&emsp;&emsp;胡卓君喃喃道：“紫衣神侯不愧是紫衣神侯，天城，你還是遜色一籌呢。”</p>
</p><p>&emsp;&emsp;楚天都悶哼一聲，道：“卓君，我覺得我還是做我自己比較好。”</p>
</p><p>&emsp;&emsp;胡卓君眼睛一亮，笑道：“你也發現了？我這些日子也覺察到你冒充紫衣神侯，帶給你的壓力很大。你若是用楚天城的名頭，也可以闖出不世之名，不會比紫衣神侯楚天都遜色多少!”</p>
</p><p>&emsp;&emsp;她興沖沖道：“你不用躲在神侯的陰影之下!”</p>
</p><p>&emsp;&emsp;楚天都的心靈深處，浮現出很大的陰影。</p>
</p><p>&emsp;&emsp;不過祖庭還有其他地方需要補天，他們無暇尋找許應，繼續奔往下一個目的地。</p>
</p><p>&emsp;&emsp;不知不覺間，許應來到真武觀外，真武觀的龜蛇二神將將他請入觀中。</p>
</p><p>&emsp;&emsp;一個揹負長劍的清矍道人向許應道：“許道友上次來到我這道觀，向我上香，不過世上豈有道友給道友上香的？我不敢受，所以便把香火移出，還請恕罪。道友似有心結，能否說說？”</p>
</p><p>&emsp;&emsp;許應有些心不在焉，道：“我在尋找自己的道，茫茫然不知所措。”</p>
</p><p>&emsp;&emsp;那清矍道人笑道：“原來如此。這種事情是求道之人必經之路。許道友即將走上這條路，可喜可賀。道友不如先在我這裡小住幾日，說不定會有所收穫。”</p>
</p><p>&emsp;&emsp;許應便在真武觀住下。</p>
</p><p>&emsp;&emsp;清矍道人便是九天蕩魔祖師，又稱玄天上帝、真武帝君、蕩魔天尊、佑聖真君，龜蛇二神將便是他麾下神靈。</p>
</p><p>&emsp;&emsp;他也不來煩擾許應，但他的弟子寧清公子瞥見四下無人，便樂呵呵的來到許應身邊，笑道：“許應，我已經是祖庭中的反賊了!9。”</p>
</p><p>&emsp;&emsp;許應坐在池邊，看池中游魚，聞言擡頭瞥他一眼。</p>
</p><p>&emsp;&emsp;寧清公子道：“我拜真武帝君門下，隨他修行祖庭的道法神通，這些日子以來，我已經做到仙魔同修，仙神並舉，如今修爲實力更勝從前。”</p>
</p><p>&emsp;&emsp;他禁不住得意：“我已經尋到一條適合自己的道路，一邊修煉仙道，一邊修習歸道玉盤中的大洞造化歸元經，一邊跟隨真武帝君修行。我還擁有至尊之寶，歸道玉盤!我的成就定在你之上!”</p>
</p><p>&emsp;&emsp;許應道：“你學的都是別人的功法神通，拾人牙慧，沒有一條自己的道路。”</p>
</p><p>&emsp;&emsp;“能打敗你就行!乃寧清公子信心滿滿，渾然沒有這方面的顧慮，笑道。”</p>
</p><p>&emsp;&emsp;許應垂淚，哽咽道：“我就知道，如今我多半是不成了。”</p>
</p><p>&emsp;&emsp;寧清公子詫異，知道他定然是又犯了老毛病，變得悽悽慘慘慼戚。</p>
</p><p>&emsp;&emsp;他心有不忍，道：“我聽大帝說了，你已經到了尋找自己的道路的地步，進境比我還快，我還在求學階段，比你還要差一些呢？”</p>
</p><p>&emsp;&emsp;“真的麼？”許應眼淚汪汪的擡起頭。</p>
</p><p>&emsp;&emsp;寧清公子道：“自然是真的，我還能騙你不成？”</p>
</p><p>&emsp;&emsp;許應得意洋洋：“也就是說你不如我了？我果然厲害!”</p>
</p><p>&emsp;&emsp;寧清公子目瞪口呆。</p>
</p><p>&emsp;&emsp;許應精神大振，陷入荒唐無度的節奏之中，笑道：“我這麼厲害，還用擔心悟不出自己的道路？我又何須自怨自艾？”</p>
</p><p>&emsp;&emsp;許荒應占據主導，便不學無術起來。只是荒字也沒有佔據多久，便又被哀字復辟許應哭哭啼啼，這次寧清公子便沒有來安慰他。</p>
</p><p>&emsp;&emsp;這天夜晚，突然風雷大作，三尊古老無比的元神乘着風雨而來，降臨到真武觀。真武帝君急忙親自相迎，躬身道：“三位道兄，許久不見了!”</p>
</p><p>&emsp;&emsp;爲首的便是天蓬真君，又稱蒼天上帝、蒼天帝君，乃是四聖之首，地位在其他三聖之上，神力也最是強大。</p>
</p><p>&emsp;&emsp;“自大道沉寂，祖庭覆滅，我們已有六十萬年未曾見面了。”</p>
</p><p>&emsp;&emsp;蒼天帝君道，“今日四聖重聚，卻都是被人喚醒，只是元神之身，而且被人用來當成爭權奪利的工具，未免唏噓。”</p>
</p><p>&emsp;&emsp;真武帝君道：“我見過那人，與他有過交鋒，此人實力極爲高明，只是藏頭縮尾不敢露出真身，沒有顯露真正手段。”</p>
</p><p>&emsp;&emsp;天猷普化大帝道：“此人是我們那個時代的人物嗎？他是仙界土着，還是祖庭的人物？”</p>
</p><p>&emsp;&emsp;真武帝君搖頭道：“他沒有使出真正手段，我也不知其人來歷。只是關注復生我們之人，無關痛癢。仙界的水很深，有人在水下潛伏。”</p>
</p><p>&emsp;&emsp;正說着，只聽真武觀中傳來悽悽慘慘的哭聲，很是幽怨。三聖對視一眼，各自露出詫異之色。</p>
</p><p>&emsp;&emsp;真武帝君連忙解釋道：“發出哭聲的是許應許道友，當年大鬧祖庭，惹得天下大亂的。你們還記得嗎？我家龜蛇二神將還打算鎮壓他，結果沒抓到他，求助你們麾下的神將呢。”</p>
</p><p>&emsp;&emsp;“原來是他。”</p>
</p><p>&emsp;&emsp;蒼天帝君等人恍然，詢問道，“他怎麼哭哭啼啼？”</p>
</p><p>&emsp;&emsp;真武帝君道：“他要走出一條自己的道路，卻不知路在何方，因此自怨自艾。這幾日哭了笑，笑了哭，瘋癲一般。”</p>
</p><p>&emsp;&emsp;翊聖儲慶真君疑惑道：“他不是已經尋到自己的道路了嗎？我記得當年他很強。”</p>
</p><p>&emsp;&emsp;真武帝君道：“那一世的他被人殺了。如今都不知是多少代了。他這一世不想沿襲第一世的道路，因此愁眉不展，心魔叢生。我們當年也曾經歷過類似的心路，走過之後便是一片坦途。”</p>
</p><p>&emsp;&emsp;蒼天帝君道：“我此次復生，將去天道祖庭去見祖神，說不定能得到祖神指點，爲我們求一個前程。我們此次元神復生，斷然不能放過這個機會!”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“讓許應留在你這裡不是辦法，不如讓他隨我前去。我聽聞祖神也在尋他的下落。”</p>
</p><p>&emsp;&emsp;真武帝君稱是。</p>
</p><p>&emsp;&emsp;蒼天帝君來尋許應，只見許應面相兇狠，正在自言自語，嘴裡罵罵咧咧。</p>
</p><p>&emsp;&emsp;蒼天帝君道：“許道友別來無恙？元徵世界，你與青襞曾在我墓前駐足，拜訪過我。”</p>
</p><p>&emsp;&emsp;許應想起自己與青襞仙子游歷他的陵墓的事情，又恢復文質彬彬，向他欠身道：“原來是道兄。我這幾日渾渾噩噩，矇昧混沌，讓道兄見笑了。”</p>
</p><p>&emsp;&emsp;蒼天帝君笑道：“我對青襞頗爲賞識，因此留下一篇太上洞淵蒼帝心經，算是結一個善緣。我將前往天道祖庭，聽聞你現在陷入難處，若是道友不介意，可以隨我一起前往那裡，拜見祖神。祖神神通廣大，說不定能幫你參破目前的困境。”</p>
</p><p>&emsp;&emsp;許應聞言，欣然道：“敢不從命……閉嘴，你們都閉嘴，這位道兄不是要害我們”</p>
</p><p>&emsp;&emsp;蒼天帝君見他對空氣說話，心中詫異：“他這個毛病，不像是突破前夕。”</p>
