<title>《擇日飛昇》▷ 第一百九十九章 蟲羣</title><br><p>&emsp;&emsp;許家坪，一個讓許應魂牽夢繞，卻又不敢深思的名字。</p>
<br><p>&emsp;&emsp;愁容老者額頭冒出冷汗，道:“我在成爲監視者之時，發下誓言，若是違背誓言，就會死亡。當時，天上有符籙下來，讓我一邊燒符一邊發誓…"</p>
<br><p>&emsp;&emsp;許應道:“我沒有逼你回答具體的東西，沒有讓你寫下每個仙文的形狀，只是讓你回答兩張符籙是否一樣。這樣，應該不會觸動你發過的誓吧?”</p>
<br><p>&emsp;&emsp;愁容老者定了定神，仔細回憶當年發下的誓言，道:“那兩張符籙不一樣……咳咳!"</p>
<br><p>&emsp;&emsp;他突然咳嗽起來，從口中噴出一股灰色的煙氣。</p>
<br><p>&emsp;&emsp;那煙氣極爲古怪，顆粒分明，居然能看清每一個顆粒。</p>
<br><p>&emsp;&emsp;這些顆粒居然在飛行，被愁容老者咳出來後，竟然又向他的眼耳口鼻中鑽去!</p>
<br><p>&emsp;&emsp;愁容老者臉色頓變，急忙大聲道:“我沒有說出任何違背誓言的東西……咳、咳、咳!”</p>
<br><p>&emsp;&emsp;他劇烈咳嗽，從口中噴出的煙氣越來越多，越來越濃，那煙氣甚至從他的眼睛、耳朵和鼻孔裡鑽出，像是無數細小的蟲子。</p>
<br><p>&emsp;&emsp;許應心中一驚，急忙後退一步，喝道:“鍾爺!”</p>
<br><p>&emsp;&emsp;大鐘聞言立刻上前，鐘聲震盪，打入愁容老者的身體。</p>
<br><p>&emsp;&emsp;它經過竹嬋嬋的改造，早已今非昔比，非但自身的烙印更加清晰，威能更強，甚至連力量的運用也精細入微，達到從前無法企及的成就!</p>
<br><p>&emsp;&emsp;它的鐘聲轟入愁容老者的身體，卻沒有傷其分毫，而是攻向愁容老者體內的灰色煙霧!</p>
<br><p>&emsp;&emsp;“呼-"</p>
<br><p>&emsp;&emsp;成片的灰雪被鐘聲轟出，但竟然沒有一個受損，灰霧如同蟲羣，竟然聚集而來，依舊向愁容老者飛去!</p>
<br><p>&emsp;&emsp;大鐘又驚又怒，飛上前去，鐘聲不斷震響，試圖將那些灰霧轟散震碎。</p>
<br><p>&emsp;&emsp;然而那些灰霧在鐘聲下隨散隨聚，灰霧中的顆粒沒有一個被大鐘打碎!</p>
<br><p>&emsp;&emsp;許應見狀，心中凜然，立刻催動天眼看去，只見那些灰霧的顆粒竟然是一隻只細小無比的蟲子，有翅有腳，長着不成比例的口器，如同刀刃內句的剪刀!</p>
<br><p>&emsp;&emsp;突然，愁容老者慘叫，許應調轉視線，只見愁容老者的元神潰散，魂魄正在瓦解。</p>
<br><p>&emsp;&emsp;剛纔大鐘那次攻擊，並未將他體內所有灰霧轟出體外，此刻這些灰霧一邊吞噬他的肉身元神，一邊自我分裂繁殖，很快便將他的元神咬得千瘡百孔!</p>
<br><p>&emsp;&emsp;愁容老者咳嗽連連，慘叫不絕，叫道:“我所說的只是…前任和我自…己的事，我沒有吐露…他的任何秘密…不算違背誓……”</p>
<br><p>&emsp;&emsp;他尚未說完，突然臉皮也出現被蟲蛀的痕跡，接着一塊纖薄的臉皮飛起。</p>
<br><p>&emsp;&emsp;許應和蚖七心驚肉跳，他們看到那臉皮上也有灰色的顆粒，粒粒分明!</p>
<br><p>&emsp;&emsp;這些顆粒很快將那塊臉皮吃得一乾二淨，然後又飛回愁容老者身上!</p>
<br><p>&emsp;&emsp;愁容老者發出淒厲的慘叫，拍打身體各處，隨着他的手掌落下，體內有成片成片的灰霧被拍打出來。</p>
<br><p>&emsp;&emsp;灰霧圍繞他飛舞，又鑽入他的體內。</p>
<br><p>&emsp;&emsp;很快愁容老者手臂上便可以看見骨骼!</p>
<br><p>&emsp;&emsp;那些灰色煙霧，正是一隻只奇異的蟲，極爲細微，從內向外啃噬，沒多久，愁容老者便只剩下一具白骨!</p>
<br><p>&emsp;&emsp;接着白骨飛速枯化腐朽，不多時，即便是白骨也被啃得一乾二淨!</p>
<br><p>&emsp;&emsp;一個堂堂飛昇期的大高手，就這樣被吃得什麼也沒有剩下!</p>
<br><p>&emsp;&emsp;骨骼，魂魄，衣物，法寶，統統被吃得乾淨!</p>
<br><p>&emsp;&emsp;許應和蚖七心驚肉跳，大鐘還在對付那片灰霧，將那片灰霧鎮壓在鐘下，叫道:“七爺，阿應，快來幫忙!我鎮不住它們了!”</p>
<br><p>&emsp;&emsp;灰霧衝擊，大鐘被撞得發出噹的一聲輕響，鐘壁竟然被灰霧中的蟲羣咬出一個小孔。</p>
<br><p>&emsp;&emsp;中羣從小孔中飛出，頃刻間便與吃光愁容老者的蟲羣匯合，蟲羣在空中飛舞，組合成一張符籙，上面閃爍着鳥篆蟲文!</p>
<br><p>&emsp;&emsp;這符籙，應該便是當年愁容老者對着發誓的那張符籙!</p>
<br><p>&emsp;&emsp;“符毅說，發誓之後，他看到符籙在燃燒，但其實不是燃燒，而是符籙化作蟲羣鑽入他的體內!”許應心中暗道。</p>
<br><p>&emsp;&emsp;那張符籙閃爍光芒，向上空飛去。</p>
<br><p>&emsp;&emsp;大鐘飛來，突然許應衣袖捲動，將大鐘捲起，不由分說將大鐘催發!</p>
<br><p>&emsp;&emsp;“咣!”</p>
<br><p>&emsp;&emsp;鐘聲震盪，一股可怕的威能衝擊而去，轟在那張符籙上!</p>
<br><p>&emsp;&emsp;符籙被衝擊得炸開，化作無數煙霧四面八方潰散。</p>
<br><p>&emsp;&emsp;許應手提大鐘長身而起，衝向灰霧，此刻灰霧正在聚攏。</p>
<br><p>&emsp;&emsp;大鐘見狀，連忙叫道:"阿應，我不行，我真的不行……咣--"</p>
<br><p>&emsp;&emsp;許應身化長虹，幾步之間來到灰霧上方，從天而降，將大鐘向聚集的蟲羣壓下!</p>
<br><p>&emsp;&emsp;大鐘的威能再度爆發，鐘壁上“囚”字仙道符文亮起，大鐘飛速旋轉，炫目的光芒以大鐘爲中心，向外進發!</p>
<br><p>&emsp;&emsp;無數蟲子尚未來得及聚集，便見鐘壁涌現出無數囚字仙道符文，道音在半空中炸響，伴隨着古樸宏大的鐘聲，便彷彿無數尊代表着天地法則的神祇屹立在虛空中，誦唸自己的道理!</p>
<br><p>&emsp;&emsp;每一隻蟲子皆被囚禁在一個囚字符文之中，蟲子左衝右撞，掙扎不休，甚至張開鋒利的嘴巴，啃咬囚籠!</p>
<br><p>&emsp;&emsp;“沙沙沙”的聲音傳來，混在一起，震耳欲聾。</p>
<br><p>&emsp;&emsp;許應頭頂大鐘徐徐轉動，雙手指尖相扣，形成五個“囚字”，猛然大喝一聲。</p>
<br><p>&emsp;&emsp;所有“囚”字符文突然兩兩合併，很快便形成一個囚字立方體，漂浮在空中。而在這個小巧的封印中，只剩下一隻蟲子。</p>
<br><p>&emsp;&emsp;那隻蟲子兇惡無比，在囚籠中轉來轉去，不斷振翅，卻無法在囚籠中飛起，又試圖將囚籠咬斷，啃得火光四測，也未能咬破囚籠。</p>
<br><p>&emsp;&emsp;大鐘停止旋轉，喃喃道:"我又行了?我真行!”</p>
<br><p>&emsp;&emsp;它欣喜若狂，突然醒悟過來，連忙道:“阿應，你爲何這麼輕易的就祭起我，發揮我都不能發揮的威力?”</p>
<br><p>&emsp;&emsp;許應伸手，托起這個小巧的囚籠，道:“鍾爺身上的八個仙道符文烙印，便是我刻上去的，我當然可以激發這八個字的威力。”</p>
<br><p>&emsp;&emsp;大鐘將信將疑，道:“除了這八個字，你沒有在我身上偷偷留下什麼其他烙印?"</p>
<br><p>&emsp;&emsp;“絕無此事。”</p>
<br><p>&emsp;&emsp;許應催動天數神通，無數隻眼睛從四面八方浮現，仔細觀察囚籠中的蟲子，道，“鍾爺自身便具有這些威力威能，只是無法自己激發，我恰巧懂，所以才能讓鍾爺發揮出應有的力量。”</p>
<br><p>&emsp;&emsp;大鐘聞言，心神舒暢，笑道:“七爺，你把阿應教的不錯，馬屁拍的我很爽。”</p>
<br><p>&emsp;&emsp;蚖七提醒道:“鍾爺，馬屁雖好，但你莫要忘記，爲何你無法發揮出自己的威力，而他卻可以?”</p>
<br><p>&emsp;&emsp;大鐘飄飄然，道:"這並不重要，誠如阿應所言，我只是無法自己激發而已。"</p>
<br><p>&emsp;&emsp;蚖七搖了搖頭，心道:“這口鐘被馬屁拍傻了，不過話說回來，破鍾傻了之後，七爺的地位便穩固了。”</p>
<br><p>&emsp;&emsp;突然，那囚籠中的蟲子嗡嗡分裂，頃刻間便分裂成無數只，試圖從囚籠中逃脫。然而蟲子分裂，囚籠也隨之分裂，同樣分裂成無數只，始終將所有的蟲子都關在囚籠中。</p>
<br><p>&emsp;&emsp;蟲子晃動，無數只蟲子又迴歸一體，囚籠也合而爲一。</p>
<br><p>&emsp;&emsp;許應讚歎道:"不愧是連我都能囚禁的仙道符文，實在太厲害了。七爺，張嘴。"</p>
<br><p>&emsp;&emsp;蚖七聞言，有些不太情願，道:“阿應，這個東西就不要放在我肚子裡了吧?萬一這些蟲子咬破封印……</p>
<br><p>&emsp;&emsp;許應笑道:“你大可放心，倘若囚字符文這麼容易破解，便不會封印我這麼多年了。來，張嘴。"</p>
<br><p>&emsp;&emsp;蚖七正要張開嘴巴，突然一個聲音遠遠傳來，笑道:“如果我沒有看錯的話，適才兄臺所施展的，是一種仙道封印術。兄臺所封印的，也應該是一種仙道符文!"</p>
<br><p>&emsp;&emsp;許應驚訝，聞聲望去，只見一個年輕男子輕飄飄落在金頂上，身穿青衣，繫着一襲黑色披風，容貌俊朗，眼睛正自盯着許應手中的囚字封印，驚歎不已。</p>
<br><p>&emsp;&emsp;那青年上前，向許應躬身道:“峨眉弟子雁空城，參見不老神仙。"</p>
<br><p>&emsp;&emsp;許應聞言，疑惑道:“你見過我?"</p>
<br><p>&emsp;&emsp;那青年雁空城道:“三千年前，天地尚未被封印時，在峨眉見過不老神仙。"</p>
<br><p>&emsp;&emsp;許應錯愕，上下打量他，詢問道:“你是飛昇期煉氣士?”</p>
<br><p>&emsp;&emsp;雁空城搖頭道:“還在第二叩關期，未曾煉成元神。"</p>
<br><p>&emsp;&emsp;許應心生疑竇，道:“雁兄弟，你打開夾脊玄關，添油加命，雖然可以增壽，但應該不至於能活到現在吧?”</p>
<br><p>&emsp;&emsp;雁空城道:“當年峨眉被封印，我見天地捲曲，正想逃走，不料自己也被封印。再醒來，已是三千年後，物是人非。”</p>
