<title>《擇日飛昇》▷ 第八百八十六章：道本無情</title><br><p>&emsp;&emsp;“這個叫許應的，着實了得，竟能做到與大祭酒一般的成就，修成虛空道主！”</p>
<br><p>&emsp;&emsp;這時，混沌海中有明亮無比的光芒傳來，因果殿主江自流、輪迴殿主顧道生各自九道循證，宛如周遭有着宇宙在不斷的推開混沌，從黑暗中走來，看到衆人，各自露出驚詫之色。</p>
<br><p>&emsp;&emsp;他們三人察覺有人修成混沌海第一位虛空道主，因此循着氣息而去，結果尋到了皇極帝都。</p>
<br><p>&emsp;&emsp;三人大鬧皇極帝都，試圖帶走元未央，引起一番不小的動亂。他們殺出混元仙朝，這些年一邊養傷一邊躲避仙朝幾位老怪物的追殺，始終沒有來得及回到大空明境。</p>
<br><p>&emsp;&emsp;他們養傷期間，發現混沌鍾在尋找什麼，於是便讓渾屯生化作混沌生物，混跡其中，打探消息。</p>
<br><p>&emsp;&emsp;“你們是去參悟寂滅的弟子？”</p>
<br><p>&emsp;&emsp;江自流驚愕道，“怎麼這次活下來的弟子這麼多？”</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生點頭道：“你們應該死得只剩下十幾人纔對。”</p>
<br><p>&emsp;&emsp;溫南薰於是將許應搭救衆人一事說了一番，顧道生露出驚訝之色，道：“這個許應，將你們統統救了？他能夠將你們從寂滅狀態拉回來？”</p>
<br><p>&emsp;&emsp;衆人紛紛稱是。</p>
<br><p>&emsp;&emsp;顧道生向渾屯生和江自流道：“這個許應必然是煉成了完美無缺的寂滅大道。他比道寂有人情味，道寂也擁有這等手段，但從不救人。”</p>
<br><p>&emsp;&emsp;江自流點頭，道：“他出手救了我許多弟子，我理當還他這個因果。”</p>
<br><p>&emsp;&emsp;渾屯生揮手道：“你們先回道盟，我們去搭救許應！”</p>
<br><p>&emsp;&emsp;江自流搖頭道：“他們爲許應所救，豈能不去償還因果？他們必須要去。你們可知許應如今身在何處？”</p>
<br><p>&emsp;&emsp;溫南薰等人紛紛搖頭。</p>
<br><p>&emsp;&emsp;顧道生突然道：“我們三個人，加上這些弟子，可對付不了帝宸。”</p>
<br><p>&emsp;&emsp;“那就多叫幾人！”</p>
<br><p>&emsp;&emsp;江自流微微一笑，“讓混沌帝國的鼠輩知道，誰纔是混沌海的正宗！渾屯兄，叫人！”</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;許應行走在虛空中，沒有感應到追兵，這才舒一口氣。</p>
<br><p>&emsp;&emsp;此次他連續硬抗七位殷仲般的強者，每一次都遭到重創，危及到他的後天大道。然而說來也奇怪，他體內的第十一種大道，海外異道，很快便將他的後天大道修復。</p>
<br><p>&emsp;&emsp;正是這個原因，他才能力敵殷仲七人，殺穿重圍。</p>
<br><p>&emsp;&emsp;“這種異道乃元始道炁中形成的大道，爲何可以修補我的後天大道？虛空大道，可以虛空賦能，讓大道擁有威力。異道可以修補後天大道，這海外除了大虛空，還有什麼？”</p>
<br><p>&emsp;&emsp;海外太神秘了。</p>
<br><p>&emsp;&emsp;混沌海中有無數個宇宙，時時刻刻，生生滅滅，居住在混沌海的生物，就算修成道主，也無法離開混沌海，無從去見識海外的景象。</p>
<br><p>&emsp;&emsp;“當年道尊離開天境，遊歷混沌海三十多億年，也未曾將混沌海走遍，不曾尋找到走出混沌海的辦法。那麼，這口黑棺又是如何從海外流落到混沌海中的？”</p>
<br><p>&emsp;&emsp;許應緊了緊黑棺，這口黑棺在他適才的對決中，沒有幫上任何忙，讓他有些失望。</p>
<br><p>&emsp;&emsp;“棺爺顯然不如二爺。二爺義薄雲天！”</p>
<br><p>&emsp;&emsp;許應誇讚混沌蓮一番，適才若非混沌蓮和那座宇宙洪源的道力加持，許應無法與殷仲那等強者對決，更無法接下九道循證殺陣的圍攻。</p>
<br><p>&emsp;&emsp;混沌蓮中的小女孩在陣陣馬屁中迷失，得意洋洋，一副小酒微醺的模樣。</p>
<br><p>&emsp;&emsp;許應冷笑道：“倒是棺爺，適才仙朝強者運用九道循證攻擊我的時候，棺爺絲毫也不替我阻擋。我若是死了，棺爺便能升棺發財不成？”</p>
<br><p>&emsp;&emsp;那黑棺舞動鎖鏈，輕輕合上他的眼簾，意思是他死了，便將他安葬在自己的腹中。</p>
