<title>《擇日飛昇》▷ 第六百九十六章：玄皇道界訣</title></p><p>&emsp;&emsp;洪道君哼了一聲，望向四周，許應等人所說的那五座石碑，他一座也沒有看到。</p>
</p><p>&emsp;&emsp;但想將鴻蒙大道和鴻蒙洞淵吸收進入武道洞淵之中，還需要他的修爲實力再進一步，而且對鴻蒙大道有所瞭解才能辦到。</p>
</p><p>&emsp;&emsp;至於太一洞淵，則是因爲他在太一大道上耗費了無數心力，領悟了太多的道法，以至於人蔘果樹暫時拉不動這座洞淵。</p>
</p><p>&emsp;&emsp;這幾日時間，他將五座石碑上的內容參悟一遍，終於在此關頭，修爲實力又有不俗的突破。</p>
</p><p>&emsp;&emsp;洪道君察覺到他的氣勢不斷變化，呵呵笑道：“三界的蠻夷，你該不會想反抗我吧？你以爲你能魚死網破？”</p>
</p><p>&emsp;&emsp;他話音未落，卓道純也自催動玄功，將修爲提升到極致，道：“道君，還要加上一個我。”</p>
</p><p>&emsp;&emsp;卓道純的天資天分極高，他這幾日也在參悟五座石碑上的內容，雖然未能將玄皇道界訣參悟透徹，但修爲實力也有不小提升！</p>
</p><p>&emsp;&emsp;尤其是這段時日，他蒐集了數百個道地的寶物和道炁，道炁中蘊藏着各種大道的道理，有些他難以領悟。但此次參悟玄皇道界訣，讓他觸類旁通，修爲更勝從前！</p>
</p><p>&emsp;&emsp;衛奕也自鼓盪修爲，淡淡道：“還有我。”</p>
</p><p>&emsp;&emsp;他是生死大道君的弟子，修爲實力極高，原本便被尊爲不朽之下我無敵，此次參悟玄皇道界訣，也有驚人提升。</p>
</p><p>&emsp;&emsp;南宮顥和師玉庭二人也各自鼓盪氣息，異口同聲道：“還有我們！”</p>
</p><p>&emsp;&emsp;他們五人都是玄皇大道主選定的繼承人，搜尋道地道炁和法寶之時，修爲實力便有了驚人提升，如今的修爲實力，再上一層樓。</p>
</p><p>&emsp;&emsp;洪道君見他們殺氣騰騰，禁不住放聲大笑，睥睨五人：“就憑你們五人？我原本打算過段時間再殺你們滅口，免得忘記石碑上的文字，現在既然你們找死，那就容不得我了！”</p>
</p><p>&emsp;&emsp;他催動因果洞淵，因果大道頓時四下彌張開來。</p>
</p><p>&emsp;&emsp;洪道君微微皺眉，只覺因果大道的運轉有些不適。</p>
</p><p>&emsp;&emsp;此地是混沌海中的時空，玄皇大道主所開闢，目的正是爲了有一個傳道地。</p>
</p><p>&emsp;&emsp;但因爲是在混沌海中，因果大道的道力，在這裡變得很不穩定。</p>
</p><p>&emsp;&emsp;“還是速戰速決，解決掉這幾個小鬼！”</p>
</p><p>&emsp;&emsp;洪道君動手的剎那，許應的太一萬道鼎已然轟來！</p>
</p><p>&emsp;&emsp;同時轟來的還有卓道純收集的一兩百件頂級的不朽至寶！</p>
</p><p>&emsp;&emsp;衛奕手中的不朽至寶雖然少了些，但也有幾十件，南宮顥和師玉庭也各有十多件不朽至寶！</p>
</p><p>&emsp;&emsp;此刻這些法寶一股腦轟來，饒是洪天罡是道君，也不由變色，顧不得反殺許應等五人，立刻對抗如此多的法寶的侵襲！</p>
</p><p>&emsp;&emsp;這些法寶的威力強橫，乃玄皇大道主留給許應五人的機緣，雖然許應只搶了一個太一萬道鼎，但反倒是衆人之中威力最強的法寶！</p>
</p><p>&emsp;&emsp;此鼎轟來，鼎中萬道沸騰，便似有一尊大道等身的不朽釋放自身的力量！</p>
</p><p>&emsp;&emsp;洪道君催動因果大道，頓時各種法寶的強弱和攻擊路線悉數在他道心之中，掌握得清楚分明。</p>
</p><p>&emsp;&emsp;他正欲對抗太一萬道鼎，忽聽一聲奇特的鐘聲傳來，剛纔還清晰在目的各種法寶因果軌跡，突然變得模糊起來。</p>
</p><p>&emsp;&emsp;一口大鐘從許應的洞淵中飛來，鐺鐺作響，震得他因果散亂！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;只一瞬間，所有的法寶近乎同時落在洪道君身上，太一萬道鼎迸發出不朽境才能擁有的威能，其他各種法寶也在此時威力爆發，席捲四周一切的悸動涌出，將所有人淹沒！</p>
</p><p>&emsp;&emsp;“得手！”</p>
</p><p>&emsp;&emsp;許應、卓道純、衛奕、南宮顥和師玉庭各自露出笑容，待到這股波動散去，他們的笑容漸漸僵在臉上。</p>
</p><p>&emsp;&emsp;只見洪道君單手扣住太一萬道鼎，鼎中的威能被他死死壓制在萬道鼎中！</p>
</p><p>&emsp;&emsp;因果大道如同穿插交錯的大蟒，將這些至寶悉數擋住。</p>
</p><p>&emsp;&emsp;如此多的至寶，竟然未能突破他的因果防禦！</p>
</p><p>&emsp;&emsp;“你們的確很強，其中有三人達到普通不朽的程度，甚至直追不朽真王。若是你們聯手對付一尊真王，只怕他已經死了。但可惜的是，你們對付的是我。”</p>
</p><p>&emsp;&emsp;洪道君哈哈大笑，環顧四周，悠然道：“今日讓你們知道，道境八重與道境九重的天塹般差距，到底有多大！”</p>
</p><p>&emsp;&emsp;他氣息爆發，頓時一口口不朽至寶四面八方飛去！</p>
</p><p>&emsp;&emsp;許應身形騰空，抱住自己的太一萬道鼎，正欲落地，忽然洪道君一掌拍來，正中萬道鼎，將鼎後的許應震得口吐鮮血。</p>
</p><p>&emsp;&emsp;同一時間，卓道純等人各自接住自己的法寶，被震得各自受損！</p>
</p><p>&emsp;&emsp;洪道君長嘯一聲，法力爆發，向許應拍去，就在此時，許應身前浮現出一朵混沌蓮花，花下是混沌蓮池，花朵中央飄浮着一座明亮而晶瑩的洪源。</p>
</p><p>&emsp;&emsp;“請蓮爺出手！”</p>
</p><p>&emsp;&emsp;許應躬身便拜，將自己所有的法力傾注到混沌蓮花之中。距離他最近的便是衛奕和師玉庭，見此情形，兩人也是有樣學樣，躬身便拜！</p>
</p><p>&emsp;&emsp;“請蓮爺出手！”</p>
</p><p>&emsp;&emsp;三人剛剛拜下，便見混沌蓮花升騰而起，迎上洪道君，混沌蓮池威能爆發，便如同一個小宇宙般恐怖的力量爆發！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;許應、衛奕等人各自氣息大震，咬緊牙關堅持：“洪道君這次絕對擋不住！”</p>
</p><p>&emsp;&emsp;洪道君渾身是血，單手硬接混沌蓮花，屹立不倒！</p>
</p><p>&emsp;&emsp;他的身後，黑暗流動，一座座洞淵愈發明亮，開始收割其他宇宙修煉因果大道，以此來擋住混沌蓮花！</p>
</p><p>&emsp;&emsp;“你們還有什麼手段？”洪道君面色森然道。</p>
