<title>《擇日飛昇》▷ 第五百五十八章：打死帝君!(求月票!)</title><br><p>&emsp;&emsp;許應兩隻手各抓一個饅頭，一邊吃着一邊向長生帝走來。</p>
<br><p>&emsp;&emsp;其他人離得遠，見狀立刻飛遁而去，只有那些修爲雄渾深厚超越天軍的存在，如九天八的邪金仙等人還留在原地，沒有受到道窟的干擾。</p>
<br><p>&emsp;&emsp;他們已經正道大羅，修爲足夠高深。</p>
<br><p>&emsp;&emsp;除了他們，還有寧仲，許靖，自身道果不由自主浮現，在道窟的衝擊下，道果光芒四射，將道窟擋住。蚖七的金剛鐲被道窟激發飛在半空旋轉光芒，動照下來，護住身邊衆人。</p>
<br><p>&emsp;&emsp;寧清的歸道玉盤也應擊飛出，擋住一片道窟。</p>
<br><p>&emsp;&emsp;歸道玉盤和金剛鐲，一個是至尊法寶，一個是妙境至寶，許應所散發的道窟只是氣息外泄，並未有意針對他們，因此這些寶物也可以輕易擋下。</p>
<br><p>&emsp;&emsp;至於正在渡口賣饅頭的廢物青玄，則沒有受到道窟的影響，他的身邊聚集着不少仙人。</p>
<br><p>&emsp;&emsp;面對如此詭異的情形都在瑟瑟發抖。</p>
<br><p>&emsp;&emsp;長生帝臉色頓變。</p>
<br><p>&emsp;&emsp;這種景象讓他想起一個古老的傳說。</p>
<br><p>&emsp;&emsp;“道哭！”太霄帝顫抖的聲音傳來，證實了他的想法。</p>
<br><p>&emsp;&emsp;太霄帝面色如土，長生帝年紀小，沒有經歷過道哭，但他卻經歷過。</p>
<br><p>&emsp;&emsp;六十萬年前，正是源自個大洞淵的道哭，摧毀了紫微仙亭的統治，斷了紫微後主的江山。</p>
<br><p>&emsp;&emsp;同時，也是那場道窟將各大祖庭根深蒂固的勢力摧毀，再道窟結束後的幾千年間，在祖庭還能看到身軀腐爛的天軍遊蕩在山河之間，四處散播道哭。</p>
<br><p>&emsp;&emsp;除了天君，還能看到一些腐朽的骷髏，沒有血肉，只剩下白骨，他們行走於夜間，四處劫掠，捕殺能夠發出聲音的活物，成爲那個時代的噩夢。</p>
<br><p>&emsp;&emsp;那場浩劫中，就到瓦解無數人死難屍積如山，血流成河，放眼看去，滿目瘡痍！</p>
<br><p>&emsp;&emsp;時隔這麼久，太霄帝沒想到還能遇到道哭，還能聽到那詭異莫測的聲音！</p>
<br><p>&emsp;&emsp;”這世道要崩壞了，什麼妖魔鬼怪都出來了！“</p>
<br><p>&emsp;&emsp;太霄帝儘管當年在那場到道哭中存活下來，但付出的代價也極爲慘痛，他的同門死絕，親友盡喪，連他自己也數次險死還生。</p>
<br><p>&emsp;&emsp;若非迫不得已，誰又會造反呢?他正是在那個時代活不下去，這才走上推翻就到擁護新到的道路。</p>
<br><p>&emsp;&emsp;此刻，太霄帝再度聽到道哭深植在記憶中的恐懼。</p>
<br><p>&emsp;&emsp;其他幾位大帝也是如此。</p>
<br><p>&emsp;&emsp;道哭給紫微仙庭造成的破壞實在太大，短短几天時間，便摧毀了一個如日中天的仙庭的根基，之後遺毒數千年，滅了一個時代。可是許應怎麼會掌握道哭？”他們心中茫然。</p>
<br><p>&emsp;&emsp;長生帝卻想起另一件事，當初五莊觀中，清風明月兩個童子陷入半死的狀態，保留肉身，但體內藏著極爲可怕的道窟，在五莊觀中爲禍，殺得他與東王等人的分身化身死傷慘重。</p>
<br><p>&emsp;&emsp;那時他趕了過來，一直抹殺輕風明月。</p>
<br><p>&emsp;&emsp;從那時起，他便知道道哭並未真正消失，這世間還有一些隱秘角落，還有道哭以奇異的方式存在於世。</p>
<br><p>&emsp;&emsp;“難道許應去了某些神秘的地方，蒐集到了一些道窟？”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，只見許應身後雲霧旋轉，如同羽翼，四下覆蓋，將那侵入衆人體內的道哭收取。</p>
<br><p>&emsp;&emsp;剛纔那些仙人險些死掉，此刻死裡逃生，心中不禁悚然，急忙四下飛遁，不敢再靠近觀戰。</p>
<br><p>&emsp;&emsp;四周難得清靜。</p>
<br><p>&emsp;&emsp;只剩下許應身後涌動的黑暗，一尊尊古神矗立在黑暗中，並未動彈。</p>
<br><p>&emsp;&emsp;長生帝驚疑不定，這一幕讓他生出恐懼。</p>
<br><p>&emsp;&emsp;許應此舉表明他不是尋到隱秘之境中的道窟，也不是煉化道窟已道哭爲武器，他分明是已經明晰道窟的原理，已經將道窟練爲神通！</p>
<br><p>&emsp;&emsp;對未知的力量，人們總有一種莫名的恐懼，長生帝雖然貴爲大羅金仙，但也難保有這種想法。</p>
<br><p>&emsp;&emsp;但下一刻，他心中便沒有了恐懼，無論許應掌握的力量是否是道哭，也需要修爲作爲底子，作爲支撐。</p>
<br><p>&emsp;&emsp;除了修爲之外，還需要神通作爲手段。</p>
<br><p>&emsp;&emsp;修爲和神通，剛纔他已經驗證過了，青衣許應固然試探了他的修爲神通，但他也將許應的手段摸清。</p>
<br><p>&emsp;&emsp;若非適才青衣許應祭起山水丈天尺，甚至在他手中支撐不了那麼多招，頂多三招便會死在他的手中。</p>
<br><p>&emsp;&emsp;“許應，沒有山水障天池，你什麼都不是！”</p>
<br><p>&emsp;&emsp;長生帝冷笑道，他面對許應還是有些忌憚，摸不清許應那種奇異的枝節狀紋理的情況，又擔心許應真身的修爲能夠與自己並駕齊驅，能夠發揮出山水障天尺更強的威能。</p>
<br><p>&emsp;&emsp;許應輕笑一聲，將山水障天尺收起，順手將九大法寶逐一摘下，收入希夷之域。</p>
<br><p>&emsp;&emsp;白衣許應和黃衣許應化作白黃二炁，咻的一聲返回他的體內。</p>
<br><p>&emsp;&emsp;長生帝眼睛一亮心道：“還是太年輕，吃激將法。”</p>
<br><p>&emsp;&emsp;他低喝一聲，身後大道輪浮現十二道輪旋轉，從大道輪中飛出十二尊身外化身手持紫幽冥刀，齊齊向許應攻去！“</p>
<br><p>&emsp;&emsp;同一時間，長生帝手持梅花，以枝爲刀，徑直殺來，枝端梅花飛舞，形成一道道絢爛的道輪。</p>
<br><p>&emsp;&emsp;他所施展的招法，正是先前斬殺青衣許應所動用的十二道梅花圖，這一招，梅雪清絕，蘊藏着強烈的道韻。</p>
<br><p>&emsp;&emsp;他的身後大道論中，滅絕仙陣形成一口長刀，斬長空，破蒼穹，威力至大至猛，有滅絕一切之功！</p>
<br><p>&emsp;&emsp;滅絕仙陣，本來便是針對不滅真靈所開發出的殺招，長生帝開發這種神通的目的，名義上是對付許應，實則是對付天尊,但終極目的還是對付仙蒂至尊!</p>
<br><p>&emsp;&emsp;在他的目標中，若要修成至尊境，需要剷除的不僅僅許應天尊，還有仙蒂至尊。</p>
<br><p>&emsp;&emsp;他練鎮爲刀，便是要破至尊境的不滅真靈，不滅元神，破其至尊肉身，劈開至尊法寶、神通！</p>
<br><p>&emsp;&emsp;他的十二尊身外化身攻出的紫幽明刀，接近許應之時，異變忽身，只見那枝節狀紋理從許應身後的黑暗中飄來，像是霧氣中蜂蟲一樣，與一口口紫幽冥刀碰撞，紫幽冥刀的力量立刻飛速衰減！</p>
<br><p>&emsp;&emsp;許應擡手，以手掌硬撼大道論斬落的滅絕刀氣，黑暗之中，無數枝節狀紋理翻飛，如同兩團黑氣，左右分開，從黑暗中向兩旁生長，如同一對黑暗羽翼，跟隨着許應的手，一左一右，迎上滅絕刀氣！</p>
<br><p>&emsp;&emsp;”嘭！“</p>
<br><p>&emsp;&emsp;兩人神通中的力量爆發，海面上滅絕道光與暗光四面八方涌動，推動天海向外膨脹，碾碎沿途的一切！</p>
<br><p>&emsp;&emsp;所過之處，海底的山巒，遺蹟，悉數崩碎瓦解，化作滾滾的洪流！</p>
<br><p>&emsp;&emsp;許應翻身，用手砸下，同樣是無比簡單的武道神通，但在他翻身那一刻，一個不曾在地仙界出現的異象赫然硬度長生帝的眼簾。</p>
<br><p>&emsp;&emsp;他看到了地仙界的輪廓。</p>
<br><p>&emsp;&emsp;在許應這一掌下，無數天道符文涌動，化作地仙界的輪廓，精妙絕倫，氣象萬幹。</p>
<br><p>&emsp;&emsp;元狩，太初，太始，永康，龍興，建武等等世界融合，與仙界相交，於祖庭相連！</p>
<br><p>&emsp;&emsp;崑崙山、須彌山、天河、天海，還有連接太虛之境的神橋，竟然都清晰地浮現出來！</p>
<br><p>&emsp;&emsp;但最讓長生帝驚駭的是，九天十地，僅僅是的仙界的冰山一角！</p>
<br><p>&emsp;&emsp;許應的掌印彷彿帶着地仙界天地道威，碾壓般砸下，向他劈落。</p>
<br><p>&emsp;&emsp;然而長生帝看到的不僅僅是的仙界，他還看到許應的長勢之間，長龍飛舞，如同一道靈光長河，澎湃激盪。</p>
<br><p>&emsp;&emsp;另一座比地仙界還要龐大十倍不止!</p>
<br><p>&emsp;&emsp;這也是一種飲法，是地仙印之後的第二印，已經準備完成。</p>
<br><p>&emsp;&emsp;”他的印法，脫胎於天道，未曾達到先到的高度！“</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，許應的地仙印已迎上他的十二道景梅花圖。</p>
<br><p>&emsp;&emsp;"轟!"</p>
<br><p>&emsp;&emsp;天海劇烈震盪，兩人神通的威力悉數爆發，長生帝手中梅花枝炸開，花瓣凋零，他雙腿曲蹲，怒髮衝冠，奮聲大喝：”道哭，祭——“</p>
<br><p>&emsp;&emsp;他的道場中，梅樹上兩枚青果突然飛起，滴溜溜旋轉，藏納在道哭中的恐怖倒立爆發，道場頓時變得無比明亮，無數道煉穿插交織，形成無比濃密的場！”</p>
<br><p>&emsp;&emsp;許應另一隻手擡起，人間印向轟出，人間界，人間天道和黑暗天道形成的黑白交織的景象頓時轟穿長生帝層層佈防的道場，無比恐怖的力量碾壓着長生帝的身軀向後撞去。</p>
<br><p>&emsp;&emsp;長生第十二身外化身也被牽引着，像是十二個人形風箏一般，被長生帝的身型拖曳，跟着向後飛去！</p>
<br><p>&emsp;&emsp;兩人交鋒的第一波衝擊已經掀起數萬丈的滔天大浪，正在滾滾前行，向四周涌動，大浪滾動千里，奔襲向更遠的海面。但下一刻嘭的一聲巨響，長生帝倒飛而去的身形便貫穿海浪，將大浪分開。</p>
<br><p>&emsp;&emsp;他雙足落在海面上，依舊倒飛而去，嗤嗤作響，將海綿犁出一道深深的溝壑，溝壑兩旁，海浪分開。</p>
<br><p>&emsp;&emsp;待到長生帝穩住身形，頓住倒飛而來的十二身外化身，只見道場之中到處插着枝節狀的紋理。</p>
<br><p>&emsp;&emsp;甚至連十二身外化身的臉上身上，也被一根根枝節狀紋理貫穿！</p>
<br><p>&emsp;&emsp;有如女子毫無意義吟唱般的哭泣聲，從他破開的道場中滲入，傳入他的耳中。</p>
<br><p>&emsp;&emsp;長生帝心中一沉，立刻感受到了六十萬年前摧毀古老時代的道哭的恐怖，他自身的大道竟然開始瓦解，他的修爲也在不斷跌落。</p>
<br><p>&emsp;&emsp;他是大羅金仙，尚且如此，可想而知當時的人們境遇是何等恐怖！</p>
<br><p>&emsp;&emsp;“第三招，天仙印！”</p>
<br><p>&emsp;&emsp;許應的聲音傳入他的耳中，長生帝猛然擡頭，只見涌動的萬丈巨浪正在向自己這邊飛速碾壓而來。</p>
<br><p>&emsp;&emsp;這等巨浪只是他與許應的神通餘波造成的破壞，傷不到他分毫，但下一刻，巨浪爆開，一座超越於地仙界的更高層次世界映入他的眼簾！</p>
<br><p>&emsp;&emsp;許應的身形出現，有如夢魘一般高大，身後是黑暗涌動，一尊尊金區猙獰的股神環繞在他身側。</p>
<br><p>&emsp;&emsp;長生帝長嘯:|我不會敗！“</p>
<br><p>&emsp;&emsp;他的身後到處煥發無窮光芒，沖天而起，兩枚道果，相互旋轉，梅樹上到花紛紛飛出，迎上許應這驚天動地的一擊！</p>
<br><p>&emsp;&emsp;天仙印！</p>
<br><p>&emsp;&emsp;別說天仙界，就連人間界也早已成爲了傳說，長生帝根本不知如何破，如何擋，只能看到這一頁落下，碾碎自己的道花，花瓣凋零飄落，砸開自己的道果，到果落下，化作果泥！</p>
<br><p>&emsp;&emsp;他的道樹摧折倒鏈紛紛炸開，大道輪廓滅，一尊尊身外化身化作飛灰。</p>
<br><p>&emsp;&emsp;紫幽冥刀，折了，滅絕仙陣，破了。</p>
<br><p>&emsp;&emsp;長生帝雙手顫抖，渾身是血，呆呆的立在那裡，瞪大眼睛看着許應從天而降。</p>
<br><p>&emsp;&emsp;他還想反抗，剛剛擡起手，便被許應抓住脖子，欺壓過來。</p>
<br><p>&emsp;&emsp;許應居高臨下，張口，口中響起，憤怒的道窟，迎着他的面孔向他體內灌去，似乎在發泄自己四萬八千年前所遭受的割肉剔骨之恨，似乎在發泄自己四萬八千年間所遭受的屈辱！</p>
<br><p>&emsp;&emsp;道哭灌入腸生的體內，破壞他的肉身，破壞他的元神，摧毀他的希夷之域，粉碎他的道場！</p>
<br><p>&emsp;&emsp;這刻骨銘心的仇恨，終於再道哭中得到舒張。</p>
