<title>《擇日飛昇》▷ 第八百八十九章：元愛節</title></p><p>&emsp;&emsp;宿家的高手見襲擊者離去，立刻團團守在帝棺旁邊，嚴陣以待。</p>
</p><p>&emsp;&emsp;突然，有帝棺中散發出一縷驚人的氣勢，皇極帝都的天地大道盡皆臣服，數千先天靈寶，統統黯淡無光！</p>
</p><p>&emsp;&emsp;接着，其他帝棺像是被這尊仙帝的氣息所驚動，各有大道盡頭的氣息自棺內散發而出，一時間，各種道盡氣息，鎮壓當世！</p>
</p><p>&emsp;&emsp;許應不禁動容，如此多的大道盡頭的氣息，倘若這些仙帝不死，該是何等強大的勢力？</p>
</p><p>&emsp;&emsp;這時，一個蒼老的聲音感慨道：“這些仙帝各自生活在不同的時代，從未見過彼此，但在死後居然能聚在一起，因此才生出惺惺相惜之感，氣息交相輝映！此乃我混元仙朝的一大佳話！”</p>
</p><p>&emsp;&emsp;許應循聲看去，只見說話之人白髮皓首，乃是個耄耋老者，不由好奇道：“這位老丈，你已經整個身子躺在棺材裡了，還來參加元愛節麼？”</p>
</p><p>&emsp;&emsp;那耄耋老者吹鬍子瞪眼，冷笑道：“我老當益壯！”</p>
</p><p>&emsp;&emsp;突然，一行數十位仙人飛速趕來，迎上宿紅玉、許應，爲首的是一位蒼髯老者，強大無邊，周身七種先天大道盤踞，竟然形成七種不同的宇宙洪源形態！</p>
</p><p>&emsp;&emsp;此人見到帝曌的棺槨，急忙拜下，道：“臣懷安君，拜見陛下！臣迎駕來遲！”</p>
</p><p>&emsp;&emsp;宿紅玉上前，攙扶那蒼髯老者起身，道：“懷安君，如今時局糜爛，劫運已起，混元仙朝覆滅不日，我也是迫不得已，才驚動前輩，請前輩出山！”</p>
</p><p>&emsp;&emsp;懷安君本是帝曌時期的老臣，是最爲古老的仙人之一，修爲深不可測，不過帝曌將混元仙朝的劫運攬於一身，自身入寂之後，他便也退隱了。</p>
</p><p>&emsp;&emsp;此次他得到宿家傳訊，要請出帝曌的棺槨鎮壓帝宸，這纔出山。</p>
</p><p>&emsp;&emsp;懷安君沉聲道：“帝宸之事，關係混元仙朝的命運和無數人的性命，也關係到當年的帝曌仙庭留下的基業！陛下的基業，不能葬送在帝宸小兒之手，老臣不能不來！”</p>
</p><p>&emsp;&emsp;他看向許應，客客氣氣道：“這位是？”</p>
</p><p>&emsp;&emsp;宿紅玉道：“許應許道友，護送另一位大帝的帝棺前來。路上多虧許道友援手，否則我們只怕便會被帝宸派來的高手全軍覆沒！”</p>
</p><p>&emsp;&emsp;許應微笑點頭，道：“我也是機緣巧合，恰逢此事。懷安君這身修爲，真是雄渾無邊。”</p>
</p><p>&emsp;&emsp;他對這位懷安君頗爲欽佩，這老者用除了寂滅、混沌之外的七種先天大道，演化七種宇宙洪源形態，達到道盟理想的狀態，若是被道盟中人看到，肯定會奉他爲座上賓！</p>
</p><p>&emsp;&emsp;懷安君勃然大怒，叫道：“帝宸小兒，竟然敢對陛下棺槨動手？看來他果然要造反！”</p>
</p><p>&emsp;&emsp;正在此時，又有一個聲音傳來，長聲笑道：“懷安君，不曾想你先到一步！你果然是人老心不老，聽說元愛節到了，跑得比誰都快！”</p>
</p><p>&emsp;&emsp;許應循聲看去，但見又有一位秀士模樣的男子飛身前來，竟然身後也有七種先天大道形成的洪源形態！</p>
</p><p>&emsp;&emsp;“帝曌一朝，竟有兩大絕頂高手！”許應不禁動容。</p>
</p><p>&emsp;&emsp;懷安君哈哈笑道：“元愛節上，雲博侯依舊如此風流倜儻。”</p>
</p><p>&emsp;&emsp;忽然又有一個笑聲傳來：“雲博侯風流，懷安君老當益壯，我宣德公豈能讓你們專美於前？”</p>
</p><p>&emsp;&emsp;許應看直了眼，卻見這位宣德公竟然也是將七種先天大道修煉到極致境界！</p>
</p><p>&emsp;&emsp;他們雖然不是大道盡頭，但每一種大道都修煉到近乎大道盡頭的程度，而且將之煉成宇宙洪源，法力無窮無盡，只怕並不比大道盡頭遜色多少！</p>
</p><p>&emsp;&emsp;“混元仙朝的混元不二法門，比道盟的九道循證，並不遜色！雖然修行速度慢，沒有多少道盡，但是在道主境便直追大道盡頭，當真是強悍無匹！”</p>
</p><p>&emsp;&emsp;許應暗讚一聲，心道，“不過話說回來，混元不二法門和九道循證加在一起，恰恰可以彌補我的後天大道，助我修成道主！”</p>
</p><p>&emsp;&emsp;短短片刻，帝曌仙朝又有三位退隱的絕世強者前來，在皇極帝都引起莫大的轟動。</p>
</p><p>&emsp;&emsp;突然，只聽一個女子清脆的聲音傳來：“我帝崆仙朝雖然比帝曌仙朝晚，但豈能讓帝曌仙朝的道兄，專美於前？”</p>
</p><p>&emsp;&emsp;許應望去，卻是帝崆仙朝的絕世強者到了，其人雖是女子，但修爲比懷安君等人也是不弱，修成七種先天大道，混元不二法門修煉到極致！</p>
</p><p>&emsp;&emsp;這時又有一個聲音笑道：“帝曌仙朝和帝崆仙朝的前輩既然到了，我帝勝仙朝也不能落後！”</p>
</p><p>&emsp;&emsp;“我帝修仙朝的將士若是不來，豈不是令人恥笑？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漸漸的，來到皇極帝都的絕世強者越來越多，一股股強大無匹的氣息撼動時空，鎮壓得數千先天靈寶也從靈光狀態化作法寶形態。</p>
</p><p>&emsp;&emsp;以往，這般強大的存在見到一個都難，而如今皇極帝都中卻聚集了數百位！</p>
</p><p>&emsp;&emsp;正所謂一朝仙帝一朝臣，前朝的臣子，本朝未必重用，爲了維持統治，新帝往往會將前朝的臣子換成自己人。因此許多前朝的高手得以保留下來，現在非常時期，他們便出山力挽狂瀾。</p>
</p><p>&emsp;&emsp;宿紅玉見此情形，心潮澎湃起伏，低聲道：“有這麼多仙朝的舊臣，混元仙朝一定可以延續下去。”</p>
</p><p>&emsp;&emsp;她突然想起一事，不由怔住：“奇怪，許道友的那口帝棺，怎麼沒有舊臣前來護駕？”</p>
</p><p>&emsp;&emsp;她心中納悶，許應揹着一口棺槨起來，此棺烏黑，沒有帝棺的形態和規格也就罷了，但是不能沒有任何一個臣子吧？</p>
</p><p>&emsp;&emsp;許應察覺到她的目光，轉頭向她看來，露出微笑。</p>
</p><p>&emsp;&emsp;宿紅玉回報以微笑，心道：“可能是我多慮了。許道友乃虛空道主，又是我們的救命恩人，不至於是帝宸安插到我們之間的探子。或許他另有安排。”</p>
</p><p>&emsp;&emsp;懷安君道：“此次有諸帝棺槨，再加上混元道天璽，足以鎮壓帝宸，讓他應誓約了！”</p>
</p><p>&emsp;&emsp;許應聞言心中微動，詢問道：“懷安君，帝宸掌握不了混元道天璽？”</p>
</p><p>&emsp;&emsp;懷安君笑道：“混元道天璽乃帝曌陛下留下的無上寶物，歷代仙帝以自身的大道盡頭祭煉它，將它煉成混沌海中最厲害的法寶！此寶一出，就算帝宸有反心，也會被鎮壓下來！”</p>
</p><p>&emsp;&emsp;宿紅玉道：“混元仙朝能統治混沌海，與道盟分庭抗禮，仰仗的便是混元道天璽。”</p>
</p><p>&emsp;&emsp;許應心頭一突，不覺想起帝宸祭起混元道天璽，與混沌鍾大戰的情形，心頭微震。</p>
</p><p>&emsp;&emsp;混元道天璽被混沌鍾擊碎，是他親眼所見！</p>
</p><p>&emsp;&emsp;儘管帝宸將混元道天璽再度合攏，但是道天璽的威力勢必大損，而且之後帝宸又再度祭起混元道天璽，圍攻混沌鍾！</p>
</p><p>&emsp;&emsp;“帝宸的目的，肯定不止我背後的棺爺那麼簡單，他的另一個目的，只怕便是借混沌鍾之手，解決掉混元道天璽！”</p>
</p><p>&emsp;&emsp;許應目光閃動，宿紅玉等人試圖擡出諸帝之棺，再加上混元道天璽，迫使帝宸就範。</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;“倘若混元道天璽已經毀了呢？”</p>
</p><p>&emsp;&emsp;許應突然詢問道，“紅玉，憑藉諸帝的屍身，你們是否能對付帝宸？”</p>
</p><p>&emsp;&emsp;宿紅玉驚愕道：“什麼？”</p>
</p><p>&emsp;&emsp;許應猜測道：“混元道天璽，應該已經被帝宸毀了。”</p>
</p><p>&emsp;&emsp;“這世上，沒有人能毀掉混元道天璽！”</p>
</p><p>&emsp;&emsp;雲博侯走來，傲然一笑，道，“此寶乃大道盡頭中的至寶，比其他大道盡頭還要厲害百倍！沒有人能摧毀道天璽！”</p>
</p><p>&emsp;&emsp;“混沌鍾呢？”</p>
</p><p>&emsp;&emsp;許應詢問道，“若是混沌主的那口鐘，能否摧毀道天璽？”</p>
