<title>《擇日飛昇》▷ 第四百八十九章 許應的好大兒</title><br><p>&emsp;&emsp;“伺機快逃？”</p>
<br><p>&emsp;&emsp;他說到這裡，突然理智戰勝了恐懼，低下的頭緩緩擡起，又恢復適才的俊美與從容，面帶淺淺的笑容，悠然道，“我突然想起來了，許應，你已經不再是從前的許應了，你也不再是仙庭第一打手。許天尊，你已經廢了！”</p>
<br><p>&emsp;&emsp;他剛纔佝僂着身子，此刻緩緩直起來，又是英氣逼人。</p>
<br><p>&emsp;&emsp;他哈哈大笑，聲音中滿是快意，目光落在許應身上：“許應，當年你打到元君府，當着我孃的面，把我打成重傷。我恨在心頭，卻迫於你的淫威，不得不裝瘋賣傻。之後你竟然愚屢來到我家，私會我娘，還逼我叫你小爹。你不會以爲，我真的被你打傻了吧？”</p>
<br><p>&emsp;&emsp;此言一出，頓時一雙雙目光集中在許應身上。</p>
<br><p>&emsp;&emsp;楚湘湘眼眸眨動，也看着許應，低聲道：“你打傻了他，還與他娘私會？”</p>
<br><p>&emsp;&emsp;許應微笑道：“都是污衊。湘湘放心，我去元君府，肯定有正事。只是我記不得了。</p>
<br><p>&emsp;&emsp;楚湘湘眨眨眼睛。</p>
<br><p>&emsp;&emsp;這種話很像是藉口。</p>
<br><p>&emsp;&emsp;靈無心冷笑道：“許天尊，許真人，許真君，拜你所賜，我在仙界幾萬年拾不起頭！今日難得你也來到這裡，真是天遂我意，讓你前來送死，報我深仇大恨！”</p>
<br><p>&emsp;&emsp;許應面帶微笑，悠悠道：“好大兒，你怎麼便知道我沒有恢復第一世的記憶和實力？”</p>
<br><p>&emsp;&emsp;靈無心臉色頓變，又露出謅媚表情，癡癡傻傻，拍手笑道：“小爹的傷勢好了？小爹的記憶和實力都恢復了？真好，真好！”</p>
<br><p>&emsp;&emsp;許應道：“並沒有。”</p>
<br><p>&emsp;&emsp;靈無心面色陡然陰沉，直起腰身，癡傻不翼而飛，淡淡道：“看來我想給你留個全屍也不太可能了！</p>
<br><p>&emsp;&emsp;來人……”</p>
<br><p>&emsp;&emsp;許應道： “但我如今的實力，可能並不比那時弱多少。”</p>
<br><p>&emsp;&emsp;靈無心臉色再變，癡笑道：“小爹又在跟乾兒開玩笑了對不對？小爹你還是像從前一樣開玩笑。小爹，你說你的實力這麼強，能讓乾兒看看嗎？”</p>
<br><p>&emsp;&emsp;許應鼓盪修爲，祭起九大法寶，調動七大洞天。</p>
<br><p>&emsp;&emsp;靈無心面色一沉，緩緩直起腰身，嗤笑道：“就這？許老狗，你果然大不如從前了，從前的你如同天人一般，我是何等驕傲，但站在你面前，猶自慚愧得無地自容。你去敗了我，我甚至提不起與你再度爭鋒的念頭，只能裝瘋賣傻。但現在的你，比第一世差得遠了！今日，教你死無葬身之地！"</p>
<br><p>&emsp;&emsp;許應本來便想看一看自己與第一世的差距，聞言又催動如意大羅天，懸在頭頂，笑道：“如今呢？”</p>
<br><p>&emsp;&emsp;靈無心瞥了他的大羅道場一眼，露出失望之色，搖頭道：“許應，你在做什麼？賣弄法寶嗎？你的道場不是自己的，你的境界掛在外面，都是給人當做靶子嗎？許應，你不是從前那個許應了。”</p>
<br><p>&emsp;&emsp;他揹負雙手，做然而立，淡淡道：“從前那個許應，赤手空拳，便彷彿擁有天下最珍貴的異寶。他的自身，便是世間最瑰麗的寶物。他充滿信心，鬥志昂揚，強大，幹練，在他身上，有一種無所不能的氣度。他若是你，他絕不會動用這些法寶來維持境界，因爲他不屑。"</p>
<br><p>&emsp;&emsp;他搖了搖頭，道：“我可以卑躬屈膝，叫他小爹，甚至容忍他與我娘眉來眼去，因爲他將我折服，讓我不敢反抗。甚至我內心之中真的希望他便是我爹。但你不是他。”</p>
<br><p>&emsp;&emsp;他露出失望之色：“你只是一個長得像許應，名字叫許應的人罷了，他死之後，我經常嘆惋，這樣的人物本不應該存在世上，但偏偏存在，打擊了仙界無數豪傑。但這樣的人物，偏偏不能存在於世上，所以他註定天折。許應，你不是那個許應，你只是長得像他罷了。”</p>
<br><p>&emsp;&emsp;許應臉色微變，隨即展顫笑道：“我也覺得我不是他。但是我會比他走的更遠，”</p>
<br><p>&emsp;&emsp;靈無心冷笑道：“走得更遠？你能活到現在，只不過是帝君的縱容，與天尊的不作爲。他們兩位存在另有謀算，但我不同，我只會將他們的謀算打斷，用你的人頭，爲我立下不世戰功！"</p>
<br><p>&emsp;&emsp;他長嘯一聲，身後那鏡！我的元神韋冉站起，一手爲掌，一手爲拳，在胸前猛然碰撞，喝道：“給我講滅此地所有神祇！”</p>
<br><p>&emsp;&emsp;伴隨着這手掌與拳頭的碰撞，他的道場陡然膨脹開來，傾刻間便將雜河上的許應籠罩！</p>
<br><p>&emsp;&emsp;一道道粗大的道鏈圍繞許應飛舞，散發着危險的光芒。</p>
<br><p>&emsp;&emsp;許應伸手一推，在道場將他包圍之前，將楚湘湘推出去。</p>
<br><p>&emsp;&emsp;粗大的道鏈幾乎是擦着楚湘湘的身子飛過，險些讓她香消玉殞。</p>
<br><p>&emsp;&emsp;許應並起二指，單手豎在鼻尖，喝道：“如意羅天，啓——</p>
<br><p>&emsp;&emsp;“呼</p>
<br><p>&emsp;&emsp;如意大羅天猛然膨脹開來，與靈無心的道場碰撞。</p>
<br><p>&emsp;&emsp;靈無心的道場幹錘百鍊，他雖然看起來是個少年，年紀不大，但實際上比許應還要古老許多，他早在數萬年前便已經修煉到仙君境界，經過數萬年的打磨，道場凝練，無比厚實。</p>
<br><p>&emsp;&emsp;他的道場，處處充滿殺機，仙君修爲卻擁有如此道場的，許應只在金河劍君身上見過。</p>
<br><p>&emsp;&emsp;靈無心的道場，比金河劍君遜色不了幾分！</p>
<br><p>&emsp;&emsp;而許應還是頭一次將自己的道行完全熔鍊到道場之中，雖然這座道場並非他修煉到天仙而煉就的道場，而是他借用之物。</p>
<br><p>&emsp;&emsp;但他的道行實在太高，太清、玉虛、虛皇、冥海、玄黃、澤沌、生死各種道行，每一種煉爲道場，都極盡高等。如此多的高深道行，藉助先天大羅天融爲一體，更是不凡。</p>
<br><p>&emsp;&emsp;他雖然僅僅得到如意大羅天幾個月的時間，但是與靈無心的道場抗衡，卻絲毫不落下風。</p>
<br><p>&emsp;&emsp;靈無心那龐大無邊的元神突然奮力向前擠去，擠入他那小小的肉身之中，靈無心奮力嘶吼，彷彿要被自己的元神撐爆。</p>
<br><p>&emsp;&emsp;他元神龐大的力量，盡數收入自己的肉身之中，筋軀隆起，原本稍顯瘦弱的肉身頓時顯得倍加猙獰</p>
<br><p>&emsp;&emsp;這便是他的修行之道，他的元神太強，強到肉身都承受不了，平日裡要將元神放在外面，免得傷到肉身。</p>
<br><p>&emsp;&emsp;只有戰鬥之時，他纔會收回肉身之中！</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;雙方道場碰撞的一剎那，靈無心奔行如飛，猛然斜身而起，推倒金山玉柱般撞來，喝道，“時隔四萬多年，再接我一次三十三天換日手！”</p>
<br><p>&emsp;&emsp;許應腳步分開，淡若閒雲，手掌擡起，信手施展神通，與靈無心爆若雷霆的攻勢撞在一起</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩人勁力爆發，許應站在原地紋絲不動，靈無心向後彈出，隨即身前身後浮現出三十三重天的虛影，伴隨着靈無心的出招，只見那三十三重天中各有一個靈無心，狂風暴雨般，從四面八方向許應攻來！</p>
<br><p>&emsp;&emsp;他的攻勢極爲巧妙，每一招每一式都是針對許應身後的那九大法寶而來，試圖摘下這九大法寶，讓許應境界跌落。</p>
<br><p>&emsp;&emsp;若是那樣的話，許應便只是瑤池期煉氣士，根本不配做他的對手！</p>
<br><p>&emsp;&emsp;許應依舊雙足紮根在原地，突然身形一晃，身前身後到處都是他的虛影，讓人看得眼花繚亂。</p>
<br><p>&emsp;&emsp;靈無心的任何攻擊，惡數被他擋下，待到三十三重天消散，那一連串的許應也各自重疊，迴歸一體。</p>
<br><p>&emsp;&emsp;從前，許應空有天君的道行，卻無法發揮，而現在他小試牛刀，靈無心的任何招法，任何神通，他都可以輕易破解！</p>
<br><p>&emsp;&emsp;靈無心暴喝連連，瘋狂向許應攻去，突然肉身肌膚炸開，鮮血噴涌</p>
<br><p>&emsp;&emsp;這少年怒吼一聲，攻勢更急更緊，許應的手掌卻更慢，招式也更慢，然而每一擊都其重無比！</p>
<br><p>&emsp;&emsp;靈無心每接他一擊，都被震得肉身險些炸開，肌膚被撕裂更大。</p>
<br><p>&emsp;&emsp;突然，靈無心大口吐血，肉身再也無法承受住元神的力量，猛然向後躍去，下一刻便跳到仙光之中返回仙界。</p>
<br><p>&emsp;&emsp;他站在仙界裂痕前，冷笑道：“姓許的，就算你去敗了我，你也不是許應，你只是像他而已！</p>
