<title>《擇日飛昇》▷ 第七百六十七章：太一之路，復興彼岸</title><br><p>&emsp;&emsp;龍興寺外，櫺星門轟然落下，驚的四周前來圍獵許應的羣雄紛紛開來。</p>
<br><p>&emsp;&emsp;三人依舊危坐不動，神魔二尊突然各自催動神魔極道賦，兩人一個是神道極境，一個是魔道極境，將神魔二道的神通各自演化到極致！</p>
<br><p>&emsp;&emsp;只一瞬間，便似有無數尊不朽的神魔從各個方向，各個維度向許應攻去。神魔二道，萬般神通，有如海中潮水，洶涌而來！</p>
<br><p>&emsp;&emsp;許應還是坐在原地，武道極境爆發，霎時間便是無數個他催動各種神通迎上神魔二道！</p>
<br><p>&emsp;&emsp;“轟——”</p>
<br><p>&emsp;&emsp;神魔二尊身後，厚重無比的黑白二炁所形成的瀑布向後飄蕩，露出藏在二炁之中的大千洞淵。</p>
<br><p>&emsp;&emsp;這些洞淵分別是神道洞淵和魔道洞淵，連接着大千宇宙，古怪的是，這些洞淵已經無人修持。</p>
<br><p>&emsp;&emsp;“不愧是太一門人，妖孽橫生。當年的昊熠如此，如今的許應也是如此。”</p>
<br><p>&emsp;&emsp;神魔二尊不禁讚歎，突然二人手掌相對，神魔二道相容，掌力頓時暴漲。</p>
<br><p>&emsp;&emsp;許應臉色頓變，立刻長身而起，向那神魔二尊躬身便拜！</p>
<br><p>&emsp;&emsp;萬千武道神通眨眼間形成神通蒼穹，迎上神魔大神通！</p>
<br><p>&emsp;&emsp;神魔二尊也是臉色大變，身形猛然相容，化作一尊三面奇人，左面忿怒猙獰，右面神聖慈悲，正面無悲無喜，正是神魔大道君的真身！</p>
<br><p>&emsp;&emsp;神魔大道君身後黑白二炁之中，神道洞淵與魔道洞淵開始兩兩結合，神魔二道貫通，硬接許應的神通蒼穹，笑道：“神通蒼穹是昊熠的神通，當年擊敗太一，着實驚豔。即便是今日看來，依舊非凡！”</p>
<br><p>&emsp;&emsp;許應所用的神通，與昊天帝的神通蒼穹中的神通烙印並不相同，他更多的是武道神通，在爆發力上，猶勝原版。</p>
<br><p>&emsp;&emsp;然而雙方道法爆發，許應卻被震得踉蹌而退。</p>
<br><p>&emsp;&emsp;神魔大道君驚訝：“許應，你很了不得，假以時日，你便是另一位昊熠大道君！可惜，可惜！”</p>
<br><p>&emsp;&emsp;他動了殺意，身後一座座神魔洞淵突然間開始兩兩合併，相互融合，不多時便化作唯一的神魔洞淵，處在彼岸之中，但又彷彿處在大千宇宙之中！</p>
<br><p>&emsp;&emsp;“我的神魔二道，的確不如太一，也不如混沌鴻蒙，但是我並不貪。我這個人並不聰明，學的是天境的功法，悟的是天境的神通，一億兩千萬年修行，也不過是個不朽境。”</p>
<br><p>&emsp;&emsp;神魔大道君的氣息突然變得無比雄渾，邁步向許應走來，微笑道，“但我最貪，也最聰明。神魔二道不是先天九道，同樣也不是低等大道，我與玄皇一戰，與太一一戰，與昊熠一戰，連續三敗，讓我看到我的不足。”</p>
<br><p>&emsp;&emsp;許應調動肉身洪源，催動蓮開耀世，這是他自己的神通，蓮花開放時，洪源洞開，有宇宙天開之力，一瞬間爆發混沌、鴻蒙、無極、太一四種道力，是許應目前所能達到的極致成就！</p>
<br><p>&emsp;&emsp;神魔大道君脅下，又有四臂鑽出，六條手臂翻起落下，蓋在洪源之上，硬生生將爆發的蓮開耀世壓回洪源狀態，三張面孔哈哈大笑。</p>
<br><p>&emsp;&emsp;“我補全自己的不足，突然間發現，我已經來到不朽的盡頭，向前再跨一步，便是大道之主！”</p>
<br><p>&emsp;&emsp;他猛然發力，將洪源擊碎。</p>
<br><p>&emsp;&emsp;許應向後跌出，不假思索祭起杏黃旗，大旗裂空，捲起玄黃二炁奔襲神魔大道君。</p>
<br><p>&emsp;&emsp;神魔大道君騰空而起，迎戰杏黃旗，硬生生接住旗面的衝擊。</p>
<br><p>&emsp;&emsp;旗面中，近乎開天般的玄黃之炁壓來，神魔大道君身形向後滑去，但旗中的威能也被他生生擋住！</p>
<br><p>&emsp;&emsp;在此之時，只聽鐺的一聲，大鐘飛來，撞在他的腦門上，將他撞得額頭青腫！</p>
<br><p>&emsp;&emsp;許應同時祭起混沌蓮，蓮花綻放，一股無形的衝擊襲來，神魔大道君頓時身形如同樹葉，向後飄去，依舊穩穩落地。</p>
<br><p>&emsp;&emsp;許應心頭一突：“洪源逆證大道錄，加上杏黃旗，鍾爺，蓮爺，都不能奈何他。他的不朽境，近乎圓滿！”</p>
<br><p>&emsp;&emsp;大鐘也自飛來，悄聲道：“阿應，這個老小子的實力，咱們只怕擋不住……”</p>
<br><p>&emsp;&emsp;“再來一次！”</p>
<br><p>&emsp;&emsp;許應長嘯一聲，催動杏黃旗，大旗彌空，直奔神魔大道君而去。旗下，大鐘鐺鐺飛行，許應調運劫運，先讓神魔大道君劫運加身，再動輪迴，一道明亮無比的光芒將神魔大道君拖入輪迴之中！</p>
<br><p>&emsp;&emsp;但下一刻，神魔大道君破開輪迴，三面六臂，硬撼杏黃旗，拳打大鐘，空手接許應的殺伐劍氣，雙臂擋在胸前，頂住混沌蓮的衝擊！</p>
<br><p>&emsp;&emsp;許應不假思索，趁着神魔大道君被擊退，捲起大旗，轉身便走！</p>
<br><p>&emsp;&emsp;神魔大道君追來，聲音清晰的傳入他的耳中：“許應，你逃又能逃到何處？”</p>
<br><p>&emsp;&emsp;兩人一前一後，直奔龍興寺而來。</p>
<br><p>&emsp;&emsp;龍興寺前，早有人嚴陣以待，然而許應的速度實在太快，倏忽間便掠過衆人，扎入龍興寺的衆多遺蹟之中。</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;衆人見狀，不由大喜，紛紛衝入龍興寺遺蹟之中，向許應追去。</p>
<br><p>&emsp;&emsp;神魔大道君緊隨而來，也衝入龍興寺遺蹟。</p>
<br><p>&emsp;&emsp;突然，一股異常的時空之力爆發，將衆人連同許應、神魔大道君一起吞沒！</p>
<br><p>&emsp;&emsp;黎雪緊張地催動櫺星門，不敢進入龍興寺。</p>
<br><p>&emsp;&emsp;黎筱也被這一幕驚得呆住，道：“大師姐，龍興寺中到底鎮壓的是什麼人物？”</p>
<br><p>&emsp;&emsp;黎雪搖頭道：“師尊並未提及過。”</p>
<br><p>&emsp;&emsp;這時，他們身後傳來一個聲音，道：“龍興寺中鎮壓的這位道主，修煉的是時空大道，時間和空間，又稱作宙光和宇清。這兩種大道乃是與造化、陰陽、生死齊名的大道。”</p>
<br><p>&emsp;&emsp;黎雪等人急忙回頭看去，便見太一大道君不知何時來到他們的身後。</p>
<br><p>&emsp;&emsp;“參見大道君。”黎雪等人見禮。</p>
<br><p>&emsp;&emsp;太一輕輕頷首，道：“諸位不必多禮。”</p>
<br><p>&emsp;&emsp;黎筱與他比較熟悉，道：“大道君，神魔大道呢？”</p>
<br><p>&emsp;&emsp;太一緩緩搖頭道：“神魔大道，比這四門大道略有不如。這位修成時空大道的道主，道號天成。”</p>
<br><p>&emsp;&emsp;天成道主。</p>
<br><p>&emsp;&emsp;黎雪目光閃動，道：“那麼，大道君是來殺許應，還是來救許應？”</p>
<br><p>&emsp;&emsp;太一併不回答，目光直直的看着那龍興寺禁區，道：“我一直在想一個問題，彼岸總是轉嫁劫運，毀滅一個個宇宙，早晚有一天，大千宇宙會被毀滅乾淨。三位道主轉嫁劫運，殺死一位位彼岸道主，總有一天，彼岸道主也會被他們殺得乾淨。到那時，他們還是要面對彼岸的劫運。”</p>
<br><p>&emsp;&emsp;黎雪、黎節等人眨眨眼睛，說不上話來。</p>
<br><p>&emsp;&emsp;她們考慮的東西，與太一併不在一個層面上。</p>
<br><p>&emsp;&emsp;黎筱試探道：“那麼大道君的意思是？”</p>
<br><p>&emsp;&emsp;太一徐徐道：“我想，彼岸是應該真刀實槍的來一場劫運對決，不轉嫁其他宇宙，不斬殺當年的道主。彼岸擁有這麼多道主，將他們解救出來。這麼多道主，什麼不可以戰勝？”</p>
<br><p>&emsp;&emsp;黎雪等人駭然。</p>
<br><p>&emsp;&emsp;太一看到他們的神態，微微搖頭，不想與他們說話，邁步走入龍興寺禁區。</p>
<br><p>&emsp;&emsp;“我要做的事，是許應正在做的事！但我的目的，與許應不一樣！”</p>
<br><p>&emsp;&emsp;他低聲道，“我的目的，是要復甦釋放那些彼岸的道主，是要助彼岸渡過劫運，堂堂正正！”</p>
<br><p>&emsp;&emsp;“我要做的是，既然三大道主已經腐朽，不適合這個時代，那麼便取而代之！”</p>
<br><p>&emsp;&emsp;“這彼岸，需要新的王，新的道主，替換掉舊血，方能走得更遠！”</p>
<br><p>&emsp;&emsp;“我要復興彼岸，讓彼岸重新成爲混沌海的主宰！”</p>
<br><p>&emsp;&emsp;他的太一大道陡然變化，化作時空大道，撕開龍興寺支離破碎的時空，顯現出一億兩千萬年前的古老畫面。</p>
<br><p>&emsp;&emsp;道紀天，瓊華島。</p>
<br><p>&emsp;&emsp;華道主揹負雙手，站在櫻花樹下，欣賞着櫻花，低聲笑道：“總有一些小輩膽大妄爲，以爲能夠翻天，殊不知自己已經在劫運之中，無法脫身。劫運之中，跳的越歡，死的越快。”</p>
<br><p>&emsp;&emsp;這時，一個高大的身影緩緩走來，是一個美髯老者。</p>
<br><p>&emsp;&emsp;“玄鴻道友。”華道主眼角跳動一下，轉過身，直面這位老者。</p>
