<title>《擇日飛昇》▷ 第一百九十六章 反殺</title><br><p>&emsp;&emsp;山下，也有一個身影在關注着天上的動靜。</p>
<br><p>&emsp;&emsp;雖然如此，他還是跳到許應的另一側肩頭，警覺地打量那株紫色仙草。</p>
<br><p>&emsp;&emsp;大鐘飛來，興沖沖道:“阿應，看我這身新行頭!”</p>
<br><p>&emsp;&emsp;許應打量，它的確光鮮了，只是還是黃銅顏色，並未金光燦燦，看起來與從前的區別並不大。</p>
<br><p>&emsp;&emsp;許應不禁狐疑，轉頭看向竹嬋嬋，心道:"鍾爺就像是被打磨了一遍，我在七爺肚子裡放了那麼多法寶和材料，都被貪污了?”</p>
<br><p>&emsp;&emsp;竹嬋嬋雙眼放光，盯着金不遺的兩口神刀走不動路。</p>
<br><p>&emsp;&emsp;許應只得道:“鍾爺覺得現在比從前如何?”</p>
<br><p>&emsp;&emsp;“我覺得比以前更好了!我不生鏽了!”大鐘興奮道。</p>
<br><p>&emsp;&emsp;許應眯了眯眼睛，懷疑大鐘被竹嬋嬋打了不知多少個烙印，才因此沒有說竹嬋嬋壞話。</p>
<br><p>&emsp;&emsp;“周天子歸來後，把嬋嬋老祖先砍了祭旗，絕對不冤。”他心中暗道。</p>
<br><p>&emsp;&emsp;不過，大鐘的威力的確比從前強橫了許多，這些天神石像的實力不俗，儘管被金不遺的神刀砍了，但想要一股腦滅掉所有天神石像，還是殊爲不易。</p>
<br><p>&emsp;&emsp;畢竟，這些石像中還藏有天神的一部分力量。</p>
<br><p>&emsp;&emsp;大鐘能將所有的石像震成齏粉，表明它將這些天神殘存的力量也一併摧毀，這就非同小可了!</p>
<br><p>&emsp;&emsp;顯然，竹嬋嬋在重煉大鐘時，還是極爲用心。</p>
<br><p>&emsp;&emsp;“阿應，它是誰?"蚖七終於忍不住，指向紫色仙草。</p>
<br><p>&emsp;&emsp;許應笑道:"忘記介紹，這位是不死仙藥，長在九嶷山帝陵中的仙草。"</p>
<br><p>&emsp;&emsp;他介紹一番，講明紫色仙草的來歷，衆人都是雙眼放光。</p>
<br><p>&emsp;&emsp;竹嬋嬋拋下神刀，盯着紫色仙草顫聲道:"吃了它便可以長生不死，成爲不老神仙?"</p>
<br><p>&emsp;&emsp;許應將不死仙藥的服用方法講了一遍，道:“也就是說，必須像徐福那樣，站在仙山上，才能不死。或者前往仙界，無須成仙也可以長生不老。”</p>
<br><p>&emsp;&emsp;衆人頓時對不死仙藥失去興趣，蚖七懶洋洋道:"既然都能去仙界了，那麼成仙想來也不是難事了。墳頭草，今後你便跟着我，叫我七爺。”</p>
<br><p>&emsp;&emsp;他剛說到這裡，突然脖子一緊，被紫色仙草根鬚鎖住脖子提了起來。</p>
<br><p>&emsp;&emsp;蚖七身軀捲動，將紫色仙草鎖住，冷笑:“墳頭草，還敢在太歲頭上動土!也好，讓你知道七爺的厲害!”</p>
<br><p>&emsp;&emsp;一蛇一草從許應肩頭飛起，在空中大打出手。</p>
<br><p>&emsp;&emsp;大鐘急忙飛過去，噹噹作響，爲他們助威。</p>
<br><p>&emsp;&emsp;許應習以爲常，渾不在意，來到金不遺跟前。金不遺低頭湊到他面前，看了看他，發現許應無恙，於是在他身上蹭了蹭。</p>
<br><p>&emsp;&emsp;這隻金烏放下心來，把腦袋插到自己的羽毛裡，站在他面前睡着了。</p>
<br><p>&emsp;&emsp;竹嬋嬋憂心道:“金爺最近越來越忘事了。我們找你的途中，它總是會忘記自己要做什麼。"</p>
<br><p>&emsp;&emsp;許應目光閃動，道:“金爺是遠古巨獸，它的壽命雖然悠長，但總歸還是有限。不過若是能飛昇時帶它前往仙界，有了不死仙藥，它便可以在仙界永遠的生存下去。”</p>
<br><p>&emsp;&emsp;他試想過很多爲金不遺續命的辦法。</p>
<br><p>&emsp;&emsp;比如說，讓金不遺打開秘藏修煉。不過金不遺已經錯過了修煉的最佳時機，它的秘藏絕對不可能打開。</p>
<br><p>&emsp;&emsp;還有一個辦法，便是給金不遺渡去泥丸宮中的長生仙藥，用原道菁萃幫它化去仙藥，此法也可以爲它延壽。</p>
<br><p>&emsp;&emsp;只是原道菁萃終有用完的一天。</p>
<br><p>&emsp;&emsp;許應想了又想，覺得還是讓金不遺服下仙藥，前往仙界，是最佳的辦法。</p>
<br><p>&emsp;&emsp;竹嬋嬋搖頭道:“超級天劫無人能渡，天路又被人斬斷，根本不可能飛昇!這條路，註定不會成功!”</p>
<br><p>&emsp;&emsp;許應笑道:"或許就成了呢?"</p>
<br><p>&emsp;&emsp;竹嬋嬋正要說話，蚖七的叫聲傳來:“草爺饒命!”</p>
<br><p>&emsp;&emsp;竹嬋嬋看去，不由駭然，只見蚖七被打得鼻青臉腫，毒牙斷了一顆，黑白二角也斷了一對，不得不向那株紫色仙草求饒。</p>
<br><p>&emsp;&emsp;“這株草倒十分厲害。不過七爺的地位，好像又低了一層。但話說回來，七爺本來就在最底層。”竹嬋嬋心道。</p>
<br><p>&emsp;&emsp;天神殿。</p>
<br><p>&emsp;&emsp;殿頂雷霆涌動，一道道天道之氣從另一個世界垂落，與殿中的石像相融合。</p>
<br><p>&emsp;&emsp;一衆天神紛紛醒來，怒氣衝衝。此次被一隻鳥斬了身軀，又被一口鐘蕩成齋粉，對祂們來說就是奇恥大辱!</p>
<br><p>&emsp;&emsp;“我們真身不得下界，憑藉石像分身，不是那些匪徒的對手，但是我們可以天神降生!”</p>
<br><p>&emsp;&emsp;一個威嚴厚重的聲音在大殿的上空響起，沉聲道，"諸君，我們降生凡間，奪舍世人，不就可以插手塵世，爲自己報仇了嗎?”</p>
<br><p>&emsp;&emsp;其他天神紛紛稱是。</p>
<br><p>&emsp;&emsp;一尊天神道:“我們這麼做的話，若是被上頭髮現……"</p>
<br><p>&emsp;&emsp;"拿神州土地、北辰子等人頂缸!"</p>
<br><p>&emsp;&emsp;一衆天神剛剛說到這裡，突然天神殿劇烈動盪，居然開始崩潰瓦解。</p>
<br><p>&emsp;&emsp;正在討論的一衆天神紛紛轉頭，向天神殿被破壞的地方看去，各自露出驚訝之色。</p>
<br><p>&emsp;&emsp;“有人在拆……”一尊天神剛剛說到這裡，便比一位上神擡手止住。</p>
<br><p>&emsp;&emsp;一衆天神一言不發，默默地看着天神殿被拆開。</p>
<br><p>&emsp;&emsp;只見一個身影闖了進來，那身影背後有無數個自己，正是外神天數!</p>
<br><p>&emsp;&emsp;祂見天神殿的天神石像突襲許應，察覺到天神殿空虛，因此趕來，試圖從此地重返天道世界。</p>
<br><p>&emsp;&emsp;天神殿對他來說，拆了也就拆了，自己只是靠天神殿中的飛昇地返回天道世界。然而沒想到的是，祂拆了天神殿，走入其中，便發現不知多少個天神都在殿中，正直勾勾的看着祂!</p>
<br><p>&emsp;&emsp;“外道邪神!”</p>
<br><p>&emsp;&emsp;一介天神石像紛紛長身而起，向神撲來，外神天數也不禁動怒:“我原本只打算溜回天界，既然被你們發現了，那就殺光你們，光明正大的返回天界!”</p>
<br><p>&emsp;&emsp;天神殿伴隨着一聲劇烈的震盪，四分五裂。</p>
<br><p>&emsp;&emsp;長沙，鍾家。</p>
<br><p>&emsp;&emsp;鍾家也算是一個不小的世家，雖然不如裴、王、崔、李、郭等神都世家，但在長沙卻是地頭蛇。</p>
<br><p>&emsp;&emsp;這一代家主鍾承笑原本是大儺，本無望修成儺仙，但生逢大世，恰逢儺氣兼修的大時代。他修煉煉氣法門，使修爲再進一步，一鼓作氣打開了九重洞天，終幹成爲儺仙。</p>
<br><p>&emsp;&emsp;鍾承笑頗爲歡喜，自覺煉氣修爲也有精進，這日正在隱景潛化地中修煉，忽然只見自己的隱景地中不知何時多出一個蒼老的身影。</p>
<br><p>&emsp;&emsp;那是一個愁容滿面的老者，手裡撐着一把青紙傘，向這邊走來。</p>
<br><p>&emsp;&emsp;鍾承笑臉色頓變，失聲道:"你是何人?"</p>
<br><p>&emsp;&emsp;那愁容老者嘆了口氣，愁容卻化作了笑容:“好徒兒，伱鍾家的儺法便是我傳的，你還問我是誰?"</p>
<br><p>&emsp;&emsp;鍾承笑心中大亂:“不對!我壽命尚且久遠，你不應該這時候出現!"</p>
<br><p>&emsp;&emsp;愁容老者向他走來，笑道:“我原本也不想這麼早就服用大藥，怎奈我最近連續多次受創，而且心情也不好。只好提前收割服用。”</p>
<br><p>&emsp;&emsp;鍾承笑心中大恐，向愁容老者攻出一招，便試圖破空而去。</p>
<br><p>&emsp;&emsp;愁容老者不禁失笑:“這裡是你的隱景潛化地，也是你的希夷之域，你跑到哪裡去?"</p>
<br><p>&emsp;&emsp;他隨手便破去鍾承笑的儺法神通，一招便將鍾承笑擒下，封住這位儺仙的四肢百骸，肉身穴竅。</p>
<br><p>&emsp;&emsp;“原本做了幾千年都沒有出錯的事情，不知爲何，最近總是出錯。"</p>
<br><p>&emsp;&emsp;愁容老者一邊小心翼翼的取藥，一邊向還未死的鐘承笑說道，“我的日子也不好過，壓力很大。只有服用仙藥，才能讓我好過一些。</p>
<br><p>&emsp;&emsp;鍾承笑感覺自己的身體被人打開，卻感覺不到任何疼痛，心中大恐。</p>
<br><p>&emsp;&emsp;愁容老者盯着仙藥，喉結滾動一下，笑道:“我和其他人不一樣，他們有的喜歡生吃，我喜歡熟的。”</p>
<br><p>&emsp;&emsp;他正要生火，忽然鍾承笑的隱景潛化地中，無數根鬚飛來，接着一株紫色雜草不知從何處冒出頭來。</p>
<br><p>&emsp;&emsp;那紫草探頭探腦，鬼鬼祟祟，四下看了一番，又縮了回去。</p>
<br><p>&emsp;&emsp;愁容老者驚訝不已，正在納悶時，只聽一個聲音笑道:“老奴符毅，你不是去尋我孃親死亡的真相嗎?爲何在這裡吃人?”</p>
<br><p>&emsp;&emsp;愁容老者眼角劇烈跳動，只見一扇木門憑空出現，許應身着黑衣紅帶，推門而入，走入這個隱景潛化地。</p>
<br><p>&emsp;&emsp;許應身段風流，目光溫潤，落在愁容老者的身上，笑道:“怎麼?不記得我這個湘王四世子了?”</p>
<br><p>&emsp;&emsp;他的身後，大鐘飛出，蚖七游來。</p>
