<title>《擇日飛昇》▷ 第七百三十一章：過去未來經雛形</title><br><p>&emsp;&emsp;許應看到道勝子這一招，便立刻知道神通蒼穹絕對抵擋不住。</p>
<br><p>&emsp;&emsp;道勝子逆轉輪迴，顛倒因果，固然精妙無比，但許應纔是因果大道的不朽者，擡手之間便將億萬萬因果理順，因此才顯得如此從容。</p>
<br><p>&emsp;&emsp;“因果大道，的確不凡，這世上能夠將因果大道修煉到你這個層次的，只有洪道君。”</p>
<br><p>&emsp;&emsp;道勝子頭上腳下，輕輕落在半艘樓船上，讚道，“但是即便洪道君，運用起來也不如你精妙。他的境界比你高，修爲比你深，神通卻不如你。你很了不起。”</p>
<br><p>&emsp;&emsp;許應調運輪迴，目光閃動，道：“你也很了不起。你面對我這必殺一箭，竟然用上一刻的自己來擋災。我射殺的，只是上一刻的你，下一刻的你，依舊還活着。對不對？”</p>
<br><p>&emsp;&emsp;道勝子驚訝萬分：“你看出來了？”</p>
<br><p>&emsp;&emsp;他的身後的黑暗中，突然有亮光傳來，一個又一個道勝子出現在他的身後，隊列整齊，一直延伸下去，似乎永遠也沒有盡頭！</p>
<br><p>&emsp;&emsp;這便是輪迴大道統御了時空，帶來的時空輪迴。</p>
<br><p>&emsp;&emsp;在這個時空中，有着無數個道勝子，每個道勝子都是前個道勝子的下一刻。</p>
<br><p>&emsp;&emsp;也就是說，他可以死無數次。</p>
<br><p>&emsp;&emsp;無數次死亡之後，他還有無數個下一刻！</p>
<br><p>&emsp;&emsp;許應雖然猜到了他的神通，但是看到這一幕，還是生出一陣陣無力感。</p>
<br><p>&emsp;&emsp;輪迴大道修煉到道勝子這等程度，簡直比悟空道人的無漏金身還要逆天！</p>
<br><p>&emsp;&emsp;“道勝子，你的輪迴神通，還可以再進一步。”</p>
<br><p>&emsp;&emsp;許應目光閃動，道，“我若是你，我便催動輪迴大道，切入過去未來的時空，讓過去的我，未來的我，齊齊向現在使出神通，如此一來，便相當於過去未來無數個我同時出手！”</p>
<br><p>&emsp;&emsp;他循循善誘道：“如此一來，你便無敵於天下，即便道主也未必是你的對手！”</p>
<br><p>&emsp;&emsp;道勝子聞言，又驚又喜：“你說的這種辦法的確可行！理論上可以辦到！我精通時空輪迴，過去的我也精通時空輪迴，未來的我也是如此。也就是說，過去的我可以催動輪迴神通，侵入現在，未來的我也可以侵入現在！”</p>
<br><p>&emsp;&emsp;他越說越是興奮，長聲笑道：“這一刻，可以有無數個我同處現在……”</p>
<br><p>&emsp;&emsp;他還在興奮之中，許應已然催動半艘樓船悍然殺來，不由分說便將大鐘祭起！</p>
<br><p>&emsp;&emsp;鐘壁上，那奇特的混沌海褶皺愈發明亮，大鐘發出鐺的一聲巨響，衝向道勝子！</p>
<br><p>&emsp;&emsp;這一刻，他不是單純以自身的修爲祭起鍾爺，而是調運半個景界以及整個洪源的天地道力，將大鐘的威力提升到前所未有的極致！</p>
<br><p>&emsp;&emsp;鍾爺飛出去的同時，混沌池也自飛出，靈光四射，池中混沌蓮也自被許應祭起！</p>
<br><p>&emsp;&emsp;同樣是半個景界和整個洪源的天地道力，衝向道勝子！</p>
<br><p>&emsp;&emsp;道勝子還在憧憬許應的設想，試圖開創出這種神通，大鐘便已經來到身前！</p>
<br><p>&emsp;&emsp;他不假思索，伸出雙手便擋。</p>
<br><p>&emsp;&emsp;“咣！”</p>
<br><p>&emsp;&emsp;他的手掌十指血肉悉數化作混沌之炁，露出森森白骨，隨即手臂、胸口、臉頰、頭髮、衣着，悉數化作混沌之炁！</p>
<br><p>&emsp;&emsp;道勝子變成一具白骨立在那裡，下一刻白骨也隨之而爆開，化作混沌之炁！</p>
<br><p>&emsp;&emsp;大鐘衝入黑暗之中，直奔那一個個道勝子而去。同一時間一個又一個道勝子向外走來。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;下一個道勝子拍擊在鐘壁上，自身化作混沌之炁的同時，也自將大鐘打得倒飛而去！</p>
<br><p>&emsp;&emsp;又一個道勝子走出黑暗，迎上的卻是飛來的混沌蓮。</p>
<br><p>&emsp;&emsp;混沌蓮的威能還遠在大鐘之上，蓮花一層層花瓣如同被清風吹拂，層迭振動。</p>
<br><p>&emsp;&emsp;每振動一次，一個道勝子便化作齏粉！</p>
<br><p>&emsp;&emsp;那混沌蓮的花瓣共有十二層，每層有七瓣，連續振動八十四次，便見一個又一個道勝子不斷爆開，死於非命！</p>
<br><p>&emsp;&emsp;然而黑暗中又有道勝子走來，面帶笑容，探手抓向混沌蓮。</p>
<br><p>&emsp;&emsp;就在此時，許應自蓮花後殺出，一瞬間無數道身形千變萬化，無數神通形成蒼穹，與這個道勝子轟然對上一記。</p>
<br><p>&emsp;&emsp;“許應，你技窮了吧？還有什麼沒有施展出的手段？”</p>
<br><p>&emsp;&emsp;道勝子面帶詭異笑容，肉身突然爆開，露出身後的另一個道勝子。</p>
<br><p>&emsp;&emsp;那道勝子一身輪迴大道，已經悉數化作新道紋，修爲實力更勝從前，一指彈出，許應飛速向後墜落！</p>
<br><p>&emsp;&emsp;他以爲自己要墜入混沌海中，卻發現並非如此，自己正在跌入輪迴。</p>
<br><p>&emsp;&emsp;跌入混沌海，他一時片刻還不至於死，他身上藏着上百艘翠巖樓船，只需祭起一艘，便可以活命。</p>
<br><p>&emsp;&emsp;但跌入輪迴，卻讓他心中一沉，知道中了道勝子的神通。</p>
<br><p>&emsp;&emsp;“許應，你真是天才。”</p>
<br><p>&emsp;&emsp;道勝子的聲音傳來，許應還在不斷墜落，仰頭看去，只見道勝子的面目佔據了整個天空。</p>
<br><p>&emsp;&emsp;他嘗試飛身而起，卻發現自己體內的各種大道錯亂，無法調動。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;許應墜入第一層輪迴，突然間體內的雷霆大道轉化爲風之道，擺脫他的控制，從他體內脫離出去。</p>
<br><p>&emsp;&emsp;“輪迴也有大道輪迴。”</p>
<br><p>&emsp;&emsp;道勝子的面目依舊遮住天空，神態悠然，解釋道，“大道輪迴，可以改變一種大道的形態構造，它原本屬於你，經過輪迴之後，便不再屬於你。這便是大道輪迴，我用它剝奪大道。”</p>
<br><p>&emsp;&emsp;說話之間，許應體內的金之道被轉化爲風之道，又從他體內流了出去。</p>
<br><p>&emsp;&emsp;許應的身形不斷墜落，體內一種又一種大道不斷被輪迴爲風之道，從他體內剝離。</p>
<br><p>&emsp;&emsp;這應該是道勝子在輪迴大道有些不足之處，只能將他人的大道輪迴爲風之道的緣故。</p>
<br><p>&emsp;&emsp;但即便如此，許應體內的各種大道不斷流失，修爲也在不斷降低。</p>
<br><p>&emsp;&emsp;他一顆心越來越沉，身形也在輪迴中越墜越快，體內的大道被剝奪得越來越多。</p>
<br><p>&emsp;&emsp;最終，許應跌落在輪迴的第三百四十八層，只剩下武道沒有被剝奪。</p>
<br><p>&emsp;&emsp;他跌入第三百四十九層，武道依舊在他體內紋絲不動。</p>
<br><p>&emsp;&emsp;道勝子輕咦一聲，讓許應又跌落一層，然而武道還是紋絲不動，沒有化作風之道被他剝奪。</p>
<br><p>&emsp;&emsp;“唰唰唰！”</p>
<br><p>&emsp;&emsp;突然，許應在他的操控下瘋狂向下跌落，頃刻間便跌落了兩千層，然而武道還是紋絲不動。</p>
<br><p>&emsp;&emsp;“古怪，真是古怪！”道勝子驚訝萬分。</p>
<br><p>&emsp;&emsp;許應落地，心中黯然。</p>
<br><p>&emsp;&emsp;道勝子的面目籠罩天空，道：“許應，你若是告訴我，你體內這種大道爲何不在輪迴之中，我便放你一條生路。”</p>
<br><p>&emsp;&emsp;許應不答。</p>
<br><p>&emsp;&emsp;這時，一個溫柔甜美的聲音響起：“大抵這種大道，是由他一拳一腳鍊出來的緣故。這門大道天地間本不存在，只有人後天努力才能煉出，所以輪迴大道也無法剝奪。”</p>
<br><p>&emsp;&emsp;道勝子怔住，循聲看去，只見許應的身旁，不知何時來了一個戴着圓棘冠的少女，娃娃臉，看着有些稚氣。</p>
<br><p>&emsp;&emsp;然而，這裡是他的輪迴兩千三百五十層，這個娃娃臉少女是怎麼進來的？</p>
<br><p>&emsp;&emsp;爲何自己竟然沒有任何感應？</p>
<br><p>&emsp;&emsp;突然，道勝子想起一人，不由臉色劇變，遮住天空的大臉變得驚恐和扭曲，失聲叫道：“我記起來了！你不是已經死了麼？是了，太一這廝腦袋有反骨……”</p>
<br><p>&emsp;&emsp;那娃娃臉少女仰頭，向天空一指點來，突然兩千多層的輪迴悉數消失。</p>
<br><p>&emsp;&emsp;她這一指，清晰無比的點在道勝子的眉心。</p>
<br><p>&emsp;&emsp;同一時間，未來無數個道勝子的眉心，被一道指力洞穿。</p>
