<title>《擇日飛昇》▷ 第五百六十章：人間天道，復甦</title><br><p>&emsp;&emsp;人間界與地仙界之間，宇宙糞坑。</p>
<br><p>&emsp;&emsp;造化至尊和魚機道人看去，只見她衣服下面有幾塊粘液，粘液中蘊藏的道傷赫然印在他的身體中！</p>
<br><p>&emsp;&emsp;兩人頭皮發麻，那粘液怪手，併爲其傷仙帝，只是污染了他。</p>
<br><p>&emsp;&emsp;所謂的污染，便是讓那些丟到此地的道傷長在他的身上！</p>
<br><p>&emsp;&emsp;如此詭異的污染，令人防不勝防！</p>
<br><p>&emsp;&emsp;造化至尊點頭道：“好，我們輪流來。”</p>
<br><p>&emsp;&emsp;仙帝至尊催動道景功，嘗試將這些道傷煉化，但這些道傷是古代的強者也無法煉化的頑疾，只能割下來扔到此地。</p>
<br><p>&emsp;&emsp;那些強者萬千年也無法煉化，更何況他？</p>
<br><p>&emsp;&emsp;道傷已經長入他的血肉，開始入侵他的道法。</p>
<br><p>&emsp;&emsp;仙帝至尊咬牙猛地擡手將自己身上被污染的部位切割下來，丟入時空亂流中。</p>
<br><p>&emsp;&emsp;造化至尊和魚機道人注視着這一幕，不由悚然。</p>
<br><p>&emsp;&emsp;“不能再休息了!"</p>
<br><p>&emsp;&emsp;魚機道人振奮精神，喝道，若是有了惰性,便會被此地的各種負面意識入侵!咱們須得一鼓作氣衝出此地!</p>
<br><p>&emsp;&emsp;他們繼續向前趕去，又突破一片時空亂流，終於看到了對面涌動的不滅靈光。</p>
<br><p>&emsp;&emsp;三人大喜，傾盡所能向對面趕去。</p>
<br><p>&emsp;&emsp;時空亂流更加瘋狂，破碎的時空衝擊而來，突然又有巨大的漩渦出現，此次造化至尊來當漩渦中的魔怪，三人齊心合力，終於衝出漩渦，衝入靈光長河之中！</p>
<br><p>&emsp;&emsp;”嘩啦——“</p>
<br><p>&emsp;&emsp;伴隨着滔滔的水聲，他們終於衝出宇宙糞坑，來到對岸。</p>
<br><p>&emsp;&emsp;造化至尊哈哈大笑，聲音中滿是歡愉，魚機道人和仙帝至尊也難掩笑意，魚機道人笑道：”我們恐怕還是有史以來頭一次逃出宇宙糞坑的。“</p>
<br><p>&emsp;&emsp;突然，造化至尊的笑聲止歇，只些目光直勾勾地看着前方。</p>
<br><p>&emsp;&emsp;魚機道人和仙帝至尊詫異，順着他的視線看去，臉上的笑容也自僵住。</p>
<br><p>&emsp;&emsp;只見小木船的前方，靈光長河再度斷去，第二個宇宙糞坑，出現在他的面前。</p>
<br><p>&emsp;&emsp;仙帝想起一事，面色蒼白，道：”靈光長河斷成十截，共有九個糞坑。咱們剛纔渡過的是第一個......"</p>
<br><p>&emsp;&emsp;“還有八個......"</p>
<br><p>&emsp;&emsp;造化至尊眼角劇烈抖動，咬牙道，”諸位，不可半途而廢啊！“</p>
<br><p>&emsp;&emsp;”正是！“</p>
<br><p>&emsp;&emsp;仙帝至尊也振奮精神，沉聲道，”不積跬步，無以至千里，萬里路行於足下！“</p>
<br><p>&emsp;&emsp;魚機道人卻打了退堂鼓，道：”我們現在跳回剛纔的糞坑，還可以回到人間界，不必這麼辛苦。“</p>
<br><p>&emsp;&emsp;造化至尊和仙帝至尊殺氣騰騰，目光不善。</p>
<br><p>&emsp;&emsp;魚機道人嘆了口氣，道，”好吧。“</p>
<br><p>&emsp;&emsp;他們繼續前行，駕馭木船，駛入下一個糞坑。</p>
<br><p>&emsp;&emsp;如此艱難前，甚至遇到許多魔怪的襲擊，但他們依舊鍥而不捨，逐漸來到第五個糞坑。</p>
<br><p>&emsp;&emsp;他們正在糞坑中掙扎時，突然人間界變得明亮起來，天道的光輝照耀黑暗，甚至連宇宙糞坑也被照亮。</p>
<br><p>&emsp;&emsp;三人站在船上，呆呆地往回望，向人間界，只見人間界的天道變化，黑暗人間和天道人間形成均衡的和諧。</p>
<br><p>&emsp;&emsp;造化至尊呆了呆，突然道：”祖神，一統人間天到了？“</p>
<br><p>&emsp;&emsp;這幅景象，正是祖神參悟出黑暗人間的天道，將黑暗人間和天到人間納入自己的版圖的情形！</p>
<br><p>&emsp;&emsp;魚機道人突然道：祖神將掌握黑暗天道，一統人間界的天道，是不是意味着祖神的力量可以貫穿人間界與地仙界了?”</p>
<br><p>&emsp;&emsp;造化至尊和先帝至尊面色陰沉下來。</p>
<br><p>&emsp;&emsp;魚機道人道：“我們可以順着祖神的力量，回到地仙界啊！”</p>
<br><p>&emsp;&emsp;造化至尊嘆道：“祖神未必樂意。而且我們被困在第五糞坑，後退有四個糞坑，前進也有四個糞坑，老老實實的遊吧。”</p>
<br><p>&emsp;&emsp;地仙界的清晨，許應見到了天魔帝君。長生帝爲了自己與許應一戰，不被幹擾，把天魔帝君斬出來，因此他意外的反倒存活下來。</p>
<br><p>&emsp;&emsp;天魔帝君沒有覺察到許應的殺意，他只是帝君斬出的殘念，許應對他沒有任何仇恨。</p>
<br><p>&emsp;&emsp;“當初長生帝得到了三枚人蔘道果，這三枚道果他自己服下一枚，還打算給自己兒子靈無心一枚自己的女人元君一枚。但靈無心已死，明尊賜給元君一枚人蔘到果，長生帝於是將自己那沒給了東王。現在他還剩下一枚人蔘道果。”</p>
<br><p>&emsp;&emsp;許應瞥了天魔帝君一眼道:“這枚人蔘道果不知所蹤。我讓鬥部去搜了炎天，並沒有那沒道果的蹤跡。長生帝既然沒有把道果留下，那麼一定是送給了自己最親近的人。這個人不是靈無心，另有其人。”</p>
<br><p>&emsp;&emsp;天魔帝君道："你懷疑他還有兒女在外面，他將剩下的那枚道果贈給了自己的兒女？“</p>
<br><p>&emsp;&emsp;許應點頭。</p>
<br><p>&emsp;&emsp;天魔帝君道：”他不可能將這段記憶斬出來，放在我這裡。“</p>
<br><p>&emsp;&emsp;許應道：”我知道。我也不會繼續查誰是長生帝的兒女。我父說得對，我不是爲仇恨而活着，我對帝君的復仇到此爲止。“</p>
<br><p>&emsp;&emsp;他望向地仙界的黎明，目光幽幽道：”今後我要對付的便是造成崑崙慘案的幕後主使。那個在帝君走出躍輝世界時，將他接到車上的人。“</p>
<br><p>&emsp;&emsp;天魔地君不知他說的是誰，道:"九天八地在準備許靖的登基，他們打開至尊洞淵的封印，讓許靖進入其中修煉。他們還在準備尋找一個出色的天君，準備讓其突破天君境，修成大羅金仙，填補長生帝缺失的位子。”</p>
<br><p>&emsp;&emsp;許應道:“找得到嗎?”</p>
<br><p>&emsp;&emsp;“找得到。仙界天君的數量不少，很多都被卡在天君圓滿的境地，沒有足夠的資源晉升到下一境界。</p>
<br><p>&emsp;&emsp;天魔帝君道，”九天肯放出這個名額，不知多少天君要爲之打破頭。而且此次東王謀反，死了百餘萬仙人，空出百餘萬名額，這也是一個穩定人心的大好機會。“</p>
<br><p>&emsp;&emsp;他笑了笑，道：”喪事喜辦，仙界最是拿。手空出來的天尊名額，帝君名額，元君名額，都是高管，不知多少人盯着。除此之外，還有許多仙王，仙君的名額，天仙，地仙的名額也不知多少人虎視眈眈。而那些沒有飛昇的煉氣士，則盯着升遷的百餘萬人升遷後留下來的坑。如此一來，大家都有飛昇的機會，皆大歡喜，仙界也就不太可能動盪了。“</p>
<br><p>&emsp;&emsp;從前，沒有飛昇的渠道，大家爲了往上爬，因此可能動盪。在加上明尊消失，三大妙境陷落，羣龍無首，仙庭局面危若累卵。但現在經過了一場動盪後，空出許多位子，大家盯着這些位子，也就沒必要掀起更大的動盪了。</p>
<br><p>&emsp;&emsp;”還有一件趣事。“</p>
<br><p>&emsp;&emsp;天魔帝君笑道，”長生帝死後，八帝發收繳九大洞淵，居然發現一個叫姬滿的人，趁機把九大洞淵搶走，逃之天天。九幽帝追到大羅天上，才知他是九公道君的弟子。東王謀奪洞淵，因爲太匆忙沒能尋到他，被他活了下來。後來九大洞淵落入長生帝之手，長生帝竟也未曾察覺。“</p>
<br><p>&emsp;&emsp;許應也不禁稱奇。</p>
<br><p>&emsp;&emsp;姬滿便是周天子，居然能在那種危險的情況下存活下來，不得不說他的運氣真好。</p>
<br><p>&emsp;&emsp;”他佔着九大洞淵不肯交出來，說是要等到新帝登基再交還仙庭。他是九宮道君弟子，八帝也不好過分，便先放在那裡。“</p>
<br><p>&emsp;&emsp;天魔帝君道，”許靖真的打算登臨帝位嗎?他若是做了先帝。你便是東王太子啊。“</p>
<br><p>&emsp;&emsp;現如今，許靖的威望很高。</p>
<br><p>&emsp;&emsp;平息陰間動亂，收服陰間四的和十殿閻羅，整頓陰陽兩界秩序，本就讓他的聲望扶搖而起。</p>
<br><p>&emsp;&emsp;這次東王與長生帝叛亂，許靖運籌帷幄，派出兒子許應珠殺長生帝平息動亂，也是功蓋當世。</p>
<br><p>&emsp;&emsp;論資歷聲望，他已經不缺。</p>
<br><p>&emsp;&emsp;許應哈哈大笑，搖頭道，"我爹登基,必死無疑，我這個太子也做不了幾天他只是去至尊洞淵中修煉幾日而已，不會真的登基。對於明尊來說，登基就是造反，造反就是死。我爹登基，明尊有一千種方法弄死他。”</p>
<br><p>&emsp;&emsp;帝君死了，許應的敵人便是造成這一切的罪魁禍首，仙帝至尊。</p>
<br><p>&emsp;&emsp;但是仙帝至尊不同於長生帝、帝君這樣的存在，他太危險了。</p>
<br><p>&emsp;&emsp;許應不能犯錯，犯錯就意味着死亡。</p>
<br><p>&emsp;&emsp;他也不能讓許靖犯錯，許靖犯錯的話也意味着死亡。</p>
<br><p>&emsp;&emsp;目前，許家父子在地仙界動亂中居功至偉，兩人的功勞太大，大到仙帝至尊敢動他們，便會遭到世人唾罵，九天九帝也會趁機發難。</p>
<br><p>&emsp;&emsp;仙界的局勢極爲微妙，誰先動，誰擅動，都是錯的。</p>
<br><p>&emsp;&emsp;天魔帝君道：“許應，這世間太複雜，我即便作爲天魔，也感覺人心難測。我要回天魔仙域了，地仙界，人世間，對我來說有些污濁了。”</p>
<br><p>&emsp;&emsp;許應相送，笑道：“世人常說天魔善知人心，但天魔只是世人斬去的雜念而已。真正複雜的還是人心。道兄，安好。”</p>
<br><p>&emsp;&emsp;“珍重。”</p>
<br><p>&emsp;&emsp;天魔帝君化作一道黑色的流光，破空而去。</p>
<br><p>&emsp;&emsp;許應露出羨慕之色：“天魔仙域，纔是真正的仙域啊。”</p>
<br><p>&emsp;&emsp;這時，時空傳來一陣莫名的震動，整個地仙界都跟着顫動起來，天海，道海的海面也掀起大浪。</p>
<br><p>&emsp;&emsp;許應驚訝，望向遠處的天空。</p>
<br><p>&emsp;&emsp;宇宙黑域，變得愈發明亮了，一半被黑暗籠罩，一半被光芒籠罩，黑白分明。</p>
<br><p>&emsp;&emsp;“祖神在人間界，必有不俗成就，纔會導致兩分的景象。”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然心有所感，向自己身後望去，只見地仙界的後方，一個巨大的陰影映入眼簾。</p>
<br><p>&emsp;&emsp;那陰影覆蓋了地仙界，給人無以倫比的壓迫感！</p>
<br><p>&emsp;&emsp;天仙界第一次出現在世人面前。</p>
<br><p>&emsp;&emsp;只是，無論天仙界還是人間界，都尚且極爲遙遠。</p>
<br><p>&emsp;&emsp;許應站在風中，心神激盪。適才引起地仙界時空震動的原因，便是地仙界與天仙界！</p>
<br><p>&emsp;&emsp;一場規模更大的大三界潮汐，在形成之中！</p>
<br><p>&emsp;&emsp;地仙界山雨欲來，似乎在醞釀着一場更爲激烈的暴風雨。</p>
<br><p>&emsp;&emsp;仙庭上空，九天漂浮在風雨之上，顯得異常單薄，而九天之上的大羅天卻熠熠生輝。</p>
<br><p>&emsp;&emsp;大羅天上，一雙眼眸悠悠地注視着人世間。</p>
<br><p>&emsp;&emsp;二個月後，天海渡口，鎮守在這裡地仙人遠遠看到一艘小木船向渡口飄來。</p>
<br><p>&emsp;&emsp;船上，三人衣衫破敗，有如行乞多年的老丐，看着渡口，便忍不住歡呼雀躍，忍不住抱在一起。</p>
