<title>《擇日飛昇》▷ 第五百二十九章：同道中人（豬生快樂）</title><br><p>&emsp;&emsp;那道童驚訝道:「你知道我家老爺的綽號?」</p>
<br><p>&emsp;&emsp;他伸手相請，在前面引路，笑道:「難得他多遇同鄉，更難得的是，他鄉遇知己!你讀過我的《道果十證》，咱們便是道友，同道中人方稱友，你我便是同道中人!!</p>
<br><p>&emsp;&emsp;許應笑道:「我也深有同感。</p>
<br><p>&emsp;&emsp;他心中卻暗暗叫苦:「七爺教給我的那些書，快被我幾句話抖完了，後面再與他談論，他豈不是要看出其實我沒什麼文化?」</p>
<br><p>&emsp;&emsp;突然，他觀察附近山巒走勢，水文動向，心中微動，道:「道兄，我在來的路上只見此地有九泉三關，青龍相擁，定有大墓!」</p>
<br><p>&emsp;&emsp;柳貫一身軀大震，轉過身來，激動萬分，聲音沙啞道:「你也是江湖同道?」</p>
<br><p>&emsp;&emsp;許應謙遜道:「略有涉獵。我曾經爲了探尋修煉法門遺失的真相，四處堪輿地理，尋找先賢墓葬，拜訪各位已經作古的前輩，與他們交流一二，期望補全修煉法門。「</p>
<br><p>&emsp;&emsp;「我也是!」</p>
<br><p>&emsp;&emsp;柳貫一伸出雙手，緊緊握住他的雙手，激動莫名，淚花在眼眶中打轉。</p>
<br><p>&emsp;&emsp;道，「我也是想尋找證道的奧妙，不信這世間的證道法門就那麼一兩種，所以才找那些已經作古的先賢聊天。其實我一點都不貪戀這些先賢墓中的寶貝，然而世人太俗，誤會了我，污衊我盜墓!」</p>
<br><p>&emsp;&emsp;這話說到許應心坎裡去了，激收動道:「我也一樣!我內心對這些前輩只有敬重，沒有半點褻瀆之心，尋找他們也只是要進行一場跨越時空的交流，何等高尚?可是偏偏有人要戳我的脊樑骨，說我是賊!」</p>
<br><p>&emsp;&emsp;兩人面面相對，心有慼慼，只覺人間知己無過於此。</p>
<br><p>&emsp;&emsp;許應道:「我以爲人間界已經毀滅，卻不曾想在這裡居然還能遇到倖存下來的人族，也沒想到，竟能遇到道兄!道兄是如何來到這裡的?!</p>
<br><p>&emsp;&emsp;柳貫一笑道:「人間界何曾被毀滅過?!</p>
<br><p>&emsp;&emsp;許應愣住。</p>
<br><p>&emsp;&emsp;柳貫一與他並肩而行，笑道:個人間界只是天地大道被毀滅，衆生依舊還在。</p>
<br><p>&emsp;&emsp;不僅人族生存下來，其他種族也生存下來，我原本也與你一樣，以爲人間界必定是一片黑暗，沒有任何生機，沒想到來到這裡之後才發現，這片2無道的大空下，生命依舊生機勃勃。至於我因何來到這裡……」</p>
<br><p>&emsp;&emsp;他面色沉下，語氣轉冷，道:「我是被人流放到此。當年有些生人野心勃勃，想要換朝不換代七，在新仙庭中也是當權者，甚至要做太上皇。他們對我們這些造反派看不過眼，於是編織罪名將我流放到此。嘿嘿，他們以爲人間界沒有天地大道，我落入此地便必死無疑。他們一定沒有想到，我居然活到現在，甚至還活得很滋潤!」</p>
<br><p>&emsp;&emsp;許應心中微動:「新仙庭?換朝不換代?難道他是推翻古老時代的那批強者之一?」</p>
<br><p>&emsp;&emsp;妖祖說柳貫一在道哭之後便銷聲屠跡，看來柳貫一的事蹟不止於此。</p>
<br><p>&emsp;&emsp;「柳貫一應該是當年推翻紫微後主的那批強者中的一員，後來在鬥爭中失利，被人清洗出去。</p>
<br><p>&emsp;&emsp;許應心道:「他能克服道哭，活到現在，真是了不起。」</p>
<br><p>&emsp;&emsp;他詢問道:「道兄，莫非你當年是與青玄一起造反的強者之一?」</p>
<br><p>&emsp;&emsp;他曾經在雲海道人的記憶中見到過青玄道人，雲海道人的記</p>
<br><p>&emsp;&emsp;憶中還有些與青玄一起圖謀大事的人們，只是雲海被封印，未曾看到那些人的面目。</p>
<br><p>&emsp;&emsp;柳貫一聽到青玄這個名字，露出欽佩之色，道:"不是一同起義，而是我追隨着他起義，青玄至尊是有大毅力大智慧的人，意識到道哭降臨，天道有變，各個道門卻還故步自封， 仙庭還在酒池肉林，無視混亂的天道下 的衆生疾苦，青玄至尊高瞻遠矚，，以爲要改變這一切，進入仙庭成爲仙官，改革朝廷弊端是萬萬不成的。</p>
<br><p>&emsp;&emsp;「仙庭早已禁錮自我，高高在上的仙官幾萬年幾十萬年都沒有挪動過屁股，就算仙官意外死了，頂替的也還是他的族人，仙庭已經變成了一個大世家，下面的人即便再有才華也不可能爬到高處，更不可能改革朝弊，唯一的道路，就是推翻仙庭!</p>
<br><p>&emsp;&emsp;隨，我這輩子沒服過什麼人，唯獨對他心服口服。我撰寫《道果十證》已經很厲害了吧?但青玄我成就還高，我在前人基礎上寫出道果十證，但是他從無到有，領悟新道，將新道整理出來，開創仙道符文，傳授與人!這纔是真正的大宗師!</p>
<br><p>&emsp;&emsp;許應心中也生出無盡的佩服之情，仙道符文體系，竟然是青玄道人開創出來的!</p>
<br><p>&emsp;&emsp;仙道符文體系蘊藏着驚人的奧妙，比古老時代的道紋體系也絲毫不弱，甚至更加簡潔。描述一種大道，需要用到很多道紋，但描述一種大道，只需要一枚仙道符文!</p>
<br><p>&emsp;&emsp;青玄道人開創仙道符文體系，替換舊道，的確稱得上真正的大宗師!</p>
<br><p>&emsp;&emsp;柳貫一繼續道:「他開創仙道符文體系後，居然又做到了能人所不能，一下子便將我們統統鎮住了。他竟然開創了至尊境，成爲新道第一個修成至尊境的人!這可是能能夠與大羅金仙大羅道境相抗衡的境界啊!</p>
<br><p>&emsp;&emsp;他證徵出神。</p>
<br><p>&emsp;&emsp;他們這些修煉新道的人，始終有有一個心結，那就是新道只能修煉到天君境，再往上走便只能修煉舊道的大羅金仙和大羅妙境，因此被人恥笑。</p>
<br><p>&emsp;&emsp;但青玄開創至尊境，第一個成爲至尊，證明新道絕對不弱於舊道，甚至更強。</p>
<br><p>&emsp;&emsp;這個成就，無疑鼓舞了所有人，讓聽道真正的站起來，也讓新道有了取勝的希望!</p>
<br><p>&emsp;&emsp;柳貫一道: "我這輩子不佩服任何人，只佩服他，許道友，你是青玄的</p>
<br><p>&emsp;&emsp;弟子吧?是青玄讓你來人間界渡劫的吧?他還是如此目光深遠，看出你的前途非同小可，因此讓你來這裡，看似吃苦，實則是成全你。</p>
<br><p>&emsp;&emsp;許應播頭道: 「我不是青玄的弟子。」</p>
<br><p>&emsp;&emsp;許應雖然將大羅道場僞裝成一道光暈立在腦後，但瞞不過他這等大宗師，一眼便看出大羅道場的問題。</p>
<br><p>&emsp;&emsp;柳貫一冷笑道:「你的道場中有十種大道之景，與青玄至尊的一模一樣，還說不是他的弟子?你放心，我雖然恨他流放我時沒有替我說情，但他畢竟是我最仰幕的人，不會因爲你是他的弟子就對你下手。</p>
<br><p>&emsp;&emsp;許應據頭道:「我真不是他的弟子，我只是參悟了各個道門的天地大道，領悟哥出十景。我從未見過青玄，青玄至尊應該已經死了六十萬年了。</p>
<br><p>&emsp;&emsp;柳貫一呆住，隨即據頭道:「不可能，不可能!他不可了能死!他這麼強大，怎麼可能會死?他不可能死!你騙我!</p>
<br><p>&emsp;&emsp;許應道:「我何須騙你?我在太虛之境中，見過他的太虛十景。現在太虛十景中的六景，已經變成灘師的修煉聖地了。</p>
<br><p>&emsp;&emsp;柳貫一突然怒極，仰天長嘯，聲音無比淒厲:「青玄絕不可能死掉!你死了，誰來爲我平冤昭雪?你死了，我這六十萬年流放，當不是做實了我罪名?」</p>
<br><p>&emsp;&emsp;他怒火攻心，向着老天破口大寫，罵天道不公，罵小人作祟。</p>
<br><p>&emsp;&emsp;許應站在一旁，靜靜等候他發泄。</p>
<br><p>&emsp;&emsp;過了良久，柳貫一突然跑在地上，嚎啕大笑，哭了半響，還在哽咽抽泣。</p>
<br><p>&emsp;&emsp;十全道門的弟子門生選遠見到這一幕，都不敢上前，他們這位祖師看似是個書生，但實則放縱任情，對自己的道心從來不加收斂，肆意的釋放自己的情緒。</p>
<br><p>&emsp;&emsp;他們早已習慣相師的古怪舉動。</p>
<br><p>&emsp;&emsp;柳貫一站起身來，冷笑道:「當年青玄是仙帝，青玄做主流放了我，如今他死了，那麼流放的罪名，我便不認了!從今往後，我便是無罪之身!人間界，休想困住我!許應，你要隨我一起走嗎?」</p>
<br><p>&emsp;&emsp;許應見他情緒穩定下來，道:「道兄放心，等到我渡劫飛昇，便可以離開人間界。</p>
<br><p>&emsp;&emsp;柳貫一搖頭通:「你永遠也不可能修復人問界的天道，永遠無法飛昇。</p>
<br><p>&emsp;&emsp;你不知人間界的恐怖。</p>
