<title>《擇日飛昇》▷ 第八百十五章：第一聖地，開元神斧</title><br><p>&emsp;&emsp;許應目送太一道主遠去，目光閃爍不定，遲遲沒有去追尋其他靈寶。</p>
<br><p>&emsp;&emsp;許應擡起自己的左腳，左腳下有一個腳印，再擡起右腳，只見右腳下也有一個腳印。</p>
<br><p>&emsp;&emsp;許應愕然。</p>
<br><p>&emsp;&emsp;“彼岸也不是正常誕生的宇宙！”他心中突然冒出這樣一個想法。</p>
<br><p>&emsp;&emsp;三界是被元界道主道宗元強行開闢出來，沒想到彼岸也是同樣被人爲開闢而成！</p>
<br><p>&emsp;&emsp;可是，開闢彼岸的又會是誰？</p>
<br><p>&emsp;&emsp;難道會是羅太宗？</p>
<br><p>&emsp;&emsp;“羅太宗是宇宙元神，他是在彼岸宇宙形成之後才誕生的，肯定不會是他。”</p>
<br><p>&emsp;&emsp;許應百思不解，只好先將此事放下。</p>
<br><p>&emsp;&emsp;“此地真是奇妙。若是能將這寶地煉入我的洪源之中，便是不虛此行。不過此地是彼岸第一聖地，強行霸佔寶地，只怕有損功德……但話說回來，彼岸即將陷入寂滅劫，我爲彼岸洗去劫運，功德無量！此地合該爲我所有！”</p>
<br><p>&emsp;&emsp;他想到這裡，立刻騰空而起，四下張望，低聲道：“祖神進入我的寶地，不知哪裡去了。祂竟能尋到彼岸靈寶，真是、真是……”</p>
<br><p>&emsp;&emsp;許應目瞪口呆，終於看到了祖神。</p>
<br><p>&emsp;&emsp;只見一柄神斧劈在祖神的額頭上，嵌入大腦約有四五寸，險些將祂腦袋劈開！</p>
<br><p>&emsp;&emsp;而祖神的雙手，還死死握住斧柄，像是自己掄起神斧，給自己腦袋來了這麼一記！</p>
<br><p>&emsp;&emsp;許應駭然，急忙衝上前去。</p>
<br><p>&emsp;&emsp;祖神連忙喝道：“不要過來！我正在降服此寶！你若是近前，只怕會前功盡棄！”</p>
<br><p>&emsp;&emsp;許應停下腳步，祭起寂滅青空盞，大聲道：“祖神，你若是堅持不住，便說一聲，我將此寶燒成灰燼！”</p>
<br><p>&emsp;&emsp;祖神腦袋發出咔嚓一聲，只見那柄神斧又深入祖神的腦袋一分。</p>
<br><p>&emsp;&emsp;許應心中緊張萬分，唯恐神斧將祖神劈殺。</p>
<br><p>&emsp;&emsp;此物畢竟是混沌靈根所化，必有不俗威能，祖神雖是天地元神，但神斧只怕真的能劈死他。</p>
<br><p>&emsp;&emsp;“吾乃彼岸天地元神，區區先天靈寶，還能降服不了你？”</p>
<br><p>&emsp;&emsp;祖神暴喝，調運彼岸天地大道，頓時這片聖地中萬千草木山石，日月星辰，齊齊道光大放，流注祂的體內！</p>
<br><p>&emsp;&emsp;祖神氣息暴漲，肉身越來越大，越來越偉岸，雙手抓住斧柄，用力向上提起！</p>
<br><p>&emsp;&emsp;許應不禁爲他捏了把冷汗，卻見祖神將這神斧越提越高，終於從額頭的傷口中拔出。</p>
<br><p>&emsp;&emsp;就在此時，突然那斧光一震，無邊靈光拔地而起，貫穿斧身，第一聖地中一切道力悉數涌來，注入斧中，便是連流注祖神體內的道光，也徑自折向，注入神斧之中！</p>
<br><p>&emsp;&emsp;祖神呆了呆，只聽噗的一聲，神斧落下，將祂腦袋從中間劈成兩半！</p>
<br><p>&emsp;&emsp;那斧光落下，又將祂脖頸劈開，一路開膛，來到小腹！</p>
<br><p>&emsp;&emsp;祖神險些裂成兩片，兩半上身一邊一條手臂，奮力提着斧柄，雙臂顫抖。</p>
<br><p>&emsp;&emsp;許應又驚又怒，正要催動寂滅青空盞，突然醒起一事，連忙道：“祖神，你到這裡來！”</p>
<br><p>&emsp;&emsp;他飛速退回玉臺，高聲道：“快點走過來！踩到這雙腳印裡！”</p>
<br><p>&emsp;&emsp;祖神聞言，步履蹣跚，雙腿顫抖，艱難的一步一步的走過來。</p>
<br><p>&emsp;&emsp;那柄神斧還在沿着祂的脊樑骨向下落，每走動幾步，便劈開一塊脊樑骨。</p>
<br><p>&emsp;&emsp;待祂走到玉臺上，兩半身子幾乎被劈開！</p>
<br><p>&emsp;&emsp;終於，祖神的雙腳踩在那雙腳印上。</p>
<br><p>&emsp;&emsp;突然，天旋地轉，整個聖地迸發出炫目的道光，將祖神、許應淹沒！</p>
<br><p>&emsp;&emsp;這處聖地外，羅道主率領三位道主驅車趕來，宗齊道主目光閃動，道：“羅道兄，此寶有何了得之處，爲何道兄棄其他靈寶於不顧，一定要得到此物？”</p>
<br><p>&emsp;&emsp;羅道主道：“此寶乃我彼岸的混沌靈根，喚作開元神斧。掌握此斧，便掌握彼岸一切天地大道。更爲奇妙的是，開元神斧既是混沌靈根，又是開天神物，經歷了開天闢地的淬鍊。大千宇宙，先天靈寶雖多，但能夠媲美此寶的，卻是一個也沒有。”</p>
<br><p>&emsp;&emsp;三位道主驚訝萬分，對視一眼，他們三人雖也是道主，卻沒有聽聞此事。</p>
<br><p>&emsp;&emsp;“華道主既然掌握此寶，爲何從未見他動用過？”黎鑑道主問道。</p>
<br><p>&emsp;&emsp;羅道主遲疑一下，道：“此事是個秘密，原本不該告訴你們，不過如今華道主已死，告訴你們也是無妨。當年開元神斧是由我父羅太宗尋到，將之帶到人間。後來我父被驅逐，此斧便落入華道主手中。我父臨走時曾經對他說，此寶乃有主之物，無法祭煉。”</p>
<br><p>&emsp;&emsp;三位道主更是驚訝，彼岸的混沌靈根，竟會是有主之物？</p>
<br><p>&emsp;&emsp;誰會是彼岸混沌靈根的主人？</p>
<br><p>&emsp;&emsp;“華道主也嘗試着煉化此物，但因爲此寶有主，始終無法煉化，他又貪戀此寶的威能，於是造就落英神斧，期盼有一日能夠煉化此物。”</p>
<br><p>&emsp;&emsp;羅道主道，“當年洪天罡修煉因果大道，終於成道，華道主於是便請他過去，讓他尋一尋這開元神斧的因果，是否能尋到開元神斧的主人。洪天罡查看開元神斧，推算了五千多年，終於算出一點東西。他對華道主說，此寶還欠缺一個因果。”</p>
<br><p>&emsp;&emsp;三位道主不禁動了好奇之心，急忙追問：“欠缺什麼因果。”</p>
<br><p>&emsp;&emsp;羅道主頓了頓，道：“開天因果。”</p>
