<title>《擇日飛昇》▷ 第四十八章 陀嫗仙書</title><br><p>&emsp;&emsp;“好像是瑞香和蘭花的味道，還有股奶甜味！”許應又嗅了嗅手。</p>
<br><p>&emsp;&emsp;只是不知爲何，前人拋棄了槐花宮。現在新地涌現，周家的高手尋到這裡，將此地作爲探索新地的據點。</p>
<br><p>&emsp;&emsp;“那麼，前人爲何會拋棄此地呢？”</p>
<br><p>&emsp;&emsp;許應心有不解，“此地天地元氣濃烈，是一處福地，按理來說絕對是必爭之地。如果此地地處陰間，也應該有陰神或者陰間強者佔據，而不應該空置。”</p>
<br><p>&emsp;&emsp;龍輦緩緩降落，早有人將宮門打開，四條神龍開道，駛入槐花宮。</p>
<br><p>&emsp;&emsp;周齊雲下車，吩咐前來迎接的老僕，道：“布衣，你帶着許公子、元公子去參閱陀嫗仙書。”</p>
<br><p>&emsp;&emsp;許應和元未央走下龍輦，那位名叫布衣的老僕欠身道：“兩位公子，請隨我來。”</p>
<br><p>&emsp;&emsp;青衣老僕驍伯多看了他兩眼，知道這老僕修爲深不可測，是周家內府總管，被賜姓周，叫做周布衣。</p>
<br><p>&emsp;&emsp;許應徑自催動太一導引功，天空中頓時奇特花香滾滾而來，蘊藏着豐富的元氣，在空中化作畝許道田，不斷有道種飛入許應體內。</p>
<br><p>&emsp;&emsp;蚖七見狀，也自催動大日導引功，只覺修爲不斷提升，心中暗贊：“其他地方修煉，只有早上才能修煉一段時間，而這株大槐樹下卻可以日夜不斷修煉。只可惜槐花開放的時間只有小半個月。”</p>
<br><p>&emsp;&emsp;但即便小半個月時間，也相當於在外修煉一年之久了。更何況，花開濃烈之日尚未到來！</p>
<br><p>&emsp;&emsp;更何況大槐樹的槐花中蘊藏元氣，幾乎是純陽元氣，省去不知多少淬鍊元氣的步驟。</p>
<br><p>&emsp;&emsp;老僕周布衣見一人一蛇如此張揚，心中冷笑道：“妖修！”</p>
<br><p>&emsp;&emsp;元未央詫異的望向許應頭頂的畝許道田，很快看出妙處，道：“許妖王，你的這門功法很是奇特，我看你修煉，與其他妖修已經有所不同，好像是另一條極爲不凡的道路。”</p>
<br><p>&emsp;&emsp;許應道：“此爲種道之法，我無意中領悟出來的。你想學的話，我可以教你。”</p>
<br><p>&emsp;&emsp;元未央想了想，道：“我需要問過母上，才能答覆你。”</p>
<br><p>&emsp;&emsp;許應大爲不解，不知道爲何學種道之法還需要詢問爹孃。</p>
<br><p>&emsp;&emsp;驍伯卻是心頭微震：“未央是打算與他交換功法？只有交換功法這等大事，才需要詢問主母！但元家的功法豈能輕示與人？什麼種道之法能與元家的祖傳功法媲美？”</p>
<br><p>&emsp;&emsp;他看向許應的目光充滿警惕：“小騙子！若是沒有我跟在身邊，元家功法只怕都要被他騙了去！”</p>
<br><p>&emsp;&emsp;許應跟着周布衣走入一座大殿，只見殿內有男有女，有老有少，或站或坐或臥，千姿百態。</p>
<br><p>&emsp;&emsp;有人長出三顆腦袋六條胳膊，脖子伸得老長，身前身後捧着三本書，拿着三支筆，盯着書本寫寫畫畫。</p>
<br><p>&emsp;&emsp;還有人額頭長出眼睛，雙手也長出眼睛，似乎要以奇怪的角度去審視漂浮在空中的經文。</p>
<br><p>&emsp;&emsp;又有人仰頭大睡，鼾聲如雷，腦海中卻有神識溢出，如氣泡一般漂浮在空中。其人魂魄坐在氣泡中，盯着空中浮動的經文，一遍又一遍的嘗試各種功法。</p>
<br><p>&emsp;&emsp;還有人身邊到處都是書籍紙張，堆疊如山，把自己圍在中央，他的手臂足有十八條，不斷翻閱各種典籍，查證經文。</p>
<br><p>&emsp;&emsp;有人愁白了頭，有人喃喃自語，神態瘋癲，還有人大把大把的揪着自己的頭髮，已然禿了。</p>
<br><p>&emsp;&emsp;突然有人哈哈大笑，叫道：“我悟了！我悟了！”</p>
<br><p>&emsp;&emsp;然後便大口大口的吐血，被人扇一巴掌，喝道：“畜生，你悟了什麼？”這才清醒過來。</p>
<br><p>&emsp;&emsp;漂浮在空中的經文，是一張張金紙，上面有手書文字，看字跡應該是女子的筆跡，很是秀氣。</p>
<br><p>&emsp;&emsp;這些金紙有光芒滲出，光芒將文字映照在空中，殿內每一個人都可以參閱。</p>
<br><p>&emsp;&emsp;蚖七興奮莫名，向許應道：“這裡有書看！過去一百年，我家裡的書都被我看完了！我書讀得多，你們有不懂的，可以問我！”</p>
<br><p>&emsp;&emsp;老僕布衣道：“許公子，元公子，這些文字便是陀嫗仙書的內容。”</p>
<br><p>&emsp;&emsp;許應仰頭看去，陀嫗仙書的內容是從基礎的導引功開始，採氣，叩關，交煉，二叩關，重樓，瑤池，神橋，三叩關，然後飛昇。</p>
<br><p>&emsp;&emsp;這是一套完整的“妖族功法”！</p>
<br><p>&emsp;&emsp;除此之外，還有其他內容，應該是法術神通以及丹方經文。</p>
<br><p>&emsp;&emsp;“這有何可破解的？”許應大惑不解。</p>
<br><p>&emsp;&emsp;在他看來，陀嫗仙書已經將修煉步驟寫得清清楚楚明明白白，每一步該如何修煉，都清晰無比的寫出來。只要按部就班修煉，應該不會出多大問題。</p>
<br><p>&emsp;&emsp;然而這座大殿中，周家一衆天才人物卻窮經皓首，苦苦蔘悟領會，甚至查閱各種典籍，似乎很難破解。</p>
<br><p>&emsp;&emsp;“陀嫗仙書，是女子修煉的煉氣功法，男子若是修煉，恐怕會先去元陽。”</p>
<br><p>&emsp;&emsp;許應大致瀏覽一遍，便看出問題，修煉陀嫗仙書，要不了多久便會元陽盡去，化作元陰，變成男相女身。</p>
<br><p>&emsp;&emsp;若是女子修煉，那就沒問題了，反而精進神速。只是這門功法似乎有些地方也語焉不詳，好像不太完整。</p>
<br><p>&emsp;&emsp;他又大致看了一下仙書中的法術神通，也多是配合功法才能施展的法術神通，不學功法，恐怕無法施展出威力。</p>
<br><p>&emsp;&emsp;不過，元未央對陀嫗仙書很有興趣，從開篇開始看起，看得很是仔細。</p>
<br><p>&emsp;&emsp;許應來到她身邊，悄聲道：“元兄弟，這是女子修煉的功法，男子不能修煉。”</p>
<br><p>&emsp;&emsp;元未央悄聲道：“我覺得這門功法似乎很適合我，與我元家儺法似有互補之處。”</p>
<br><p>&emsp;&emsp;驍伯面色陰沉，出現在他們身後，伸手將兩人分開：“公子，你們倆的頭快湊到一起了，注意分寸。”</p>
<br><p>&emsp;&emsp;這時，許應注意到另有十幾位老者，白髮皓首，坐在大殿中央，沒有去看那些浮空的經文，而是盯着大殿中央祭臺上漂浮的一根翠竹。</p>
<br><p>&emsp;&emsp;這是一根綠玉簡。</p>
<br><p>&emsp;&emsp;玉簡長約一尺，翠綠通透，彷彿美玉雕琢而成，又像是剛剛破土而出的竹子，似乎還能嗅到若有若無的竹香。</p>
<br><p>&emsp;&emsp;這根玉竹上寫着一列文字，是鳥篆蟲文！</p>
<br><p>&emsp;&emsp;許應心臟劇烈跳動一下：“這纔是真正陀嫗仙書！不對，不是陀嫗仙書。這玉竹上的文字，寫的是太陰元育功！”</p>
