<title>《擇日飛昇》▷ 第一百六十一章 少年時代</title></p><p>&emsp;&emsp;“如果將來，我是說將來的某一天，七爺會成爲下一個金不遺嗎？”</p>
</p><p>&emsp;&emsp;魚腹之民唯恐它又忘記了，於是命人專門伺候它。那些人在它面前舉起牌子，在牌子上寫字，記錄下關於它的種種，這樣就不會忘記了。</p>
</p><p>&emsp;&emsp;金不遺看了看蚖七身邊的牌子，忍住吃掉“好朋友”的衝動。</p>
</p><p>&emsp;&emsp;“原來是好朋友！”它興奮地說道。</p>
</p><p>&emsp;&emsp;終於，許應將那枚金色仙道符文中能參悟出的東西領悟，其他參悟不出的東西，他繼續留在金不遺的記憶中參悟也是無用。</p>
</p><p>&emsp;&emsp;“鍾爺，我們離開吧。”許應向大鐘提議道。</p>
</p><p>&emsp;&emsp;大鐘小心翼翼的觀察許應，詢問道：“阿應，咱們在金不遺的記憶中的所見，需要告訴它嗎？”</p>
</p><p>&emsp;&emsp;許應擡頭望天，想了又想，道：“鍾爺，它總記了從前的和種，多麼幸福。它不需要再東在西跑，不需要再爲我拼命搏殺，迎戰那些不可能戰勝的對手。它在這裡，有一樣愛就它的人們，供養它，祭祀它。它可以在這裡頤養天年。”</p>
</p><p>&emsp;&emsp;大鐘想了想，道：“可是，尋到你是它的執念。阿應，它尋你一生，不應該讓它完成自己的執念嗎？”</p>
</p><p>&emsp;&emsp;許應思索片刻，取出一個玉瓶。</p>
</p><p>&emsp;&emsp;大鐘狐疑的盯着玉瓶，許應打開玉瓶，大鐘更加狐疑，道：“阿應，你瓶裡的是什麼？怎麼像是原道菁萃的味道？”</p>
</p><p>&emsp;&emsp;它嚷嚷道：“你不是把裝原道菁莘的葫蘆，還給姜太師了嗎？”</p>
</p><p>&emsp;&emsp;許應道：“當然還了。還給他之前，我從葫蘆裡倒出一點原道菁萃自己保存下來，應該很合理吧？”</p>
</p><p>&emsp;&emsp;“你倒了多少？</p>
</p><p>&emsp;&emsp;“一點。”</p>
</p><p>&emsp;&emsp;“讓我看看！”</p>
</p><p>&emsp;&emsp;許應不給它看，從玉瓶裡倒出一些原道菁萃，又從自己的泥丸秘藏洞天中調度來一些長生仙藥，從涌泉秘藏中釣取一些魂魄仙藥，以原道菁萃化開。</p>
</p><p>&emsp;&emsp;這樣做，會讓金不遺恢復一些肉身和魂魄上的活力，至於是否能爲它延壽，許應便不知道了。</p>
</p><p>&emsp;&emsp;畢竟，金烏是洪荒異獸，也有着壽元的極限，就算原道菁萃再怎麼強大，再怎麼有奇效，也不可能幫它逆天改命。</p>
</p><p>&emsp;&emsp;許應無法幫助如此強大的存在打通泥丸秘藏，只能自己渡一些仙藥給它。</p>
</p><p>&emsp;&emsp;原道菁萃也可以幫它改善身體狀況，應該會讓它總是忘事的毛病得到改善。</p>
</p><p>&emsp;&emsp;許應和大鐘從金不遺的記憶中飛出，落在地上，許應看到陽光照射下來，不由得神情一陣恍惚，竟然恍如隔世。</p>
</p><p>&emsp;&emsp;他像是經歷了漫長的歲月，重新回到人世，一時間竟覺得有些陌生。</p>
</p><p>&emsp;&emsp;他定了定神，才接受這時候的自己。</p>
</p><p>&emsp;&emsp;然後，他就看到被啄破腦袋的蚖七，血流滿面，一動不動的僵在那裡。四周的空間囚籠被啄得千瘡百孔。</p>
</p><p>&emsp;&emsp;“發生了什麼事？”許應疑惑，詢問金不遺。</p>
</p><p>&emsp;&emsp;年邁的金烏腦袋搖得像撥浪鼓一樣，連忙道：“不知。我最近總喜歡忘事，大約是敵人來了吧。”</p>
</p><p>&emsp;&emsp;它的目光躲閃，許應渡給它長生仙藥，又用原道菁萃煉化長生仙藥，讓它的記憶力好了許多，最近的事情可以記起。</p>
</p><p>&emsp;&emsp;金烏雖老，卻變得精明起來，決定絕不承認是自己做的。</p>
</p><p>&emsp;&emsp;許應看向那些魚腹之民，魚腹之民面對他支支吾吾，不敢說話。</p>
</p><p>&emsp;&emsp;許應只好祭起大鐘，調動自己這些日子的所學所悟，將鐘壁上囚字道文催動，逆轉封印，將蚖七的囚字道文解開！</p>
</p><p>&emsp;&emsp;只是，妧七身上還中了另一種仙道符文，圖字道文。這種符文許應理解不深，暫時無法解開。</p>
</p><p>&emsp;&emsp;蚖七終於意識漸漸恢復，許應詢問道：“七爺，誰傷了你？”</p>
</p><p>&emsp;&emsp;蚖七驚恐的瞥了金烏金不遺一眼，金不遺蹲踞在扶桑樹上，慈眉善目道：“你說吧，這裡沒有外人。”</p>
</p><p>&emsp;&emsp;它擡起左翅，在自己下巴上虛虛抹了一下，目光變得兇惡。</p>
</p><p>&emsp;&emsp;蚖七唯唯諾諾，道：“可能是我自己弄傷的。我還中了一種封印，好些事情記不起來了。”</p>
</p><p>&emsp;&emsp;金不遺露出讚許的目光，向他豎起一根鳥羽，彷彿是大拇指。</p>
</p><p>&emsp;&emsp;蚖七從囚字封印中解脫，可以調動自身的長生仙藥治療傷勢，腦袋上的傷沒有大礙。但那圄字道文時不時爆發，讓他的記憶突然消失，又突然出現，很是苦惱。</p>
</p><p>&emsp;&emsp;好在大鐘也是半桶水，並未將圖字的威力發揮到極致，否則蜢七隻怕記憶已經被洗白。</p>
</p><p>&emsp;&emsp;大鐘對妧七好了許多，事事依着蚖七，不再像從前，動不動就打。許應則忙着傳授這些魚腹之民儺法，告訴他們該如何開啓秘藏，煉化仙藥。</p>
</p><p>&emsp;&emsp;他的目的，是讓這些崇拜金烏的人們，時不時的提供給金烏長生仙藥，讓金烏活得更久一些。</p>
</p><p>&emsp;&emsp;又過幾日，一個魚腹之民前來，道：“外面來個年輕人，說是許恩公的故人，名叫薛贏安，前來拜訪。”</p>
</p><p>&emsp;&emsp;許應心中一怔：“薛贏安還活着？”</p>
</p><p>&emsp;&emsp;他連忙讓人將薛贏安請來。</p>
</p><p>&emsp;&emsp;不過多時，薛贏安便大步走來，神采飛揚，遠遠便笑道：“許應，我回到九龍山告訴師尊，我得到了仙道靈根！但師尊並沒有殺我！你所有關於我師尊的猜測，都是錯的！”</p>
</p><p>&emsp;&emsp;許應也不禁爲他歡喜，笑道：“看來是我錯怪了李逍客，一定要向他賠個不是。”</p>
</p><p>&emsp;&emsp;大鐘聞言，精神振奮，一掃先前的陰霾，笑道：“阿應，我就說我家主人光明磊落，不可能是邪惡之人！你還不信！”</p>
</p><p>&emsp;&emsp;許應向它連連賠不是。</p>
</p><p>&emsp;&emsp;薛贏安哈哈大笑，興奮莫名，道：“我對師尊提到了你，師尊讓我來尋你，說一定要邀請不老神仙前往九龍山韭菜嶺做客！</p>
</p><p>&emsp;&emsp;許應也早就想去一趟韭菜嶺，見一見大鐘的主人，當即欣然應允。</p>
</p><p>&emsp;&emsp;他收拾東西，準備啓程，年邁的金烏探頭下來，笑道：“少年，已經有數千年沒有叫我的名字了。你進入過我的記憶，一定知道我叫什麼名字吧？”</p>
</p><p>&emsp;&emsp;許應輕輕擡起手掌，撫摸它發白的羽毛，道：“你叫金不遺。不遺不棄的金不遺。”</p>
</p><p>&emsp;&emsp;金不遺擡起頭來，很是歡喜，東張西望，向那些魚腹之民笑道：“我有名字了，我叫金不遺！不遺不棄的金不遺！”</p>
</p><p>&emsp;&emsp;它哈哈大笑，很是開心。</p>
</p><p>&emsp;&emsp;許應帶着蚖七和大鐘，跟隨着薛贏安離去。</p>
</p><p>&emsp;&emsp;金不遺哈哈笑個不停，腦海中，古老的記憶漸漸泛起，它突然想起了少年的時候，也有一個聲音對自己說：</p>
</p><p>&emsp;&emsp;“我給你取個名字，今後你便叫金不遺！不遺不棄的金不遺！咱們永遠也不分開！”</p>
</p><p>&emsp;&emsp;它昏花老眼望向許應，彷彿回到了少年的時代。</p>
