<title>《擇日飛昇》▷ 第二十四章 吾道不孤</title><br><p>&emsp;&emsp;許應搖頭道：“我並不想那麼與衆不同，我還是更喜歡與大家打成一片。”</p>
<br><p>&emsp;&emsp;那些青衣小人兒託着周陽屍體進入儀林寺，週一航老眼含淚，哆嗦着伸出手將周陽的雙眼合上。</p>
<br><p>&emsp;&emsp;“不要有風，驚擾了我兒的鬼魂。”他吩咐四周的官吏，命人將門窗緊閉。</p>
<br><p>&emsp;&emsp;待到夜晚，奈河入侵，周陽的鬼魂飄飄蕩蕩，立在自己的屍體前，鬼魂的腳與屍體的腳相連。</p>
<br><p>&emsp;&emsp;原本，鬼魂肉眼不可見，但奈河入侵之後，干擾現實，到了夜晚鬼魂也可以看到。</p>
<br><p>&emsp;&emsp;周陽鬼魂叫道：“許應殺我，父親爲我報仇！”</p>
<br><p>&emsp;&emsp;週一航老淚縱橫，哽咽道：“我兒放心。老父此去，無論如何都將斬殺此獠，用他的人頭祭奠我兒！”</p>
<br><p>&emsp;&emsp;周陽怨氣稍稍減弱，道：“寒風吹我好疼。”</p>
<br><p>&emsp;&emsp;週一航抹去眼淚，道：“我已經命人去造神像，待神像造成，爲你貼上金箔，造個金身。待你頭七過後，爲父讓零陵城的賤民供奉你，要不了幾年，你便可以成爲神靈！你我父子，又可以相見！”</p>
<br><p>&emsp;&emsp;周陽大哭，拜下。</p>
<br><p>&emsp;&emsp;週一航關上房門，面色陰沉，望向無妄山，低聲道：“無妄者，災變也。所謂無妄，災禍變亂。許應，就算你有通天徹地之才，老夫也要取你性命，爲我兒報仇！無妄這個名字，便意味着你災變臨頭！”</p>
<br><p>&emsp;&emsp;無妄山腳下，許應見蚖七依舊在蛻變之中，於是溜出秦巖洞，去看奈河。</p>
<br><p>&emsp;&emsp;太陽落山時，奈河再度出現，浩蕩奔流，一時間鬼氣森森，無妄山中很多東西都跑了出來，漫山遍野飛來飛去。還有些東西從荒墳中爬出，呼朋喚友，飲酒作樂。</p>
<br><p>&emsp;&emsp;許應看到山腳下有一村鎮，燈火通明，有大戶人家設宴，款待賓客，心中詫異：“白天怎麼沒見這裡有村鎮？”</p>
<br><p>&emsp;&emsp;秦巖洞裡沒有食物，他一日三餐都是水裡抓魚，樹上摘果，雖然能吃飽，但沒有米麪，總覺得肚子裡空得慌。</p>
<br><p>&emsp;&emsp;他走上前去，鎮民身上沒有鬼氣，很是熱情，請他入席。鎮裡多俊男靚女，有老者做媒，要與他結親，對象是個如花似玉的妹子，生得嬌媚動人。</p>
<br><p>&emsp;&emsp;許應臉色通紅，訥訥道：“我沒有彩禮……”</p>
<br><p>&emsp;&emsp;“何須彩禮？”</p>
<br><p>&emsp;&emsp;那長者捋着黑色鬍鬚，笑道，“我若是要你彩禮，豈不是賣女兒？德行有虧。我胡家嫁女兒，向來是給男方彩禮的。你若是願意，老夫願在永州城的熱鬧街道，給你兩間鋪子一套宅院，外加紋銀五百兩。”</p>
<br><p>&emsp;&emsp;許應大是心動，去看胡家妹子，只覺女子愈發水靈動人，正要答應下來，忽只鎮外傳來一個女子的聲音：“一羣狐媚，膽敢騙人類無知少年！真當無人能治你們嗎？還不快滾！”</p>
<br><p>&emsp;&emsp;此言一出，頓時鎮民們臉色大變，一個個臉上生出黃毛，紛紛化作妖狐，滿地亂竄，躲入房屋中。</p>
<br><p>&emsp;&emsp;許應暗道一聲可惜，心道：“若是能得兩間鋪子和一套宅院，再娶個漂亮狐女，我做個無知少年又有何妨？”</p>
<br><p>&emsp;&emsp;他好歹混了頓飽飯，向那些躲藏的妖狐躬身謝道：“多謝諸君款待。在下許應，無妄山妖王，大家都是鄰居，不必緊張。”</p>
<br><p>&emsp;&emsp;一個妖狐從房子裡出來，像人一樣站起，躬身道：“原來是許妖王，恕罪，恕罪。我們是山間野狐，見許妖王斬殺敵人英姿勃發，因此想要攀門親事。”</p>
<br><p>&emsp;&emsp;“不知者無罪。若是老丈還想嫁女兒，我可以的。”少年眼睛亮晶晶的。</p>
<br><p>&emsp;&emsp;那老妖狐唯唯諾諾，不敢再提這事。</p>
<br><p>&emsp;&emsp;許應暗道一聲可惜，走出鎮子，循着那女子的聲音而去，過了不久只見奈何邊立着一口黑棺，長長的鎖鏈垂到水岸邊。</p>
<br><p>&emsp;&emsp;棺中少女坐在黑棺前，雙手攏着膝蓋，擡頭望月。</p>
<br><p>&emsp;&emsp;許應仰頭看去，一輪明月大如鬥，掛在奈河的對岸。月光清幽，不似人間。</p>
<br><p>&emsp;&emsp;月光下，少女更美。</p>
<br><p>&emsp;&emsp;許應心裡怦怦亂跳，悄悄呼喚兩聲鍾爺，大鐘沒有發出任何聲息，像是死掉了。然而這口大鐘從前總是喋喋不休，催促許應修煉好讓他竊取氣血，把許應當成拉磨的驢子使喚。</p>
<br><p>&emsp;&emsp;“鍾爺又豁達了。”</p>
<br><p>&emsp;&emsp;許應定了定神，走上前去，躬身謝道：“多謝姑娘出言，否則我還看不出那是一羣狐妖。”</p>
<br><p>&emsp;&emsp;棺中少女目光溫潤，落在他的臉上，聲音也很是溫柔，道：“你沒有看出他們，是因爲你還沒有煉成天眼。目蘊神光，內觀日月。意運如磨鏡，三光聚眉心。就是天眼的訣竅。”</p>
<br><p>&emsp;&emsp;許應聞言，道：“目蘊神光，指的是神識，內觀日月，指的是雙眼，意運如磨境是神識如鏡，三光是日月之光，還有一光是什麼光？”</p>
<br><p>&emsp;&emsp;少女驚訝，道：“你的悟性很好啊。還有一光在你眉心凹處，名叫天光。你且聚精會神，神識處在日月之間，牢記一點，意運如磨境，便可開得天眼，看破妖魔變化。”</p>
<br><p>&emsp;&emsp;她一邊說，許應一邊做。</p>
<br><p>&emsp;&emsp;許應聚精會神，神識進入希夷之域，飄到日月之間，運轉神識，不過片刻神識便被他打磨得如一面明鏡。</p>
<br><p>&emsp;&emsp;突然，有光從天外照來，正是第三光的天光！</p>
<br><p>&emsp;&emsp;與此同時，他雙眸張開，左眼右眼映照外物，也反映到希夷之域中，左右雙眼映照的光芒落在神識鏡面上，與天光接觸，頓時發生異變！</p>
<br><p>&emsp;&emsp;許應迎着光看去，世界頓時不同！</p>
<br><p>&emsp;&emsp;只見，奈河的右岸出現一條陰間與陽間的交割線，就像是黑夜與白天相交的晨昏線一樣。</p>
<br><p>&emsp;&emsp;陰間陽間這兩個世界碰撞重疊的地方，還有一條巨大的裂痕，兩個世界的空間和大地相互碰撞擠壓，聲勢駭人！</p>
<br><p>&emsp;&emsp;許應和棺中少女此刻正在大裂縫的邊緣！</p>
<br><p>&emsp;&emsp;裂縫在不斷擴大！</p>
<br><p>&emsp;&emsp;那裂縫中傳來巨大的聲響，如牛如龍，像是怪物的吼聲。許應向下看去，看到有龐大無比的滑膩軀幹在裂縫中游動，若隱若現，彷彿有什麼活着的巨物被困在地底，試圖脫困！</p>
<br><p>&emsp;&emsp;只是每當他細看過去，看到的卻只是鱗片狀的巨大岩石。</p>
<br><p>&emsp;&emsp;他還能清晰的看到陰間的入侵，看到奈河中游蕩的鬼魂！</p>
<br><p>&emsp;&emsp;許應心驚肉跳：“煉就天眼能看到鬼神，未必是一件好事。”</p>
<br><p>&emsp;&emsp;鬼魂保持着臨死前的模樣，有些鬼魂的死狀太嚇人，容易驚到自己的魂靈。</p>
<br><p>&emsp;&emsp;因此修煉天眼的人，不能經常打開天眼，除了容易招鬼之外，還容易驚擾到自己，使自己魂靈難安。</p>
<br><p>&emsp;&emsp;更爲關鍵的是，動用天眼對神識的損耗太大。許應目前還不知道如何修煉神識，讓神識變得更強，無法時時刻刻開啓天眼。</p>
<br><p>&emsp;&emsp;他趁着神識還能堅持，向棺中少女看去，不由心頭大震。</p>
<br><p>&emsp;&emsp;少女道：“你都看到了？”</p>
<br><p>&emsp;&emsp;許應點了點頭，只見少女的身後竟然坐着另一個少女神人，有如山嶽，坐鎮空中，給人以無比廣大之感！</p>
<br><p>&emsp;&emsp;那神人與少女模樣彷彿，眉眼都是一樣，但有一身燦燦神光，光芒耀眼！</p>
<br><p>&emsp;&emsp;從她體內映透而出的光芒竟然能夠看出一根一根的，纖細如毫，長度不過尺許！</p>
<br><p>&emsp;&emsp;她的身體沒有落地，身下有云氣，漂浮在空中，看似廣大無邊，但是卻不佔任何空間。</p>
<br><p>&emsp;&emsp;她的身後有神光形成的飄帶，沒有系在身體上，而是飄蕩在空中。</p>
<br><p>&emsp;&emsp;棺中少女有一種嬌憨嫵媚的氣質，而身後的神人則盡顯威嚴神聖，凜然不可褻瀆！</p>
<br><p>&emsp;&emsp;許應壓下心頭震驚，詢問道：“你身後的是什麼？”</p>
<br><p>&emsp;&emsp;“元神。將來你也會有。”少女道。</p>
<br><p>&emsp;&emsp;“我也會有？”許應又驚又喜。</p>
<br><p>&emsp;&emsp;“你現在是採氣期，採太陽精氣，以補體魄、魂魄和元氣。待進入叩關期，打開尾閭玄關，開啓煉氣之門，通天河之路。再進一步便是交煉期，水火交煉，共築丹鼎。之後二度叩關，開夾脊之關，添油加命，爲自己增壽。”</p>
<br><p>&emsp;&emsp;少女不緊不慢道，“之後便是重樓期，飛越十二重樓。瑤池期，脫胎換骨，修得元神。神橋期飛渡神橋，再三叩關，叩玉枕天關，奉天承運。”</p>
<br><p>&emsp;&emsp;許應聽得入神，道：“然後呢？”</p>
<br><p>&emsp;&emsp;少女道：“然後便是飛昇成仙。不過，這條路已經斷了。”</p>
<br><p>&emsp;&emsp;許應還在神往，聞言不由一怔：“斷了？是怎麼回事？”</p>
<br><p>&emsp;&emsp;“被一個大惡人堵住了，絕了成仙的道路。”</p>
<br><p>&emsp;&emsp;少女眼中流露出一絲黯然，隨即整理心情，望向夜色中的無妄山，道，“你可知無妄是什麼意思？”</p>
<br><p>&emsp;&emsp;她不等許應回答，徑自道：“無妄者，意外也。所謂無妄，不期而遇。我本以爲天底下只有我這麼一個煉氣士，沒想到又遇到了你。你我是同類。”</p>
<br><p>&emsp;&emsp;她臉上露出笑容，道：“沒想到三千年後，居然還會有人走上煉氣士這條道路。吾道不孤。”</p>
<br><p>&emsp;&emsp;她站在黑棺前，衣袂飄飄，道：“三千年前，我放船於奈河之上，三千年後，我在此地登船來。我那艘船，已經到了。”</p>
<br><p>&emsp;&emsp;她正說着，突然奈河水面波濤洶涌，巨浪翻滾，突然一艘樓船破水而出，躍出河面！</p>
<br><p>&emsp;&emsp;那艘樓船甲板上，數以百計的骷髏手持刀劍鉤叉，正在爭來鬥去，卻沒料到這艘在水中航行了數千年的樓船會突然間出水，都是呆住。</p>
<br><p>&emsp;&emsp;少女揮袖一拂，冷聲道：“你們這些鬼盜，膽敢佔我寶船，還不快滾？”</p>
<br><p>&emsp;&emsp;她衣袖揮處，樓船上一衆骷髏不由自主飛起，跌入奈河中。</p>
<br><p>&emsp;&emsp;少女身形飄然而起，落在船頭，許應站在奈河岸邊，只見樓船向自己這邊洶涌駛來，甲板上還不斷有奈河水傾瀉而下，如瀑奔流，壓迫感極強。</p>
<br><p>&emsp;&emsp;樓船頓住，少女從船頭探出頭來，笑道：“我今晚要做一件大事，還缺一個幫手。你我無妄相逢，便是有緣。你隨我去做這件大事，你放心，天亮後我送你回來。”</p>
<br><p>&emsp;&emsp;許應縱身而起，落在船上，笑道：“什麼事？”</p>
<br><p>&emsp;&emsp;“送神。”</p>
<br><p>&emsp;&emsp;————新書期間，月票至關重要，呼喚月票支持！！</p>
