<title>《擇日飛昇》▷ 第六百一十五章：傳承（第三更）</title></p><p>&emsp;&emsp;過了片刻，天仙界龍族長老龍岱來到帝宮，與仙帝至尊相見。</p>
</p><p>&emsp;&emsp;龍岱長老肅然道：“如今龍庭，更勝往昔。今日的天仙界，有兩位不朽存在，其他如我者，數量衆多，不計其數。更有彼岸強者，時不時降臨，指點我龍庭將士修行。”</p>
</p><p>&emsp;&emsp;衆人默默對視一眼，均是大皺眉頭。</p>
</p><p>&emsp;&emsp;若是果真如龍岱長老所說，豈不是說天仙界有兩大不朽境坐鎮？</p>
</p><p>&emsp;&emsp;仙帝心中凜然，不朽境只是傳說中的境界，這個境界是否存在，還有爭論。有人說祖神巔峰時期，便是不朽境，但也有人說祖神並無境界，只是戰力到了不朽境。</p>
</p><p>&emsp;&emsp;還有人說龍族的遠祖，已經修煉到不朽境。不過也有人反對，認爲遠祖只是元神到了不朽境，肉身並未達到，因此他不得不捨棄肉身，元神進入淵海。</p>
</p><p>&emsp;&emsp;天仙界的不朽境，是真正的不朽境？</p>
</p><p>&emsp;&emsp;比遠祖、祖神如何？</p>
</p><p>&emsp;&emsp;造化至尊道：“長老口口聲聲說龍庭的彼岸道法，勝過地仙界，可有證據？”</p>
</p><p>&emsp;&emsp;龍岱長老呵呵笑道：“小道友需要什麼證據？”</p>
</p><p>&emsp;&emsp;“口說無憑，事實爲證。”</p>
</p><p>&emsp;&emsp;造化至尊笑道，“區區不才，也是道境八重，忝爲至尊。我只是我們仙庭修爲最低的道八境界，我願意領教龍岱長老的彼岸道法。”</p>
</p><p>&emsp;&emsp;龍岱長老瞥他一眼，道：“好啊。印證印證也是好的。”</p>
</p><p>&emsp;&emsp;造化至尊提議道：“此地不便，我們去天外交鋒。”</p>
</p><p>&emsp;&emsp;“用不着那麼麻煩。”</p>
</p><p>&emsp;&emsp;龍岱長老淡淡道，“這裡就挺好。你只管出手，打壞了東西我賠。”</p>
</p><p>&emsp;&emsp;造化至尊面帶笑容，卻心中動怒，自他功成以來很少有人膽敢小覷他。</p>
</p><p>&emsp;&emsp;帝青玄和聖尊先後證道之後，他也自證道，並且他也是十大道景證道，他也擁有至尊級洞淵，擁有至尊法寶！</p>
</p><p>&emsp;&emsp;當年他因爲要避開聖尊，不得不詐死脫身逃到人間界那種鬼地方，結果被黑暗人間天道影響了修行，耽擱了六十萬年。</p>
</p><p>&emsp;&emsp;若是這六十萬年都可以修行，他自忖修爲實力不比聖尊遜色！</p>
</p><p>&emsp;&emsp;龍岱長老膽敢小覷他，真是不知死活！</p>
</p><p>&emsp;&emsp;造化至尊突然催動洞淵，將自身的道力提升到極致，修爲實力頓時十倍提升。這座洞淵來自玄都玉京山，稱作造化洞淵，是他從虛皇大道君那裡盜取的洞淵。</p>
</p><p>&emsp;&emsp;虛皇神通廣大，玄都玉京山上還有其他至尊級洞淵，自造化洞淵被盜走之後，剩下的洞淵便紛紛飛去，不知所蹤。</p>
</p><p>&emsp;&emsp;造化至尊腦後造化之輪旋轉，他的肉身還保持在三十多歲的狀態，極爲年輕，肉身中充斥着爆炸般的力量。</p>
</p><p>&emsp;&emsp;他的至尊境極爲完整，儘管歸道玉盤並不在身上，但也並不妨礙他的實力發揮！</p>
</p><p>&emsp;&emsp;他一步跨出，滔滔造化之道，演化做至尊級神通，形成一口大鐘，造化之力演化宇宙雄奇，彷彿鍾內藏着一個宇宙一般。鍾內星系盤繞，恆星璀璨，各種道法被造化之道演化出來，許多星辰中竟有萬物萬類，生命氣息盎然！</p>
</p><p>&emsp;&emsp;造化之道，被他推演到這種程度，令人歎爲觀止！</p>
</p><p>&emsp;&emsp;龍岱長老也露出驚訝之色，顯然對造化至尊的成就頗爲震驚。突然，這種震驚化作興奮，龍岱長老調動天寶道輪，頓時身後無數枝節狀紋理翻飛，頃刻間這龍首老者便化作一尊周身筋肉猙獰的龐然大物！</p>
</p><p>&emsp;&emsp;他身如銅汁鐵漿澆築而成，龍鱗表面浮現出枝節狀紋理，青面獠牙，猙獰異常，身上還有許多多餘的枝節，如同外露的骨骼，枝枝叉叉。</p>
</p><p>&emsp;&emsp;他的背後，一道粗大無比的天寶道輪浮現出來，通體若骨所制，上面刻繪的滿滿的都是枝節狀的道理，闡釋彼岸大道，一時間道哭衝擊帝宮！</p>
</p><p>&emsp;&emsp;這座大殿竟在道哭下飛速腐朽！</p>
</p><p>&emsp;&emsp;“呼——”</p>
</p><p>&emsp;&emsp;他利爪探出，洞穿造化鍾神通，轟隆一聲，打穿造化至尊腦後的造化之輪，宏偉無比的道力震盪之間，便將那造化之輪震得粉碎！</p>
</p><p>&emsp;&emsp;衆人臉色齊變，這個龍岱長老強橫得有些離譜，簡簡單單一拳，便打爆造化至尊的神通，破了造化至尊苦修多年的道法！</p>
</p><p>&emsp;&emsp;在場衆人都是修爲實力不凡之輩，眼界見識極高，立刻看出兩種道法相碰的瞬間，龍岱的大道更爲高等，壓碎了構成造化之道的內在符文結構，讓造化之道的威力無法發揮出來。</p>
</p><p>&emsp;&emsp;他們心中不禁一沉，造化至尊是他們之中修爲最高的那個，法力最爲雄渾，猶勝仙帝，連他都無法抵抗對方的道法，換作他們自然更是不成。</p>
</p><p>&emsp;&emsp;龍岱長老這一拳打碎造化之輪後，竟然依舊未停，化拳爲掌，向造化至尊重重拍下！</p>
</p><p>&emsp;&emsp;造化至尊雖敗不亂，洞淵旋轉，道力涌出，變招對抗，但龍岱長老這一掌壓下，便截斷了他與造化洞淵的聯繫，將他腦袋扣住！</p>
</p><p>&emsp;&emsp;“住手！”仙帝至尊等人急忙大喝。</p>
</p><p>&emsp;&emsp;龍岱長老不聞不問，扣住造化至尊的後腦，將他拎起，鎮壓住對方的一切變化，另一隻手伸出一根鋒利的指頭，在造化至尊的腦門上劃過，圍繞他的腦殼劃了一週。</p>
</p><p>&emsp;&emsp;火鈴仙子、丹玄子和元英道主便要出手營救，造化至尊忍住痛，高聲喝道：“我沒事！誰也不許出手！”</p>
</p><p>&emsp;&emsp;仙帝至尊橫身擋在三人身前，喝道：“龍庭使者並無惡意，不許出手！”</p>
</p><p>&emsp;&emsp;龍岱長老伸出兩根指頭，捏住造化至尊的頭皮，輕輕一提，便將他的頭皮揭下，很是滿意。</p>
</p><p>&emsp;&emsp;龍岱長老丟下造化至尊，小心翼翼的將頭皮展平，煉去上面的血跡。</p>
</p><p>&emsp;&emsp;造化至尊血流滿面，神態不變，示意火鈴仙子等人不得輕舉妄動，道：“長老神通廣大，令人欽佩。”</p>
</p><p>&emsp;&emsp;龍岱長老哈哈笑道：“小道友，你沒有修行彼岸大道，能修煉到這種程度，殊爲不易。割頭皮是我天仙界的老傳統，但凡遇到欣賞的對手，都要把對方的頭皮割下，鞣製好了收藏。你受驚了。”</p>
</p><p>&emsp;&emsp;造化至尊嚥下涌上喉頭的鮮血，搖頭道：“我沒事，多謝長老手下留情。”</p>
</p><p>&emsp;&emsp;他造化之術精妙，很快便頭皮再生，體內的暗傷也恢復了許多，只是還需要調養幾日。</p>
</p><p>&emsp;&emsp;龍岱長老目光落在仙帝至尊身上，笑道：“地仙界仙帝陛下，你們已經見過我的神通，意下如何？”</p>
</p><p>&emsp;&emsp;仙帝至尊看向造化至尊，造化至尊忍住傷痛，道：“陛下，臣以爲此事當從長計議。彼岸法門雖好，但要求我們連通天仙界，只怕並非好事。”</p>
</p><p>&emsp;&emsp;仙帝至尊遲疑。</p>
</p><p>&emsp;&emsp;造化至尊道：“陛下，祖神駕馭金船，前往凝膠地帶阻截天仙界的強者，奮不顧身，我等豈能轉而投敵？”</p>
</p><p>&emsp;&emsp;龍岱長老聞言，冷笑一聲：“小道友，這裡面只怕有些誤會。你們那位祖神邪惡無比，我天仙界的使者奉龍帝之命，駕馭翠巖，嘗試打通地仙界的通道，方便兩界往來。那個祖神竟然率衆在半路上偷襲，以至於我龍庭使者死傷慘重！地仙界仙帝陛下，請立刻下令，誅殺此獠！”</p>
</p><p>&emsp;&emsp;仙帝瞥了造化至尊一眼，道：“師叔，你看……”</p>
</p><p>&emsp;&emsp;龍岱長老冷笑道：“這個祖神的邪惡不止於此，地仙界的仙人飛昇天仙界，前往天仙界學習更高的道法，也被他封印阻攔。不僅這個祖神道德敗壞，還有一個叫許應的，更是闖入天仙界，用船撞人，連殺我天仙界許多愛好和平的龍仙！此二獠，地仙界必須將之擒下，交給我天仙界審判問罪！”</p>
</p><p>&emsp;&emsp;仙帝笑道：“師叔，天仙界與我們有着相同的敵人，何不順水推舟？”</p>
</p><p>&emsp;&emsp;造化至尊微微皺眉。</p>
</p><p>&emsp;&emsp;火鈴仙子叫嚷道：“陛下不可！我們與祖神與許道祖之爭，是我們內部之爭！你把外人引進來對付祖神和許道祖，若是他們來了後不走呢？”</p>
</p><p>&emsp;&emsp;仙帝道：“火師叔教訓的是。只是咱們不請人家進來，人家打進來，又能如何？”</p>
</p><p>&emsp;&emsp;元英道主冷冷道：“打進來，當然用命去抵擋！陛下以爲如何？”</p>
</p><p>&emsp;&emsp;仙帝眉頭緊鎖，沉吟不定。</p>
</p><p>&emsp;&emsp;龍岱長老呵呵笑道：“龍庭當年爲了尋求一線生機，造渡世金船，逃離三界，駛出宇宙尋找彼岸。四十艘船，載着數以萬計的龍族強者，只有一艘返回，帶來了彼岸的絕學。我龍庭犧牲如此之大，才換來彼岸絕學，如今龍庭打算將彼岸文明帶到地仙界，沒想到卻換來誤解。地仙界，真是令我失望啊。陛下！”</p>
</p><p>&emsp;&emsp;他體魄恢復如初，淡淡道：“若是不信任我，那麼我便告辭了！”</p>
</p><p>&emsp;&emsp;“長老且慢！”</p>
</p><p>&emsp;&emsp;仙帝目光閃動，止住他，向火鈴仙子和元英道主笑道，“天仙界未必便是入侵，我們豈能不加以瞭解，便說對方打算吞併我們地仙界？未免有些武斷。”</p>
</p><p>&emsp;&emsp;火鈴仙子和元英道主大怒，正欲說話，造化至尊咳嗽一聲，道：“火鈴，元英，我以爲陛下說得在理。”</p>
</p><p>&emsp;&emsp;火鈴仙子和元英道主又驚又怒，異口同聲道：“造化道兄，你也昏聵了！”</p>
</p><p>&emsp;&emsp;造化至尊正色道：“並非如此。而是我們的道法神通的確遠不如彼岸，長老遠道而來，帶來彼岸功法神通，是教化我等，讓我等走出矇昧，不再自以爲是。這是好事！陛下，你以爲呢？”</p>
</p><p>&emsp;&emsp;仙帝收斂對火鈴和元英的殺心，笑道：“我也正有此意，師叔說在我心坎上了。”</p>
</p><p>&emsp;&emsp;造化至尊向龍岱長老道：“我們該如何向龍庭學習？”</p>
</p><p>&emsp;&emsp;龍岱長老笑道：“陛下一紙令下，廢去你們現有的道紋、符文，全面學習彼岸的理文，廢去如今的道法神通，學習彼岸的道法神通。”</p>
</p><p>&emsp;&emsp;火鈴和元英兩個女子氣得身軀發抖。</p>
</p><p>&emsp;&emsp;造化至尊笑道：“就應該這麼辦。我們道法低微，道紋符文也不如彼岸，倘若不學，遲早被人滅絕。學，一定要學！只是……”</p>
</p><p>&emsp;&emsp;他露出難色，道：“長老能否稍待幾日，容我們商議商議？而且，再過十多天，便是陛下與那惡賊許應決戰的日子。不如這樣，等到十多日後，陛下與許應決戰之後，將那許應擒拿鎮壓，獻給長老，再結盟對付祖神也不遲。”</p>
</p><p>&emsp;&emsp;龍岱長老哈哈笑道：“小道友真是通情達理，那麼陛下，咱們便這麼定了！”</p>
</p><p>&emsp;&emsp;仙帝至尊笑道：“皆大歡喜，自是最好。長老不如留在這裡，靜候佳音。”</p>
</p><p>&emsp;&emsp;龍岱長老點頭，就在帝宮中住下。</p>
</p><p>&emsp;&emsp;造化至尊欠身道：“陛下，我有傷在身，先告退了。”</p>
</p><p>&emsp;&emsp;仙帝殷勤相送。</p>
</p><p>&emsp;&emsp;火鈴仙子和元英道主恨恨而去。丹玄子遲疑一下，留在仙帝身邊。</p>
</p><p>&emsp;&emsp;火鈴仙子和元英道主來闖造化至尊的府邸，造化至尊始終閉門不出，拒不見客。二女只好離去。</p>
</p><p>&emsp;&emsp;祖庭，真武觀。</p>
</p><p>&emsp;&emsp;寧清公子正在修行，忽然歸道玉盤晃動，一個黑衣青年緩緩從玉盤中走出，卻是造化至尊的鏡中化身，喚醒寧清公子，笑道：“寧清，今日爲師向你辭行。”</p>
</p><p>&emsp;&emsp;寧清公子大怒，喝道：“你殘害新道道祖，還有臉來見我？我沒有你這樣的師父！”</p>
</p><p>&emsp;&emsp;黑衣青年道：“我決心要做一件大事，唯恐自己無法活着回來，因此向你辭行。徒兒，爲師此去，你再度聽到我的名號時，當爲你是我的弟子而驕傲！”</p>
