<title>《擇日飛昇》▷ 第九百零九章：朝聞道</title></p><p>&emsp;&emsp;道盟主一向神龍見首不見尾，許應來到道盟幾百年時間，都未曾見過他。</p>
</p><p>&emsp;&emsp;此刻的帝宸，近乎大道元始，比他剛剛得到混元道天璽的力量時更加強大，道法更加完美！</p>
</p><p>&emsp;&emsp;他探手爲爪，向道盟主抓去！</p>
</p><p>&emsp;&emsp;他身後億萬萬里混沌之炁爲其調動，霎時間身後形成一片空域，混沌之炁在剎那間爆發，化作先天九道運行的能量，藏於他這一抓之中！</p>
</p><p>&emsp;&emsp;他的手掌倒扣，籠罩過去未來，因果輪迴，承接劫運，內蘊殺伐，又有太一的一統，無極的廣大，鴻蒙的勃勃生機！</p>
</p><p>&emsp;&emsp;渾屯生見狀，不由面色蒼白，帝宸這一手神通展現出了他永遠也無法展現的力量，讓他看到了自己與帝宸的差距是何等的令人絕望！</p>
</p><p>&emsp;&emsp;然而這一爪落入許應眼中，卻是另一番情形。</p>
</p><p>&emsp;&emsp;“帝宸所施展的神通，就是當初開啓帝曌棺槨時，與帝曌衣裳對決所施展的神通。雖然更加精妙了，威力也大了無數倍，但的確是一種神通無疑！”</p>
</p><p>&emsp;&emsp;許應心中微動，卻不動聲色，心道，“難道帝宸懷疑，道盟主便是帝曌？”</p>
</p><p>&emsp;&emsp;他剛想到這裡，便見道盟主右手併爲劍指，針對帝宸的這一爪的掌心刺來。</p>
</p><p>&emsp;&emsp;道盟主先前未動時，宛如尋常人，但現在催動道法，氣勢之強，還在帝宸之上！</p>
</p><p>&emsp;&emsp;帝宸動用神通時，身後的混沌海被抽成真空，而道盟主動手卻沒有任何外力傾瀉，也不曾煉化混沌海的混沌之炁。</p>
</p><p>&emsp;&emsp;他的體內，彷彿藏着無盡的道力，在這一刻爆發！</p>
</p><p>&emsp;&emsp;許應見此情形，頗爲激動：“先天九道，體內循證！大道之體，自成宇宙乾坤！”</p>
</p><p>&emsp;&emsp;道盟主的劍指，帝宸的利爪，轟然碰撞，傾瀉而出的道力幾乎相當於兩個宇宙碰撞，一瞬間便湮滅了億億萬的星辰！</p>
</p><p>&emsp;&emsp;然而這股恐怖的道力還未來得及傾瀉，便被兩人吸收，沒有對外造成任何影響。</p>
</p><p>&emsp;&emsp;帝宸這一爪被阻，沒有立刻施展第二招，而是轉身走向帝輦，淡淡道：“道兄從外地歸來，尚未回到道盟，你道心未穩，不能盡興。等到道兄回去打理好一切，知會我一聲。”</p>
</p><p>&emsp;&emsp;道盟主笑道：“好。”</p>
</p><p>&emsp;&emsp;帝宸來到帝輦中，款款落座下來，道：“起駕。”</p>
</p><p>&emsp;&emsp;帝輦離去。</p>
</p><p>&emsp;&emsp;待到這輛寶輦走遠，帝宸擡起自己的右手，面無表情，只見他的右手掌心正在流血。</p>
</p><p>&emsp;&emsp;適才他那一擊，想要試探出道盟主是否是帝曌，然而迎來的卻不是帝曌的神通。</p>
</p><p>&emsp;&emsp;相反，道盟主的神通渾然天成，精妙無雙，沒有半點帝曌的影子。</p>
</p><p>&emsp;&emsp;而且，道盟主這一擊將他的掌心刺破，實際上是破了他的大道，將他掌心中蘊藏的大道穿透，甚至在他的大道上留下了嚴重的傷，這才導致他的傷口血流不止。</p>
</p><p>&emsp;&emsp;帝宸正在打量這道傷口，突然許應的聲音傳來：“陛下現在打消對道盟主的懷疑了？”</p>
</p><p>&emsp;&emsp;帝宸心中一驚，急忙掃去，只見一尊許應的道身從虛空中走出，來到車中，在他下首大模大樣的坐下。</p>
</p><p>&emsp;&emsp;帝宸哼了一聲，他居然沒有察覺到許應早早的便隱藏了一具虛空道身，令他頗爲不快。</p>
</p><p>&emsp;&emsp;許應道身露出詢問之色。</p>
</p><p>&emsp;&emsp;帝宸壓下不快，道：“他動用的道法，沒有任何帝曌的影子。但他必是帝曌。”</p>
</p><p>&emsp;&emsp;許應道身怔住，元未央也露出不解之色。</p>
</p><p>&emsp;&emsp;帝宸道：“帝曌衣裳出手時，用了四十多招來熟悉我的招法，然後破解了我的招法。這一次，道盟主用了一招破解我的招法。但我能感覺到，我與他的道行相差不多，都到了元始境的邊緣。”</p>
</p><p>&emsp;&emsp;元未央聞言，眼睛一亮，道：“道行相差不多，他本應該用數十招來尋找你的破綻，然而第一招便破了你的招法，則說明他從前見過你的招法，甚至與你交手過。”</p>
</p><p>&emsp;&emsp;帝宸輕輕點頭。</p>
</p><p>&emsp;&emsp;許應道身嘆了口氣，道：“陛下，無論道盟主是否是帝曌，我奉勸你不要繼續挑戰他。上次他四十多招擊敗你，這次，他一招擊敗你。你們倆的差距，不是拉近，而是拉大了許多。”</p>
</p><p>&emsp;&emsp;這段時間，帝宸根據上一戰，來完善自己的道法神通，使自己再進一步。對於他這等大道盡頭的存在來說，這已經難得的提升了。</p>
</p><p>&emsp;&emsp;然而，道盟主提升得更快！</p>
</p><p>&emsp;&emsp;帝宸搖頭道：“許應，你不是混元仙朝的人，不知道歷代混元仙帝在人們心中的地位。我也是自凡人起家，我也曾仰慕過這些先輩。我崇拜他們，尊敬他們，是他們的精神激勵着我成爲混元仙帝。你體會不了這種感情。更何況，這是一個難得的對手。”</p>
</p><p>&emsp;&emsp;他眼中神光四射：“我若想要成爲元始，正需要這樣一位強大的對手！”</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;道盟主看向渾屯生，笑道：“多虧了渾屯道友，終於讓大人物迴歸我道盟。”</p>
</p><p>&emsp;&emsp;渾屯生連忙道：“不敢。若非盟主及時趕到，只怕連我也要死於非命。”</p>
</p><p>&emsp;&emsp;道盟主正色道：“帝宸此人雖然乖僻，但是氣量還是有的。你只要不與他作對，他便不會殺你。”</p>
</p><p>&emsp;&emsp;他看向許應，躬身見禮，笑道：“在下元虛，見過許道友。”</p>
</p><p>&emsp;&emsp;許應還禮：“許應，見過道盟主。”</p>
</p><p>&emsp;&emsp;他擡頭打量道盟主，心道：“帝宸說他便是帝曌，難道帝曌當年假死脫身後，便組織了道盟？不過，道盟的歷史，已有萬億年之久。那時的帝曌應該還不是混元仙帝吧？除非……他在稱帝之前，便已經組織了道盟！”</p>
</p><p>&emsp;&emsp;道盟主殷切道：“我四處遊歷，忽然心有所感，知道有一位大人物即將前往我道盟。此事，甚至驚動了混沌主，因此我便傳令道盟，請他們前去迎迓，免得路上有什麼災禍。好在許道友一路平安。”</p>
</p><p>&emsp;&emsp;他舒了口氣，笑道：“我觀道友的修爲，已經極爲高明，想來到了我道盟之後一定頗得重視。如今你在哪位殿主的門下？”</p>
</p><p>&emsp;&emsp;渾屯生連忙向許應眨眼，許應視而不見，道：“我考覈沒有通過，如今還是道盟外門子弟。”</p>
</p><p>&emsp;&emsp;道盟主皺眉，轉頭看向渾屯生，疑惑道：“這是怎麼回事？爲何怠慢了許道友？”</p>
</p><p>&emsp;&emsp;渾屯生叫屈道：“許道友是大人物，我們這些做殿主的哪個膽敢成爲他的師尊？於是便沒有收他爲內門弟子。我們打算等到道盟主歸來之後，再做打算。”</p>
</p><p>&emsp;&emsp;道盟主輕輕點頭，笑道：“原來如此。你們處理得很好。許道友，這事原本也怪不得他們。他們也是一片好心。”</p>
</p><p>&emsp;&emsp;渾屯生暗自鬆了口氣。</p>
</p><p>&emsp;&emsp;許應笑道：“我對道盟上下，也是頗爲感激。此次若非渾屯殿主相救，只怕我還陷落在大裂谷中。”</p>
</p><p>&emsp;&emsp;道盟主道：“他們雖有失職，但好在沒有釀出大錯。許道友，我們這便返回道盟，請。”</p>
</p><p>&emsp;&emsp;渾屯生再度化作混沌生物，載着兩人向大空明境而去。</p>
</p><p>&emsp;&emsp;道盟主意味深長道：“適才帝宸說，無量宇宙的無量生靈，會因爲我們開闢混沌海而死。這其實是挑撥道友與我道盟的感情。”</p>
</p><p>&emsp;&emsp;許應笑道：“帝宸，宵小之輩，他的那點心思我豈能不懂？盟主，開闢混沌海，真的會死那麼多生靈麼？”</p>
</p><p>&emsp;&emsp;道盟主笑道：“混沌海開闢的條件，便是一切宇宙首先歸入混沌，然後才能徹底開闢。混沌海中的所有生命，都只是海中的蜉蝣，朝生暮死。既是朝生暮死，那麼朝聞道夕死，又有什麼區別？爲了見真正的道，需要有所犧牲。只有有所犧牲，才能開闢出擁有完整的道的宇宙，才能讓宇宙永恆。許道友，你以爲然否？”</p>
</p><p>&emsp;&emsp;許應仔細思索，這混沌海中，時時刻刻都有宇宙生滅，宇宙中的生靈，又有幾人能渡過寂滅劫？</p>
</p><p>&emsp;&emsp;若是從這一點來看，道盟主的話並非沒有道理。</p>
</p><p>&emsp;&emsp;此地原本便距離大空明境不遠，不過幾日，渾屯生便載着他們來到大空明境。</p>
</p><p>&emsp;&emsp;道盟主起身，歉然道：“許道友且先歇息幾日，我先回去處理一些事務。待到處理完畢，再來拜會。”</p>
</p><p>&emsp;&emsp;許應稱是，道：“盟主請便。”</p>
</p><p>&emsp;&emsp;道盟主帶着渾屯生離去，許應也自返回自己的鳴雀府。</p>
</p><p>&emsp;&emsp;他想起渾屯生腦袋上，自己與道盟主的對話，不知不覺又陷入沉思之中。</p>
</p><p>&emsp;&emsp;“道盟的主旨，是對的麼？那些朝生暮死的蚍蜉，真的有意義麼？”</p>
</p><p>&emsp;&emsp;他正在出神，忽然便聽邪道人的聲音傳來：“許道友，觀主歸來，命我前來相請。”</p>
</p><p>&emsp;&emsp;許應驚訝道：“瑾瑜觀主回來了？”</p>
</p><p>&emsp;&emsp;他急忙起身，跟隨邪道人走入瑾瑜觀。</p>
</p><p>&emsp;&emsp;瑾瑜觀主一身綠衣，內襟卻是白色的，很是惹眼，提着竹竿打下了幾顆火棗，笑道：“許道友，是與盟主一起回來的？”</p>
</p><p>&emsp;&emsp;她分了幾顆火棗給許應，許應連忙稱謝，笑道：“是與盟主一起來的。”</p>
</p><p>&emsp;&emsp;瑾瑜觀主笑吟吟道：“這一代的混沌主，果然是好大的膽子，居然敢混到道盟中來了！”</p>
</p><p>&emsp;&emsp;許應面色如土，手一抖，火棗差點抖落下來。</p>
</p><p>&emsp;&emsp;瑾瑜觀主冷笑道：“混沌主，你事發了！”</p>
</p><p>&emsp;&emsp;許應顫抖着手，便要祭起泰皇混沌主的斷刀，心道：“我一刀砍翻這女子，是否能殺穿道盟逃出去？”</p>
