<title>《擇日飛昇》▷ 第九百四十六章：海中種靈根</title></p><p>&emsp;&emsp;“元虛臨死前說，他中了極聖天尊等人的暗算?”</p>
</p><p>&emsp;&emsp;與道盟主元虛一戰，他沒有受到多少傷，僅僅是試圖剷除這株黑玉靈芝，便險些要了他的命!</p>
</p><p>&emsp;&emsp;許應拼盡最後的力量，穩住身形，鍾爺連忙飛出，懸在他的頭頂，鐘形光幕落下，護住他的周身，免得被人偷襲。</p>
</p><p>&emsp;&emsp;許應仰頭看去，卻見黑玉靈芝竟然沒有受到半點傷!</p>
</p><p>&emsp;&emsp;“黑玉靈芝大勢已成，無法被剷除了。就算是元始境的存在，面對這株混沌靈根也無可奈何。”</p>
</p><p>&emsp;&emsp;許應長長吸了口氣，壓下傷勢，目光掃向混沌海中正在鯨吞混沌之炁的宇宙洪源。</p>
</p><p>&emsp;&emsp;這座宇宙洪源可以擋得住元始境存在的神通衝擊，以他的實力，只怕也無法將之打破。</p>
</p><p>&emsp;&emsp;讓他心驚肉跳的是，即便是虛空，也被這座宇宙洪源吞噬!</p>
</p><p>&emsp;&emsp;他曾經還有想法，可以用虛空元始來對付這座宇宙洪源，比如抽去宇宙洪源中的一切道力。</p>
</p><p>&emsp;&emsp;但是看到虛空也被吞噬，許應便知道自己這個辦法行不通。</p>
</p><p>&emsp;&emsp;“就算道盟主元虛已死，也改變不了混沌海被吞噬的命運。無界祖師、極聖天尊等人的算計，的確厲害。</p>
</p><p>&emsp;&emsp;混沌海被吞噬，集中在一個巨大的洪源之中，已成定局。”</p>
</p><p>&emsp;&emsp;許應目光久久沒有挪開，繼續注視着這座宇宙洪源，低聲道，“可是，當所有的混沌之炁都被這座宇宙洪源吞噬，那時洪源的穩固，只怕難以想象。還有什麼力量，能將之開闢?宇宙墳場中的元始，有這般力量嗎?”</p>
</p><p>&emsp;&emsp;宇宙洪源越成長，便越是穩固，越是不可能被開闢出來。</p>
</p><p>&emsp;&emsp;即便是現在，這座洪源已經不是一般的元始道境所能開闢。待到完全吞噬混沌海，許應擔心宇宙墳場也沒有這個能力將之開闢!</p>
</p><p>&emsp;&emsp;那時，混沌海將徹底死亡!</p>
</p><p>&emsp;&emsp;“不知道，是否還有其他解救的辦法?”</p>
</p><p>&emsp;&emsp;許應苦苦思索，這時，混沌鍾衝破混沌海，向這邊來。飄浮在許應頭頂的鐘爺見狀，連忙向一側讓一讓。但混沌鍾並未懸在許應頭頂，而是來到許應面前，只見從鍾後走出一個黃衫少年，正是混沌鐘的靈神所化。</p>
</p><p>&emsp;&emsp;“那幾個元始境的老怪物見元虛死了，便各自退走了。”</p>
</p><p>&emsp;&emsp;黃衫少年向許應道，“大抵元虛已經沒有用處了。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，詢問道:“道兄，你有把握能開闢這座宇宙洪源麼?”</p>
</p><p>&emsp;&emsp;黃衫少年搖頭道:“此洪源已經不可開闢。”</p>
</p><p>&emsp;&emsp;許應詢問道:“那麼，能否剷除這株黑玉靈芝?”</p>
</p><p>&emsp;&emsp;黃衫少年單手托起混沌鍾，向黑玉靈芝飛去，道:“可以一試!”</p>
</p><p>&emsp;&emsp;鍾爺連忙提醒道:“鍾老爺，好徒兒，不要去!”</p>
</p><p>&emsp;&emsp;“鐺!”“鐺!”“咣!”“咣!”</p>
</p><p>&emsp;&emsp;過了片刻，黃衫少年鼻青臉腫的返回，搖頭道:“我打不過它。”</p>
</p><p>&emsp;&emsp;許應溫言道:“打不過它也沒關係，我們再想辦法便是。”</p>
</p><p>&emsp;&emsp;他轉過身來，看向遠處道盟的那些道主、道盡，看向顧道生、郭守道等殿主，這些道盟強者儘管看到元虛已死，依舊不曾離去。</p>
</p><p>&emsp;&emsp;“見大道真實，真的這麼重要麼?”</p>
</p><p>&emsp;&emsp;許應搖頭，擡步離去，“可以讓一個人忘記如何作爲人，可以讓一個人捨棄衆生，捨棄道義，無惡不作，無所不用其極。這樣見到的大道，是真正的大道麼?”</p>
</p><p>&emsp;&emsp;他向後揮了揮長袖，袖子長過手，如同神仙的飄帶向後揮灑。</p>
</p><p>&emsp;&emsp;元虛的屍體飛起，在半空中瓦解，破碎，化作無數大道碎片隨之而湮滅。</p>
</p><p>&emsp;&emsp;絢爛的湮滅光流，隨着許應的衣袖拂動，流入黑玉靈芝之中。</p>
</p><p>&emsp;&emsp;“你也是混元仙朝的人，混元宇宙入寂，混元仙朝已滅，帝曌，償還這份因果罷!”</p>
</p><p>&emsp;&emsp;伴隨着許應的聲音，元虛灰飛煙滅。</p>
</p><p>&emsp;&emsp;許應走入混沌海，消失在道盟衆人的視線之外。</p>
</p><p>&emsp;&emsp;過了許多年，海中無數大鰲，那是混沌生物，簇擁着一隻最大的混沌生物。</p>
</p><p>&emsp;&emsp;那隻混沌生物強壯無比，揹負一座混沌仙山，仙山上有仙殿，殿中有仙人居焉。</p>
</p><p>&emsp;&emsp;那殿檐下，掛着一口混沌之鐘，偶爾會迸發出一聲鐘鳴，響徹混沌海，往往傳遞到許多宇宙，讓那裡的強者聽到鐘聲。</p>
</p><p>&emsp;&emsp;“那是混沌主出巡。”</p>
</p><p>&emsp;&emsp;有人告訴自己的晚輩，道，“混沌主是一位高深莫測的存在，傳聞中是混沌海的主宰。其人強大無邊，若是要與人立誓，可以向混沌主起誓，但若違背誓言，一定應驗，屢試不爽。”</p>
</p><p>&emsp;&emsp;如今混沌海日漸稀薄，有許多不朽境的修士走出各自的宇宙，來到混沌海中，竟然可以憑藉肉身橫渡混沌海，因此海中變得熱鬧了許多。</p>
</p><p>&emsp;&emsp;隨着混沌海變得稀薄，虛空道力也變得充沛起來，虛空大道變得更加清晰完整，也有不少人領悟出虛空大道，成就不俗。</p>
</p><p>&emsp;&emsp;有人在混沌海中遇到過混沌主巡遊，數以萬計的混沌生物上下翻飛，在海中劃過一道道優美的痕跡。</p>
</p><p>&emsp;&emsp;也有人看到混沌海突然間變得無比清澈，混沌不存，混沌海中的一座座宇宙像是飄浮在虛空之中，顯得極爲靜謐。</p>
</p><p>&emsp;&emsp;有人機緣巧合，登上混沌仙山，來到仙殿外，只見仙殿古老，殿內幽深，似乎蘊藏着無窮的道妙。</p>
</p><p>&emsp;&emsp;可是當他們向殿內走去，卻發現自己永遠也無法走入殿中。</p>
</p><p>&emsp;&emsp;這日，混沌生物遊動，只見前方混沌海無比濃郁，彷彿絲毫沒有受到黑玉靈芝的影響。</p>
</p><p>&emsp;&emsp;這些混沌生物簇擁着混沌仙山，遊過這片海域，卻見這片海域古老而宏大，一個個宇宙也極爲陌生。</p>
</p><p>&emsp;&emsp;混沌生物對此卻絲毫也不驚訝，彷彿早已司空見慣。</p>
</p><p>&emsp;&emsp;不過他們後方卻有人追蹤而來，跟隨着他們悄悄前行。過了許多年，混沌生物游出這片海域，追蹤他們的那人也跟隨着他們來到日漸稀薄的混沌海。</p>
</p><p>&emsp;&emsp;那人驚訝的打量四周，只見這混沌海中混沌之炁遠不如他生存的那片海域厚重，混沌海的壓力也遠遠不如。</p>
</p><p>&emsp;&emsp;“混沌海真是奇妙，竟然還有混沌之炁稀薄地帶。”</p>
</p><p>&emsp;&emsp;那人嘖嘖稱奇，繼續追蹤混沌生物，卻見那些混沌生物已經無影無蹤。</p>
</p><p>&emsp;&emsp;混沌海太遼闊了，有着許許多多的未知之地，即便那人的修爲通天徹地，對混沌海也是充滿了敬畏。</p>
</p><p>&emsp;&emsp;就在他要放棄追擊之時，突然前方光明大放，有着無量道光傳來。</p>
</p><p>&emsp;&emsp;那人急忙向前趕去，遠遠只見數以萬計的容貌高古的怪人，神態肅穆，屹立在一座混沌仙山上。</p>
</p><p>&emsp;&emsp;“這麼多大道盡頭!”</p>
</p><p>&emsp;&emsp;那人臉色頓變，頭皮有些發麻。他掌握着混沌海數一數二的勢力，麾下也沒有這麼多的大道盡頭，沒想到竟會在此地遇到這些如此多的高手!</p>
</p><p>&emsp;&emsp;“這些大道盡頭，竟然膜拜那個少年!”</p>
</p><p>&emsp;&emsp;他目光奇異，向上看去，只見那座混沌仙山上，有一位少年長髮披肩，飄浮在山巔，正自作法。</p>
</p><p>&emsp;&emsp;突然，混沌海劇烈動盪，一座正在寂滅之中的宇宙竟然穿過重重混沌海，向這邊飛來!</p>
</p><p>&emsp;&emsp;“此等道力，擒拿宇宙，如同探囊取物.…”</p>
</p><p>&emsp;&emsp;那人正自駭然，卻見第二座寂滅中的宇宙也自穿過混沌海飛來，接着是第三座、第四座!</p>
</p><p>&emsp;&emsp;那人驚駭莫名:“這是元始道境的存在出手麼?”</p>
</p><p>&emsp;&emsp;一座又一座寂滅中的宇宙飛到此地，在那山巔少年的衣袖揮舞中，宇宙膜胎剝離，相互融合!</p>
</p><p>&emsp;&emsp;那人看得目瞪口呆，只見數以百計的寂滅中的宇宙,竟然被此人合爲一體，化作一個巨大的寂滅洪源!</p>
</p><p>&emsp;&emsp;“這定是混沌海中的大人物!我此次追蹤混沌主鍾，搜尋混沌主的下落，沒想到竟會遇到如此驚人的存在!不知道這位存在將這些宇宙煉入寂滅洪源做什麼?”</p>
</p><p>&emsp;&emsp;那人心頭大震，仰望一番，卻見山巔的少年召來更多的寂滅狀態中的宇宙，煉入寂滅洪源之中!</p>
</p><p>&emsp;&emsp;過了許久，融入到寂滅洪源中的宇宙數量，已經多達兩千有餘。想來附近海域的正處於寂滅中的宇宙，已經被他統統拿來，那少年便沒有繼續。</p>
</p><p>&emsp;&emsp;那人仔細看去，那少年也稍顯疲態，轉身向一座仙殿中走去。</p>
</p><p>&emsp;&emsp;仙殿中，元始道炁氤氳，很是令人眼熱。</p>
</p><p>&emsp;&emsp;那人遲疑一下，心道:“一時間尋不到混沌主，不如前去拜見這位前輩，說不定能得一些好處。”</p>
</p><p>&emsp;&emsp;他正欲向前走去，這時一位形容高古的怪人擋住他的去路，見禮道:“道友止步。”</p>
</p><p>&emsp;&emsp;那人連忙見禮，笑道:“這位道兄，在下元虛，忝爲道盟主，今日見到這位前輩的手段，着實驚天動地，令人佩服，因此貿然造訪，還請通報。”</p>
</p><p>&emsp;&emsp;那怪人聽到元虛這個名號，打量他一番，面容更加古怪。</p>
</p><p>&emsp;&emsp;這時，其他怪人也呼啦啦涌過來，將元虛圍得水泄不通，紛紛探頭探腦的打量他。</p>
</p><p>&emsp;&emsp;元虛心中詫異，卻是不卑不亢。</p>
</p><p>&emsp;&emsp;那怪人道:“元虛道友，你不屬於這個時代，是無意中遇到我們，順着我們的尾流來到未來。我家主上不會見你，免得改變過去。請回吧。”</p>
</p><p>&emsp;&emsp;元虛微微皺眉，想要硬闖，但想到那少年的強大，便又按捺下來，道:“既然無緣相見，那麼能否告知尊上的名諱?也好結個善緣。”</p>
</p><p>&emsp;&emsp;那怪人道:“我家主上名諱便不告訴你了，但可以告訴你，我家主上是三界宇宙人氏。你去吧，不要耽誤我們種混沌靈根。”</p>
</p><p>&emsp;&emsp;元虛見這些怪人面色不善，當即躬身告退，飄然而去。</p>
</p><p>&emsp;&emsp;他轉身的一瞬間，只見自己背後厚重的混沌之炁涌來，將那些怪人和混沌山一起淹沒。</p>
</p><p>&emsp;&emsp;元虛驚疑不定，遲疑一下，走向那座混沌山的方位，卻已經不見了混沌山，也不見了那些怪人。</p>
</p><p>&emsp;&emsp;“這些人是未來之人?那位大人物，也是未來的人?</p>
</p><p>&emsp;&emsp;混沌海中發生的事，真是古怪。不過早晚有一天，我可以讓混沌海變得清澈，不再有任何秘密!”</p>
</p><p>&emsp;&emsp;他在海中信步而去，突然心血來潮，調動因果、劫運二道，推算三界宇宙，察覺到三界宇宙中有一人將前往道盟拜師!</p>
</p><p>&emsp;&emsp;而此人，便與他此次進入未來所見的大人物是一個人!</p>
</p><p>&emsp;&emsp;元虛心頭劇烈跳動兩下，鬼使神差，立刻傳訊道盟。</p>
</p><p>&emsp;&emsp;“將有大人物，自三界前往道盟，路途艱險，速速護送，不容有失!”</p>
</p><p>&emsp;&emsp;稀薄的混沌海中，萬千混沌生物簇擁着混沌仙山，向下一片海域飛去。</p>
</p><p>&emsp;&emsp;而在他們飛過之地，一座座巨大的寂滅洪源，如同火蓮，被栽種在混沌海中，已經有不少寂滅洪源成熟，由寂滅態轉變爲鴻蒙態，在宇宙殘骸上生出巨大的混沌靈根。</p>
