<title>《擇日飛昇》▷ 第五章 巫儺之術</title><br><p>&emsp;&emsp;青團如青色煙霧，飄散而去。</p>
<br><p>&emsp;&emsp;他又接下一拳，無數青藤炸開，隨即又有數不清的青藤蜿蜒而來，與他右拳相連。</p>
<br><p>&emsp;&emsp;但就在此時，一根來到他身邊的“青藤”靈活得不像話，竟然沒有落在拳頭上，而是落在他的脖子上。</p>
<br><p>&emsp;&emsp;丁泉心中一怔，便見那“青藤”張開大口，露出上顎雪亮的毒牙，一口咬在他的脖子上！</p>
<br><p>&emsp;&emsp;“許應，我終於得手了！”</p>
<br><p>&emsp;&emsp;“青藤”飛速的從他身上滑下，歡快的叫道，正是蛇妖蚖七。</p>
<br><p>&emsp;&emsp;“蛇妖？”</p>
<br><p>&emsp;&emsp;丁泉大驚，隨手一揮，無數青藤將那條大蛇捲起。隨即，他頭腦猛地昏沉，眼前漆黑。</p>
<br><p>&emsp;&emsp;“這麼厲害的毒？”</p>
<br><p>&emsp;&emsp;丁泉渾渾噩噩，急忙站穩身形，全力調動秘藏的力量，竭盡所能與蛇毒對抗，保住自己的性命！</p>
<br><p>&emsp;&emsp;蛇妖蚖七差點被青藤絞死，丁泉失力，他這才逃脫，回頭衝着丁泉叫道：“我的毒天下第五，你沒救了！”</p>
<br><p>&emsp;&emsp;丁泉充耳不聞，脖子上的血肉飛速腐爛，竟然像是要爛穿整條脖子，腦袋搖搖欲墜。但下一刻，他體內一股神秘力量爆發，壞肉腐爛脫落，新肉飛速生長！</p>
<br><p>&emsp;&emsp;他竟然像是解開了蛇妖蚖七天下第五的劇毒！</p>
<br><p>&emsp;&emsp;但蛇妖蚖七被稱作異蛇，毒性豈是那麼容易化解？</p>
<br><p>&emsp;&emsp;丁泉脖子再度腐爛，潰爛速度極快！</p>
<br><p>&emsp;&emsp;丁泉額頭光芒綻放，臉上青氣騰騰，脖子血肉長出，血肉腐爛，彷彿毒性和生機在他的脖頸處進行一場拉鋸戰！</p>
<br><p>&emsp;&emsp;許應轟穿重重青藤，如蠻象衝來，一拳打在丁泉胸口！</p>
<br><p>&emsp;&emsp;丁泉悶哼，大口吐血，許應手掌扣住他胸口肋骨，十指如飛遊走他全身各處，將他全身關節係數卸開！</p>
<br><p>&emsp;&emsp;這正是捕蛇者的絕技！</p>
<br><p>&emsp;&emsp;丁泉落地，動彈不得，無數青藤瘋漲，將他淹沒！</p>
<br><p>&emsp;&emsp;許應一拳又一拳連續砸出，打穿青藤，卻見青藤連同地下，地底已經被無數藤條打穿一個通道，將丁泉送走！</p>
<br><p>&emsp;&emsp;許應順着地底的震動飛身而起，連續砸拳，向地面狠狠砸下，將山林大地砸出一個個大坑！</p>
<br><p>&emsp;&emsp;蛇妖蚖七心驚膽戰的跟在他的身後，只見許應瘋魔一般，連續砸出百拳，地面被砸出百個大坑！</p>
<br><p>&emsp;&emsp;“丁泉司法佐！”</p>
<br><p>&emsp;&emsp;遠處傳來官吏的叫聲，“是你在施展儺術嗎？你尋到許應那賊人了？”</p>
<br><p>&emsp;&emsp;許應臉色微變，又砸出幾拳，只見大坑中汩汩流出血液。</p>
<br><p>&emsp;&emsp;“小應，再不走就來不及了！”蛇妖蚖七小聲催促。</p>
<br><p>&emsp;&emsp;許應顧不得檢查丁泉死活，立刻與他悄然潛入山林，向遠處而去。</p>
<br><p>&emsp;&emsp;蛇妖蚖七叫道：“到我背上來，我爬行不會留下足跡！”</p>
<br><p>&emsp;&emsp;許應跳到他背上，蛇妖蚖七飛速翻山越嶺，避開那些追來的官吏。</p>
<br><p>&emsp;&emsp;“那個儺師，應該死了吧？”蛇妖蚖七急速穿行於山林之間，語氣有些不太肯定。</p>
<br><p>&emsp;&emsp;許應想起丁泉那可怕的恢復能力，心中也是一陣驚悸，道：“中了你天下第五的蛇毒，再加上被我連錘那麼多拳，他肯定死了！”</p>
<br><p>&emsp;&emsp;話雖如此，他卻沒有多少底氣。</p>
<br><p>&emsp;&emsp;丁泉的脖子爛掉都可以快速恢復，這種情況他從未見過！</p>
<br><p>&emsp;&emsp;他早就聽說過儺師極爲可怕，這還是頭一次正面與儺師衝突，沒想到竟然比傳聞中更加可怕！</p>
<br><p>&emsp;&emsp;“蚖七，謝謝你。”許應突然道。</p>
<br><p>&emsp;&emsp;蛇妖蚖七怔了一下，笑道：“你以爲我逃走了？我不是那種不講義氣的妖怪。你爲村民報仇，不惜弒神而置自己於險地。咱們做妖怪的，就講究一個義字！你做到了仁義，我自然不能拋下你獨自逃走。”</p>
<br><p>&emsp;&emsp;許應心中感動，提醒他道：“我是人，不是妖怪。”</p>
<br><p>&emsp;&emsp;“別那麼肯定，萬一你不是呢？”</p>
<br><p>&emsp;&emsp;蛇妖蚖七笑道，“我沒聽說過人能這麼快掌握妖法的。”</p>
<br><p>&emsp;&emsp;許應突然間有些心虛，難道自己真的不是人？</p>
<br><p>&emsp;&emsp;“不，我肯定是人！我是許家坪人，我父母都是許家坪人！”他心中默默道。</p>
<br><p>&emsp;&emsp;另一邊，幾個年輕官吏飛速來到水潭邊，一路循跡而去，終於找到丁泉。</p>
<br><p>&emsp;&emsp;丁泉沒死。</p>
<br><p>&emsp;&emsp;無數斷裂的青藤護着他，從地底翻出來。</p>
<br><p>&emsp;&emsp;那幾個官吏看到丁泉的慘狀，心中各是一驚，丁泉四肢都被打碎了，肋骨也斷了不知多少，他的五臟六腑受了極爲嚴重的內傷！</p>
<br><p>&emsp;&emsp;而且他脖子處是一堆烏黑爛肉，腥臭不堪，顯然中了劇毒！</p>
<br><p>&emsp;&emsp;即便如此，他依舊未死！</p>
<br><p>&emsp;&emsp;他打開了泥丸秘藏，這個人體秘藏蘊藏着無量生機，維繫着他的身軀，幾乎可以說是不死之身！</p>
<br><p>&emsp;&emsp;當然，丁泉只打開泥丸秘藏的第一重，第一重秘藏的生機耗盡，就是他的死期。</p>
<br><p>&emsp;&emsp;丁泉距離死亡已經很近，氣若游絲，泥丸秘藏第一重的生機也即將耗盡！</p>
<br><p>&emsp;&emsp;那幾個官吏急忙施救，割除腐肉，移接斷骨。其中一個黑紅衣裳的官吏伸出手指，點在丁泉眉心，將自身泥丸秘藏中蘊藏的生機渡過去，幫助丁泉壓制毒性。</p>
<br><p>&emsp;&emsp;其他兩位官吏也各自移渡生機，助他斷骨癒合。</p>
<br><p>&emsp;&emsp;至於五臟六腑，屬於人體內部，治療極爲精細，需要丁泉傷勢穩定後自己治療。其他人幫忙，很容易出現差錯。</p>
<br><p>&emsp;&emsp;丁泉的氣息漸漸平穩，只是全身關節錯位，動彈不得，也說不出話。</p>
<br><p>&emsp;&emsp;那黑紅衣裳官吏見多識廣，立刻意識到丁泉關節被人卸掉，急忙幫他接上關節，詢問道：“丁老弟，誰把你傷成這樣？”</p>
<br><p>&emsp;&emsp;丁泉鬆了口氣，立刻將自己遭遇許應，被蛇妖偷襲一事說了一番，羞愧道：“那許應修煉妖法，又有蛇妖背後偷襲，以至於如此狼狽……”</p>
<br><p>&emsp;&emsp;幾個官吏對視一眼，眼中流露出笑意，他們先前還擔心丁泉奪得頭功，現在丁泉傷勢這麼重，功勞就別想了。</p>
<br><p>&emsp;&emsp;“丁老弟安心養傷，擒拿許應一事還是交給我們罷！”三人大笑，紛紛離去。</p>
<br><p>&emsp;&emsp;丁泉聞言，心中有些不快，卻又無可奈何。他跏趺而坐（讀jiafu，盤膝坐姿的一種），打算療傷，突然摸了摸懷中，不由臉色頓變。</p>
<br><p>&emsp;&emsp;“糟了！”他額頭冷汗滾滾。</p>
<br><p>&emsp;&emsp;他懷中放着一卷《泥丸隱景煉氣法》，是他投靠周家，周家傳授給他的煉氣法門！</p>
<br><p>&emsp;&emsp;周家嚴令禁止，煉氣法門可以學，可以煉，但是嚴禁抄錄，嚴禁外傳，如有違者，滅滿門，誅三魂，散七魄！</p>
<br><p>&emsp;&emsp;任何外人，但凡看一眼，也要挖去雙眼，抹去神智，變成白癡！</p>
<br><p>&emsp;&emsp;丁泉藏有私心，因此偷偷將自己記下的《泥丸隱景煉氣法》記錄下來，而現在，這卷法門不翼而飛！</p>
<br><p>&emsp;&emsp;“難道是與許應對戰的過程中丟了？”</p>
<br><p>&emsp;&emsp;他額頭冷汗滾滾，掙扎起身，原路返回，四下尋找，但始終沒有找到。</p>
<br><p>&emsp;&emsp;“難道是……”</p>
<br><p>&emsp;&emsp;他想起許應將自己全身關節卸開的情形，心中一片冰涼，“那時候，他從我懷裡偷了去？”</p>
<br><p>&emsp;&emsp;他眼前一黑，險些昏死過去。</p>
<br><p>&emsp;&emsp;周家的煉氣法門如果外傳，那麼他將面對的是周家最嚴厲最瘋狂的懲罰！</p>
<br><p>&emsp;&emsp;“必須除掉許應，奪回煉氣法！”</p>
