<title>《擇日飛昇》▷ 第四百九十五章 消失的太一</title><br><p>&emsp;&emsp;紫微後主的這種誇讚方式，的確別開生面，令許應渾身不適。</p>
<br><p>&emsp;&emsp;紫微後主笑道：“許愛卿，朕自然有辦法。紫微祖庭之所以有祖庭二字，是因爲這裡大帝的坐鎮之地，仙庭的起源。何謂大帝？不能鎮壓一切，不能掌握天地大道，也配稱帝？”</p>
<br><p>&emsp;&emsp;他微微一笑，悠然道：“而在乾山中這樣的大帝，加上我一共埋了六個。</p>
<br><p>&emsp;&emsp;許應試探道： “道兄的意思是？”</p>
<br><p>&emsp;&emsp;紫微後主道：“打開仙界封印，請出六帝屍身，復甦天地大道！”</p>
<br><p>&emsp;&emsp;許應臉色頓變，搖頭道：“陛下可能請錯人了，我自身尚有封印未解。我的封印只是帝君封印，尚且難以破解，更何況封印六位仙帝的封印？恕我愛莫能助。"</p>
<br><p>&emsp;&emsp;他見過這封印，仙界的強者恨不得把所有能蓋的章，都蓋了上去，乾山上有着各種封印，每一種封印都極盡仙道之妙！</p>
<br><p>&emsp;&emsp;許應被封印近五萬年，身上的封印才十六個字，這一世纔給他增加八個。而乾山上的封印，字數之多，只怕能寫出一部仙道鉅著</p>
<br><p>&emsp;&emsp;況且，這些封印只怕是至尊那個層次的存在設計出來的，想要破解殊非易事。</p>
<br><p>&emsp;&emsp;紫微後主笑道：“朕自然料到你無法破解，但朕會幫你。</p>
<br><p>&emsp;&emsp;許應露出疑惑之色：“如何幫？”</p>
<br><p>&emsp;&emsp;紫微後主笑道：“我們適才說到你打開仙界洞天，朕才動了憐才之心。你無師自通，修成仙界洞天，這一點吸引了我，讓我意識到你是所託之人。”</p>
<br><p>&emsp;&emsp;許應被他誇讚，心道： “他多半已經在內心裡砍我的頭了。</p>
<br><p>&emsp;&emsp;紫微後主道：“這就意味着，你能修煉大帝的功法，得到大帝傳承，從而動用他們的洞淵！”</p>
<br><p>&emsp;&emsp;許應聞言，立刻轉身便走。</p>
<br><p>&emsp;&emsp;紫微後主喝道：“站住！朕給你指出一條陽關道，你爲何不謝主隆恩，反而離開？”</p>
<br><p>&emsp;&emsp;許應冷笑道：“紫微祖庭都被人瓜分完了，你們六帝的洞淵，早就落入仙界的至強者之手。我若是學你們的功法，調動你們的洞淵，便會被那些毀滅祖庭的人察覺。煉成之時，便是我死之時。哀帝，告辭了！”</p>
<br><p>&emsp;&emsp;紫微後主笑道：“誰說六帝的洞淵，都被人奪走了？”</p>
<br><p>&emsp;&emsp;許應停下腳步，轉身看來。</p>
<br><p>&emsp;&emsp;紫微後主向他走來，道：“當年，太昊帝嚴令禁止召喚彼岸，但火種既然散播開來了，豈能容他逆天下大勢？那時，還是不少人召喚彼岸，也有人修成大成就。太昊帝倒行逆施，於是便被禪讓。繼承他大寶之位的，便是少昊。少昊之後便是昊英。昊英之後爲昊鴻。但凡仙帝，名號中都須得有個昊字。當年，我也有個昊字。</p>
<br><p>&emsp;&emsp;他說到這裡，面帶愧色，這個昊字他沒能留住，最終成了哀帝。</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，道：“既然六位大帝都埋葬在這裡，說明六帝在禪讓之後，並未活多久，還是死了。</p>
<br><p>&emsp;&emsp;紫微後主笑道：“他們是仙帝，是仙人，怎麼會死？”</p>
<br><p>&emsp;&emsp;許應與他大眼瞪小眼，道：“是啊。但這六位大帝怎麼會埋在這裡？</p>
<br><p>&emsp;&emsp;紫微後主斷然道：“肯定是鬱鬱寡歡，難不成還能是新帝幹掉舊帝不成？”</p>
<br><p>&emsp;&emsp;許應恍然大悟：“前朝仙帝因爲被迫禪讓，鬱鬱而終。”</p>
<br><p>&emsp;&emsp;“錯！”</p>
<br><p>&emsp;&emsp;紫微後主正色道，“沒有被迫。他們禪讓，都是自感德行有虧，不如後人，因此主動遜位讓賢。只是讓賢的途中，難免會死些人，流點血。之後前朝仙帝鬱鬱而終，也就有諒可原，大概因爲在禪讓途中，身家老小，折損不少。比如說，丟掉了帝級的洞淵彼岸之類的。”</p>
<br><p>&emsp;&emsp;許應翻譯道：“所以舊帝遜位，新帝剪除其羽翼，殺他後人，再把他的帝級洞淵彼岸收歸己有。”</p>
<br><p>&emsp;&emsp;紫微後主道：“帝級洞淵，傳承有序。但是惟獨太一洞淵沒有傳承下來。昊天帝的太一洞淵，就是在這個過程中失落了，不知所蹤。我翻閱前朝的史書，尋找很久，也未能找到太一洞淵的下落。你是唯</p>
<br><p>&emsp;&emsp;——個有可能尋到太一洞淵的</p>
<br><p>&emsp;&emsp;人。”</p>
<br><p>&emsp;&emsp;許應不解，笑道：“陛下爲何這麼說？”</p>
<br><p>&emsp;&emsp;紫微後主道：“你將洞天祭起。”</p>
<br><p>&emsp;&emsp;許應催動太一不滅真經，身後浮現出七大洞天，每一個洞天都貫穿仙界，竊取仙界的力量。</p>
<br><p>&emsp;&emsp;這七大洞天，帶給他活性、陰陽、神識、元氣、魂力、心力和生死之力的提升！</p>
<br><p>&emsp;&emsp;伴隨着七大洞天的運轉，許應的修爲實力也直線暴增！</p>
<br><p>&emsp;&emsp;紫微後主原本以爲他最多隻修煉出兩三個洞天，沒想到他竟然一股腦開啓了七個，忍不住讚歎道：“你這等才情，放在任何一個朝代都是滿門抄斬的料。沒有哪個仙帝能容忍你成長起來！"</p>
<br><p>&emsp;&emsp;許應也忍不住洋洋自得，接受這種讚美.</p>
<br><p>&emsp;&emsp;畢竟，這是他第一世也未曾取得的成就！</p>
<br><p>&emsp;&emsp;紫微後主道：“你能打開七大洞天，說不定便能尋到太一洞淵。你所欠缺的是昊天帝的功法，只消催動他的功法，你便能尋到太一洞淵。”</p>
<br><p>&emsp;&emsp;許應眼睛一亮，呼吸有些急促，聲音沙啞道：“昊天帝的功法傳下來了？”</p>
<br><p>&emsp;&emsp;“並沒有。”</p>
<br><p>&emsp;&emsp;“但是當年昊天帝破譯翠巖上的那段內紫微後主見他露出失望之色，連忙道，容，流傳下來了。我這裡也恰巧保留了一份。</p>
<br><p>&emsp;&emsp;他走入畫中，過了片刻，取出百十根玉簡道書，昊天帝破譯的翠岩石刻，便是記載在這些玉簡道書上，才能留存這麼久。</p>
<br><p>&emsp;&emsp;“你有七大仙界洞天的底子，從這些玉簡道書上，說不定可以參悟出太一洞淵的奧妙，將這座洞淵召喚過來。</p>
<br><p>&emsp;&emsp;紫微後主道，“你取來太一洞淵，便有了打開仙界封印請出六帝屍身的把握，不至於在破解封印時被反震致死。</p>
<br><p>&emsp;&emsp;玉簡道書上烙印的是古老時代所用的道紋，與而今的符文類似，都是記載大道的手段。</p>
<br><p>&emsp;&emsp;許應對道紋上的研究甚至比仙道符文還要深很多，他五次補天，補全離恨天崑崙境、玉京山、冥海、玄黃境，都是運用道紋。</p>
<br><p>&emsp;&emsp;仙道上的成就，則是他第一世的成就。</p>
<br><p>&emsp;&emsp;許應迦跌而坐，取來一根根玉簡道書，將道書祭起，萬幹道紋漂浮在他四周，如龍似蟒，遊動變化。</p>
<br><p>&emsp;&emsp;他的目光被這些道紋所吸引，心神沉浸在參悟之中。</p>
<br><p>&emsp;&emsp;紫微後主走出仙殿，來到外面。南子言與幾位師姐師妹守在外面，見到他走出來，急忙躬身見禮。</p>
<br><p>&emsp;&emsp;紫微後主揮了揮手，示意他們不要多禮，笑道：“我已是死人，何須如此？最近些日子，不要進入殿中祭拜六帝，免得驚擾到他。</p>
<br><p>&emsp;&emsp;南子言等人稱是。</p>
<br><p>&emsp;&emsp;紫微後主回頭看向天空中明亮的仙道符文，萬千封印如此強大和密集，讓人幾，乎不可能打開這些封印！</p>
<br><p>&emsp;&emsp;“我沒有傳給他我的功法。”</p>
<br><p>&emsp;&emsp;紫微後主道，</p>
<br><p>&emsp;&emsp;“我的功法集合前面五帝的優點，猶勝昊天帝的神功。但是我的</p>
<br><p>&emsp;&emsp;功法不適合他，我的太爸洞淵已經被仙界煉成至尊寶境。我只能傳他昊天帝的翠巖參悟。”</p>
<br><p>&emsp;&emsp;南子言聞言，道：“只傳翠巖參悟的話，許公子能尋到太一洞淵嗎？”</p>
<br><p>&emsp;&emsp;紫微後主搖頭道：</p>
<br><p>&emsp;&emsp;“他若是不成，那就沒有人能成。多少年來，他是唯一</p>
<br><p>&emsp;&emsp;無師自通，參悟出仙界洞天，竊取仙界靈氣的人。我還從未見過天分這麼高的，最低這六十萬年沒有。”</p>
<br><p>&emsp;&emsp;南子言遲疑一下，鼓足勇氣道：“陛下，許道友尋到太一洞淵，便能打開仙界封印嗎？”</p>
<br><p>&emsp;&emsp;紫微後主瞥他一眼，目露兇光</p>
<br><p>&emsp;&emsp;南子言的幾位師姐急忙翻出小本本，笑道：“子言今天觸犯龍鱗，又死了一次。”說罷，在小本上寫了一筆。</p>
<br><p>&emsp;&emsp;只見小本本上已經有不計其數個正字。</p>
<br><p>&emsp;&emsp;紫微後主嘆了口氣，道：“尋到太一洞淵，與是否能打開仙界封印沒有直接關係，但倘若他能召來太一洞淵，便意味着他擁有與昊天帝一樣的才情。倘若昊天帝復生，來到這裡肯定能破開這些封印。”</p>
<br><p>&emsp;&emsp;召來太一洞淵，便意味着仙帝般的資質和才情。</p>
<br><p>&emsp;&emsp;那時，有了這份才情，又有太一洞淵作爲力量源頭，纔有可能解開仙界封印！</p>
<br><p>&emsp;&emsp;“他得到太清的一部分傳承，又有虛皇大道君的道法，還有太乙天尊，玉慮道祖等人的道法。這些古老存在非同小可，他們每個人手中，都有一座不遜於太</p>
<br><p>&emsp;&emsp;一洞淵的洞淵。他們的道，也是受翠岩石刻所啓迪。”</p>
<br><p>&emsp;&emsp;紫微後主道，“許應得到這些人的道法，再配上昊天帝的翠巖參悟，他定能有所突破！況且……”</p>
<br><p>&emsp;&emsp;他仰起頭，看向那些炫目的仙道符文，喃喃道：“他久病成醫，又是最瞭解仙道封印的人。他若是不成，那就無人能成，真的無人能成了……那樣的話……”</p>
<br><p>&emsp;&emsp;他轉過頭來，道：“祖庭便會迎來至暗時刻，一切過去的，都將被摧毀。真正的歷史也將煙消雲散，留下來的只會是修改後的歷史。無人會知道真相……"</p>
<br><p>&emsp;&emsp;許應坐在仙殿中，四周是六位仙帝的靈位和畫像，而他卻毫無所覺，全身心投入到參悟這些玉簡道書上的道紋之中。</p>
<br><p>&emsp;&emsp;這些道紋映入他的眼簾，箇中奧妙和道理，便紛至沓來。</p>
<br><p>&emsp;&emsp;說來也怪，他參悟這些道紋，反倒對太清大道，玉虛大道，玉京大道有着更深的理解！</p>
<br><p>&emsp;&emsp;時光荏苒，待到他將這些道紋都參悟一遍，已經是半年時間過去。</p>
<br><p>&emsp;&emsp;雖是半年時間，但對他來說卻彷彿過去了百年幹年一般，再回首看向半年前的</p>
<br><p>&emsp;&emsp;自己，只覺自己那時的道行竟有些淺薄。</p>
<br><p>&emsp;&emsp;他突然心有所悟，不知不覺間催動太一不滅真經，身後七大仙界洞天浮現，道音悅耳從洞天中傳來。</p>
<br><p>&emsp;&emsp;而第八座洞天，道力洞天，竟也在形成之中，飛速壯大，旋轉着洞開仙界</p>
<br><p>&emsp;&emsp;道力洞天開闢的過程中，又有各色道光匯聚，第九座洞天，虛空洞天竟然也開始形成！</p>
<br><p>&emsp;&emsp;這比許應預料的時間，提前了足足三年！</p>
<br><p>&emsp;&emsp;紫微後主擡頭，望向仙殿上空，九大洞天無比明亮，懸在天幕上，洞天的盡頭便是仙界！</p>
<br><p>&emsp;&emsp;我沒有看錯，真的沒有看錯他！"</p>
<br><p>&emsp;&emsp;紫微後主露出笑容，低聲道，“他一定可以參悟出吳天帝的功法，尋找出那座消失的太一洞淵！三年，還有三年時間仙界便會降臨！但願他能在三年內，尋到太一洞淵！”</p>
<br><p>&emsp;&emsp;仙殿中，許應取出妖祖贈予他的那冊翠巖拓本，與昊天帝的參悟兩兩對照，突然輕咦一聲。</p>
<br><p>&emsp;&emsp;真的與我許家坪的太一先天功有關！</p>
