<title>《擇日飛昇》▷ 第三百七十一章 殘境合道，許二狗子</title></p><p>&emsp;&emsp;“我身邊的那個女子?”</p>
</p><p>&emsp;&emsp;許應思索,輪迴玄女說他突破許家祖法,多半指的便是這個。</p>
</p><p>&emsp;&emsp;“當年的我,在困頓中突破許家祖法,今日的我，一定也能突破第一世的我!</p>
</p><p>&emsp;&emsp;許應抵奮精神，心道。"不過女帝吐露的某些東西，倒是有趣。陰間入侵是仙界的玉壺真人在推動，玉壺真人背後肯定另有其人。嵬墟入侵,祖庭魔域入侵,這裡面古怪的很。墟先不用管他,相庭魔城入侵,到底是怎麼回事?“</p>
</p><p>&emsp;&emsp;他想到小天尊的補天計劃,心中微動,補天計劃與祖庭魔域入侵,是否有着什麼聯繫?他當即來到混元宮,尋找小天尊,詢問祖庭魔域入侵一事。</p>
</p><p>&emsp;&emsp;“師父,祖庭的天地大道尚未復原,談何入侵其他諸天萬界?”</p>
</p><p>&emsp;&emsp;小天尊搖頭道,“元初大世界的天地大道復甦,其實與祖庭沒有半點關係!“許應錯愕萬分,失聲道:“元初大世界的魔域入侵,與魔域無關?”</p>
</p><p>&emsp;&emsp;他就是因爲元初大世界的魔道入侵,污染了自己的元神，所以纔有了這趟祖庭之行，沒想到小天尊居然說魔域入侵與魔域沒有任何關係。這太離譜了!</p>
</p><p>&emsp;&emsp;小天尊道:“師父，元初大世界的魔域入侵，更應該稱之爲復原、收復故土!元初大世界的天地大道，本來便位該與相庭的天地大道一致，而不是如今的天地大道I對於這種變化。相底樂見其成。我挑之爲,相道覺醒!”</p>
</p><p>&emsp;&emsp;許應怔怔出神,突然道:“"你有沒有覺得,元初大世界的祖道覺醒，會不會有仙人在背後推動?”</p>
</p><p>&emsp;&emsp;小天尊詫異道:“仙人推動?仙人視祖庭的天地大道爲魔道，視祖庭爲魔域，爲何會推動祖道覺醒?推動祖道覺醒,對仙人有何益處?”</p>
</p><p>&emsp;&emsp;許應思索道:“下界的鬥爭，是仙界巨頭之間的鬥爭在下界的表現。陰間入侵，嵬墟入侵和魔域入侵，可能背後都是仙界巨頭之間的明爭暗鬥。還有一點,就是我!</p>
</p><p>&emsp;&emsp;他走來走去、道:“從前，我若是逃出監視者的監視、開始修煉，便立刻會引來各路天神鎮壓，甚至仙界派仙人下界，親自鎮壓。但是，我這些年非但開始修煉。甚至開始破解封印，解除之前被塵封的記憶,仙界至今還沒有大的動靜,像是無暇過問。這就十分奇怪了。”</p>
</p><p>&emsp;&emsp;他這麼一說,小天尊也覺察到這裡面的詭異之處。</p>
</p><p>&emsp;&emsp;民侖原始神靈復甦，崑崙失控,陰間四巨頭先後復生，陰間只怕也會有大動作。都沒有引起仙界的重視,實在太詭異了!前不久，許應在道啓之地惹出了多大的動靜，仙界除了象徵性的鎮壓了一次，然後便不了了之.</p>
</p><p>&emsp;&emsp;難道仙界也躺平了?</p>
</p><p>&emsp;&emsp;兩人對視一眼,異口同聲道:*這裡面，必有古怪!”</p>
</p><p>&emsp;&emsp;許應飛速道:“小天尊，你的補天計劃具體內容是什麼﹖如何施展?是否對外人提及過?多半有人知曉你這個計劃，順水推舟，在諸天萬界要弄出一場大事!.“小天尊道:“師父，補天計劃是你提出的。我這些年,只是把補天計劃完善而已,隨我來。”</p>
</p><p>&emsp;&emsp;他引領許應來到一處月洞門，道“我搜集祖庭各種大道殘片，便是想完善師父的補天計劃。當年你離開了，各位校伯也都歸隱，我便一個人整理這些東西。祖庭中知道此事的雖然不少，但有沒有仙入知道此事,便不得而知了。”</p>
</p><p>&emsp;&emsp;許應走入月洞門中,驚咦一聲,只見穿過月洞門,便是另一片空間。</p>
</p><p>&emsp;&emsp;迎面便是一個如間山峰般的巨型仙器碎片,仙器上有着奇異的道紋,時不時亮起。這是一件古老時代的殘破仙器,巴經死亡,沒有了靈性,</p>
</p><p>&emsp;&emsp;這塊仙器碎片旁邊還有一排排書架，許應撿起一本書，翻閱一遍，書上記載的是小天尊對這些道紋的註釋,以及他嘗試補全的道紋。</p>
</p><p>&emsp;&emsp;許應放下書,向前走去,沒走多遠,他便看到另一塊巨大的仙器殘片，像是鐘上的青銅鈕。</p>
</p><p>&emsp;&emsp;旁邊也有許多書架,擺放着書籍。</p>
</p><p>&emsp;&emsp;許應飛身而起,放眼看去,只見這片空間到處都是一塊塊巨大的法寶殘片,各種道紋明滅不定!而在這些法寶殘片旁邊,書架林立,上面擺滿了書籍!</p>
</p><p>&emsp;&emsp;這些書籍,便是小天尊這四萬多年來的補天嘗試!</p>
</p><p>&emsp;&emsp;他搜遍失落的文明遺蹟，尋找到被埋沒在遺蹟中的法寶殘片，從上面的道紋中整理大道紋理，嘗試根據這些殘缺道紋，加以推導，補全!這是一個浩大到難以完成的任務,非人力所能完成的任務,也非人的智慧所能完成的任務!</p>
</p><p>&emsp;&emsp;不論小天尊是否做到補天,僅僅四萬多年堅持,都足以讓人欽佩!</p>
</p><p>&emsp;&emsp;許應內心中滿滿的感動,沉默片刻，道:“補天計劃是我提出的，我都飛昇叛逃了，你爲何還要堅持做下去?”小天尊想了想,笑道:“誰說它就一定是你的夢想?師父，你教我要胸懷天下，它爲何就不能成爲我的夢想?”</p>
</p><p>&emsp;&emsp;“胸懷天下?”</p>
</p><p>&emsp;&emsp;許應喃喃道,“我自己尚且做不到,又怎麼能拿它來要求你呢?對了!“</p>
</p><p>&emsp;&emsp;許應精神一振，笑道:“我一直叫你小天尊，還不知道你的真名叫什麼。你既然還認我這個師父,那麼你的真名也應該告訴我。”小天尊遲疑一下,道:“弟子也不記得了。”</p>
</p><p>&emsp;&emsp;許應笑道:“你是我撿來的,又是我養大的,還要瞞着我?”</p>
</p><p>&emsp;&emsp;小天尊有些扭捏，吭哧了半晌，道:“小名....二狗子，不知道爹孃是誰，所以沒姓。後來遇到師父,給了一個姓，許。”</p>
</p><p>&emsp;&emsp;許二狗子?“許應問道。</p>
</p><p>&emsp;&emsp;小天尊勉強點了點頭。</p>
</p><p>&emsp;&emsp;許應沉默片刻,道:今後還是叫你小天尊吧。小天尊連忙點頭,</p>
</p><p>&emsp;&emsp;這裡除了破碎的仙器,還有些是石壁以及青銅鼎刻,刻繪着一些殘缺功法。</p>
</p><p>&emsp;&emsp;許應來到一塊石壁前,駐足觀望,嘗試着按照石壁上的殘缺功法催動元氣，居然可以運轉。不過因爲功法殘缺,運轉起來極爲兇險,陸時可能走火入魔,</p>
</p><p>&emsp;&emsp;這些石壁旁邊也有一排排書架,書架上的書籍是小天尊爲了補全這些功法做的嘗試。</p>
</p><p>&emsp;&emsp;許應望着那一排排石壁,想來萬千年來,小天尊便是在這裡,嘗試着復原祖庭道法神通體系。</p>
</p><p>&emsp;&emsp;突然,許應醒起一事,問道:“你的九轉玄功是從哪裡得來的?”</p>
</p><p>&emsp;&emsp;這門功法極爲厲害,決戰兩大仙王，逼得兩大仙王不得不退避。若非小天尊的玄功有破綻缺漏，恐怕死的便不是小天尊,而是兩大仙王了,</p>
</p><p>&emsp;&emsp;“我是從這塊石壁上得到九轉玄功的殘篇。”</p>
</p><p>&emsp;&emsp;小天尊引領着他來到刻有九轉玄功的石壁前，道，“不過這門古老時代的功法遺失部分太多，我只能勉強推演到第七轉。”</p>
</p><p>&emsp;&emsp;許應打量石壁上的殘缺功法,此功是肉身成聖的法門，但是石壁上的法門殘缺部分太多，導致修煉起來極爲兇險。</p>
</p><p>&emsp;&emsp;許應觀看一遍,便知此功的門路。</p>
</p><p>&emsp;&emsp;這門功法採取的是元氣內繪小天地逆轉先天的路數,第一轉的功法極爲簡單，只是粗略的大**門，只有大框架。</p>
</p><p>&emsp;&emsp;第二轉在大周天內增添許多脈絡。第三轉又多出許多細節。</p>
</p><p>&emsp;&emsp;第四轉主幹脈絡演化道紋。第五轉細枝末節演化道紋。第六轉道紋向道鏈演變,第七轉道鏈細節增多。</p>
</p><p>&emsp;&emsp;第八轉大周天化作道場。道場煉成，體內小天地便與真正的天地一樣,從而做到逆轉先天，化後天爲先天，元神成爲先天神聖。</p>
</p><p>&emsp;&emsp;第九轉,道場化作羅天法門。</p>
</p><p>&emsp;&emsp;只是石壁上的第八轉第九轉,只是說了部分修煉效果,沒有真正的功法記載下來。</p>
</p><p>&emsp;&emsp;這玄功九轉缺失太多,又因爲走的是內繪小天地逆轉先天的路數,導致第一轉極爲重要，稍有錯漏，後面的錯漏使會越來越多，越來越大。</p>
</p><p>&emsp;&emsp;小天尊應該便是在第一轉第二轉時修煉，除了點差池，導致功法中留下破綻,到了第七轉，破綻被放大了無數倍，因此被兩大仙王看出來，導致戰死,</p>
</p><p>&emsp;&emsp;九轉玄功的石壁前也有許多書架,許應撿起一本書翻看，只見書中是小天尊查證許多資料,加以完善的道紋。</p>
</p><p>&emsp;&emsp;古老時代的修煉的道紋,與仙道符文類似,都是記載天地大道的手段。</p>
</p><p>&emsp;&emsp;許應索性站在書架旁,一本書一本書的看下去,將小天尊旁徵博引寫就的一本本書讀下去。</p>
</p><p>&emsp;&emsp;他本來不擅長讀書。尤其是枯燥的書籍，讀幾句便會犯困,小天尊又是個枯燥的人，自然不可能把論證九轉玄功道紋的書籍寫得多有趣。</p>
</p><p>&emsp;&emsp;許應強揮着把書架上所有的書籍讀完。沉吟片刻，道:“我解封道啓之地，讓那裡的天地大道復甦，得到許多夫地大道感悟。你書寫的道紋之中，有些與我所得不符。我訂正給你看。”他復甦道啓之地的天地大道,所得良多,小天尊補全的這些道紋，在他看來有着許多缺漏。</p>
</p><p>&emsp;&emsp;許應提筆，將錯誤的通紋修正，過了不久，便將九轉玄功整理到第七轉。石壁上玄功第八轉第九轉，只有理念沒有功法，許應寫到第七轉，正欲停筆，忽然腦海中靈光閃動，順着這門功法的思路繼續寫下去。</p>
</p><p>&emsp;&emsp;他寫到酣暢淋漓處,對道啓之地的那場合道的領悟也變得更深,不由自主，便進入一種奇奇妙妙的狀態之中!</p>
</p><p>&emsp;&emsp;但見他周身道紋散發開來，不知不覺間瀰漫到這片殘缺的天地之中，一條條道紋橫空,如霞光緩緩飄動,緩緩舒展。小天尊心中震撼莫名,四下看去，但見各個不同的道紋與他蒐集的那些仙器碎片相連，將那些仙器碎片上殘缺的道紋補全!"補天計劃,天道補全......”</p>
</p><p>&emsp;&emsp;小天尊元神戰慄,頭皮發麻,這正是他夢想中的補天計劃!</p>
</p><p>&emsp;&emsp;他這個拋下他們飛昇仙界背叛祖庭的師父,此次歸來,竟然帶來了補天計劃的新希望!</p>
</p><p>&emsp;&emsp;這片空間、是小天尊尋到紫微殘境的一塊碎片煉製而成，用來存放他蒐集到的仙器碎片和殘缺功法，此刻許應周身道紋瀰漫，與所有仙器碎片共鳴相連，讓這片天地也傳來陣陣玄妙的道音。遒啓之地畢竟只是祖庭的一方天地，不可能擁有祖庭全部的天地大道，而這些仙器碎片蘊藏的道紋有些不在道啓之地的天地大道之中。此時許應再度合道，那些譴紋自然而然的與他相合。道紋蘊藏的奧妙,也化作他的知識底蘊沉澱下來。</p>
</p><p>&emsp;&emsp;過了良久。許應突然從合道的狀態中抽身而出，擲下手中的筆，笑道:“..…天尊，我一時興起,將這九轉玄功第九重也推導了一遍。不過，估計有很大錯漏，你先拿去練。等到將來再看看能否完善,</p>
