<title>《擇日飛昇》▷ 第八百三十五章：虛空</title></p><p>&emsp;&emsp;“虛空中的道力從何而來？”</p>
</p><p>&emsp;&emsp;元未央帶着許應穿梭於一個個洞淵之中，引領着許應去尋找虛空中的能量化作不同的道力的奧妙，這一幕幕，讓許應也不禁沉迷在虛空的奧妙之中。</p>
</p><p>&emsp;&emsp;從前他從未發現過虛空居然是如此奇妙，虛空中的能量，竟是如此特殊。</p>
</p><p>&emsp;&emsp;元未央的有無之論，也令他大開眼界。</p>
</p><p>&emsp;&emsp;突然，元未央拉着他，縱身一躍，穿越重重虛空，下一瞬間，兩人便超越三十六重虛空，繼續向外飛去！</p>
</p><p>&emsp;&emsp;許應心中一驚，感受到大道被撕裂的恐懼，然而元未央還是未停，帶着他奮力一躍。</p>
</p><p>&emsp;&emsp;突然間，許應只覺自己像是跳出了三界宇宙的虛空界限，來到混沌海的虛空高度！</p>
</p><p>&emsp;&emsp;“夫君你看！”</p>
</p><p>&emsp;&emsp;元未央擡手向下一指，笑道，“這纔是洞淵的真相！”</p>
</p><p>&emsp;&emsp;許應凝眸看去，不由心神動搖。只見下方三界被重重虛空藏納於現實之中，每一層虛空都遠比三界更爲龐大！</p>
</p><p>&emsp;&emsp;而三界中一個個修士的洞淵，便如同一口口大大小小的水井，插入虛空之中，汲取虛空能量。</p>
</p><p>&emsp;&emsp;這些水井在旋轉之中，修士的神識，在虛空中造物，借用虛空的能量形成了一座座仙山。</p>
</p><p>&emsp;&emsp;這些修士對道的領悟，讓他們開闢洞淵汲取虛空能量之時，能量也因爲他們的領悟而被賦予了不同的屬性。</p>
</p><p>&emsp;&emsp;也就是說，道有了種類！</p>
</p><p>&emsp;&emsp;許應腦中轟鳴，許許多多原有的固有的認知，在紛紛崩塌。</p>
</p><p>&emsp;&emsp;似他這等已經成爲道主的存在，絕不可能動搖道心，也很難改變認知，但元未央向他展現的這一幕，卻着實震撼！</p>
</p><p>&emsp;&emsp;元未央興奮地看着他，很期待他讚許自己的發現。</p>
</p><p>&emsp;&emsp;她這些年一心撲在鑽研虛空上，對其他大道的鑽研和領悟都荒廢了，很多人不理解她爲何去研究一門三千大道中的冷門大道，她卻甘之若飴，沉迷於其中。</p>
</p><p>&emsp;&emsp;甚至連虛皇等人從彼岸歸來，大開道場，傳授彼岸的絕學，她也沒有前去聽講。</p>
</p><p>&emsp;&emsp;她不喜交際，獨自鑽研虛空大道這麼久，只有在許應面前纔會有說有笑，很期待能得到心上人的讚許。</p>
</p><p>&emsp;&emsp;過了良久，許應喃喃道：“未央，你太了不起了，這或許不是大道的奧秘，但一定是虛空的奧秘。你可能發現了大道潮汐的源頭！這太不可思議了……”</p>
</p><p>&emsp;&emsp;“大道潮汐？”元未央有些迷茫。</p>
</p><p>&emsp;&emsp;許應精神大振，將天境宇宙發生的大道潮汐說了一遍，道：“我懷疑大道潮汐，可能是混沌海的虛空發生了奇妙的作用，導致某一個宇宙的能量被抽空！”</p>
</p><p>&emsp;&emsp;他目光閃動，道：“不是天地大道消散，不存在了，而是天地大道的能量，被抽空了！天地大道還在，但沒有了任何力量！所以，與其稱之爲大道潮汐，不如稱之爲虛空潮汐！”</p>
</p><p>&emsp;&emsp;元未央眨眨眼睛，道：“你的意思是說，大道是在宇宙形成的過程中出現，它們本無能量，是由於虛空賦能，所以導致大道擁有能量。對不對？”</p>
</p><p>&emsp;&emsp;許應重重拍手，笑道：“就是這個道理！”</p>
</p><p>&emsp;&emsp;元未央繼續道：“在混沌海中飄浮着一個個宇宙，每一個宇宙中的大道能量基本上一致，最多微微起伏，導致同樣的道也有強弱之分。但是偶爾會出現一種現象，虛空不再賦能，而是突然間抽空能量，就導致了大道潮汐這種現象！”</p>
</p><p>&emsp;&emsp;許應目光閃動，道：“我也有這種猜測。我覺得虛空潮汐導致大道失能，出現能量真空，所以天境的所有修士，包括道主，統統失去了力量。甚至連道尊那等可怕的存在，也無可奈何。”</p>
</p><p>&emsp;&emsp;“可是，虛空潮汐從何而來？”元未央詢問道。</p>
</p><p>&emsp;&emsp;許應也百思不解，虛空潮汐是一種現象，但造成這種現象的原因又是什麼呢？</p>
</p><p>&emsp;&emsp;“不過未央，你的這個發現，解決了我的一大難題！”
            wWW▪тtκan▪C○</p>
</p><p>&emsp;&emsp;許應興奮難耐，笑道，“我一直在思索，如何才能將虛空大道與先天九道融合。我從前想的都是怎樣才能把虛空大道加入它們之中，讓虛空成爲我肉身洪源的一部分！現在我想明白了，我爲何要融入其中？虛空無須融入其中，虛空賦能，纔是關鍵！”</p>
</p><p>&emsp;&emsp;困擾他數百年的難題，突然便豁然開朗，讓許應忍不住放聲大笑。</p>
</p><p>&emsp;&emsp;“這就是不容而容！虛空與九道不是融合，而是並駕齊驅，相輔相成！我終於要走出先天九道了！未央，這一步跨出去，便是前無古人！”</p>
</p><p>&emsp;&emsp;他激動萬分，同時又惶恐萬分。</p>
</p><p>&emsp;&emsp;這是一個無人涉足的領域，意味着大成就，同時也意味着困難重重。</p>
</p><p>&emsp;&emsp;自己若是踏上這條路的話，只怕就再無前輩可以借鑑了！</p>
</p><p>&emsp;&emsp;因爲，前路無人。</p>
</p><p>&emsp;&emsp;自己就是前輩！</p>
</p><p>&emsp;&emsp;前輩有可能走出很遠，也有可能死在半路上！</p>
</p><p>&emsp;&emsp;元未央也忍不住爲他開心，笑道：“我一直沒能幫上你什麼忙，現在終於可以幫到你了。在這裡停留太久，對你身體不好，咱們回去再說。”</p>
</p><p>&emsp;&emsp;許應也覺察到自己被虛化的速度越來越快，有些難以承受，連忙點頭。</p>
</p><p>&emsp;&emsp;二人離開重重虛空，歡愉之餘，便鑽研虛空大道，許應的目標是提高自己的虛空造詣，而元未央的目標則是如何虛空賦能，讓自己掌握先天九道。</p>
</p><p>&emsp;&emsp;而一月之期漸近，許應和元未央也開始在三界塑造虛空界，爲虛空大會做準備。</p>
</p><p>&emsp;&emsp;彼岸。</p>
</p><p>&emsp;&emsp;太一道主、林道主的和談也如約舉行，此時的彼岸一片太平，百廢待興，無數雙目光關注着此次和談的結果。</p>
</p><p>&emsp;&emsp;彼岸的劫運也漸漸低沉，殺劫不起，似乎一切都將過去，未來更爲美好。</p>
</p><p>&emsp;&emsp;太一道主與衆多道主來到湖山閣，通天道主也親自前來，林傳庭迎迓，雙方在湖山閣開誠佈公，商談天下事。</p>
</p><p>&emsp;&emsp;此次商談，異乎尋常順利。林道主自願歸隱，捨棄一切權力，交出自己掌管的先天靈寶，只爲求道。</p>
</p><p>&emsp;&emsp;太一道主也是驚訝莫名，但林道主如此配合，他也不好趕盡殺絕，於是皆大歡喜。</p>
</p><p>&emsp;&emsp;林道主交出自己所掌控的三百餘件先天靈寶，湖山閣就此退出道紀天，來到凡間。</p>
</p><p>&emsp;&emsp;如今天下百廢待興，彼岸經此劫運，傷亡慘重，太一道主於是定下新聖族的詔令，給予新聖族一部分權力，讓大千宇宙更多的年輕強者進入彼岸，成爲新聖族。</p>
</p><p>&emsp;&emsp;新聖族來到彼岸，道法、道景，任由學習參悟，洞淵任由開闢。</p>
</p><p>&emsp;&emsp;若是能在彼岸成爲道主，便是彼岸的道主，與其他道主一樣，賜先天靈寶，允許在道紀天開宗設府！</p>
</p><p>&emsp;&emsp;只是，這一紙詔令卻遭到一衆道主反對，認爲新聖族的到來，勢必會擠壓老聖族的生存空間。</p>
</p><p>&emsp;&emsp;如今太一連道主境也放開給他們，將來連道主只怕也沒有老聖族的份兒！</p>
</p><p>&emsp;&emsp;一衆道主幾番來尋太一，言辭激烈，讓他撤回詔令，甚至鬧得要大打出手。</p>
</p><p>&emsp;&emsp;“長此以往，真正的聖族會成爲彼岸的少數，新聖族纔是大多數！彼岸，滅亡不日也！”</p>
</p><p>&emsp;&emsp;太一一手羅天印，鎮壓所有道主，苦口婆心道：“彼岸人口，如今十不存三，一切都被打廢，需要有人來建設彼岸，否則便會沒落。彼岸強盛，大千宇宙便是待宰羔羊，彼岸沒落，大千宇宙便是餓狼，要被分而食之！</p>
</p><p>&emsp;&emsp;“新聖族詔令，一是要選擇大千宇宙的精銳填充彼岸空缺，讓他們建設彼岸，一是要削弱大千宇宙的實力！況且，定規矩的是我們，不是他們！待到彼岸再度興盛，廢掉詔令還不是一句話的事情？</p>
</p><p>&emsp;&emsp;“諸君，當知我良苦用心！”</p>
</p><p>&emsp;&emsp;太一繼續推行詔令，詔令雖然得以延續，但對各大道主的利益損傷極大，各大道主的不滿之心也越來越強。</p>
</p><p>&emsp;&emsp;不過，彼岸卻以肉眼可見的速度好了起來，許許多多新聖族乘着翠巖樓船，跨過混沌海而來，建設彼岸，重整山河。</p>
</p><p>&emsp;&emsp;太一道主也頗爲欣慰，突然醒起一事：“許應離開彼岸很久了，他臨走前讓我一定去見一見海寧道主，詢問他對劫運的看法。我這些日子操勞，忘記此事。”</p>
</p><p>&emsp;&emsp;他匆匆來尋海寧子，卻見宮婕萱等人收拾行裝，準備前往天境。</p>
</p><p>&emsp;&emsp;“我們雖在彼岸成爲道主，但骨子裡還是天境人，如今天境空虛，我們也需要回到天境中去。”</p>
</p><p>&emsp;&emsp;宮婕萱向太一道主道，“我們走後，道兄須得提防林傳庭，免得功虧一簣。”</p>
</p><p>&emsp;&emsp;太一道主謝過，道明來意。</p>
</p><p>&emsp;&emsp;海寧子道：“彼岸劫運目前只是沉寂，尚未消除，隨時有再度爆發的可能。”</p>
</p><p>&emsp;&emsp;太一道主心中凜然，道：“可有解決之道？”</p>
</p><p>&emsp;&emsp;海寧子瞥他一眼，道：“因果生劫運，若是江寧子還在，或有解決辦法。讓他理清彼岸因果，我來消解劫運。但江寧子已死，我無能爲力。”</p>
</p><p>&emsp;&emsp;太一稱謝，目送他們遠去，心中突然生出一個大膽的想法。</p>
</p><p>&emsp;&emsp;“彼岸若想劫運不起，必須要儘可能的償還天地因果！最大的因果，就在道主身上！”</p>
</p><p>&emsp;&emsp;他吐出一口濁氣，心中默默道，“一億兩千萬年前的瓊華島盛會，我本該殺光所有未來的道主。但現在，還不算晚。”</p>
