<title>《擇日飛昇》▷ 第四百六十九章 老父親</title></p><p>&emsp;&emsp;許靖衝過來把許應抱住的時候，還像是抱住一個孩子。</p>
</p><p>&emsp;&emsp;他是一個教書育人的先生，對於這件事也是大惑不解，道：“我許家是奉命鎮守崑崙玉虛峰，負責仙凡相接，各界大帝來崑崙祭祖，飛昇，都需要經過玉虛峰。也就是說，仙界其實有人專門負責接引飛昇的帝王。許家其實是仙庭在凡間一部分，一夜之間，就成了反賊。我許家並沒有做錯什麼……”</p>
</p><p>&emsp;&emsp;他神態迷茫，想不通其中的原因。</p>
</p><p>&emsp;&emsp;“我知道其中的原因，只是仙界想要掌握凡間，開設天道世界罷了。”</p>
</p><p>&emsp;&emsp;許應拍了拍父親的肩膀，道，“崑崙就是一個小型天道世界，掌握黎民信仰，陰間也是如此。因此懷璧其罪。”</p>
</p><p>&emsp;&emsp;許靖輕輕點頭，握住那根古舊髮簪，聲音有些沙啞：“若是那樣的話，那位開創祖法的祖師，爲何沒有拯救許家？”</p>
</p><p>&emsp;&emsp;他百思不解。</p>
</p><p>&emsp;&emsp;許應走出混元宮，呼吸着外面凜冽的寒氣，背後貫穿天地的紫氣流淌。</p>
</p><p>&emsp;&emsp;他望向祖庭，只見天地間處處升起巨大的補天神器，道光從各種形態的神器中迸發開來，光芒相連，大道相接，一片波瀾壯闊。</p>
</p><p>&emsp;&emsp;許靖走到他的身邊，與他一起觀看這片壯麗景色。</p>
</p><p>&emsp;&emsp;“六十萬年前，祖庭毀於仙界戰火，自那之後，祖庭被當成了魔域，生活在祖庭的先民，被稱作魔族。”</p>
</p><p>&emsp;&emsp;許應望向遠處，道，“六十萬年前，祖庭的人們通過崑崙，遷徙到諸天萬界。爹這裡面，有很大的問題。”</p>
</p><p>&emsp;&emsp;許靖道：“同樣出身自祖庭，爲何祖庭會被污衊成魔？”</p>
</p><p>&emsp;&emsp;遠處風雲漸起，雲譎波詭。</p>
</p><p>&emsp;&emsp;一個白衣女子正在向這邊走來，周圍雲氣蒸騰，形成龍紋鳳紋，不斷圍繞她飛舞。</p>
</p><p>&emsp;&emsp;許應驚訝道：“青襞姑娘？她怎麼離開元徵世界，來到祖庭了？”</p>
</p><p>&emsp;&emsp;許靖欣喜道：“是我那個兒媳嗎？”</p>
</p><p>&emsp;&emsp;許應略略有些尷尬，搖頭道：“不是。”</p>
</p><p>&emsp;&emsp;許靖更加期待：“是我另一個兒媳嗎？”</p>
