<title>《擇日飛昇》▷ 第三百九十四章 請神容易送神難</title><br><p>&emsp;&emsp;“愚者幹慮，必有一得，七爺說得對！逃離彼岸的意思，或許就是逃離仙界！”</p>
<br><p>&emsp;&emsp;蚖七覺得自己腦袋猛地一涼，像是腦殼被掀開了，不由驚叫一聲，那仙蟲卻渾身抽搐，倒了下來。</p>
<br><p>&emsp;&emsp;蚖七連忙道：“阿應！鍾爺！我腦殼怎麼了？我覺得頭頂有些涼快！”</p>
<br><p>&emsp;&emsp;許應安慰道：“沒什麼真的沒什麼，就是腦殼掀起了一塊，腦子絕對沒有少！我打包票！不信你問鍾爺！”</p>
<br><p>&emsp;&emsp;許應安慰好蚖七，蟲母又被教訓一通，老實許多。</p>
<br><p>&emsp;&emsp;許應又讓蟲母來到大鐘的鐘壁上，大鐘瑟瑟發抖。</p>
<br><p>&emsp;&emsp;蟲母待要開飯，突然又是渾身抽搐，栽倒下來。</p>
<br><p>&emsp;&emsp;許應喝道：“我幫你啓迪靈智，不是要你爲非作歹，想吃哪個就吃哪個的。我下令讓你吃，你才能吃，我不讓你吃，你不能動嘴！”</p>
<br><p>&emsp;&emsp;那蟲母委屈萬分，突然以一化萬，頃刻間化作百萬仙蟲，四面八方飛去，試圖逃出許應的掌控。</p>
<br><p>&emsp;&emsp;許應冷笑，心念一動，便又將蟲羣聚在一起。</p>
<br><p>&emsp;&emsp;蟲母這才老老實實，不敢再放肆，站在許應的肩膀上。</p>
<br><p>&emsp;&emsp;蚖七和大鐘有些不敢靠近，唯恐這廝再度野性大發。</p>
<br><p>&emsp;&emsp;許應道：“我雖啓迪了它的智慧，但它畢竟是仙界的強者造出的仙道生物，原本是仙界強者創造出來，用來監督誓言的工具。破誓之後，它吃掉違背誓言之人便會飛回仙界迴歸主人身邊。若是被留下，便只有吃掉一切的念頭。不過它現在智慧已開，會慢慢剋制本能，不至於太危險。”</p>
<br><p>&emsp;&emsp;這仙蟲雖然單隻的實力不強，但聚在一起，連許應都要遭殃，可想而知有多恐怖。能將它收服，是一件大好事。</p>
<br><p>&emsp;&emsp;他們來到崑崙，卻見西王母正從彌陀寺出來，神婆一路殷勤相送。</p>
<br><p>&emsp;&emsp;神婆無法離開蓬萊，許應身爲蓬萊仙主，代她相送。</p>
<br><p>&emsp;&emsp;“西王母是否認得神婆？”許應詢問道。</p>
<br><p>&emsp;&emsp;西王母看到他肩膀上的仙蟲，不由多打量兩眼，那仙蟲凶神惡煞，大有要拿祂打牙祭的架勢。</p>
<br><p>&emsp;&emsp;西王母笑道：“從前見過，但不甚瞭解。這蟲子倒是兇惡。”</p>
<br><p>&emsp;&emsp;許應好奇道：“難道她是古老時代的仙人？”</p>
<br><p>&emsp;&emsp;-</p>
<br><p>&emsp;&emsp;西王母道：“她是你從仙界帶到下界的，可見你瞭解她，比我還要深。許家子，待你恢復記憶，自然知道她是誰，何必急於一時？你在崑崙境玉虛宮，境遇如何？”</p>
<br><p>&emsp;&emsp;許應心念微動，身後浮現出兩大仙界洞天。</p>
<br><p>&emsp;&emsp;這兩大洞天各有側重，一座洞天煉仙界仙靈之氣爲心力，一座洞天煉仙靈之氣爲元氣，讓他的修爲和力量越來越強！</p>
<br><p>&emsp;&emsp;西王母見狀，讚歎一聲，感慨道：“崑崙有瑤池，有神橋，有玉京，也有洞天。莫非洞天，也對應了煉氣士的境界？”</p>
<br><p>&emsp;&emsp;許應笑道：“倘若洞天也對應煉氣士的境界，那麼這個境界恐怕會貫穿其他境界。”</p>
<br><p>&emsp;&emsp;西王母想了想，還是想不通，笑道：“許家子，既然尋到了崑崙玉虛宮，那麼應該成爲玉虛峰的主人了吧？今後，你我便是道友，平輩相稱。”</p>
<br><p>&emsp;&emsp;許應搖頭道：“玉虛峰主人是要擔責任的，須得留在玉虛峰，接待諸天萬界的大帝，聯絡祖庭。我現在還不能留守玉虛峰，我還有許多謎團未解，自身的封印也有大半尚未解封。還請西王母依舊鎮守這裡。”</p>
<br><p>&emsp;&emsp;西王母嘆了口氣，道：“崑崙不知何時才能如你所說，成爲原來的崑崙。好了許家子，請回吧。”</p>
<br><p>&emsp;&emsp;許應停步，目送她返回崑崙，這才返回蓬菜，立刻帶着蚖七去尋姑射仙子。</p>
<br><p>&emsp;&emsp;姑射仙子正與袁天罡交流道法，許應道：“仙子，勞煩幫忙看一看七爺身上的因果。七爺，你盤好了，不要亂動，讓仙子看一看你那金剛琢帶來的因果嚴不嚴重。”</p>
<br><p>&emsp;&emsp;姑射仙子對蛇蟲之類的觀感並不好，但許應畢竟是蓬萊的仙主，他出言相求，當然要好好算一算因果。</p>
<br><p>&emsp;&emsp;她元神坐鎮虛空，叱吒一聲，便將蚖七身上的各種因果顯現出來。</p>
<br><p>&emsp;&emsp;姑射仙子粗略看了一眼，面色蒼白，聲音有些顏抖，回顧袁天罡，道：“你來看看。”</p>
<br><p>&emsp;&emsp;袁天罡走到近前，仔細打量，也不禁變了臉色，道：“仙子不要驚慌，先將那金剛琢帶來的因果整理出來。”</p>
<br><p>&emsp;&emsp;姑射仙子稱是，道：“我也是被嚇住了，所以亂了心神。”</p>
<br><p>&emsp;&emsp;蚖七連忙道：“什麼因果？你們這些算命的，就喜歡嚇唬人！”</p>
<br><p>&emsp;&emsp;姑射仙子對他的話充耳不聞，將蚖七自身因果線理了一番，將那些與金剛琢無關的統統摒棄，只留下金剛琢帶來的因果。</p>
<br><p>&emsp;&emsp;姑射仙子面色慘白，顏聲道：“沒錯了，果真如此！”</p>
<br><p>&emsp;&emsp;袁天罡見狀，也嘆了口氣，道：“沒救了。”</p>
<br><p>&emsp;&emsp;蚖七哈哈笑道：“我知道你們算命的手段，見面便要說你印堂發黑，想要避災得給錢讓你賄賂祖師爺。這套對我沒用！”</p>
<br><p>&emsp;&emsp;許應素知姑射仙子的手段，來到跟前，詢問道：“仙子，怎麼沒救了？”</p>
<br><p>&emsp;&emsp;姑射仙子指向那萬千條連接着蚖七性命的因果線，道：“仙主，你順着這些因果線往上看。”</p>
<br><p>&emsp;&emsp;許應順着這些因果線看去，只見時空蒼蒼茫茫，無量無際，這些因果線連接着古老的時空，一根根金光燦燦，奔向另一個世界！</p>
<br><p>&emsp;&emsp;忽然，他眼前仙光大放，仙氣繚繞，仙界竟然越來越近！</p>
<br><p>&emsp;&emsp;“斷！”</p>
<br><p>&emsp;&emsp;袁天罡拔劍虛斬，將他看往仙界的目光斬斷，沉聲道：“仙界的古老存在數量太多，數以萬計，你若是順着這些因果線看去，</p>
<br><p>&emsp;&emsp;肯定會被他們察覺！到那時，他們反噬過來，只怕對你不利。”</p>
<br><p>&emsp;&emsp;許應稱謝，疑惑道：“可是，七爺身上爲何這麼多因果線？他何時與仙界的古老存在結下這麼大的樑子？”</p>
<br><p>&emsp;&emsp;姑射仙子道：“這就要看看七爺得到金剛琢的這段時間，都做過什麼了。”</p>
<br><p>&emsp;&emsp;蚖七道：“我只是去了那些仙道異常區域，奪取了異常區域的寶物，其他的事，都沒有幹過。”</p>
<br><p>&emsp;&emsp;許應怔了半響，吐出一口濁氣，道：“這就是原因所在。祖庭的仙道異常區域，是當年摧毀祖庭的力量，留下來用以鎮壓祖庭的，你奪取異常區域的寶物，便是與那些古老存在結下樑子。七爺，你這因果……”</p>
<br><p>&emsp;&emsp;他搖了搖頭，有些棘手了。</p>
<br><p>&emsp;&emsp;蚖七呆了呆，連忙道：“我將那些寶貝還回去行不行？還回去還能有因果嗎？等一下，這裡還有幾根更粗的因果線，是什麼來頭？”</p>
<br><p>&emsp;&emsp;姑射仙子道：“這幾根應該是金剛琢自帶的因果。你們沒有修煉過因果律法，不知其中兇險，讓我看一看。”</p>
<br><p>&emsp;&emsp;她順着其中一道淡黃色因果線來源看去，突然許應毛骨悚然，不由分說便將修爲提升到極致，橫身擋在姑射仙子身前！</p>
<br><p>&emsp;&emsp;他催動法力，鼓盪神識，催動神通葬道淵！</p>
<br><p>&emsp;&emsp;袁天罡和大鐘也意識到兇險，一個持劍，一個將自己的威力催動，擋在姑射仙子身前。</p>
<br><p>&emsp;&emsp;一道沒有任何情感的眼神從冥冥中掃來，葬道淵轟然破滅，許應、袁天罡和姑射哼也未哼一聲，直挺挺暈倒在地。</p>
<br><p>&emsp;&emsp;“鐺啷！”</p>
<br><p>&emsp;&emsp;大鐘落地，翻滾幾周，一動不動。</p>
<br><p>&emsp;&emsp;只有蚖七在瑟瑟發抖。</p>
