<title>《擇日飛昇》▷ 第五百七十六章：決戰前夕</title></p><p>&emsp;&emsp;正值喜慶之時，仙帝的突然冒出來，說出這種話未免有些讓人不快。</p>
</p><p>&emsp;&emsp;"我才坐上炎天大帝的位子不久，還未來得及享受，就要壯烈了嗎?不過也好，前兩任都是造反，唯獨我是壯烈……</p>
</p><p>&emsp;&emsp;九天九帝來到帝宮，只見太清、玉清、玉虛、十殿閻羅、紫微後主等舊道的大帝和道祖各自危坐在未央宮的上空，其中以虛皇大道君爲尊。</p>
</p><p>&emsp;&emsp;仙庭中稱道君的也有，比如九宮道君，但能稱“大”字的便沒有了。</p>
</p><p>&emsp;&emsp;尤其古老時代，對尊卑看得很重，在稱謂上大有講究，但凡稱大，多有過人之處。</p>
</p><p>&emsp;&emsp;只不過，這裡是新道的仙庭，這些舊道的天地元神、大帝殘軀來到仙庭，給仙庭造成極大的污染。未央宮四周，仙道不存，時空之中到處都是色彩斑斕，各種顏色這一塊那一塊。</p>
</p><p>&emsp;&emsp;還有舊仙道與新仙道媾和，衍生出不知是什麼玩意兒的生物，爬滿虛空，四面八方生長，肉嘟嘟，黏糊糊，又像植物，又像動物，還像從深海深淵中爬出來的古怪生物。</p>
</p><p>&emsp;&emsp;"這些老東西的侵略性真強!"</p>
</p><p>&emsp;&emsp;九天九帝心中凜然，與虛皇大道君等人相對而坐，也不開戰，也不對噴，都是催動自身大道，與對方的污染向對抗。</p>
</p><p>&emsp;&emsp;太清道人見狀，向玉清笑道:"師兄，你看他們，果然是邪魔外道。什麼仙道，只會污染天空。</p>
</p><p>&emsp;&emsp;許靖和蘭素英此時便居住在這未央宮中，蘭素英詢問道:“梓桐元君有去接來沒?“</p>
</p><p>&emsp;&emsp;許靖搖頭道:“還不曾去。</p>
</p><p>&emsp;&emsp;蘭素英臉色微變，急忙道:“糟糕!快去接!"</p>
</p><p>&emsp;&emsp;許靖道:“我觀應兒對這個梓桐元君總是若即若離，並不十分喜愛，倒是對下界祖庭中一個叫做青襞的女子很是心儀。</p>
</p><p>&emsp;&emsp;“不一樣!</p>
</p><p>&emsp;&emsp;蘭素英飛速道，“梓桐元君與阿應在四萬八千年前同時隕落，兩人萬世情愛糾纏，已經形成了一張纏繞彼此的輪迴大網。二人都在網羅之中，彼此影響!一方有事，另一方也會被輪迴之力牽扯進去，無法逃脫!"</p>
</p><p>&emsp;&emsp;他二人不便離開未央宮，立刻請神婆等人前去尋找梓桐元君，只是神婆等人到了梓桐元君的府上，那位元君已經不在家，不知何處去了。</p>
</p><p>&emsp;&emsp;神婆心中一沉，推算梓桐元君下落，卻怎麼也算不準。</p>
</p><p>&emsp;&emsp;她匆匆返回，告知蘭素英此事，蘭素英額頭冒出冷汗，這場針對今日的許應的算計，早在四萬八千年前，仙帝至尊便已經佈下了。</p>
</p><p>&emsp;&emsp;在許應與他一戰的關鍵時期，殺掉梓桐，輪迴啓動，許應便會被輪迴之力拽入其中!</p>
</p><p>&emsp;&emsp;"應兒知不知道此事?”許靖問道。</p>
</p><p>&emsp;&emsp;“知道，但是知道也沒用。"</p>
</p><p>&emsp;&emsp;蘭素英道，"他已經與那個女孩糾纏了萬世了，剪不斷了。"</p>
</p><p>&emsp;&emsp;此時，許應將傳新道的任務交給婁明鈺，交代他一邊修煉，一邊將新道推廣出去，道:"我若是戰死，道友可爲新道之道祖。"</p>
</p><p>&emsp;&emsp;婁明鈺大驚失色:"我如何敢當?"</p>
</p><p>&emsp;&emsp;"薪火相承，不必推辭。</p>
</p><p>&emsp;&emsp;許應辭別他們，來到天道祖庭。天師兄從天幕上落下，向許應道:“許道祖隨我來。</p>
</p><p>&emsp;&emsp;許應笑道:"天師兄叫我師弟便是。</p>
</p><p>&emsp;&emsp;天師兄搖頭道:“輩分不可亂。許道祖乃新道道祖，若是我稱你爲師弟，新道將來的大成就者都會罵你自降輩分。</p>
</p><p>&emsp;&emsp;許應只好作罷。</p>
</p><p>&emsp;&emsp;天師兄引領着他來到翠巖旁邊，大鐘和大龍還在翠巖旁苦研翠巖功法的奧妙，許應看到這塊翠巖，不禁動容，快步上前，查看片刻，驚訝道:“道的第九境，不朽境功法?</p>
</p><p>&emsp;&emsp;天師兄點頭，道:“鍾爺也是這麼說。"</p>
</p><p>&emsp;&emsp;大鐘見他到來，欣喜萬分:“阿應，這翠巖上記載的是道的第九境，我已經鑽研大半年了!而今你的道行，未必在我之上!"</p>
</p><p>&emsp;&emsp;天師兄把許應創立新道的事情悄悄說了，大鐘駭然，天師兄又將許應即將對決明尊一事告訴它，大鐘心中驚慌，連忙道:“阿應，我把我參悟的東西傳給你!這翠巖上的功法是第九境，一定能勝過那老小子!"</p>
</p><p>&emsp;&emsp;許應笑道:“鍾爺放心，我不懼那老小子!"</p>
</p><p>&emsp;&emsp;他又觀察片刻，揣摩仙道道紋和另一側的道理，兩兩對照，沉吟片刻道:“翠巖上記載的功法雖然神奇不凡，直達不朽境，但對我三日後的決戰沒有大用。與其耗費時間在破譯上，不如趁着這三日，穩固修爲。我出去走走。”</p>
</p><p>&emsp;&emsp;大鐘連忙道:“我隨你一起去!"</p>
</p><p>&emsp;&emsp;許應搖頭，向外走去，身姿飄然:“鍾爺，你們三日後在天淵等我!"</p>
</p><p>&emsp;&emsp;大鐘急忙追過去，只見許應已經走出天道祖庭，說話間身形便消失不見。</p>
</p><p>&emsp;&emsp;此時，仙帝至尊也不在仙庭之中。</p>
</p><p>&emsp;&emsp;他閒庭信步，看似悠閒的行走在映泉世界之中，身邊跟着一個模樣秀氣可人的女子，正是仙庭的梓桐元君。</p>
</p><p>&emsp;&emsp;梓桐元君這一世的模樣，與第一世不同。這一世是元未央元如是的模樣。</p>
</p><p>&emsp;&emsp;"我師尊青玄時常對我說，將來功成之後，要退隱，便要隱居在映泉世界的煙霞山，這裡不是仙境，勝似仙境。"</p>
</p><p>&emsp;&emsp;仙帝至尊悠悠道，"他老人家喜歡這裡，曾經說自己本是求道人，迫不得已才走上造反的道路。將來一定不能忘記本心，爲民爭命之後，便要尋回本心，在此地隱居向道，求證那至高無上的道理。"</p>
</p><p>&emsp;&emsp;說話間，兩人已經來到煙霞山，山上炊煙裊裊，一戶人家的院子裡，大鍋正在燉着不知什麼肉，很香。</p>
</p><p>&emsp;&emsp;而在一旁的躺椅上，廢物青玄仰面朝天，呼呼大睡，四肢攤在地上。</p>
</p><p>&emsp;&emsp;仙帝微微皺眉，這可不像是求道的樣子。</p>
