<title>《擇日飛昇》▷ 第九百六十二章：寶匣之威</title></p><p>&emsp;&emsp;紅羅夫人乘着畫舫，返回鴻蒙道海的中心，來見鴻蒙道海的主人，公子鴻蒙。</p>
</p><p>&emsp;&emsp;舜天應諾，向三界而去。</p>
</p><p>&emsp;&emsp;三界中，虛皇大道君突然間心血來潮，不由臉色頓變，只覺浩劫將至。</p>
</p><p>&emsp;&emsp;他修爲最高，已經臻至大道的盡頭。然而即便是他，面對這場浩劫，也只覺有死無生!</p>
</p><p>&emsp;&emsp;虛皇大道君同時調運因果、劫運來推演，算出來的還是死劫!</p>
</p><p>&emsp;&emsp;他再算混元新宙以及其他宇宙，面色頓時變得悽苦，這時青玄、聖尊與太乙天尊匆匆尋來，道:“大道君，我們算到三界即將破滅，也不知是何緣故!”</p>
</p><p>&emsp;&emsp;虛皇大道君嘆了口氣，道:“不僅三界將滅，甚至連附近的一千三百餘座宇宙，都將覆滅，不復存在。"</p>
</p><p>&emsp;&emsp;衆人頓時沒了主意:“這如何是好?”</p>
</p><p>&emsp;&emsp;虛皇大道君振奮精神，道:“你們去通知混沌夫人，請她施展大虛空，幫助人們逃脫。我去尋找大破滅的源頭!”</p>
</p><p>&emsp;&emsp;衆人立刻飛身而去。</p>
</p><p>&emsp;&emsp;虛皇大道君則整理衣裳，根據自己的推算，一路向三界外而去。</p>
</p><p>&emsp;&emsp;舜天帶着大道寶匣來到三界附近，正欲將寶匣祭起，突然只見迎面走來一位長髯青衣的老者，看似蒼老，卻精神抖擻，沒有老態。</p>
</p><p>&emsp;&emsp;“道友，有禮了。”虛皇大道君見禮。</p>
</p><p>&emsp;&emsp;舜天將大道寶匣夾在腋下，還禮道:“有禮了。</p>
</p><p>&emsp;&emsp;虛皇大道君目光落在大道寶匣上，目光閃動，道:</p>
</p><p>&emsp;&emsp;“道友，上天有好生之德，我三界因果未亂，劫運未現，尚且是幼年，三界衆生，勤修向道，與人爲善。</p>
</p><p>&emsp;&emsp;不知哪裡得罪了道友，竟有此劫?況且，新宙與其他混元宇宙，只是新生，竟何至於有破滅之劫?"</p>
</p><p>&emsp;&emsp;舜天聞言，哈哈笑道:“三界刁民，名爲向道，實則背道而馳。爾等依附許應，供奉混沌主，爲虎作倀，害了不知多少人。混元新宙中都是混元仙朝的餘孽,早該覆滅，你們卻矇蔽混沌海，試圖改命。這些混元宇宙，又是許賊向混沌海借混沌之炁，無中生有開闢而來，也合該歸還給混沌海!我滅爾等，可曾冤枉?”</p>
</p><p>&emsp;&emsp;虛皇搖頭道:“混沌海中任何宇宙，都是自海中而來，終將回歸海中，此乃因果償還，依循大道而行。</p>
</p><p>&emsp;&emsp;但今日尚未到償還的時候，道友持寶前來，並非爲大道張目，而是逆道而行，我恐道友將會遭劫。”</p>
</p><p>&emsp;&emsp;舜天忍不住笑道:“我傳承名門，修的是最正宗的問鼎元始的道法，你三界不過偏安一隅，竟敢教訓我。</p>
</p><p>&emsp;&emsp;也罷，今日讓你知道天高地厚!”</p>
</p><p>&emsp;&emsp;他且收起大道寶匣，催動極聖元道真解中的神通，一出手，便見大道光芒似潮起，向虛皇涌去!</p>
</p><p>&emsp;&emsp;虛皇的道法神通，早已返璞歸真，手掌擡起，便見大道狂潮被擋住。</p>
</p><p>&emsp;&emsp;兩人神通碰撞，舜天氣息大震，立知不敵，當即轉身，將大道寶匣祭起，打算將他收入其中煉死。</p>
</p><p>&emsp;&emsp;然而虛皇神通更快一步，一道指力洞穿他的後腦，口吐寒光，斬向他的大道盡頭，將他大道盡頭的烙印斬斷。</p>
</p><p>&emsp;&emsp;舜天元神從屍體中飛出，正欲逃遁，卻見虛皇五指倒扣下來，四周的混沌海中先天九道如龍飛騰，化作一張羅網，將他罩住。</p>
</p><p>&emsp;&emsp;舜天脫不得身，只見先天九道循證運轉，頃刻間便將他的元神連同肉身，一起煉成飛灰!</p>
</p><p>&emsp;&emsp;虛皇殺了此人，這才鬆一口氣，卻見舜天雖死，但是那口奇怪的匣子居然沒有被九道循證煉化。</p>
</p><p>&emsp;&emsp;虛皇正要去撿，突然只見一輛寶輦駛來，九龍拉着寶輦，銀光閃閃。</p>
</p><p>&emsp;&emsp;寶輦上有一位老者，面帶怒色。</p>
</p><p>&emsp;&emsp;虛皇凜然，躬身道:“這位前輩……”</p>
</p><p>&emsp;&emsp;那老者正是極聖天尊，怒道:“三界好不講理，殺我弟子，即便告到道皇那裡，也是我佔理。舜天，你一路走好，今日爲師便滅了三界，與你報仇!”</p>
</p><p>&emsp;&emsp;虛皇正欲辯解，便見極聖天尊將大道寶匣祭起。</p>
</p><p>&emsp;&emsp;正在此時，忽然只見混沌海中一隻只混沌生物游來，紛紛擋在天輿寶輦的前方。</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“混沌主的僕從?憑你們這些小輩,也想阻止我?”</p>
</p><p>&emsp;&emsp;四周游來的混沌生物越來越多，一隻只混沌生物紛紛晃動身軀，化作人形，站在虛皇四周。</p>
</p><p>&emsp;&emsp;極聖天尊看去，輕咦一聲，只見這些大道盡頭的修士，有很多人長得一模一樣!</p>
</p><p>&emsp;&emsp;這些混沌主的追隨者數量極多，原本便有數萬修士追隨許應，後來許應修煉混沌態，將他們也化作混沌態。有多少個許應，便有多少個他們。</p>
</p><p>&emsp;&emsp;許應煉成混沌歸一，然而他們卻沒有隨之而歸一，依舊處在混沌態中。</p>
</p><p>&emsp;&emsp;這些大道盡頭的數量越來越多，何止千軍萬馬?</p>
</p><p>&emsp;&emsp;趕來的大道盡頭如星辰一般，數不勝數，各自綻放大道盡頭，擋住極聖天尊。</p>
</p><p>&emsp;&emsp;極聖天尊見此情形，臉色微變。</p>
</p><p>&emsp;&emsp;混沌態下的這些大道盡頭聯手，施展的一擊，絕對可以媲美他這樣的元始道境的存在的全力一擊!</p>
</p><p>&emsp;&emsp;只是極聖天尊因爲要鎮壓自身的劫運，而無法施展全力!</p>
</p><p>&emsp;&emsp;“混沌主許應，果然有些手段，在這裡埋伏了這麼一手。”</p>
</p><p>&emsp;&emsp;極聖天尊笑道，“若是從前，我還會避開你們的鋒芒。但是如今，你們只是自尋死路。”</p>
</p><p>&emsp;&emsp;“噠。”</p>
</p><p>&emsp;&emsp;大道寶匣開啓，無數大道盡頭還未來得及動手，便被匣中道光捲起，向寶匣中落去!</p>
