<title>《擇日飛昇》▷ 第八十一章 牛鬼蛇神</title></p><p>&emsp;&emsp;許應腦中渾渾噩噩，見過他的人，從少年變成了耄耋老人，而自己卻從未變過。</p>
</p><p>&emsp;&emsp;許應不以爲意，穩住身子，頭腦還是像裂開一樣。他走出這間房屋，眼前一片空闊，只見他們處在一座古老大山裡面，有宅有院，還有一處古舊的宮殿，看着破敗，已經很久無人修繒了。</p>
</p><p>&emsp;&emsp;這裡地方不大，較爲平整，地面還鋪有磚石，房屋也都很是精緻。</p>
</p><p>&emsp;&emsp;許應向下看去，還能看到一座山門。</p>
</p><p>&emsp;&emsp;山上的房屋和宮闕表明，這裡多半是三千年的一個小門派，煉氣士消失，這裡便空置下來。</p>
</p><p>&emsp;&emsp;“這裡是何處？鍾爺小七在哪裡？”</p>
</p><p>&emsp;&emsp;許應走到門前，回頭看去，便看到了無妄山倒下來的巨大山體，砸在另外兩座大山上。無妄山剩下的山體依舊極爲龐大，像是折斷的樹樁，斷處奇峰林立。</p>
</p><p>&emsp;&emsp;這個三千多年前的不知名門派，就建在無妄山的山陽處，秦巖洞是在山陰，先前居住在此，許應並未留意到山陽處的古老門派遺址。</p>
</p><p>&emsp;&emsp;許應活動了一下，出了一身的虛汗，只好坐下來。</p>
</p><p>&emsp;&emsp;“鍾爺和小七不知道在做什麼，把我丟在這裡，就不怕女鬼把我吃了。”</p>
</p><p>&emsp;&emsp;許應搖了搖頭，待喘勻了氣，這才緩緩調動體內元氣，催活氣血，激發肉身機能。</p>
</p><p>&emsp;&emsp;與此同時，他的泥丸、絳宮兩大秘藏也相繼開啓。漸漸地，許應恢復到巔峰狀態，只是頭還有些疼。不知是被鍾爺撞的，還是回憶從前導致大腦失控。</p>
</p><p>&emsp;&emsp;許應內觀，巡視希夷之域，發現希夷之域沒有受傷，這才鬆一口氣。只是鍾爺不在希夷之域中，不知道跑到何處去了。</p>
</p><p>&emsp;&emsp;他努力回憶自己昏倒時發生的事情，腦中又是一連串古古怪怪的畫面和聲音，頭又像是裂開一樣，急忙停下。</p>
</p><p>&emsp;&emsp;“六十多年前，有人見過我，爲什麼我沒有一點印象，沒有一點記憶？”</p>
</p><p>&emsp;&emsp;他定了定神，難道會是孟婆湯?難道那個愁容老者，給他喝的真的是孟婆湯，洗去了自己當年的記憶？</p>
</p><p>&emsp;&emsp;可是，愁容老者這兩次帶來的茶，味道很不錯，喝了也沒有失憶啊！</p>
</p><p>&emsp;&emsp;突然，大鐘罵咧咧的聲音傳來：“早就說過那秦巖洞泥丸宮洞天不是什麼洞天福地，只是唬人騙人的玩意兒，你還不信，非得要去挖出來！現在弄得我身上也滿身是泥！你還把阿應丟在這裡，不知道阿應被女鬼吸乾沒！”</p>
</p><p>&emsp;&emsp;七的聲音傳過來：“那女鬼肯定採補不了阿應，我見她被困在鏡子裡了。再說，棺中女鬼說，這裡是飛昇地。既然是飛昇地，肯定有不凡之處！”</p>
</p><p>&emsp;&emsp;就在這時，大鐘注意到坐在那裡的許應，不禁又驚又喜，連忙飛過來，笑道：“阿應，你終於醒了！快，讓我吸兩口！七這混蛋，不給我吸氣血，說是天天像被女鬼採補三百遍一樣。真是混賬，女鬼採補能像我這樣精細麼？”</p>
</p><p>&emsp;&emsp;許應連忙道：“鍾爺，我昏死這麼久，氣色還不好。過兩日再說！”</p>
</p><p>&emsp;&emsp;大鐘只好作罷，語重心長道：“你要加緊修煉。你看你昏迷十多天，便耽擱了十多天，學如逆水行舟，不進則退。”</p>
</p><p>&emsp;&emsp;“鍾爺教導的是。”許應虛心受教，詢問道，“屋子裡的女鬼是怎麼回事？”</p>
</p><p>&emsp;&emsp;七游過來，渾身是泥，笑道：“被封在銅鏡中的，害不得人。我們見她可憐，便留着她。剛纔我們去尋無妄山的飛昇地，怕有野獸害你，便把她放在你房間裡。”</p>
</p><p>&emsp;&emsp;許應臉色一黑：“這是人能幹出的事？”</p>
</p><p>&emsp;&emsp;旋即他便釋然了：“這兩個傢伙本來就不是人，不必苛求他們。”</p>
</p><p>&emsp;&emsp;他活動一下筋骨，道：“那日，棺中少女說…”</p>
</p><p>&emsp;&emsp;許應學着棺中少女的語氣，輕聲吟道：“瀟湘之南，蒼梧之淵。九疑山下，不老神仙。這處飛昇地，終究是荒蕪了。她的意思，到底指的是吳望山秦巖洞是飛昇地，還是九疑山是飛昇地？”</p>
</p><p>&emsp;&emsp;七道：“肯定是這裡！你也說了，九疑山中的那處朝真太虛洞天裡的飛昇地是假的，那道飛昇霞光根本不是飛昇者留下的，而是煉氣士被劈碎形的！因此，女鬼說的飛昇地，肯定是無妄山！”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，回頭看向斷掉的無妄山，喃喃道：“可是，此刻連無妄山都折斷了，那處飛昇地，到底藏在何處？”</p>
</p><p>&emsp;&emsp;就在這時，只見兩頭老牛慢吞吞的向山上走來。這兩隻老牛渾身是傷，大大小小的傷口已經結疤，但還未痊癒，不知經歷過多少場戰鬥才走到這裡。</p>
</p><p>&emsp;&emsp;許應看着這兩頭老牛心中疑惑，總覺得在哪裡見過。</p>
</p><p>&emsp;&emsp;突然，那兩頭老牛擡頭望見了他，不由大喜，加快速度向山上奔來。</p>
</p><p>&emsp;&emsp;七喜出望外，迎上前去，叫道：“我正有些餓了，先吃兩頭牛開葷！”</p>
</p><p>&emsp;&emsp;他距離這兩頭老牛越來越近，只覺這兩頭老牛有些眼熟，心中不由一突：“莫不是他們？”</p>
</p><p>&emsp;&emsp;他臉色頓變，急忙折向，反倒向山上跑去，怎奈身體太大，一時間轉向不便。</p>
</p><p>&emsp;&emsp;那兩頭老牛在狂奔之中，突然周身黑煙滾滾，鬼氣森森，化作兩隻牛魔站在陰風中，手持白骨打魂鞭，不由分說將奔來的七一鞭子抽翻在地。</p>
</p><p>&emsp;&emsp;那兩隻牛魔圍繞七一頓鞭答，知道許應趕來，喝令他們住手，這才罷休。</p>
</p><p>&emsp;&emsp;許應驚訝莫名，上下打量這兩隻牛魔，道：“鍾爺，是不是們？”</p>
</p><p>&emsp;&emsp;大鐘道：“是當初追隨你的牛魔，不過，他們不是有五隻嗎？”</p>
</p><p>&emsp;&emsp;當初在水口廟時，曾有五隻牛魔追隨過他，跟着他來到無妄山。後來無妄山崩塌，這幾隻牛魔有一路跟隨着他回到水口廟。</p>
</p><p>&emsp;&emsp;許應登上週齊雲的龍輦，這幾隻牛魔沒能上車，被留在水口廟。龍輦飛行很久來到大槐，許應在大槐停留多日，又前往鬼仔嶺，去了陰庭，再去蒼梧之淵。通過蒼梧之淵到了九疑山，然後又一路尋到祁陽。</p>
</p><p>&emsp;&emsp;之後，便是許應昏迷不醒，七帶着他回到無妄山！</p>
</p><p>&emsp;&emsp;許應原本以爲，這幾隻牛魔會就此離開，沒想到他們居然不</p>
</p><p>&emsp;&emsp;離不棄，翻山越嶺的趕了過來！</p>
</p><p>&emsp;&emsp;原本追隨許應的是五隻牛魔，現在只剩下兩隻，其他三隻牛魔多半是死在路上。從這兩隻牛魔身上的傷口來看，他們這一路上受的苦難絕對不少！</p>
</p><p>&emsp;&emsp;如今的新地極爲兇險，不僅僅是針對許應這些陽間的活人而言，對牛魔等陰間生物也是一樣。</p>
</p><p>&emsp;&emsp;許應心中頗爲感動，走上前去。</p>
</p><p>&emsp;&emsp;“你們既然追隨我，那麼我便不再將你們拋下。今日，你們倆便是我許應許妖王的大弟子！”</p>
</p><p>&emsp;&emsp;許應哈哈笑道，“你們作爲妖修，卻誤入神道。我將傳你們煉氣之術，開人體六秘，氣雄同修！”</p>
</p><p>&emsp;&emsp;七爬起來，看向那兩隻牛魔，道：“我總覺得們不太聰明的樣子，你不會剛開始收徒，就收了兩個傻子吧？”許應心頭一突，想起這兩隻牛魔從前的作爲，也有一種不太妙的感覺。</p>
</p><p>&emsp;&emsp;大鐘道：“這兩隻牛魔原來在陰間放牧，見人就打，抽你不成被你抽一頓，然後就死心眼似的一直跟着你。他們的腦筋，看起來的確有點不太妙…”</p>
</p><p>&emsp;&emsp;許應額頭青筋跳動，咳嗽一聲，道：“不要慌張。他們只是中了神道的毒，吸收了香火之氣，迷失本性！修了我的煉氣法門，一定可以重新變回牛妖！”</p>
</p><p>&emsp;&emsp;七小聲道：“要不，把們逐出師門？”</p>
</p><p>&emsp;&emsp;許應心虛道：“我剛開張，才收入師門還未傳點什麼本領，就逐出師門，只怕今後名聲就臭了。”</p>
</p><p>&emsp;&emsp;他頓了頓，壓低嗓音道：“等過一段時間再逐出師門。對了七爺，你書讀得多，幫我給他們取個響亮的名字。”</p>
</p><p>&emsp;&emsp;七沉吟道：“易經中說，無妄者，元亨利貞，震下幹上。咱們重回無妄山，又與他們重逢，不如便叫他們爲牛震、牛幹。”</p>
</p><p>&emsp;&emsp;許應大喜，笑道：“還是七爺有文化。”</p>
</p><p>&emsp;&emsp;他打量那兩隻牛魔，向那少了一隻耳朵的牛魔道：“從今往後，你便叫牛震。”</p>
</p><p>&emsp;&emsp;另一隻牛魔五官健全，但身上傷口縱橫交錯，觸目驚心。許應道：“你便叫牛幹。”</p>
</p><p>&emsp;&emsp;那兩隻牛魔聞言，對視一眼，站在陰風旋渦中躬身，兩隻牛蹄在胸前插手，道：“多謝師尊賜名賜姓！”</p>
</p><p>&emsp;&emsp;許應驚訝。</p>
</p><p>&emsp;&emsp;七也是大受震動，失聲道：“他們不是傻子！”</p>
</p><p>&emsp;&emsp;牛震甕聲甕氣道：“我們原本是凡間的牛妖，修成妖王，怎麼會是傻子？只是擔心壽元耗盡，不得不做了陰庭的牛鬼蛇神。今日恰逢明主，又賜了姓名，當然不必裝傻。”</p>
</p><p>&emsp;&emsp;———-今天晚上還有一更，我去加班了！！對了，求月票！！</p>
</p><p>&emsp;&emsp;新閱讀網址： ，感謝支持，希望大家能支持一下手機網站：</p>
