<title>《擇日飛昇》▷ 第八百零八章：得道多助</title><br><p>&emsp;&emsp;“我們是代價？”景寧子哈哈大笑。</p>
<br><p>&emsp;&emsp;海寧哈哈笑道，“景寧，這是咱們的劫運！咱們回不了天境了！道尊已經算定了這一點，算定了咱們就算知道真相，也無法回頭。”</p>
<br><p>&emsp;&emsp;江寧子澀聲道：“我們回去的話，可能天境便會因此而滅絕。回不去了。”</p>
<br><p>&emsp;&emsp;景寧子茫然，回頭看向天境方向。</p>
<br><p>&emsp;&emsp;岑溪上前，摟住他的肩頭，用力拍了拍，聲音低沉：“好在，我們看過故鄉了。”</p>
<br><p>&emsp;&emsp;景寧子突然間像是失去了一切力氣，頹然道：“我們就算回頭，也絕對鬥不過他。我們被他算計得死死的，連翻身的餘地都沒有……”</p>
<br><p>&emsp;&emsp;“錯了！有！”</p>
<br><p>&emsp;&emsp;岑溪精神振奮，道，“我們還有一點點希望！彼岸並非道尊想象的那般弱小，他們還有兩位修煉先天九道的道主！修煉太一之道的太一道主，修煉殺伐之道的通天道主！”</p>
<br><p>&emsp;&emsp;玉溪眼睛明亮起來，道：“沒錯！你們修煉的都是相同的大道，殺了太一，洞玄便有了存活的可能！殺了通天，景寧便有活下來的希望！”</p>
<br><p>&emsp;&emsp;海寧子看向洞玄和景寧，目光熱切，道：“你們倆可以活下來！你們活下來後，便還有扳倒道尊的可能！”</p>
<br><p>&emsp;&emsp;這是一場生存之戰。</p>
<br><p>&emsp;&emsp;讓對方應劫，死在劫運之中，自己便可以存活下來！</p>
<br><p>&emsp;&emsp;洞玄子搖搖晃晃的站起身來，聲音有些沙啞：“諸君，我們該返回彼岸了。”</p>
<br><p>&emsp;&emsp;衆人默默起身，回望天境，過了良久這才轉身，向彼岸走去。</p>
<br><p>&emsp;&emsp;“這件事，要告訴宮姑娘麼？她還未曾得道，不是道主，還有逃走的機會。”</p>
<br><p>&emsp;&emsp;“不要告訴她。她走了，到哪裡去尋一個鴻蒙道主？將天境的劫運在彼岸引爆，需要一位鴻蒙道主！”</p>
<br><p>&emsp;&emsp;“她是宮道尊付出的代價！”</p>
<br><p>&emsp;&emsp;虛空之中，道尊默默地注視着他們，看着他們離開。</p>
<br><p>&emsp;&emsp;“諸位道友，一路走好。”</p>
<br><p>&emsp;&emsp;真王山萬神殿，羅太宗傷勢痊癒，走出萬神殿，古神羅太宗也自站起身來，向祖神道：“我將與道尊一戰，你回去吧。”</p>
<br><p>&emsp;&emsp;祖神拜道：“再造之恩，沒齒難忘。”</p>
<br><p>&emsp;&emsp;羅太宗笑道：“只要別忘記，你不光是三界和天境祖神，同樣也是彼岸的祖神就行。”</p>
<br><p>&emsp;&emsp;祖神微微一怔：“我也是彼岸祖神？”</p>
<br><p>&emsp;&emsp;古神羅太宗與羅太宗哈哈大笑，破空而去。</p>
<br><p>&emsp;&emsp;祖神怔了許久，向天絕城而去，心中百味雜陳：“我同樣也是彼岸祖神……”</p>
<br><p>&emsp;&emsp;祂來到天絕城見到許應，向他說到此事，道：“我竟不知該如何自處，是要保彼岸的衆生，與天境和三界抗衡，還是要保三界的衆生，抗衡彼岸和天境。還是說，我應該兩不相幫。許道祖，還請閣下教我。”</p>
<br><p>&emsp;&emsp;許應文質彬彬，道：“我在元狩時，償聞古人有云，善惡書於史冊，譭譽流於千載；賞罰懸於天道，吉凶灼乎鬼神。我於是便想，天道有善惡乎？世人有善惡，而天道無善惡也。”</p>
<br><p>&emsp;&emsp;祖神眨眨眼睛，有些疑惑的看了看他，確認眼前這個許應的確是自己認識的那個許應，絕不可能被人冒名頂替。</p>
<br><p>&emsp;&emsp;許應繼續道：“天道賞罰善惡，何以定善惡也？循逆天道而行也。循天道而行者，善；逆天道而行者，惡。是故，善天道者，則善焉，惡天道者則惡焉。三界行善者，賞之。三界爲惡者，罰之。推及彼岸，彼岸行善者賞之，彼岸爲惡者罰之。及至天境，亦復如是。”</p>
<br><p>&emsp;&emsp;祖神聽是聽明白了，但是心中還有一些不明白，尋到聖尊，道：“許道祖是否有些古怪？從前他便是一個丈育，如今說話，反倒咬文嚼字起來，多了許多學識。”</p>
<br><p>&emsp;&emsp;聖尊道：“他在閉關，如今在外面的是他的潛意識作祟。”</p>
<br><p>&emsp;&emsp;祖神恍然：“原來如此。我還以爲他真的轉性了。他的一番話，倒是有大道理。我作爲三個宇宙的天地元神，那就不偏袒任何一方，以善惡來抉擇罷。”</p>
<br><p>&emsp;&emsp;祂望向許應，只見許應溫文爾雅，談吐不俗，氣質風流，道：“他何時才能出關？”</p>
<br><p>&emsp;&emsp;聖尊搖頭，道：“我也不知。”</p>
<br><p>&emsp;&emsp;這時，有姑娘尋來，頗爲悲切，向許應道：“妾身知君並非許郎，但君在我心中便是許郎。這些日子，妾身始終無法忘卻你！”</p>
<br><p>&emsp;&emsp;許應將那女子攬入懷中，柔情似水，輕聲道：“婕萱，我亦知我是許公夢中的蝴蝶，原不該對你有什麼奢望的妄想，但感情又豈容我想與不想？哪怕我是許公夢中的蝶，依舊想與你雙宿雙飛。只恨許公醒來，一切便是夢幻泡影。”</p>
<br><p>&emsp;&emsp;祖神張望，看向聖尊，露出疑惑之色。</p>
<br><p>&emsp;&emsp;聖尊無奈道：“是道尊家的女兒，被許道祖的假象迷住了。原本醒悟，斬情絲離開，但終究不捨，總是隔三差五便來尋她的許郎。”</p>
<br><p>&emsp;&emsp;祖神道：“許道祖的假象如此厲害，許道祖知道麼？”</p>
<br><p>&emsp;&emsp;“誰知道呢？或許罷。”</p>
<br><p>&emsp;&emsp;聖尊等着看樂子，笑道，“祖神如今既是三大宇宙的元神，那麼能否去一趟三界，把道祖夫人接來？”</p>
<br><p>&emsp;&emsp;祖神瞪他一眼，道：“你唯恐天下不亂。”</p>
<br><p>&emsp;&emsp;但好在宮婕萱還有理智，含着淚，依依不捨的離去。</p>
<br><p>&emsp;&emsp;“這姑娘跳不出來了。”青玄幸災樂禍道。</p>
<br><p>&emsp;&emsp;過了不久，許應又開壇傳法，講授太一大道的奧妙，一時間聽講者雲集，很是熱鬧。</p>
<br><p>&emsp;&emsp;聖尊感慨道：“他現在三天一小講，十天一大講，不知有多勤奮。許道祖這輩子講的道，都沒有他這些天講得多。”</p>
<br><p>&emsp;&emsp;青玄走上前來，道：“不僅如此，他接人待物也大有水準，令所有人都如沐春風。”</p>
<br><p>&emsp;&emsp;祖神站在他們身邊，目視正在向太一門人講道傳法的許應，道：“他適才說天道，見解高深，鞭辟入裡，言辭高雅。”</p>
<br><p>&emsp;&emsp;九憎走到他們身邊，道：“如今的許道祖，比太一老師更適合做太一道門的門主。”</p>
<br><p>&emsp;&emsp;衆人忍不住生出同一個念頭：“倘若這個許應，纔是真正的許應，那個文盲纔是潛意識，那該多好。”</p>
<br><p>&emsp;&emsp;這時，太一道主率衆前來，求見太一門主許應，九憎連忙迎迓，請太一入城。</p>
<br><p>&emsp;&emsp;太一道主得知許應在閉關，觀察這個許應的接人待物，搖頭道：“這個許應不行，不夠狡猾，缺少靈性，在彼岸活不了太久。他只能做到寵辱不驚，許門主卻能做到自寵自辱。”</p>
<br><p>&emsp;&emsp;九憎問道：“師尊此來所爲何事？”</p>
<br><p>&emsp;&emsp;太一道主道：“如今羅太宗已經前往天境，與道尊大戰在即。此戰乃我們天賜良機！因此我來尋許門主，與他有要事相商。”</p>
<br><p>&emsp;&emsp;九憎道：“師尊稍候，我向許門主告知此事。”</p>
<br><p>&emsp;&emsp;他走上前去，在正講道傳法的許應耳畔低聲說了幾句，許應轉過頭，向太一道主看來，輕輕點頭。</p>
<br><p>&emsp;&emsp;九憎落座，代替許應講道傳法，許應則站起身來，向這邊走來，歉然道：“師尊稍候，我這便喚他出來。”</p>
<br><p>&emsp;&emsp;太一道：“有勞。”</p>
<br><p>&emsp;&emsp;過了片刻，許應悠悠醒來。</p>
<br><p>&emsp;&emsp;太一道：“許門主魂遊天外，但我如今遇到一個難題，不得不來尋門主，還望門主恕罪。”</p>
<br><p>&emsp;&emsp;許應笑道：“道主客氣。我此次要領悟的東西實在是一門無上的難題，一時間無法參透。道主若是不來見我，我只怕還要參悟千百年。有什麼難題，道主請講。”</p>
<br><p>&emsp;&emsp;太一道：“如今羅太宗與道尊之戰在即，我們不應該觀望，而應該趁此機會，做些事情！”</p>
<br><p>&emsp;&emsp;許應聞言，思索道：“羅太宗實力強大無匹，需要彼岸、天境的所有道主級存在聯合起來，才能與之匹敵。他掌握先天七道，未能做到九道循證。道尊卻極有可能做到九道循證！”</p>
<br><p>&emsp;&emsp;太一道：“即便如此，羅太宗的實力也未必比道尊弱。他還有一尊古神之軀！以二敵一，還能沒有勝算？”</p>
<br><p>&emsp;&emsp;許應搖頭道：“缺少了兩門大道，再加上沒有九道循證，羅太宗必然不會是道尊的對手。現在，只能看羅太宗能將道尊傷到何等程度。”</p>
<br><p>&emsp;&emsp;太一目光閃動，道：“我們是否可以趁此機會，做點什麼？”</p>
<br><p>&emsp;&emsp;許應沉吟片刻，道：“可以派一人前往天境，攻打天境，破了當年的華道主與道尊立下的約法三章，混沌誓約，以此來幹掉華道主。如此，三大道主可去其一！”</p>
<br><p>&emsp;&emsp;太一眼睛一亮，心中暗贊：“這纔是許應！”</p>
<br><p>&emsp;&emsp;許應道：“不過，也可以用這種辦法來要挾華道主，要他爲我所用。”</p>
<br><p>&emsp;&emsp;太一道主道：“還有呢？”</p>
<br><p>&emsp;&emsp;許應繼續道：“攻打巫溪和宮婕萱，在過去向他們二人出手，引起道尊大道的因果相連。當初我殺平遙時，他們擔心我用同樣的方法殺掉他們，因此去見道尊。道尊的主意是，讓他們的大道，與道尊的大道因果相連。如此一來，我若是從過去時空攻擊他們，便會被道尊的大道反擊格殺。”</p>
<br><p>&emsp;&emsp;青玄和聖尊聽到這裡，皆是微微皺眉。聖尊低聲道：“怎麼這麼像割韭菜？”</p>
<br><p>&emsp;&emsp;許應繼續道：“大道因爲因果相連，其大道必會發出波動來攻擊我們。倘若這件事發生在道尊與羅太宗一戰的關鍵時期，那麼便很有可能讓羅太宗反敗爲勝！”</p>
<br><p>&emsp;&emsp;太一道主眼睛一亮，隨即皺眉，道：“道尊的大道反擊，威力只怕極爲了不起。誰能夠擋得住？”</p>
<br><p>&emsp;&emsp;許應也不禁皺眉。</p>
<br><p>&emsp;&emsp;這時，岑溪的聲音從外面傳來，朗聲道：“僅憑你們擋不住道尊的大道反擊，那麼再加上我們呢？”</p>
<br><p>&emsp;&emsp;許應聞言，不由愕然，急忙看去，只見岑溪、玉溪、江寧、景寧、海寧和巫溪等人走來。</p>
<br><p>&emsp;&emsp;最後一個走進來的，正是洞玄子。</p>
<br><p>&emsp;&emsp;許應喃喃道：“你們……”</p>
<br><p>&emsp;&emsp;洞玄子微笑道：“我們來助許門主一臂之力！”</p>
