<title>《擇日飛昇》▷ 第十四章 挑釁官府</title><br><p>&emsp;&emsp;城隍薛靈府和週一航各自冷哼一聲，氣息收緊，把許應捆得更緊一些。</p>
<br><p>&emsp;&emsp;然而週一航手掌伸出的一瞬，這個清瘦老者竟然骨骼瘋長，渾身筋肉迸發，頃刻間從清瘦狀態化作幾與城隍爺差不多高大的巨人！</p>
<br><p>&emsp;&emsp;其人肉身，筋肉如虯龍盤結，恍若神靈！</p>
<br><p>&emsp;&emsp;許應眼睛險些瞪出眼眶，他原本打算趁着週一航與城隍爺交鋒的時候，觀摩其招法，與得自丁泉之手的《泥丸隱景煉氣法》相對照，參悟周家絕學。</p>
<br><p>&emsp;&emsp;但週一航動起手來，與《泥丸隱景煉氣法》完全對不上！</p>
<br><p>&emsp;&emsp;一絲一毫都對不上！</p>
<br><p>&emsp;&emsp;丁泉是周家栽培的儺師，跟隨縣令周陽，實力也算不俗，許應原本以爲丁泉視若珍寶甚至不惜爲之殺掉同僚的《泥丸隱景煉氣法》，就算不是難得的功法，也不會太差。</p>
<br><p>&emsp;&emsp;但現在看來，他還是把周家想得太善良了。</p>
<br><p>&emsp;&emsp;《泥丸隱景煉氣法》，恐怕是周家用來給下人練的功法，真正的周家人，煉的是另一套甚至是另一種功法體系！</p>
<br><p>&emsp;&emsp;丁泉這些底層儺師，賣命都得不到真傳！</p>
<br><p>&emsp;&emsp;僅僅週一航的肉身變化法門，便足以與城隍金身相媲美，甚至還要更強！</p>
<br><p>&emsp;&emsp;再加上四條手臂，週一航簡直就是肉身成神的存在！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩人掌印相交，迸發出沉悶驚人的聲響，許應身處兩人交鋒之地，被震得眼睛耳朵鼻子，都有鮮血流出。</p>
<br><p>&emsp;&emsp;而掌印相交的城隍爺與週一航各自悶哼一聲，身軀大震，週一航自忖魂魄穩固，與肉身凝練爲一體，但這一印幾乎將他魂魄震裂！</p>
<br><p>&emsp;&emsp;而城隍爺薛靈府自恃金身強大，絕非周家的泥丸秘藏所煉的肉身所能媲美，但甫一交鋒，他的金身便裂開一道縫隙！</p>
<br><p>&emsp;&emsp;“我將他格殺之時，我的金身（魂魄），必然寸寸斷去！”兩人目光交錯，心中同時生出一個念頭。</p>
<br><p>&emsp;&emsp;城隍爺薛靈府和週一航心有靈犀，目光錯開的一瞬，便各自落在許應身上。</p>
<br><p>&emsp;&emsp;“既然我死戰也無法得到許應，那麼就只有幹掉許應，讓對方也無法得到這一條路可走了！”他們同時想道。</p>
<br><p>&emsp;&emsp;下一刻，城隍薛靈府與週一航同時出手，向許應擊去！</p>
<br><p>&emsp;&emsp;城隍薛靈府的掌印之下，是覆滅一切神魂的降魔陰火！</p>
<br><p>&emsp;&emsp;週一航拳印如山，至陽至剛，那是周家老祖所傳的無上儺法，東君平天印！</p>
<br><p>&emsp;&emsp;這一拳印，必要將許應肉身連同魂魄，一起轟碎成渣！</p>
<br><p>&emsp;&emsp;就在此時，一口一人多高的大鐘突然出現，倒扣住許應，城隍薛靈府的降魔陰火和週一航東君平天印齊齊轟在這口大鐘上！</p>
<br><p>&emsp;&emsp;“當——”</p>
<br><p>&emsp;&emsp;大鐘被兩人敲響，城隍薛靈府臉色劇變，金身啪啪啪出現一道道裂痕，巨大的力量向後倒飛而去，轟然撞斷一株街頭老柳樹！</p>
<br><p>&emsp;&emsp;另一邊週一航擊中大鐘的粗壯手臂突然皮膚炸裂，雄壯無比的肌肉扭曲，化作齏粉，隨即臂骨啪啪炸裂。</p>
<br><p>&emsp;&emsp;週一航口中吐血，倒跌飛出，撞塌身後廟宇，栽入廟中。</p>
<br><p>&emsp;&emsp;大鐘下，許應呆立，又驚又喜，驚的是那個碰瓷自己的大鐘突然出現，喜的是大鐘居然幫自己擋下這一劫！</p>
<br><p>&emsp;&emsp;突然鐺啷一聲大響，大鐘墜地，在他屁股後面滾動幾周。</p>
<br><p>&emsp;&emsp;許應腦海中傳來那個神秘聲音，道：“我把最後的力氣也用完了，你自求多福吧，我睡了。”</p>
<br><p>&emsp;&emsp;“大鐘就是那個指點我的前輩！”</p>
<br><p>&emsp;&emsp;許應回頭，只見大鐘倒地，鍾鼻朝向自己的屁股，鐘口向外，像個大喇叭。</p>
<br><p>&emsp;&emsp;他轉身，大鐘也鐺啷啷的跟着轉動了半圈，始終在他屁股後面。</p>
<br><p>&emsp;&emsp;這可能是大鐘的自保方式，現在它陷入昏死狀態，卻始終鎖定許應的身形，不離不棄！</p>
<br><p>&emsp;&emsp;“也就是說，我現在逃跑的話，這口大鐘會一路鐺啷啷敲鑼打鼓的跟着我……”許應眨眨眼睛，有些絕望，這讓他怎麼逃亡？</p>
<br><p>&emsp;&emsp;“咳咳咳……”突然，廟後傳來咳嗽聲。</p>
<br><p>&emsp;&emsp;許應轉過身來，只見週一航所化的巨人血肉模糊，扶着牆緩緩的站起身來，一邊咳血一邊盯着自己。</p>
<br><p>&emsp;&emsp;這老者筋軀猙獰，被鐘聲震盪毀了大半，然而泥丸秘藏卻藏有無盡的活力，讓他肉身不死！</p>
<br><p>&emsp;&emsp;只是，那鐘聲也傷到了他與肉身緊密相連的魂魄，讓他渾渾噩噩，一身實力折損了七八成。</p>
<br><p>&emsp;&emsp;但即便折損七八成，他也足以掌控許應生死！</p>
<br><p>&emsp;&emsp;“你竟然有一件法寶護體，是我大意了。”</p>
<br><p>&emsp;&emsp;週一航身子搖晃，血肉一塊一塊啪嗒啪嗒的往下掉，身上卻有新的血肉生成，然後新生的血肉裂開，再度脫落。</p>
<br><p>&emsp;&emsp;他的傷勢之重，超出許應想象！</p>
<br><p>&emsp;&emsp;但周家的泥丸秘藏修煉法門着實神奇無比，即便傷成這樣，他依舊未死。</p>
<br><p>&emsp;&emsp;週一航盯着許應身後的大鐘，驚訝道：“這件法寶能夠擋住我和城隍全力一擊，也算不壞，它此刻威能耗盡，已成廢物，再也無法保護你。”</p>
<br><p>&emsp;&emsp;他的目光約過許應，看向城隍，只見城隍薛靈府那巨大的身軀腦袋砸入一戶人家的牆頭中，身子被壓在柳樹下，不知死活。</p>
<br><p>&emsp;&emsp;“嘿嘿，原來我的實力，還是比城隍強一些。”</p>
<br><p>&emsp;&emsp;週一航一搖一晃的向許應走來，身上還不斷有血肉從骨骼上剝離墜落，他的目光奇異，伸手向許應抓來，笑道，“許應，你將是我周家崛起的珍寶……”</p>
<br><p>&emsp;&emsp;他話音未落，只見許應猛地轉身，週一航聽到鐺啷啷的聲音傳來時，爲時已晚。</p>
<br><p>&emsp;&emsp;許應屁股後面，那口倒下來還有一人高的大鐘，在許應轉身的那一刻呼嘯掃來，伴隨着鐺啷啷的聲響，狠狠砸在他的身上！</p>
<br><p>&emsp;&emsp;週一航被大鐘碾壓着，生生掃飛出去！</p>
<br><p>&emsp;&emsp;他人在半空，腦袋裡還有些懵然：“發生了什麼事？”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;他砸穿廟宇另一側的牆壁，連翻帶滾，翻出數十丈外，砸在一堵石牆上才堪堪停下。</p>
<br><p>&emsp;&emsp;週一航掙扎起身，雙腿卻啪啪作響，那是脛骨斷裂的聲響！</p>
<br><p>&emsp;&emsp;週一航心中一驚，不敢再動，剛纔被大鐘砸中，傷到了他的脛骨，若是貿然行動，只怕他雙腿骨骼立刻斷開！</p>
<br><p>&emsp;&emsp;他猛地擡頭，看到許應躍起的身影，心中大怒：“這小子竟然不逃走，反倒向老夫殺來，真是作死！”</p>
<br><p>&emsp;&emsp;許應人在半空，向他面門一腳掃來，正是象力牛魔拳中的招式。</p>
<br><p>&emsp;&emsp;在週一航看來，這一招粗鄙不堪，然而伴隨着這一腳的卻是一口偌大的銅鐘，呼的一聲掄了過來！</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;週一航被銅鐘掄在身上，雙腿盡斷，砸回廟宇。</p>
<br><p>&emsp;&emsp;週一航渾渾噩噩，剛剛掙扎起身，便見許應已經來到身前，背對着他筆直跳起，落下。</p>
<br><p>&emsp;&emsp;大鐘砸在週一航腦門上，老者半截身子入土，許應再度跳起、落下，噹噹噹，連續十多次，把廟宇地面砸出一個大坑。</p>
<br><p>&emsp;&emsp;許應向坑中看去，週一航依舊未死。許應皺眉，遠處傳來城隍薛靈府的咳嗽聲，他顧不得這些，立刻衝出廟宇：“不能讓城隍爺緩過氣來，也得給他來兩下！”</p>
<br><p>&emsp;&emsp;路面並不乾淨，大鐘砸到地上的石子，把石子碾成齏粉，便像鐘口噴煙。</p>
<br><p>&emsp;&emsp;許應走一路，身後的大鐘便煙噴一路。</p>
<br><p>&emsp;&emsp;“亡命之徒，好生囂張！”</p>
<br><p>&emsp;&emsp;週一航雙腿盡斷，雙臂發力爬出大坑，盯着許應的背影，氣得咬牙，“逃命還要屁股冒煙！你這是在挑釁我零陵官府！”</p>
