<title>《擇日飛昇》▷ 第五百七十九章： 武道可以通神</title><br><p>&emsp;&emsp;仙帝至尊又算了一遍，卦象還是與他之前算過的所有卦象一致，許應已經死了。</p>
<br><p>&emsp;&emsp;他又習慣性的卜上一卦，算一算許應的死活，頗爲欣慰:“許應真的已經死了，吾可高枕無憂也。”</p>
<br><p>&emsp;&emsp;船塢中，魚機道人潛海打撈沉船，回到岸上，見船塢中少了一艘金船，連忙抓來一人詢問:“那艘金船哪裡去了?”</p>
<br><p>&emsp;&emsp;“回總工，陛下與大羅天的幾位存在，登上船駛入海中，去了人間界。”</p>
<br><p>&emsp;&emsp;魚機道人聞言，跺腳道:“那是我好徒弟嬋嬋煉的船!他們如何這麼大膽，連嬋嬋的船都敢坐!我都不敢!”</p>
<br><p>&emsp;&emsp;第三十日。</p>
<br><p>&emsp;&emsp;人間界在望時，船漏了。</p>
<br><p>&emsp;&emsp;在這艘金船徹底沉底之前，金船滑行到人間界的岸邊。</p>
<br><p>&emsp;&emsp;仙帝至尊等人面色鐵青，登上人間界的土地。他們身後，三界金船緩緩沉入水底，被浪花吞沒。</p>
<br><p>&emsp;&emsp;竹嬋嬋造的船，就是這麼神奇。</p>
<br><p>&emsp;&emsp;“無妨。我們此行大吉!”仙帝至尊道。</p>
<br><p>&emsp;&emsp;造化至尊卻面帶憂慮，向其他人道:“明尊是否因爲收割許應，被鴻蒙反噬，算不準了?”</p>
<br><p>&emsp;&emsp;丹玄道人笑道:“他得此機緣，修爲實力大增，只會算得越來越準，怎麼會算不準?”</p>
<br><p>&emsp;&emsp;“你們誰尋到了山水丈天尺?”造化至尊突然問道。</p>
<br><p>&emsp;&emsp;衆人紛紛搖頭。</p>
<br><p>&emsp;&emsp;造化至尊呵呵笑道:“山水丈天尺乃瓊臺仙子的至尊法寶，哪位兄臺尋到實話實說便是，還能有人搶你的不成?”</p>
<br><p>&emsp;&emsp;羅浮道主道:“沒錯。如今我們都在一條船上，還有什麼不可告人的?有這寶物，早點拿出來。”</p>
<br><p>&emsp;&emsp;造化至尊環視一週，突然笑道:“看來山水丈天尺的確不在我們之中。”</p>
<br><p>&emsp;&emsp;九人紛紛笑了起來，道:“當時場面這麼亂，多半丈天尺遺失，或者飛走了。”</p>
<br><p>&emsp;&emsp;“對了丹玄，你追到那條狗沒有?”造化至尊問道。</p>
<br><p>&emsp;&emsp;丹玄搖頭:“那條狗速度太快，鬼的很，我那化身每次尋到他，都會被他各種手段溜走。”</p>
<br><p>&emsp;&emsp;“你沒有發現許應?”</p>
<br><p>&emsp;&emsp;丹玄搖頭。</p>
<br><p>&emsp;&emsp;衆人紛紛笑道:“許道祖，大約的確已經死了。”</p>
<br><p>&emsp;&emsp;元府來了一個客人，原本是一個邋里邋遢的乞丐，進入府上清洗一遍後，居然是一個十六七歲的英俊不凡的少年。</p>
<br><p>&emsp;&emsp;郭小蝶看到這個少年時，覺得他有些眼熟。"</p>
<br><p>&emsp;&emsp;她再度去元府尋找此人時，那少年與元未央已經離開。</p>
<br><p>&emsp;&emsp;郭小蝶爲此惆悵了良久，當年的少女而今已經嫁做人婦，可是曾經有兩個少年是她最喜歡的。可惜，兩個少年一個是女的，一個是不老神仙。</p>
<br><p>&emsp;&emsp;“許應那傢伙，不是一直十三四歲模樣的嗎?”</p>
<br><p>&emsp;&emsp;她心中有些納悶，“怎麼長大了一些?長大的不老神仙，還是不老神仙嗎?”</p>
<br><p>&emsp;&emsp;許應坐在畫舫船頭，與元未央一起蕩波於洛水之上，所謂伊人，在舟頭，相距不過二尺。</p>
<br><p>&emsp;&emsp;許應完全放鬆下來，向後躺在畫舫的甲板上，仰望天上的白雲。</p>
<br><p>&emsp;&emsp;元未央低頭垂髮，讀着一本古籍，清脆的聲音在河面上迴盪:“陰陽者，天地之道也，萬物之綱紀，變化之父母，生殺之本始，神明之府也。善通陰陽，則可明天地大道的變化之理，掌握生死，通曉神明。阿應，或許你應當從調理陰陽二炁開始。”</p>
<br><p>&emsp;&emsp;許應坐起身來，催動太一不滅真經，然而十三個境界空空如也，別說陰陽二炁，便是五臟之氣都感應不到。</p>
<br><p>&emsp;&emsp;元未央放下古籍勸慰道:“沒事的。我們再想想其他辦法。若是這樣，我斬去你的那些境。</p>
<br><p>&emsp;&emsp;界，你還能重新出現那些境界嗎?”</p>
<br><p>&emsp;&emsp;許應笑道:“從前可以。因爲我的不滅真靈足夠強大，但這次被收割，我只剩下一點不滅靈光了。”</p>
<br><p>&emsp;&emsp;元未央仔細查看他的魂魄，魂魄極爲微弱，不滅靈光更是如凡人一般。顯然這等不滅真靈不足以讓受損的肉身復原。</p>
<br><p>&emsp;&emsp;她掩飾心中的憂慮，道:“我再翻一翻其他的古書，總能找到一種治療你的辦法。”</p>
<br><p>&emsp;&emsp;她想了想，元家收藏的古籍上應該沒有這種嚴重的傷勢，因爲傷勢重到這種程度，理應早就死了。</p>
<br><p>&emsp;&emsp;“或許，我們應該去尋一些仙草仙藥，說不定能治癒你的傷。”</p>
<br><p>&emsp;&emsp;元未央眼睛一亮，笑道，“我們應該去一趟崑崙，那裡有許多仙芝仙草。我記得上一次咱們便是去崑崙朝聖!”</p>
<br><p>&emsp;&emsp;她說到這裡，突然止住，微微蹙眉。</p>
<br><p>&emsp;&emsp;許應望着身邊的女孩，這個女孩的記憶只到崑崙朝聖，遇到西王母，便戛然而止。之後所有的事情都不記得了。</p>
<br><p>&emsp;&emsp;她並不知道，西王母喚醒了梓桐，將她變成了一段記憶。</p>
<br><p>&emsp;&emsp;自那時起，許應便對第一世的自己產生了恐懼。</p>
<br><p>&emsp;&emsp;也是自那時起，許應才知道第一世的自己醒來，他便會如元未央一樣死去。</p>
<br><p>&emsp;&emsp;元未央是幸運的，不知自己有過前世，有過與許應一代代糾纏的情愛，也不知道有過梓桐元君。</p>
<br><p>&emsp;&emsp;她現在爲與心上人重逢而歡喜，又爲心上人的受傷而煩憂。</p>
<br><p>&emsp;&emsp;她是幸福的，不知道這些過往。</p>
<br><p>&emsp;&emsp;許應想明白了一件事情，梓桐元君爲了讓自己所愛之人跳出輪迴詛咒，把自己當做心魔斬了出來，把自己的肉身留給了元未央。</p>
<br><p>&emsp;&emsp;這就是仙帝至尊沒有算到元未央的原因，因爲他算的，自始至終都是梓桐元君。</p>
<br><p>&emsp;&emsp;他從未想過要去算元未央。</p>
<br><p>&emsp;&emsp;梓桐把元未央留給了他，自己赴死。</p>
<br><p>&emsp;&emsp;許應無法像梓桐斬去自己那樣斬去第一世許應，因爲第一世許應一直未曾死去，他只是在帝君的封印中沉睡。萬世中所有許應，都是他沉睡中的一個個夢境。</p>
<br><p>&emsp;&emsp;夢境中的許應，是無法斬去主人的。</p>
<br><p>&emsp;&emsp;只有主人才能斬去自己。</p>
<br><p>&emsp;&emsp;第一世許應做出了與梓桐近乎同樣的選擇，將許應留了下來，自己死去，以此來斷去仙帝的神算。</p>
<br><p>&emsp;&emsp;梓桐元君，與第一世許應，他們應該都已經遠去了，消散於人世間。</p>
<br><p>&emsp;&emsp;如今所剩下的只是兩個殘缺不全的人，一個叫元未央，一個也叫許應。</p>
<br><p>&emsp;&emsp;許應微微一笑，道:“你不用擔心我。從前的我不也是一無所有?如今雖然沒有了一切，卻擁有了真正的自己。而且，明尊可以奪走我的所有修爲，所有境界，所有道景，但我腦子裡的東西，他奪不走。”</p>
<br><p>&emsp;&emsp;他站起身來，在畫舫上一拳一腳演練武藝，專心致志的錘鍊自己的武道。</p>
<br><p>&emsp;&emsp;平靜的河面上蕩起一圈圈漣漪。</p>
<br><p>&emsp;&emsp;武道可以通神，是一切神通道法的起源。</p>
<br><p>&emsp;&emsp;他已經一無所有，但武道還在，未曾被割去!</p>
<br><p>&emsp;&emsp;元未央見他變得開朗，露出笑容，等到他閒暇下來，便向他請教新道的各個境界，笑道:“我回到元狩後，便聽聞伱在元狩傳道，匆匆趕過。去結果你便走了。我幫你去尋那些仙草仙藥，你教導我如何修煉新道。”</p>
<br><p>&emsp;&emsp;許應欣然應允。</p>
<br><p>&emsp;&emsp;兩人在畫舫上一個練武，一個修行新道，只有青衣驍伯默默的在船尾，鼓盪法力，催動畫舫行進。</p>
<br><p>&emsp;&emsp;這老者默默無言，看着這一對年輕人，時不時露出笑容。</p>
<br><p>&emsp;&emsp;他催動法力，畫舫騰空，向廣袤無垠的天空駛去，尋找仙山福地，搜尋仙芝靈根。</p>
<br><p>&emsp;&emsp;“我修成隱景了!”元未央驚喜的聲音傳來。</p>
<br><p>&emsp;&emsp;“我修成洞淵了!”</p>
<br><p>&emsp;&emsp;“我修成九境了!”</p>
<br><p>&emsp;&emsp;“我修成六道了!”</p>
<br><p>&emsp;&emsp;....</p>
<br><p>&emsp;&emsp;元未央的修行速度實在太快，以至於許應不得不屢屢提出檢查她的修爲境界，免得她留下什麼缺憾。</p>
<br><p>&emsp;&emsp;不過出乎他意料的是元未央在修行之路上比他還要紮實，而且是有數的資質悟性不輸於他的人。這些境界，都煉得極盡完美。</p>
<br><p>&emsp;&emsp;不僅如此，許應只是大致開闢出各個境界，許許多多他未曾想到的東西，也被元未央想出加以完善。</p>
<br><p>&emsp;&emsp;待到畫舫駛到仙界的邊陲時，元未央已經準備渡天劫了。</p>
<br><p>&emsp;&emsp;“未央!我的第一個境界，好像長出了幾個小山的芽兒!”許應突然又驚又喜道。</p>
<br><p>&emsp;&emsp;元未央急忙湊到跟前，只見許應空蕩蕩的採氣境中，果然有幾座小山在發芽，長出指頭大小的山頭!</p>
<br><p>&emsp;&emsp;“小小的!”她興奮道。</p>
