<title>《擇日飛昇》▷ 第六百二十章：仙帝之終，山明之始</title></p><p>&emsp;&emsp;仙帝心中一沉，再向前已經無路，後退便是許應。</p>
</p><p>&emsp;&emsp;他心中驚慌，另一座太一洞淵也被許應斬落下來。先前許應所斬下的，只是第一次天淵之戰時許應所煉成的洞淵，等同於大羅金仙級洞淵。而這一次許應斬下的，則是至尊級的洞淵！</p>
</p><p>&emsp;&emsp;“這是青玄和昊天帝用過的太一洞淵，你不配用！”許應的聲音再度傳入他的耳中。</p>
</p><p>&emsp;&emsp;✿TTκan✿￠ 〇</p>
</p><p>&emsp;&emsp;這座太一洞淵飄起，沒有落入時光長河，而是掛在時光的彼岸，一動不動。先前那座太一洞淵無法抵禦時光侵蝕，而這座洞淵卻是紮紮實實的至尊級洞淵，不爲時光長河所動搖。</p>
</p><p>&emsp;&emsp;它既不落入長河，也無法飛去。</p>
</p><p>&emsp;&emsp;仙帝至尊怒不可遏，催動剩下兩座洞淵繼續殺來，沒有了兩大太一洞淵的力量加持，他所能調動的法力和遠祖元神碎片的力量大大降低。</p>
</p><p>&emsp;&emsp;但即便如此，他的實力依舊強大，依舊可以威脅到許應！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;他的第三記神通擊中許應的腦袋，將許應的腦袋砸得扭向一邊。</p>
</p><p>&emsp;&emsp;許應的腦袋頂着他的拳頭，硬生生掰正，回到原地，舉起手臂，重重劈下，森然道：“昊蒼帝的昊蒼洞淵，你不配用！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;光芒斬落，昊蒼洞淵旋轉着飛出，被太一洞淵捕獲，相互繞動。</p>
</p><p>&emsp;&emsp;仙帝正欲再度攻擊，卻見許應大步上前，斬向他的頭顱。他急忙低頭，那恐怖的掌力貼着他的頭皮飛過。</p>
</p><p>&emsp;&emsp;“造化至尊的造化洞淵，你不配用！”</p>
</p><p>&emsp;&emsp;伴隨着這一聲怒喝，仙帝至尊只覺最後一座至尊洞淵也突然間脫離了他的掌控，讓他的氣息一降再降。</p>
</p><p>&emsp;&emsp;他心中一沉，沒有了四大洞淵的加持，他連催動遠祖元神都覺得辛苦萬分，體內的法力用掉一點便少一點。</p>
</p><p>&emsp;&emsp;自從收割了許應這個新道道祖之後，他便沒有修煉過新道，主要原因是他過去五年的主要精力都放在如何煉化許應的那些境界上，如何才能將許應的境界與自己的境界相容，如何才能煉化許應的十三道景。</p>
</p><p>&emsp;&emsp;至於修煉新道，自然是不必。因爲許應就是新道道祖，直接用他的境界便是，何須去勞心勞力修煉？</p>
</p><p>&emsp;&emsp;之後一年，他的精力主要用在追殺祖神和聖尊身上，相比修煉新道來說，殺死祖神和聖尊顯然更爲重要。</p>
</p><p>&emsp;&emsp;直到現在，他才突然發現，許應所開創的新道竟然是這樣完美，倘若自己能早些發現這一點，便不必擔心被人打破洞淵，不必擔心被人收割洞淵。</p>
</p><p>&emsp;&emsp;因爲新道的洞淵，纔是徹徹底底自己的洞淵！</p>
</p><p>&emsp;&emsp;只是，他悟出這些，已經晚了！</p>
</p><p>&emsp;&emsp;他虛晃一招，奮力向長河對岸的三大至尊洞淵撲去，許應斬去他的三大洞淵，他還可以繼續煉化回來，只要煉化回來，便還有一戰之力。</p>
</p><p>&emsp;&emsp;就在這時，許應頂着他虛晃的那招攻擊，來到他的身後，一拳重重砸下，仙帝頓時只覺自己彷彿被元未央的那艘渡世金船撞在身上，撞得骨斷筋折。</p>
</p><p>&emsp;&emsp;他的身形貼着河面，翻滾着飛起，砸下，再彈起，再砸下。</p>
</p><p>&emsp;&emsp;他像是個破舊的人偶，連翻帶滾砸了十幾次，這才止住。</p>
</p><p>&emsp;&emsp;他擡頭看時，便見許應已經再度來到他的面前。</p>
</p><p>&emsp;&emsp;仙帝自知自己絕難倖免，像憤怒的野獸一般怒吼，催動自己的六大道景，神通爆發，向許應瘋狂攻去。</p>
</p><p>&emsp;&emsp;許應站在那裡一動不動，任由他的狂風暴雨般的攻擊落在自己身上，卻無法撼動自己分毫。</p>
</p><p>&emsp;&emsp;突然，許應憤聲長嘯，一身氣血沸騰，手掌探出，猛地抓入仙帝至尊的胸膛，重重一扯，將他的整個胸膛肋骨，連同遠祖元神碎片，統統撕扯出來！</p>
</p><p>&emsp;&emsp;仙帝至尊像是丟了脊樑骨一般，軟了下來。</p>
</p><p>&emsp;&emsp;但他還有道景，還有肉身活性，隨即脊樑骨再生，肋骨再生，胸膛再度鼓起。</p>
</p><p>&emsp;&emsp;許應丟掉遠祖元神碎片，一拳轟出！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;仙帝至尊那白髮蒼蒼的腦袋炸開，脖頸上一片空空！</p>
</p><p>&emsp;&emsp;“這一拳，是給崑崙死難的不死民報仇！”</p>
</p><p>&emsp;&emsp;許應另一隻手抓抓他的衣領，洞淵中的肉身活性飛速涌出，灌入仙帝至尊體內，觸發他的勃勃生機。在下一刻，仙帝的腦袋便生長出來。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;許應的拳頭轟來，一拳打穿他的五官，拳頭從後腦傳出，厲聲道：“這一拳，是給我許家坪死難的族人報仇！”</p>
</p><p>&emsp;&emsp;仙帝至尊依舊未死，奮力掙扎，拳腳交加，向許應瘋狂攻去。但打着打着，他便沒有了力氣。</p>
</p><p>&emsp;&emsp;同一時間，來自混沌道景中的磅礴活性再度涌來，讓他的腦袋再度生長出來。但剛剛長出來，他便驚恐的看到許應揮來的拳峰！</p>
</p><p>&emsp;&emsp;“這一拳，是給我父母遭受的劫難報仇！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;他的腦袋被這一拳打穿，五官被碾成紙一般薄，貼在許應血淋漓的拳頭上。</p>
</p><p>&emsp;&emsp;“這一拳，是給五萬年來，那些死難在儺法收割的儺師儺仙報仇！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;沉悶的聲響傳來，仙帝至尊再度變成一具無頭屍體，但下一刻，他的頭顱又在許應灌注的磅礴活性中生長回來。</p>
</p><p>&emsp;&emsp;“這一拳，是給五萬年來，元狩自相殘殺的儺仙報仇！”</p>
</p><p>&emsp;&emsp;“這一拳，是給五萬年來，諸天萬界所有無法飛昇的煉氣士報仇！”</p>
</p><p>&emsp;&emsp;“這一拳，是給第一世的我報仇！”</p>
</p><p>&emsp;&emsp;“這一拳，是給第一世的梓桐報仇！”</p>
</p><p>&emsp;&emsp;“這一拳，是給天尊原道海、帝君陳長生以及元君報仇！”</p>
</p><p>&emsp;&emsp;“嘭！”“嘭！”“嘭！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沉悶的響聲從時光長河上傳來，仙帝至尊一顆顆腦袋被砸得稀爛，但隨即又有一顆顆腦袋生出，許應機械般的砸下去。</p>
</p><p>&emsp;&emsp;他要爲自己報仇，每一世的自己，都是一個個鮮活的生命，每一世的梓桐，都是身不由己被操控的人兒。</p>
</p><p>&emsp;&emsp;這五萬年來，萬世所積累的仇恨，讓他怒不可遏，讓他在這一刻爆發，他想一拳將這個敵人打死，卻又不捨得打死，因爲還有更多的仇恨無處宣泄，無處報復。</p>
</p><p>&emsp;&emsp;仙帝至尊不斷在生生死死之中輪迴，先前還有力氣去反抗許應的暴擊，但後來便漸漸沒有了力氣。</p>
</p><p>&emsp;&emsp;何止沒有力氣？他的意識幾乎被許應錘散，他體內的一切力量，彷彿被許應抽空。他的六大道境也被許應的攻擊震得四分五裂，道力被打散，即便想擡手抵抗，也沒有可能。</p>
</p><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
</p><p>&emsp;&emsp;許應還在錘擊，打得越來越狠，打得無數碎肢落入長河中，隨即在時光中慢慢溶解，消失不見。</p>
</p><p>&emsp;&emsp;不知過了多久，許應打得自己也有些乏了，最後一拳轟去，將仙帝至尊打成一灘爛泥。</p>
</p><p>&emsp;&emsp;“這一拳，是爲我自己報仇！”</p>
</p><p>&emsp;&emsp;他丟下仙帝至尊的屍體，抖落手上的碎肉碎骨，向那三座洞淵和遠祖元神碎片走去。</p>
</p><p>&emsp;&emsp;他的身後，仙帝至尊的屍身緩緩沉入時光長河中，在時光中消融。</p>
</p><p>&emsp;&emsp;許應取下三座洞淵和遠祖元神，沿着長河向對岸走去。</p>
</p><p>&emsp;&emsp;時光在他腳下流淌。</p>
</p><p>&emsp;&emsp;六十萬年前，孟山明正在苦苦推演推算，如何救自己的恩師青玄一命，他已經是小有名氣的神算，算力即便放在紫微仙庭中也非同小可。</p>
</p><p>&emsp;&emsp;然而他無論如何運算，青玄始終有一場死劫。</p>
</p><p>&emsp;&emsp;他無法救活自己的老師。</p>
</p><p>&emsp;&emsp;“我救不了師尊，但我可以救我自己！我要爲我的將來，做好十全準備！從今日起，我只爲自己而活！”</p>
</p><p>&emsp;&emsp;他走出閉關的石室，來到外面。</p>
</p><p>&emsp;&emsp;這時，他的耳畔傳來嘭嘭的重擊聲，一聲，又一聲，很有規律，像是敲打在肉體上發出的聲音。</p>
</p><p>&emsp;&emsp;他四下打量，卻看不到聲音是從何處傳來。</p>
</p><p>&emsp;&emsp;他詢問其他人，但古怪的是，其他人都沒有聽到這個聲音。</p>
</p><p>&emsp;&emsp;這種聲音可太奇怪了，似乎只有他一人才能聽到。</p>
</p><p>&emsp;&emsp;“山明師兄！山明師兄！”</p>
</p><p>&emsp;&emsp;他的師弟韋序向這邊奔來，高聲道，“老師找你！快點隨我去……師兄，你的頭髮怎麼白了許多？”</p>
</p><p>&emsp;&emsp;孟山明聞言心中一驚，急忙照了照鏡子，只見鏡中的自己不知何時變得頭髮花白，竟是蒼老了許多。</p>
</p><p>&emsp;&emsp;他逆天改命，嘗試改變青玄的命運，損耗的心神太大，不知不覺間熬白了頭。</p>
</p><p>&emsp;&emsp;“沒什麼。韋序，師尊找我有什麼事？”</p>
</p><p>&emsp;&emsp;年輕的韋序還是個開朗的大男孩，笑着對他說道：“師尊參悟出一種新的境界。他準備前往崑崙，拜訪崑崙境玉虛宮。他聽聞崑崙景色壯麗，有道演化出宇宙雄奇，他想在崑崙境玉虛宮領悟出大道的勝景！”</p>
</p><p>&emsp;&emsp;孟山明於是前去見青玄，跟隨着青玄趕往祖庭的崑崙山。</p>
</p><p>&emsp;&emsp;待來到崑崙山時，青玄前去求見玉虛道人，玉虛道人命自己的弟子許由前來，款待師兄弟二人。</p>
</p><p>&emsp;&emsp;孟山明的耳畔還傳來嘭嘭的敲擊聲，這些日子，他已經習慣了這個聲音。</p>
</p><p>&emsp;&emsp;他的目光落在許由的身上，突然一個可怕想法冒了出來。</p>
</p><p>&emsp;&emsp;他準備動用神算，去算自己的未來。</p>
</p><p>&emsp;&emsp;就在這時，崑崙的天空中突然電閃雷鳴，雷霆交加中，一團爛肉從天而降，嘭地一聲砸在他的面前。</p>
</p><p>&emsp;&emsp;韋序、許由被驚動，急忙查看，卻見那團爛肉腐朽的速度快得嚇人，很快便徹底腐爛，化作一灘血水，隨即連血水也蒸發了。</p>
</p><p>&emsp;&emsp;孟山明驚疑不定，總覺得這塊爛肉與自己有着什麼聯繫，讓他心神不寧。</p>
</p><p>&emsp;&emsp;不過他的目光落在許由身上，便將這件事拋在腦後。</p>
</p><p>&emsp;&emsp;他潛心閉關，進入時光長河，向未來走去，他要觀察未來的動向。</p>
</p><p>&emsp;&emsp;他站在長河上，這時，他看到前方一個遠去的身影，背後有着至尊洞淵在微微晃動。</p>
</p><p>&emsp;&emsp;“那人是誰？”孟山明呆住。</p>
</p><p>&emsp;&emsp;那個少年的身影，從他的視野中消失。</p>
</p><p>&emsp;&emsp;孟山明一路向前，去窺探未來，終於在他窮盡力量時，看到了五十五萬年後的一角。</p>
</p><p>&emsp;&emsp;崑崙山上，重瞳大帝姚重華高舉着一個剛出世沒多久的孩子，笑道：“有許必有應，不如就叫他許應。”</p>
</p><p>&emsp;&emsp;他採集自己的天劫劫雷，爲這個嬰孩的眉心畫了一道雷霆紋。</p>
</p><p>&emsp;&emsp;“他將聞名於天下，無人不知，無人不曉！”</p>
</p><p>&emsp;&emsp;孟山明看到這個名叫許應的孩子，不禁哈哈大笑。笑聲迴盪在河上，久久方止。</p>
</p><p>&emsp;&emsp;“我掌控太一，獨攬天下大權，就應在這個孩子身上！”</p>
