<title>《擇日飛昇》▷ 第四百四十四章 蕩魔天尊</title><br><p>&emsp;&emsp;濟覺驚疑不定：“真武玄天上帝？這是古老時代的神仙!他的元神復甦了？”</p>
<br><p>&emsp;&emsp;那仙凡之交傳來一個似男似女的聲音，有團神光動盪，神光中像是有人，正閒庭信步般向這裡走來，悠悠道，“你當知道，當年歸道玉盤現世，我能在萬千仙人的爭奪中奪得此寶，手段一定驚人。你得到歸道玉盤，難道便沒有想過我會出手嗎？”</p>
<br><p>&emsp;&emsp;寧清公子心中緊張萬分，祭起歸道玉盤，先護住自身，躬身道：“並非晚輩想昧下此寶，歸道玉盤認我爲主，晚輩也是迫不得已。”</p>
<br><p>&emsp;&emsp;他盯着那神光中的身影，只見那人周身光芒籠罩，走路時忽而有男子之陽剛，忽而有女子之柔美，連男女都無法分清。</p>
<br><p>&emsp;&emsp;“你無恥的樣子，與你父寧仲頗有幾分相似。”</p>
<br><p>&emsp;&emsp;那團光芒中的身影笑道，“你父野心勃勃，卻苦於做了太歲天尊，是個清水衙門，沒有實權。他很想借三界潮汐的機會，做出一番大事。他圖謀已久，自四萬八千年前便開始佈局，拉攏五絕與第九仙王，掌握嵬墟。他深謀遠慮，的確是個厲害角色。我很欣賞他，若是能與他聯手，一定少了許多阻力。”</p>
<br><p>&emsp;&emsp;他的聲音也忽男忽女，嘆了口氣，道：“若是尋常時期，能夠拉攏寧仲，那麼舍掉一件至尊之寶也是值得。可惜，歸道玉盤與我有大用，我勢在必得。”</p>
<br><p>&emsp;&emsp;寧清緊張萬分，額頭佈滿冷汗，勐然轉身，飛速向下界逃去!</p>
<br><p>&emsp;&emsp;那個聲音說出這話，便是心動殺機。</p>
<br><p>&emsp;&emsp;歸道玉盤就算強大無比，只怕也難以對抗其人的襲殺，現在逃回下界，說不定還有一線生機!</p>
<br><p>&emsp;&emsp;“我逃回凡間，他輕易不敢下凡。此人必是仙界大人物若是下凡，必然會留下蹤跡，就會被人抓住把柄!”寧清腦筋轉得飛快。</p>
<br><p>&emsp;&emsp;就在他轉身逃竄的一剎那，突然那光芒中的身影屈指一彈，一道毫光追上歸道玉盤，噹的一聲巨響，彈在玉盤上。</p>
<br><p>&emsp;&emsp;玉盤下的寧清被震得眼耳口鼻噴血，四肢百骸，骨骼啪啪斷裂，身遭道場扭曲，道則破碎，元神險些瓦解。</p>
<br><p>&emsp;&emsp;歸道玉盤中迸發出造化之力，涌入他的全身，飛速治癒他的道傷。</p>
<br><p>&emsp;&emsp;那光芒中的身影冷笑道：“道兄，你假死脫身，暗藏至今，以爲我不知道麼？我煉此寶這麼久，早就知道你尚在人世。現在你忍不住了？”</p>
<br><p>&emsp;&emsp;他再屈指一彈，又是一道毫光飛出。</p>
<br><p>&emsp;&emsp;寧清連人帶玉盤一起連翻帶滾，向下界跌落，寧清剛纔傷勢痊癒，但這一刻便全身骨骼盡碎，元神直接被一指打爆!</p>
<br><p>&emsp;&emsp;光芒中的身影再起一指彈出，澹澹道：“當年你便不想至尊之寶落在我手，因爲我難以掌控。但還不是被我算計得死死的，不得不落在我手中？你不敢現出真身，僅憑一件至尊之寶休想逃出我的掌心!”</p>
<br><p>&emsp;&emsp;他這一指探出，寧清彭地一聲爆開!</p>
<br><p>&emsp;&emsp;光芒中的身影再起一指，正要將寧清徹底解決，突然臉色微變，轉身一指刺出。</p>
<br><p>&emsp;&emsp;“叮!”</p>
<br><p>&emsp;&emsp;一聲清越的響聲傳來，一道劍光與他指端碰撞，讓仙凡之交的虛空彷佛時空靜止!</p>
<br><p>&emsp;&emsp;隨即無比狂暴的力量四面八方爆發!</p>
<br><p>&emsp;&emsp;玉盤下，青光噴涌，化作一團造化之盂，寧清公子血肉重生，元神復甦，在造化之羆中重新孕育。</p>
<br><p>&emsp;&emsp;他也是因禍得福，經過造化之傑的再造，肉身元神比之前更爲強大，但那道劍光與指力碰撞，爆發出的餘威還是將他衝擊得連連吐血。</p>
<br><p>&emsp;&emsp;寧清公子掙扎求生，奮力向下界逃去，暗暗後悔：“我爲何沒事偏偏要回到仙界？我若是在下界，哪怕與許應那個混蛋呆在一起，也不至於落得如今的下場·……不對，與許應在一起，只怕我早就被他打死了!”</p>
<br><p>&emsp;&emsp;劍光如驚鴻，自下界襲來，光芒自寧清公子身邊飛速閃過。</p>
<br><p>&emsp;&emsp;寧清不由驚駭萬分，擡起雙臂，拼命護住頭臉，飛速向下墜去。</p>
<br><p>&emsp;&emsp;那一道道驚豔絕倫的劍光與他擦身而過，迎上那光芒中的神秘身影的攻勢，在他身後迸發出更爲恐怖的波動。</p>
<br><p>&emsp;&emsp;“古老時代的玄天上帝，真武帝君，我將你復生，你豈可恩將仇報？”</p>
<br><p>&emsp;&emsp;那光芒中似男似女的聲音傳來，在寧清耳邊縈繞，道音團團炸開，侵入他的思維之中。那仙稻在寧清體內恣意蔓延，侵染他的道行，讓他希夷之域頃刻間便被仙道污染!</p>
<br><p>&emsp;&emsp;五嶽仙山上各種植物瘋長，水火交煉處，水火失衡，真火真水四面八方涌動，摧毀沿途一切。十二重樓扭曲膨脹，瑤池氾濫，神橋啪啪炸開!</p>
<br><p>&emsp;&emsp;他的眼睛化作植物生長出來，嘴巴里也長出長長的觸手，頭髮飛舞，化作一條條大蟒。</p>
<br><p>&emsp;&emsp;但好在歸道玉盤還在發揮威力，哪怕那仙道道音再怎麼詭異，造化之燾也總能讓他恢復如初。</p>
<br><p>&emsp;&emsp;只是過程並不好受。</p>
<br><p>&emsp;&emsp;寧清公子沿着那一道道自下界飛速刺來的劍光墜落，四周景象變得光怪陸離，像是噩夢一般。</p>
<br><p>&emsp;&emsp;不斷有各種大手從黑暗的虛空中探來，向他抓去，每當此時皆有劍光幫其擋下。</p>
<br><p>&emsp;&emsp;事到如今，寧清公子也算看得明白：“只要順着這劍光來的方向趕去，我便可以保住性命!”</p>
<br><p>&emsp;&emsp;他拼盡所能，沿着那劍光來源墜落。</p>
<br><p>&emsp;&emsp;突然，前方萬水千山撲面而來，寧清公子大叫一聲，雙臂擋在身前，轟隆墜地，將地面砸出一個大坑，又從坑中彈起，再度砸下。</p>
<br><p>&emsp;&emsp;他連翻帶滾，一路砸出數十里，這才堪堪停下。</p>
<br><p>&emsp;&emsp;他的全身骨骼斷去，五臟六腑受損，肉身元神遭到重創，腦海中還縈繞着古怪的仙道道音，不斷破壞他的肉身元神。</p>
<br><p>&emsp;&emsp;但好在歸道玉盤依舊還在，幫他治癒傷勢。</p>
<br><p>&emsp;&emsp;寧清公子搖搖晃晃站起身來，擡頭便見一座道觀矗立在自己的面前，自己恰巧滾到這座道觀的門戶前。</p>
<br><p>&emsp;&emsp;他遲疑一下，但見道觀門戶開啓。</p>
<br><p>&emsp;&emsp;一個清矍道人映入他的眼簾，揹負一口劍鞘，劍鞘已空。</p>
<br><p>&emsp;&emsp;這時，天空中雷聲震動，但見一道劍光從天而降，錚的一聲回到劍鞘之中。</p>
<br><p>&emsp;&emsp;寧清公子福至心靈，躬身拜下，道：“多謝前輩搭救。敢問前輩是何方神聖？”</p>
<br><p>&emsp;&emsp;龜蛇二神將踏前一步，龜將笑道：“這位是四聖真君中的真武將軍，玄天上帝，北極佑聖真君，蕩魔天尊!”</p>
<br><p>&emsp;&emsp;那真武玄天上帝道：“你我有緣，可入我觀中來。”</p>
<br><p>&emsp;&emsp;寧清公子遲疑一下，心道：“這名號，真君帝君和天尊不分，一定是古老時代的魔頭和反賊。我若是進入他觀中，我便是反賊·”</p>
<br><p>&emsp;&emsp;他回頭望了一眼，只見天空中雷霆交加，雲層中似有巨大的神魔在興風作浪，不由咬牙，走入真武觀中。</p>
<br><p>&emsp;&emsp;仙界，仙庭，太歲天尊府。</p>
<br><p>&emsp;&emsp;太歲天尊寧仲正在修行無上玄元玉堂大法，突然心有所感，起身修書一封，喚來寧清的孃親，道：“你兒子造反，已經成了仙界反賊，我如今與你母子恩斷義絕。這是休書。”</p>
<br><p>&emsp;&emsp;“老爺勿慌。待我先修書一封，公告天下，與孽子斷絕關係，老爺便無須寫休書了。”</p>
<br><p>&emsp;&emsp;寧仲聞言笑道：“還是夫人有見地。”說罷便把休書燒了，夫妻二人一起對外宣佈，與寧清斷絕父子母子關係。</p>
<br><p>&emsp;&emsp;東籬世界，此地的黎民百姓早已飽受魔道入侵之苦，古老時代的天地大道復甦，與而今的天地大道衝撞，讓東籬世界宛如魔域一般。</p>
<br><p>&emsp;&emsp;突然，漫天大道霞光聚於一處，有偉岸元神復甦。</p>
<br><p>&emsp;&emsp;元神破空而去，只留下一座古仙墳墓。</p>
<br><p>&emsp;&emsp;有膽大者來到墓前，只見碑文上寫道：</p>
<br><p>&emsp;&emsp;北極翊聖黑殺大元帥。</p>
<br><p>&emsp;&emsp;儲慶保德真君。</p>
<br><p>&emsp;&emsp;證果遊行三界天尊。</p>
<br><p>&emsp;&emsp;翊聖皓天上帝。</p>
<br><p>&emsp;&emsp;人們不禁詫異：“帝，君，聖，天尊，這些稱號集於一身。這墓中埋葬的古仙，莫非是個文盲？”</p>
<br><p>&emsp;&emsp;同一天，但凡那些魔道入侵的世界，都會突然間天地振動，突然間多出幾座仙山，或者出現幾座墓葬，埋葬着仙人。</p>
<br><p>&emsp;&emsp;那些從前所不曾顯現在世人面前的古老遺蹟，也紛紛出現。</p>
<br><p>&emsp;&emsp;越來越多的世界都出現古老大道復甦的現象，讓諸天萬界人心惶惶。</p>
<br><p>&emsp;&emsp;有人從祖庭歸來，帶來一個消息：“魔道入侵愈演愈烈，是因爲魔域的天地大道在復甦，魔域的匪首小天尊造補天神器，讓魔道如烈火烹油，逐漸完整興旺!”</p>
<br><p>&emsp;&emsp;漸漸的更多的消息從祖庭傳來：“魔域小天尊造補天神器，近些日子，有更多的補天神器升空!小天尊要造反!”</p>
<br><p>&emsp;&emsp;當即便有人焚香，聯絡上蒼，企圖將此事報知仙界。</p>
<br><p>&emsp;&emsp;仙界的仙人並不修煉香火，而天道世界卻是香火之力凝聚而成，因此凡間香火需要先進入天道世界，由天道世界通達仙界仙人。</p>
<br><p>&emsp;&emsp;但許應殺入天道世界，絕天地通，如今這條香火通道已經被許應封死，下界即便有人上報仙界，也聯絡不上。</p>
<br><p>&emsp;&emsp;至於雷部，還在破譯天道符文，試圖重掌天道世界，也無暇過問下界之事。</p>
<br><p>&emsp;&emsp;諸天萬界的煉氣士們，皆有一種風雨欲來的感覺。</p>
<br><p>&emsp;&emsp;元初大世界，許應從丹天上帝的仙墓中走出，不經意瞥去，只見天空中飄浮着一艘破木船，木船上站着一位年輕貌美的紅衣女子，英姿颯爽，很是不凡。</p>
<br><p>&emsp;&emsp;許應打量片刻，那紅衣女子向他含笑點頭，許應輕輕欠身還禮，收回目光，離開仙墓。</p>
<br><p>&emsp;&emsp;“多半是一個跑過來湊熱鬧的小娘子。”他心中暗道。</p>
<br><p>&emsp;&emsp;他腦子裡，各種聲音天人交戰，吵吵嚷嚷，有的在分析丹天上帝仙墓中的那句話冫有的在議論丹天上帝是復生還是僅僅元神復甦。還有的對那個紅衣女子品頭論足。</p>
<br><p>&emsp;&emsp;許應已經習慣這些，徑自來到無量火海邊，等待渡船。</p>
<br><p>&emsp;&emsp;那無量火海邊還有其他人，也在等待渡船。</p>
<br><p>&emsp;&emsp;許應目光掃去，只見這些人男男女女，身上不經意間有仙氣流轉，氣象不凡。他們身上的道法，顯然與祖庭的道法不同。</p>
<br><p>&emsp;&emsp;而且，他們身上凶氣頗重，一雙雙目光時不時落在他的身上，有些不懷好意。</p>
<br><p>&emsp;&emsp;許應被殤字影響，沒有放在心上。</p>
<br><p>&emsp;&emsp;過了片刻，又有一些人匆匆趕來，瞥見許應，紛紛笑道：“還好，不算來晚。”</p>
<br><p>&emsp;&emsp;那魔神撐着渡船前來，見到衆人和許應，不由吃了一驚，默不作聲把船停在岸邊。</p>
<br><p>&emsp;&emsp;衆人魚貫登上渡船，許應也跟着上去。那魔神面色一沉，把竹篙橫起，擋在許應面前，喝道：“船上人太多了，禁不住，你下去!”</p>
<br><p>&emsp;&emsp;剛纔那些登船之人一個個面露兇色，喝道：“哪裡多了？你這魔神不要胡言亂語!小兄弟，不用管他，上來!”</p>
<br><p>&emsp;&emsp;許應讚道：“你們心腸真好!”</p>
<br><p>&emsp;&emsp;他瞪了那魔神一眼，怒道：“你心腸很壞!我們哪裡人多？我們明明才七個人!”</p>
<br><p>&emsp;&emsp;衆人心中疑惑：“七個人？他明明只有一個人，哪裡有七個？”</p>
