<title>《擇日飛昇》▷ 第一百一十一章 老爺子義薄雲天</title><br><p>&emsp;&emsp;戀上你網，擇日飛昇</p>
<br><p>&emsp;&emsp;道：“老爺子從你頭上跳下去了。我只幫他治療了五臟六腑的內傷，他元神、希夷和鳴化地機神票價計讓他愈發難以集中精神，無法控制元神。</p>
<br><p>&emsp;&emsp;那塊巨石砸在深淵悄壁上，撞來撞去，過了良久，終於跌入深淵中。</p>
<br><p>&emsp;&emsp;就在他撐不住時，大鐘晃晃悠悠飛下，鐘口朝天，將他接住，載着他慢吞吞的飛出深淵。</p>
<br><p>&emsp;&emsp;大鐘落在七腦袋上，北辰子從鐘口滾出，身軀雍軟，呼呼喘着粗氣。</p>
<br><p>&emsp;&emsp;剛纔他已經絕望，以爲自己必將跌入深淵，死於非命，此刻獲救，險些哭出聲來。</p>
<br><p>&emsp;&emsp;他對深淵有着莫名的恐懼，年輕的時候，他見過不知多少強大的煉氣士試圖探索深淵，卻統統有去無回深淵成了他的噩夢。</p>
<br><p>&emsp;&emsp;許應讚道：“老爺子義薄雲天，擔心我們送命，跳下深淵後，又折返回來。”</p>
<br><p>&emsp;&emsp;北辰子哼了一聲：“義薄雲天個屁！老夫是逃不掉了，若是能逃，早就丟掉你們幾個王八蛋了！”3</p>
<br><p>&emsp;&emsp;他破罐子破摔，對許應也不再客客氣氣，而是破口大罵，先前的風度一掃而空。</p>
<br><p>&emsp;&emsp;他治療了五臟六腑的內傷，他元神、希夷之域和隱景潛化地都被震傷，無法動用法力，飛不起來就摔下去了。”9</p>
<br><p>&emsp;&emsp;玩七嚇了一跳，急忙停下：“他往哪邊跳的？左邊還是右邊？我右邊就是陰陽兩界深淵。····“</p>
<br><p>&emsp;&emsp;“右邊。”</p>
<br><p>&emsp;&emsp;許應努力向下張望，終於看到北辰子，只見這位白髮老翁摔入深淵百丈左右，幸好砸在一塊凸出的岩石上，沒有跌入深淵。</p>
<br><p>&emsp;&emsp;若是跌入深淵，神仙難救，許應便只能另尋一個“熱心護道者”了。</p>
<br><p>&emsp;&emsp;北辰子摔得頭昏腦漲，深淵中又有嘈雜的聲音傳來，像是無數被困的魔王在對着他竊竊私語，干擾他的思維，讓他難以集中精神。</p>
<br><p>&emsp;&emsp;北辰子心中大恐，試圖提振法力，卻一點修爲都無法提起，驚慌失措，叫道：“許應，救我-”</p>
<br><p>&emsp;&emsp;突然，那塊岩石鬆動，滑落下去。</p>
<br><p>&emsp;&emsp;北辰子驚叫，勉強催動元神，元神一手抓住峭壁，一手抓住他的手臂，這纔沒有跌入深淵。</p>
<br><p>&emsp;&emsp;大鐘向竹嬋嬋道：“他急了。”竹嬋嬋點頭：“氣急敗壞。”</p>
<br><p>&emsp;&emsp;許應勸慰道：“老爺子抓緊養傷，那天魔未死，還在追來，我們還要仰仗老爺子重振雄風，對抗天魔。“</p>
<br><p>&emsp;&emsp;“對抗個屁！“</p>
<br><p>&emsp;&emsp;北辰子怒火未消，還在叫罵，“想我北辰子威風了三幹年，看慣了人間的滄海桑田，見多了皇朝更迭，多少大事都是我眼皮子底下的過眼雲煙？沒想到今天栽到了你們幾個小混蛋的手裡！”</p>
<br><p>&emsp;&emsp;竹嬋嬋好心提醒道：“老爺子，這裡的只怕只有阿應和七爺比你年紀小，還不知誰是小混蛋呢。”</p>
<br><p>&emsp;&emsp;北辰子心中凜然，心道：“那條臭蛇的年紀肯定比我小，但許應這壞蛋的年紀，肯定比我大多了。”</p>
<br><p>&emsp;&emsp;他又想到自己這些年在凡間跑來跑去，辛苦操勞，擔驚受怕，功勞苦勞立下無數，本以爲苦盡甘來，好日子在前頭，沒想到腳落得個被天魔吃掉的下場，不由風度全失，又破口大罵起來。</p>
<br><p>&emsp;&emsp;許應等他罵累了，這才道：“老爺子抓緊修煉。對了，老爺子是否有療傷的靈丹妙藥？我記得一些煉氣士功法中便有丹妙藥？我記得一些煉氣士功法中便有丹方，可以煉製靈丹治療傷勢。”2</p>
<br><p>&emsp;&emsp;“治療有個屁用？還是打不過那個天魔？”1</p>
<br><p>&emsp;&emsp;話雖如此，北辰子還是從希夷之域中取出一些玉瓶，倒出一些靈丹服下，閉目凝神，催化藥力，治療元神、神識等地方的傷痕。</p>
<br><p>&emsp;&emsp;只是那天魔佔據了仙屍肉身，實在強橫，給他留下的傷勢不止這些，還有他的大道之象和隱景潛化地也隨之受傷。</p>
<br><p>&emsp;&emsp;這些傷勢，便非靈丹妙藥所能醫治了，須得閉關潛修，不斷存想，甚制嚴重的還需要去尋各種道象參悟，才能恢復到巔峰。</p>
<br><p>&emsp;&emsp;只是現在北辰子哪裡有這個機會？</p>
<br><p>&emsp;&emsp;北辰子嘆了口氣，意志消沉，向許應道：“倘若天魔追上來，我們必死無疑。我指定是不行了，最多能多抗兩三下，便會被那天魔吞噬。這口鐘指定也不行。”</p>
<br><p>&emsp;&emsp;許應看向大鐘，大鐘已經被竹嬋嬋修好，但氣力不足，無法發揮出多少能耐。</p>
<br><p>&emsp;&emsp;北辰子道：“而今，我也無可奈何了，要不你們把這個小丫頭丟進深淵裡，要不大家一起死。”</p>
<br><p>&emsp;&emsp;他目光閃動，看着竹嬋嬋，道：“或許，這個小丫頭讓我嘗一口，就一口”</p>
<br><p>&emsp;&emsp;竹嬋嬋連忙躲到許應身後，探頭兇巴巴的瞪着他。</p>
<br><p>&emsp;&emsp;許應笑道：“老爺子一定還有其他辦法對不對？我幫老爺子想一想.”</p>
<br><p>&emsp;&emsp;他在玩七腦袋上走來走去，突然眼睛一亮，笑道：“老爺子從武帝時期活到現在，一定有很多朋友吧？”</p>
<br><p>&emsp;&emsp;北辰子氣極而笑，怒道：“你是讓我坑朋友？好教你得知，做我這一行的根本沒有朋友，想坑都沒有地方坑去！”</p>
<br><p>&emsp;&emsp;許應目光閃動，道：“老爺子是否知道什麼兇險之地，可以剋制天魔？”</p>
<br><p>&emsp;&emsp;北辰子搖頭：“那些兇險之地，我全盛時期進去都得死，現在去死得更快。”</p>
<br><p>&emsp;&emsp;許應思索道：“那麼是否有什麼地方，可以避開天魔感知？”</p>
<br><p>&emsp;&emsp;北辰子心中微動，道：“倒是有這麼一個地方”</p>
<br><p>&emsp;&emsp;他低聲道：“那是一處土地廟我們現在到何處了？”</p>
<br><p>&emsp;&emsp;許應也不認得地理，只好讓玩七載着他們飛上空中，北辰子四下張望，絕望道：“我們離那座十地廟太遠了，那座土地廟在道州，我們根本來不及趕過去。”</p>
<br><p>&emsp;&emsp;突然，一株挺立在一座奇峰上的梧桐樹映入他們眼簾。</p>
<br><p>&emsp;&emsp;北辰子喜極而泣，指向那座山峰，叫道：“那裡是桐柏山！山上有青桐神樹！說不定鳳仙兒便躲在那裡！”</p>
<br><p>&emsp;&emsp;許應、竹嬋嬋等人各自鬆了口氣，玩七從天空中落下，向桐柏山趕去。在天上御劍飛行，對於他這等龐然大物來說太耗損法力，不如爬行省力，速度也慢不了多少。</p>
<br><p>&emsp;&emsp;過了不久，他們來到桐柏山，登上這座山峰，來到那株青桐樹下。</p>
<br><p>&emsp;&emsp;樹上的梧桐花早已敗了，掛了許多青果，許應神識涌動，很快將這株神樹掃了一遍，並未發現鳳仙兒的氣息。</p>
<br><p>&emsp;&emsp;許應還是沒有放棄，御險劍而行，圍繞這株青桐神樹團團飛舞，不斷敲擊樹身，看看這株神樹中是否別有洞天。</p>
<br><p>&emsp;&emsp;青桐神樹下，大蛇玩七突然道：“我還知道一個活命的辦法。不過這件事需要老爺子配合。</p>
<br><p>&emsp;&emsp;北辰子皺眉道：“你這小小蛇妖，能有何辦法？”</p>
<br><p>&emsp;&emsp;玩七道：“阿應體內必有封印。他有時候會做出驚世之舉，便是他的封印出現了泄漏，讓他覺醒了一部分記憶。我在想”</p>
<br><p>&emsp;&emsp;北辰子斷然道：“不可能！想都別想！“</p>
<br><p>&emsp;&emsp;玩七道：“若是不走這一步，我們都要死在這裡。北辰子，你這輩子最想做的事情是什麼？是身不由己一直盯着不老的少年麼？你難道就不想去做你想做的事情？”9</p>
<br><p>&emsp;&emsp;“不老的少年？”1竹嬋嬋聞言，突然像是想起什麼，臉色微變，急忙擡頭向青桐神樹上的許應看去，心中喃喃道，“難道，那個神話是真的？”28</p>
<br><p>&emsp;&emsp;她露出難以置信之色。</p>
<br><p>&emsp;&emsp;北辰子臉色陰晴不定，也在擡頭望向許應，只見許應御劍氣飛行，敲擊青銅神樹，鍥而不捨。</p>
<br><p>&emsp;&emsp;玩七道：“現在，你不幫他解開封印，我們便都死在這裡。你這輩子最想做的事情，再也無法完成。你幫他解開封印，除掉天魔後，大不了再把他封印住便是。“</p>
<br><p>&emsp;&emsp;大蛇圍繞北辰子緩緩遊走，一直盯着他，聲音時而從前傳來，時而從後傳來，忽左又忽右，循循善誘道：“只有這種辦法，才能擺脫而今的死局。你也不想死到臨頭，還做個看管犯人的牢頭吧？”</p>
<br><p>&emsp;&emsp;“臨終前的那一刻，你回想你這輩子最精彩的事情，不會只是做個牢頭吧？”5</p>
<br><p>&emsp;&emsp;大蛇圍繞着北辰子越卷越高，聲音也自縹緲起來，幽幽道，“說不定，說不定與天魔一戰，會是你這輩子最精彩的一戰。</p>
<br><p>&emsp;&emsp;說不定，幫阿應解封，會是你此生最神來的一筆。”19</p>
<br><p>&emsp;&emsp;“別說了！“</p>
<br><p>&emsp;&emsp;北辰子暴喝一聲，面色陰沉，呵斥道，“小小蛇妖，居然也想蠱惑我？你當我三幹多年的道行，三幹年打磨的道心，是狗啃的不成？”</p>
<br><p>&emsp;&emsp;大蛇如遭棒喝，盤繞的身軀如水般坍塌下來，灰溜溜的遊走。</p>
<br><p>&emsp;&emsp;北辰子威風凜凜，轉過臉來，面色陰晴不定。</p>
<br><p>&emsp;&emsp;這時，竹嬋嬋顏聲道：“天魔來了，就在附近！怎麼辦？”</p>
<br><p>&emsp;&emsp;北辰子臉色大變，從自己的希夷之域中取出一件黃袍，猛地一抖，黃袍飛起，如同被一個無形的人穿在身上，衣袍獵獵作響，破空而去。</p>
<br><p>&emsp;&emsp;北辰子送走黃袍，又取出一座祭壇，祭壇上放着一個神龕，這老者取出一把桃木劍，登上祭壇。</p>
<br><p>&emsp;&emsp;那神龕上沒有供奉任何神靈，而是供着一張紙符。</p>
<br><p>&emsp;&emsp;紙符上的文字是鳥篆蟲文，是用金筆所寫，比許應從前見過的任何鳥篆蟲文都要複雜，帶有天然的道韻。</p>
<br><p>&emsp;&emsp;紙符前點燃了手臂粗的一炷香， w 香氣嫋嫋，筆直的奔向紙符，被紙符吸收。這炷香，一年半載都休想燒完！</p>
<br><p>&emsp;&emsp;北辰子登上祭壇，持劍作法，祭天敬地，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;而在此時，一個頭戴戴勝羽毛冠，身披金縷羽衣的年輕男子登上這座桐柏山，出現在衆人面前。</p>
<br><p>&emsp;&emsp;大鐘護住竹嬋嬋，向後退去，大聲道：“阿應！快點下來！”</p>
<br><p>&emsp;&emsp;同一時間，玩七大聲道：“北辰子，你還在等什麼？出手！”</p>
<br><p>&emsp;&emsp;北辰子咬牙，手中桃木劍唰地一聲刺出，將那炷手臂粗的香火火頭斬斷！</p>
<br><p>&emsp;&emsp;火頭被他託在劍尖上，輕輕一震，頓時熄滅。</p>
<br><p>&emsp;&emsp;神龕上，香火斷去，再無煙氣飛向那張紙符。</p>
<br><p>&emsp;&emsp;天地間，突然安靜下來，聽不到任何聲音。</p>
<br><p>&emsp;&emsp;這時，微風漸起，風勢越來越大，呼啦啦作響，草木皆動，天空中頃刻間便烏雲滾滾，不知從何而來。</p>
<br><p>&emsp;&emsp;天地變色，那大風吹得青桐神樹也在風中飄搖！</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;一道無比粗大的雷霆從天而降，很很劈在青桐神樹上，將那株神樹從中間劈開！</p>
<br><p>&emsp;&emsp;神樹轟隆倒下，一個身影也在雷電中轟然落地，身形半曲半蹲，緩緩地拾起頭來。那是許應，剛纔的閃電像是變成了一道紋理，在他的眉心滋啦閃爍，跳躍不定。</p>
<br><p>&emsp;&emsp;他緩緩站起身來，天空中萬里烏雲，漩旋渦般瘋狂旋轉起來，而他就是那漩渦的中心！</p>
