<title>《擇日飛昇》▷ 第十八章 回首望鄉臺</title></p><p>&emsp;&emsp;許應和蚖七遠遠便聞到一股肉香味兒，讓本就飢腸轆轆的他們更加難忍。</p>
</p><p>&emsp;&emsp;那灰衣男子乃是寧遠文廟中的石龍，也是一尊神聖。</p>
</p><p>&emsp;&emsp;寧遠文廟規模宏大，香火旺盛，供奉至聖先師。文廟的正殿前後有四根銅柱，銅柱上盤繞着四條石龍，由最堅硬的石頭雕琢而成。</p>
</p><p>&emsp;&emsp;因爲文廟香火鼎盛，連帶着這四條石龍也漸漸有了神通！</p>
</p><p>&emsp;&emsp;四龍吸收香火，已有四百年，各有不凡成就，煉就金身。灰衣男子名叫石龍子，是四條石龍之一。</p>
</p><p>&emsp;&emsp;石龍子目光閃動，道：“望鄉不在陰庭管轄範圍，極爲神秘，傳聞進入其中便會看到自己的故鄉。那裡介於陰間陽間之間，稍有不慎，便再也回不來，變成孤魂野鬼！”</p>
</p><p>&emsp;&emsp;這時，一個聲音傳來，笑道：“我聽聞有些將死之人會躲入望鄉，讓自己身處陰陽兩界，不生不死，不老不滅。貿然闖入這些存在的領地，極爲兇險。這些存在，爲了活命什麼都做得出來！”</p>
</p><p>&emsp;&emsp;石龍子循聲看去，只見縣令周陽率領一衆官吏快步走來。</p>
</p><p>&emsp;&emsp;兩人對視，各自目光錯開。</p>
</p><p>&emsp;&emsp;石龍子道：“許應進入望鄉，休想活着出來。周縣令可以回去交差了。”</p>
</p><p>&emsp;&emsp;周陽淡淡道：“他犯了王法，活要見人，死要見屍！”</p>
</p><p>&emsp;&emsp;兩人目光再度對視，石龍子腦後煙霧繚繞，香火之氣漸濃，身上也漸漸浮現金光，赫然是金身運轉的徵兆！</p>
</p><p>&emsp;&emsp;周陽微微一笑，氣定神閒，幽幽道：“陰庭的金身，與我周家的金剛不壞身相比，還差點一點。巧得很，我便煉成金剛不壞身！”</p>
</p><p>&emsp;&emsp;石龍子冷笑道：“金身與金剛不壞身，孰高孰低，未有定論。更何況，周縣令年紀尚小，能將金剛不壞身修煉到第幾重？”</p>
</p><p>&emsp;&emsp;周陽微笑道：“第二重！”</p>
</p><p>&emsp;&emsp;石龍子瞳孔緩緩縮小，感覺到壓力。</p>
</p><p>&emsp;&emsp;倘若周陽把不死之身修煉到第一重，祂還可以輕易取勝，但修煉到第二重，鹿死誰手尚未可知！</p>
</p><p>&emsp;&emsp;兩人相爭，極有可能是兩敗俱傷，甚至同歸於盡的下場！</p>
</p><p>&emsp;&emsp;周陽也不願與他撕破臉，提議道：“既然許應進入望鄉臺，生死不知，我們又何必拼個你死我活？石龍子，我們繞過望鄉臺，在前路上等他。”</p>
</p><p>&emsp;&emsp;石龍子點頭，道：“許應落在誰手，那就看運氣了！”說罷，率衆離去。</p>
</p><p>&emsp;&emsp;周陽目送祂遠去，目光閃爍，看向迷霧重重的望鄉臺，低聲道：“望鄉臺，傳聞一個可以讓人處在生與死之間的地方。聽說這裡躲藏着許多極爲可怕的強者，他們壽元將盡時，便藏身在望鄉臺中。但是進入其中，便再也走不出來……”</p>
</p><p>&emsp;&emsp;他身後，一位官吏低聲道：“大人，望鄉臺的傳說是真的嗎？”</p>
</p><p>&emsp;&emsp;周陽臉色陰晴不定，選擇從另一個方向繞過望鄉臺，道：“我原本也以爲是假的，但後來我聽到一個傳聞。”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“這個傳聞在我族內流傳，說的是我周家老祖宗曾經面臨了一場必死之劫，當時老祖宗便想進入望鄉臺，讓自己處在非生非死的狀態，躲避死劫。後來他老人家才智通天，憑藉着過人的天資，終於度過死劫，爲自己續命，這纔沒有躲進望鄉臺。這時我才知道，原來望鄉臺的傳說都是真的。”</p>
</p><p>&emsp;&emsp;一衆官吏對視一眼，望向那霧靄瀰漫的地方，一個官吏喃喃道：“案犯許應進入那裡，真的走出來嗎？”</p>
</p><p>&emsp;&emsp;周陽搖了搖頭，道：“他是壽元未盡之人，說不定有機會走出來。但也說不定……”</p>
</p><p>&emsp;&emsp;他面色有些陰沉，道：“……會被那些壽元耗盡非人非鬼的存在，借屍還魂！”</p>
</p><p>&emsp;&emsp;一衆官吏不禁打個冷戰。</p>
</p><p>&emsp;&emsp;望鄉臺中，霧靄重重，越來越濃，許應腳下的道路也愈發曲折崎嶇，下方便是萬丈深淵，頭頂怪石如刀戈森立，一不小心，便會甩得粉身碎骨！</p>
</p><p>&emsp;&emsp;走過山崖，又是獨木橋，架在兩座壁壘般的山峰之間，那是一根圓木，走在上面須得萬分小心。圓木稍微滾動一下，便會摔下萬丈深淵！</p>
</p><p>&emsp;&emsp;許應脫掉鞋子，調整自己的氣息，光着腳走在圓木上，用心去感應腳掌力量的變化，一點一點向前走去。</p>
</p><p>&emsp;&emsp;後方，蛇妖蚖七則盤繞着大圓木，一點一點向前蠕動。</p>
</p><p>&emsp;&emsp;他們向下看去，只見雲霧繚繞，深淵下是一道綠水河，河裡咕嘟咕嘟冒着綠色的氣泡，還有一具具腐爛的屍體飄在水面上。</p>
</p><p>&emsp;&emsp;每一個氣泡鼓起來，便見氣泡腫脹成人頭的模樣，被吹得越來越大，漸漸從河面上飄起來。</p>
</p><p>&emsp;&emsp;“少年郎從哪裡來？”一個氣泡上的面孔是妙齡少女，詢問許應，姿態嫵媚。</p>
</p><p>&emsp;&emsp;許應不答。</p>
</p><p>&emsp;&emsp;蚖七對着氣泡吹了口氣，氣泡上妙齡少女的臉越來越扭曲，叫道：“我要死了！我要死了！啊——”</p>
</p><p>&emsp;&emsp;氣泡啪的一聲炸開，綠色的河水塗了蚖七滿臉都是。</p>
</p><p>&emsp;&emsp;蚖七哆哆嗦嗦，跟着許應過了獨木橋，來到對岸。</p>
</p><p>&emsp;&emsp;他們沿着山路向前，卻見有人站在路邊，長着三條腿，一動不動。</p>
</p><p>&emsp;&emsp;走到近前，才發現不是三條腿，而是被人釘在木樁上。</p>
</p><p>&emsp;&emsp;許應和蚖七看得頭皮發麻，悄然從一旁走過去，那人卻還未死，顫抖着叫道：“救我……”</p>
</p><p>&emsp;&emsp;蚖七於心不忍，道：“怎麼救你？”</p>
</p><p>&emsp;&emsp;“給我兩年陽壽！”那人叫道。</p>
</p><p>&emsp;&emsp;蚖七向許應道：“給他兩年陽壽，就可以救他，我們陽壽尚多，何不救他一命？”</p>
</p><p>&emsp;&emsp;他剛說到這裡，突然道路兩旁的樹木紛紛轉過身來，卻是一個個三足怪人，身下各有木樁，看起來像是長着三條腿，紛紛叫道：“給我兩年陽壽，救我性命！”</p>
</p><p>&emsp;&emsp;蚖七嚇了一跳，這纔看出他們並非被人釘在木樁上，而是他們的身體紮根在大地中，他們已經與樹木生長在一起。</p>
</p><p>&emsp;&emsp;蚖七急忙跟上許應，再也不提救人一事。</p>
</p><p>&emsp;&emsp;兩人提心吊膽，一路走過去，又見有人坐在路邊仰頭朝天，嘴裡長出茁壯的花株。還有人宛如稻草人，站在地裡，生出枝杈，形態如人，枝杈肋骨中央跳動的心臟肉眼可見。</p>
</p><p>&emsp;&emsp;如此等等。</p>
</p><p>&emsp;&emsp;這些人以奇怪的儺術爲自己續命，往往將自己木化，變成植物，姿態怪異。</p>
</p><p>&emsp;&emsp;他們走了良久，終於看到一處房屋，房屋前有個正常人，是個身材魁梧的虯髯男子，打量許應和蚖七，目光中有些詫異。</p>
</p><p>&emsp;&emsp;許應大着膽子，上前問路，那虯髯男子驚訝道：“你們是從陽間來的？誰指點你們走到這裡的？此地是望鄉的唯一一條生路，沒有高人指點，休想過來！”</p>
</p><p>&emsp;&emsp;許應踟躕片刻，將自己來到望鄉，看到父母一事說了，道：“若非雙親指點，我們必然走不到這裡。”</p>
</p><p>&emsp;&emsp;那虯髯男子更加驚異，道：“望鄉、望鄉，在這裡望見的當然是自己的家鄉！少年，你看到的是你孩提時的事情。你父母早在七八年前，就看到未來的你，爲你指點了一條生路！這是兩位高人，了不起，很了不起！”</p>
</p><p>&emsp;&emsp;許應錯愕非常，他記憶中的父母葬身在許家坪，而且就是兩個普通人，高人從何談起？</p>
</p><p>&emsp;&emsp;他回憶望鄉臺所見的父母面孔，突然記憶一陣恍惚，父親和母親的臉也漸漸變得模糊。他們站在自己的記憶中，臉卻是兩張白紙，沒有面目。</p>
</p><p>&emsp;&emsp;那虯髯男子道：“我可以送你們離開望鄉，只是我有仇家尋來，快要到了。我生前與他約鬥，前不久他也來到望鄉。今日正是我們約定的日子。你們先在我房中稍歇，待我殺了他，便送你們離開。”</p>
</p><p>&emsp;&emsp;許應和蚖七震驚莫名。</p>
</p><p>&emsp;&emsp;生前約鬥，死後決戰，這虯髯男子還真是別有一番豪情。</p>
</p><p>&emsp;&emsp;許應和蚖七進入房中，卻見那虯髯男子取出一個半人多高的劍匣，立在身前，一手拄着劍匣，傲然而立。</p>
</p><p>&emsp;&emsp;過了片刻，風雨如晦，這陰間突然狂風暴雨吹拂，電閃雷鳴，天空黑暗下來。</p>
</p><p>&emsp;&emsp;隱約間，只見有巍峨神人立在烏雲之中，叫道：“袁天罡，你在蟠龍山斷我龍頸，壞我修行！今日定當斬你報仇雪恨！”</p>
</p><p>&emsp;&emsp;———推（獻祭）一本書，重生85：暴利從修縫紉機開始，書質量水準還可以的！</p>
