<title>《擇日飛昇》▷ 第五百三十七章：夢迴二郎廟</title><br><p>&emsp;&emsp;許應聽到這個聲音，又驚又喜:"悟空道人?”</p>
<br><p>&emsp;&emsp;許應連連點頭:“是這個道理。"</p>
<br><p>&emsp;&emsp;大黑狗冷笑道:“當年的手下敗將，也配讓我豁達?見面看我一口黑狗血噴死他，叫他現出原形!”</p>
<br><p>&emsp;&emsp;許應、大鐘和小天尊各自擔憂不已。梅山七兄弟的墓葬建造的如迷宮一般，七轉八繞，即便有大黑狗帶路，他們也走了很久，這纔來到二郎真君的墓葬。</p>
<br><p>&emsp;&emsp;映入他們眼簾的是一片山河，江水滔滔，從兩山之間流過，在江口的位置有一座古老的廟宇，建築古色古香，寫着二郎廟三字。</p>
<br><p>&emsp;&emsp;此地瀰漫着一種厚重悠長的道韻，古老深邃，極爲不凡。</p>
<br><p>&emsp;&emsp;“此地乃灌江口大羅天，灌江口二郎廟是二爺的道場，但這道場只是香火所在。”"</p>
<br><p>&emsp;&emsp;大黑狗向二郎廟奔去，道，“二爺是肉身成聖，證得大羅金仙，自身就是道場，成道於內，沒有通常所說的那種大羅天。”</p>
<br><p>&emsp;&emsp;“肉身成聖，成道於內?”許應聞言，不禁悠然神往。</p>
<br><p>&emsp;&emsp;大羅天便是其肉身，肉身元神大道，煉爲一體，這是何等強大的肉身?</p>
<br><p>&emsp;&emsp;"所以猴子說真君的九轉玄功不是天下第一煉體聖法，難道還能是他猴子的功法天下第一不成?"大黑狗冷笑道。"</p>
<br><p>&emsp;&emsp;“狗伯父，豁達!"小天尊連忙提醒道。"“你纔是狗!叫我哮天伯父!"大黑狗面色不善道。</p>
<br><p>&emsp;&emsp;他們來到灌江口二郎廟，大黑狗氣勢洶洶，衝入廟中，許應擔心他的安危，連忙也衝進去，只聽大黑狗中氣十足，叫道:“大聖爺爺什麼時候來的?也不提前知會一聲，我好前去迎迓。”</p>
<br><p>&emsp;&emsp;許應、小天尊和鍾爺都鬆了口氣，心道:"狗爺果然是老江湖，豁達得很!”</p>
<br><p>&emsp;&emsp;許應走進去，只見悟空道人身着黃色衣裳，寬袍大袖，衣裳很不合體。</p>
<br><p>&emsp;&emsp;坐在他對面的則是一位儀容清俊相貌堂堂的少年，頗有幾分秀氣，一身裝束也頗爲華麗，似笑非笑，道氣昂然，超凡出塵。</p>
<br><p>&emsp;&emsp;他的眉宇間有一枚眼睛，豎立在那裡，如同剛抽出的柳葉。</p>
<br><p>&emsp;&emsp;他便是二郎真君。</p>
<br><p>&emsp;&emsp;他眉心的眼眸，可觀大千世界，諸天萬界景象時常映入這個眼眸之中，極爲神奇不凡。</p>
<br><p>&emsp;&emsp;許應打量一番，心中暗道一聲可惜，這位少年已經故去，沒有了任何氣息。</p>
<br><p>&emsp;&emsp;悟空道人坐在二郎真君對面，兩人之間放着一個托盤，托盤上有酒有盅，盅中酒香四溢，悟空道人已經喝得有七八分醉意，對大黑狗和許應等人的到來不以爲意，舉杯相敬，道:"你的九轉玄功，從未勝過我的無漏金身。當年沒有勝，現在也不會勝。可惜我歸來後，你已經故去，從今往後再也不可能知道誰纔是天下第一了。”</p>
<br><p>&emsp;&emsp;他飲酒之後，失聲大哭。</p>
<br><p>&emsp;&emsp;大黑狗勸道:“大聖爺爺，二爺故去之時，也惦記着你，說未能與你真正分出高下，心中甚是遺憾。”</p>
<br><p>&emsp;&emsp;悟空道人聞言，更是哭得天昏地暗。</p>
<br><p>&emsp;&emsp;大黑狗道:“當年道哭衝擊，給他造成了不小的道傷。二爺爲了調查道哭真相，將一部分道哭封印在體內，以至於傷勢久久無法痊癒，元氣受損。再到後來，新道推翻昊蒼帝，爲了建立仙界打得天翻地覆，世道很是混亂。他們說祖庭是魔域，從前修煉的道路是魔道。那時祖庭已經沒有多少能打的了，三壇海會大神也戰死了，二爺替他收拾好身後事，只好出頭。”</p>
<br><p>&emsp;&emsp;二郎真君爲了保護生活在祖庭的人們，與新道強者發生大戰，他東奔西走，營救各地百姓，終於導致舊傷復發，油盡燈枯，沒能活下來。</p>
<br><p>&emsp;&emsp;"他故去之後，我便守着他的仙墓。"</p>
<br><p>&emsp;&emsp;大黑狗道，"我已經幾十萬年沒有出去了不知道外面的天地怎麼樣?那些二爺守護的百姓怎麼樣?"</p>
<br><p>&emsp;&emsp;小天尊直起腰身，道:"哮天伯父，他們存活下來了，雖然很艱難，但還是活了下來。你如今出去看一看，外面被打碎的天地也復原了，天地大道也被補上了。如今的祖庭雖然比不上從前，但生機勃勃更勝往昔!”</p>
<br><p>&emsp;&emsp;大黑狗欣喜若狂:“真的嗎?"</p>
<br><p>&emsp;&emsp;他隨即黯然:"可惜二爺已經看不到了。”</p>
<br><p>&emsp;&emsp;他怔怔出神，二郎真君是仙也是神，神是有香火的，衆生信奉他，信仰他，他就有了神力。有了神力的同時，也肩負起庇護衆生的責任。"</p>
<br><p>&emsp;&emsp;二郎真君一直在踐行爲神的宗旨，庇護祖庭的百姓。</p>
<br><p>&emsp;&emsp;他不在乎仙庭中坐在至尊寶座上的那個人是昊蒼帝還是如今的仙帝至尊，他也不在乎天地間盛行的大道是舊道還是新道。</p>
<br><p>&emsp;&emsp;他只知道，受衆生香火，必守護衆生。"</p>
<br><p>&emsp;&emsp;無論爲神，還是爲人，都是如此。</p>
<br><p>&emsp;&emsp;所以他成爲祖庭最後的守護者，與敵人一起沉入八卦煉丹爐中，借自己最後的力量，將強敵封印鎮壓。</p>
<br><p>&emsp;&emsp;即便身死道消，他也要藉助大羅仙器的威力，將敵人煉化!</p>
<br><p>&emsp;&emsp;悟空道人像是醉酒，噗通一聲向後躺下，提着酒壺向自己口中灌去。過了片刻，他喃喃道:"傻東西……但真英雄!多希望你能起來，再戰一場......"</p>
<br><p>&emsp;&emsp;他就還未喝完，便醉得一塌糊塗，躺在地上呼呼大睡。</p>
<br><p>&emsp;&emsp;大黑狗皺眉，呼喚道:"大聖爺爺?大聖爺爺?”</p>
<br><p>&emsp;&emsp;悟空道人鼾聲漸起，在夢中囈語:“這灌江口，終不見二郎顯聖真君…”</p>
<br><p>&emsp;&emsp;鍾爺讚道:“狗爺真豁達。早知伱如此豁達，我們便不用勸你了。”</p>
<br><p>&emsp;&emsp;大黑狗動怒，道:“叫我哮天!或者天爺!這猴……大聖爺爺厲害得很，當年與真君放手一搏，殺得天昏地暗，真君冷不丁的將我祭起，咬他一口，這纔將他擒拿。如今真君故了，我當然不是他的對手。”</p>
<br><p>&emsp;&emsp;鍾爺道:“你不試試怎麼知道不是他的對手?"</p>
<br><p>&emsp;&emsp;大黑狗冷笑道:"我從他身上聞到一般強者的氣息。"</p>
<br><p>&emsp;&emsp;鍾爺驚訝莫名:"竟還有這等神通?你聞聞我!"</p>
<br><p>&emsp;&emsp;“我不用嗅便知道你們三個，已經慫得餿了。”</p>
<br><p>&emsp;&emsp;突然，大黑狗臉色微變:"不好!那個勞什子帝君已經尋到這裡來了!咱們快點離開……他們來得好快!我們走不掉了!"</p>
<br><p>&emsp;&emsp;他的話音剛落，突然一股浩浩之氣遮天覆地，籠罩四野，長生帝道場竟自鋪開，直接鋪滿灌江口!</p>
<br><p>&emsp;&emsp;"許應，你殺我一縷化身，奪我法寶，我不爲難你。”</p>
<br><p>&emsp;&emsp;長生帝的聲音傳來，悠悠道，"你將我法寶還回來，我放你一條生路。”</p>
<br><p>&emsp;&emsp;許應臉色微變，祭起山水丈天尺，低聲道:“狗爺，鍾爺，二狗，我雖然得到這件至尊法寶，但祭煉時間尚短，無法完全發揮此寶威能。待會咱們一起催動此寶，與那白頭小子一較高下!”</p>
<br><p>&emsp;&emsp;大黑狗道:“白頭小子是何來歷?”“如今仙庭的一位大羅金仙!”</p>
<br><p>&emsp;&emsp;許應剛剛說到這裡，突然背後傳來哈欠聲，大黑狗露出難以置信之色，向他身後看去，失聲道:“二爺，你還活着?”</p>
<br><p>&emsp;&emsp;許應轉身，只見二郎真君雙手高高舉起，伸了個懶腰，竟然像是從死亡中活過來一般!</p>
<br><p>&emsp;&emsp;二郎真君體內，一股股強大的道力在激盪，在復甦，像是有萬千龍象在他腹中怒吼。"</p>
<br><p>&emsp;&emsp;他緩緩站起，天地隨着他站起時東搖西晃空間劇烈抖動，便是連長生帝的大羅道場也爲之不穩，被他起身時掀起的動靜所撼動!</p>
<br><p>&emsp;&emsp;大黑狗眼淚縱橫，歡天喜地的圍繞那二郎真君蹦躂來去，叫道:"二爺，我還以爲你真的死了!你活着，真好，真好!”</p>
<br><p>&emsp;&emsp;許應看了看二郎真君，又看了看倒在地上，醉酒昏睡的悟空道人，若有所思。"</p>
<br><p>&emsp;&emsp;二郎真君躬身，輕輕撫摸大黑狗的腦袋，順了順他的皮毛，猛然起身!</p>
<br><p>&emsp;&emsp;頃刻間，他玄功九轉，單手探出，天地間響起一聲道喝:“三尖兩刃刀，何在?”"</p>
<br><p>&emsp;&emsp;無量火海劇烈震盪，一口無上仙器破空而來，穿過重重道場，嗡的一聲，帶着熊熊的兜率仙火落在他的掌中!"</p>
<br><p>&emsp;&emsp;這杆大羅金仙的神兵，一杆長柄如槍，頂端是三個刀尖，兩刃開鋒，乃近戰武器!</p>
<br><p>&emsp;&emsp;二郎真君手持三尖兩刃刀，自身便是大羅道場，猛然咿呀一聲，一刀劈開長生帝的道場!"</p>
<br><p>&emsp;&emsp;長生帝悶哼一聲，只見那刀鋒芒嗤嗤作響將自己的道場斬開，刀鋒險些來到自己面前!</p>
<br><p>&emsp;&emsp;"何方神聖?"他心中雖驚，卻不退反進，高聲喝道。</p>
<br><p>&emsp;&emsp;"斧劈桃山曾救母，彈打棕羅雙鳳凰!我便是灌江口二郎真君，你家二爺是也!”"</p>
<br><p>&emsp;&emsp;二郎真君縱身而起，掄起三尖兩刃刀，一個起縱，便穿過他的道場，徑自來到他的面前，三尖兩刃刀直抵長生帝面門!</p>
<br><p>&emsp;&emsp;長生帝臨危不懼，身後老梅道樹蒼勁挺拔道花綻放，道果青色，卻散發道光，萬法不侵!</p>
<br><p>&emsp;&emsp;但下一刻，道樹被震得轟隆動搖，道花竟然飄起一瓣花瓣，道果的光彩也因此受損!</p>
<br><p>&emsp;&emsp;長生帝不敢怠慢，長袖飛舞，迎戰二郎真君。</p>
<br><p>&emsp;&emsp;他另有法寶，是用自己道樹枝條所煉的梅花枝，此寶極爲風雅，枝頭還掛着一朵道花，威力卻是奇大。</p>
<br><p>&emsp;&emsp;然而梅花枝與三尖兩刃刀碰撞一下，便被一道劈斷!</p>
<br><p>&emsp;&emsp;“嗤嗤嗤--”</p>
<br><p>&emsp;&emsp;亂袖飛舞，破碎成蝶，長生帝身中數刀，大口吐血，身後的道樹被他祭起，也被砍得道樹凋零，道花枯弊!</p>
<br><p>&emsp;&emsp;“快走”</p>
<br><p>&emsp;&emsp;他聲音嘶啞，大叫一聲，率先駕馭一道仙光滾滾而去。後方鍾儀帝君、陳潮生慌忙跟上他，狼狽逃竄。</p>
<br><p>&emsp;&emsp;二郎真君哈哈一笑，身形一縱化作一道金光落入二郎廟中，將三尖兩刃刀插在身邊，跏趺坐下，沒有了氣息，</p>
<br><p>&emsp;&emsp;悟空道人醉了，他做了個夢，夢見自己化作了二郎真君，讓這位故友重掌三尖兩刃刀，盡情的綻放九轉玄功。</p>
<br><p>&emsp;&emsp;今天落枕的情況有些嚴重，出乎我</p>
<br><p>&emsp;&emsp;的預計。我早上起來的時候感覺脖子有些擰筋，於是躺在牀上繃緊身體，伸了個懶腰，就聽脖子咔嚓一聲，然後人就癱在牀上了，半天沒有起來。按摩艾灸熱敷躺牀尾都試過了，本以爲下午會好一些，所以才說下午會更新，但一直到晚上都像個殭屍，半邊身子劇痛。還是食言了。鬱悶。</p>
