<title>《擇日飛昇》▷ 第二百九十六章 天道神王</title></p><p>&emsp;&emsp;許應疑惑道:“女人?什麼女人?”</p>
</p><p>&emsp;&emsp;天道道威越來越厚重，彷彿此地變成的天道世界!</p>
</p><p>&emsp;&emsp;“咔嚓!</p>
</p><p>&emsp;&emsp;一道驚雷在天空中炸響，雷霆明亮無比，但伴隨着雷霆的黯淡，原本空無一 物的天空中便多出了一個身影。</p>
</p><p>&emsp;&emsp;許應和重霄頓時感覺到無比厚重的天威，直接將他們碾壓過來，沉重得令人難以喘息!</p>
</p><p>&emsp;&emsp;天道的天色令他們目盲，天音令他們耳聾，天道意志令他們發狂，幾乎陷入混亂之中。</p>
</p><p>&emsp;&emsp;許應長嘯一聲，身後一座座儺祖洞天躍出，隱景潛化地展開，身入四仙之域，終於抵住天威!</p>
</p><p>&emsp;&emsp;他的仙域裹住衆人，向蒼梧之淵飛掠而去。</p>
</p><p>&emsp;&emsp;但下一刻，許應的隱景潛化地上空，便見雷霆交加，無數雷霆閃耀過後天空中便出現天道符文!</p>
</p><p>&emsp;&emsp;那尊天道世界的神王，竟然在入侵他的隱景地!</p>
</p><p>&emsp;&emsp;重霄見狀，不由分說，催動天道道場，長身而起，試圖將那些天道符文抹除。</p>
</p><p>&emsp;&emsp;與此同時，姜太師祭起天誅劍，也在斬向那些天道符文。</p>
</p><p>&emsp;&emsp;隱景地外，許應化作虹光，掠向蒼梧之淵，回頭看去，便見那個站在閃電中的身影動了，向這邊飄來。</p>
</p><p>&emsp;&emsp;那個身影移動之時，本始世界整個天空中的天道符文同時被扯動，隨着他的身形而移動，化作一面天道 披風，在他身後飄揚!</p>
</p><p>&emsp;&emsp;那個身影急速向這邊而來，披風獵獵。</p>
</p><p>&emsp;&emsp;同一時間，許應的隱景潛化地中，重霄、周天子和姜太師同時出手，抵抗天道符文的入侵!</p>
</p><p>&emsp;&emsp;這就是天道世界的神王之威!</p>
</p><p>&emsp;&emsp;池僅僅只是降臨，便讓許應、重霄等四位絕頂高手手忙腳亂。</p>
</p><p>&emsp;&emsp;“亂臣賊子!”</p>
</p><p>&emsp;&emsp;那尊天道世界的神王速度極快，天涯彷彿咫尺，下一 刻便來到許應等人身後。</p>
</p><p>&emsp;&emsp;而在許應的隱景潛化地中，無數雷霆在天空中炸開，形成的天道符文甚至連重霄等人也來不及抹除!</p>
</p><p>&emsp;&emsp;甚至，重霄的天道道場也被一 股浩瀚深邃的天道意志入侵，道場上空，雷霆交加，竟然形成其他種類繁多的天道符文!</p>
</p><p>&emsp;&emsp;天道世界的神王，竟在入侵重霄的天道道場!</p>
</p><p>&emsp;&emsp;姜太師祭起的天誅劍，此刻竟也被天道入侵劍中，那尊神王強行奪取天誅劍的掌控權!</p>
</p><p>&emsp;&emsp;“幸好嬋嬋幫我多打了幾個烙印!”</p>
</p><p>&emsp;&emsp;姜太師心驚肉跳，催動元氣，拼命守住天誅劍的烙印，暗道，“現在就看竹天工的本事，能否擋得住神王的抹殺了!”</p>
</p><p>&emsp;&emsp;天誅劍劇烈跳動，然而竹嬋嬋打下的烙印，始終未曾被抹除。</p>
</p><p>&emsp;&emsp;“陛下，祭仙器!”姜太師叫道。</p>
</p><p>&emsp;&emsp;那尊天道神王雖然無法抹除天誅劍的烙印，但竟然入侵他的希夷之域，讓希夷之域中雷電咔嚓咔嚓劈下，出現一道道閃電紋理!</p>
</p><p>&emsp;&emsp;這一幕實在嚇人，饒是姜太師自詡智者，也不禁頭皮發麻。</p>
</p><p>&emsp;&emsp;周天子聞言，立刻催動大周的仙家法寶，但見一面五色旗騰空而起，周天子元神廣大，手持五色仙旗，用力招動。</p>
</p><p>&emsp;&emsp;許應隱:景地的天空中，五氣騰空，一-張張天道符文啪啪炸開， 天道破碎!</p>
</p><p>&emsp;&emsp;然而這面五色旗的威力太強，甚至連許應的隱景潛化地也被搖動，五氣險些將這片天地撕裂!</p>
</p><p>&emsp;&emsp;周天子急忙立住五色旗，不敢再搖。</p>
</p><p>&emsp;&emsp;“五色仙王旗?”</p>
</p><p>&emsp;&emsp;一個驚訝的聲音傳來，“你怎麼會有此等重寶?</p>
</p><p>&emsp;&emsp;前方，蒼梧之淵在望，然而就在此時，那個修長的身影從天而降，落在許應前方，抖動的披風獵獵作響，徐徐落下，披在那個身影的身後。</p>
</p><p>&emsp;&emsp;天道世界的神王轉過身來，直面許應，笑道:“原來是你這反賊作祟，許應，我不曾尋你，沒想到你居然送上門來。你不記得我了?大商時期，我奉旨擒拿你，那時你的身邊還有隻金 烏。</p>
</p><p>&emsp;&emsp;許應搖頭，道:“那段記憶，我還未曾完全恢復。</p>
</p><p>&emsp;&emsp;重霄、周天子和姜太師從他的隱景潛化地中走出，各自露出戒備之色。</p>
</p><p>&emsp;&emsp;周天子身後，元神百丈，拄着五色仙王旗，威風凜凜。</p>
</p><p>&emsp;&emsp;那尊神王目光落在這面大旗上，眼中露出一-絲喜色，隨即笑道:“我提醒你， 我叫玄昊神王。還記得晏寶兒轉世嗎?率衆埋伏你的人，便是我。</p>
</p><p>&emsp;&emsp;重霄沉聲道:“姓許的，你不是說你沒有了女人這個弱點嗎?不要意氣用事，咱們打不過。</p>
</p><p>&emsp;&emsp;許應長長吸了口氣，突然高聲道:“蒼梧——”</p>
</p><p>&emsp;&emsp;遠處的蒼梧之淵中，一個灰衣老者走來， 身上灰霧如瀑布般流動，伴隨着老者的走動，本始世界的大地也跟着裂開!</p>
