<title>《擇日飛昇》▷ 第九十六章 元家溫柔鄉</title><br><p>&emsp;&emsp;許應望向那片不祥之地，那裡就是裴家集合所有儺仙的力量，嘗試打開的仙境。</p>
<br><p>&emsp;&emsp;漂浮在這片仙境中的仙山，有二三百座，這些仙山漂浮的次序是按照五臟排列，對應的也是王莽之域中的五嶽仙山。</p>
<br><p>&emsp;&emsp;天空中還有碩大的法寶殘片，有的如金山，有的似天門，有的是破爛大鐘，有的是腐蝕得沒有底的寶鼎。</p>
<br><p>&emsp;&emsp;裴度的野心極大，搜索擇日飛昇看最新章節集合幾十位儺仙的王莽之域，道象形成的隱景地，再加上這麼多法寶，還有儺仙坐</p>
<br><p>&emsp;&emsp;鎮，試圖守住這片仙境而得長生。</p>
<br><p>&emsp;&emsp;“桃花源中，人數最多時有千人，除了儺仙和族老之外，還有許多天資過人的子弟在這裡求學，學習老祖的學問。壽命最久的一位老祖，</p>
<br><p>&emsp;&emsp;已經活了八百歲。裴度上下，無不以爲桃花源江山永固，生活在這片仙境中，便永遠不會有死亡。”</p>
<br><p>&emsp;&emsp;希夷目光黯淡，但面色如常，道，“那些年，甚至沒有發生儺仙的晚年不祥事件，沒有儺仙被吃。我祖父，便是在這裡修成儺仙。但是好</p>
<br><p>&emsp;&emsp;景不長，桃花源突然間崩潰了。</p>
<br><p>&emsp;&emsp;許應、蚖七和大鐘都是一怔。好端端的桃花源，怎麼會崩潰？</p>
<br><p>&emsp;&emsp;希夷道：“崩潰來得很快，首先是仙山腐朽，沒有生機，哪怕是引天地元氣而來，也無法讓仙山重新煥發生機。然後是儺仙身上血肉潰</p>
<br><p>&emsp;&emsp;敗，腐爛，有些血肉死亡，有些血肉卻瘋狂生長。他們神識也在腐朽，神智消亡，變得非人，弒殺。甚至連那些進入桃花源的子弟，也跟着</p>
<br><p>&emsp;&emsp;異變。長生，像是一場詛</p>
<br><p>&emsp;&emsp;咒。</p>
<br><p>&emsp;&emsp;許應望向那個白骨巨人，那是希夷的祖父，他還活着，以另一種形態活着，得以長生。</p>
<br><p>&emsp;&emsp;只是這種形態，他未必願意。</p>
<br><p>&emsp;&emsp;白骨巨人向他們怒吼，用力捶打封印，很想撕裂這片禁區逃出去。</p>
<br><p>&emsp;&emsp;突然，許多血肉蠕動，瘋狂往它身上爬去，很快將它淹沒。</p>
<br><p>&emsp;&emsp;希夷道：“我們將桃花源封印，後來集思廣益，大家都覺得他們沒有被上古邪惡吃掉，是因爲他們被長生詛咒污染。那些上古邪惡，彷彿</p>
<br><p>&emsp;&emsp;對長生詛咒避之不及。”</p>
<br><p>&emsp;&emsp;許應明白，他說的上古邪惡，應該就是泥丸宮主人那批人。</p>
<br><p>&emsp;&emsp;希夷面色古怪，道：“我父年紀大了，氣血不足，他冒險進入桃花源禁區，採了一塊被詛咒的血肉，移植在自己的身上。他三百七十歲</p>
<br><p>&emsp;&emsp;了，至今沒有被吃掉。只是他的神智也中了詛咒，時而陷入瘋癲之中·.·”</p>
<br><p>&emsp;&emsp;大鐘疑惑道：“古怪，煉氣士比儺仙活得更久，怎麼沒有長生詛咒？</p>
<br><p>&emsp;&emsp;許應點頭，除了煉氣士之外，還有許多大妖，也是壽命悠久，但是也沒有聽說過會有什麼詛咒。</p>
<br><p>&emsp;&emsp;希夷嘆道：“桃花源一事過去之後，裴度的方向便轉變了。”</p>
<br><p>&emsp;&emsp;他們開始研究“妖法”。</p>
<br><p>&emsp;&emsp;不過那個時候許應道和周家崛起，許應道是鄉下來野人，沒有世家禮教束縛，肆意妄爲，到處挖儺仙隱景潛化地，甚至搜尋上古煉氣士的</p>
<br><p>&emsp;&emsp;墓地和洞天。</p>
<br><p>&emsp;&emsp;裴度與這樣的野人競爭，自然競爭不過</p>
<br><p>&emsp;&emsp;這二百多年，是被許應道打壓的二百多年。</p>
<br><p>&emsp;&emsp;希夷的父親被許應道壓迫得不敢死，因此纔會去禁地盜取不死血肉，移植自己身上。他擔心自己死後，裴度無法抵抗周家。</p>
<br><p>&emsp;&emsp;“但我裴度兩千年興盛，不是浪得虛名”。</p>
<br><p>&emsp;&emsp;希夷帶着他繼續走下去，繞過桃花源，來到另一處洞天。這裡是專門存放裴度搜集的古籍孤本的地方，只見無數書架陳列，上面擺滿了各</p>
<br><p>&emsp;&emsp;種紙製、帛制、絲制、羊皮、牛皮、竹製、金制的書籍！</p>
<br><p>&emsp;&emsp;甚至還有銅鼎、大鐘等各種法寶，上面也有各種銘文，用來記事！</p>
<br><p>&emsp;&emsp;蚖七不由瞠目結舌，不由自主從許應肩頭滑下，遊蕩在這座長長的洞天中。蛇妖吹氣一口氣，一卷卷古籍嘩啦啦翻動，上面的文字古老神</p>
<br><p>&emsp;&emsp;秘。</p>
<br><p>&emsp;&emsp;希夷拿起一卷書，道：“裴家亂世之時，此人竊據帝位，有長生之志，廣羅天下奇書，命人將三皇五帝迄今的所有古籍上繳國庫。後來裴</p>
<br><p>&emsp;&emsp;家被殺，我裴度先祖衝入國庫，沒有去搶什麼寶貝，只搶這些書。裴度搶來了十分之一的古籍，其中便有這卷竹簡。竹簡上有一段是說，嵩</p>
<br><p>&emsp;&emsp;山有一處神仙洞天，裡面住着一位鄧仙人。嵩山，就在神都旁邊。“</p>
<br><p>&emsp;&emsp;許應詢問道：“莫非裴度找到了這處洞天？”</p>
<br><p>&emsp;&emsp;希夷搖頭道：“我裴度在嵩山找了許多年，一直沒有尋到這處神仙洞天。直到三個月前，奈河改道，陰間入侵。嵩山也隨之發生變化，不</p>
<br><p>&emsp;&emsp;知從何地涌現出許許多多的大山。這卷竹簡中記載的洞天，也隨之出現。”</p>
<br><p>&emsp;&emsp;蚖七在翻閱書架上的古籍，一卷又一卷的飛速閱讀，忽然掀開一卷古籍時，被書中的圖案驚住，慌忙將那捲書掩起來。</p>
<br><p>&emsp;&emsp;他見希夷等人沒有注意，這才掀開繼續閱讀。</p>
<br><p>&emsp;&emsp;這卷古籍上寫的是王莽篡位時，各地進獻古籍的經歷，有人獻給裴家一個不死人，</p>
<br><p>&emsp;&emsp;對裴家說，這人貌如童子，千年前便存活在世上，至今容顏未改。</p>
<br><p>&emsp;&emsp;裴家大喜，命人將不死人烹飪食用。</p>
<br><p>&emsp;&emsp;關於此事的記載戛然而止，也不知裴家是否吃掉了這個不死人。</p>
<br><p>&emsp;&emsp;蚖七心裡怦怦亂跳，回頭看向許應，只見那書中畫的不死人的模樣，與許應有幾分相似。</p>
<br><p>&emsp;&emsp;他悄悄在許應的畫像上舔了舔，把圖案舔得模糊，心道：“不能讓裴度知道此事，否則阿應不被吃掉，也會被當成怪物研究。裴度對不死</p>
<br><p>&emsp;&emsp;的執念太深了。”</p>
<br><p>&emsp;&emsp;“幸好你來了！”</p>
<br><p>&emsp;&emsp;希夷的面色又有些狂熱，道，“我注意到你打開了泥丸和絳宮，秘藏的力量在你體內並行，你還能解開煉氣士功法，有你相助，我裴度一</p>
<br><p>&emsp;&emsp;定可以擺脫長生詛咒，擇日飛昇秒更一定可以避免儺仙晚年的不祥！”</p>
<br><p>&emsp;&emsp;蚖七詫異，道：“你怎麼知道阿應，打開了泥丸和絳宮？阿應只在前往神都的路上，動用過一次泥丸和絳宮。”</p>
<br><p>&emsp;&emsp;他突然醒悟過來：“我知道了，你一直在暗處看着我們對不對？你裴度二三百人因此慘死，你卻躲在暗處沒有現身··.\n·.\n.\n”希夷面色突</p>
<br><p>&emsp;&emsp;然沉下。</p>
<br><p>&emsp;&emsp;許應咳嗽一聲，打斷蚖七的話，道：“裴度主盛情相邀，許某不敢拒絕。裴度主想讓我做什麼，儘管吩咐。”</p>
<br><p>&emsp;&emsp;希夷從書架上取下一卷薄薄的金紙，遞給許應，道：“聽聞玉池秘學究天人，這卷經書是我裴度無意得到的煉氣士功法，我裴度子弟研究</p>
<br><p>&emsp;&emsp;了很多年，收穫不大。請玉池秘幫我裴度破譯此經卷。”</p>
<br><p>&emsp;&emsp;許應接過看去，驚咦一聲，這卷經文是</p>
<br><p>&emsp;&emsp;錘鍊魂魄和元神的法門，上面的蝌蚪文他一看就懂，名叫《元神度厄經》！</p>
<br><p>&emsp;&emsp;希夷目光閃動，緊緊盯着他，道：“玉池秘能夠破譯嗎？”</p>
<br><p>&emsp;&emsp;許應不動聲色道：“需要幾天時間。”希夷舒了口氣，笑道：“兩千年都等得，不在乎這幾天時間。這幾日，不如玉池秘便住在我裴度，</p>
<br><p>&emsp;&emsp;如何？”</p>
<br><p>&emsp;&emsp;許應笑道：“我住在裴度，恐怕裴度便不得安寧。還是去元家住比較安全。”</p>
<br><p>&emsp;&emsp;希夷點頭道：“玉池秘留在我裴度，的確不太安全，別人還以爲我將玉池秘獨吞了呢。既然如此，我便不挽留你。”</p>
<br><p>&emsp;&emsp;許小友：“裴度主，我想得到裴度的裴敬亭藏。”</p>
<br><p>&emsp;&emsp;希夷笑道：“玉池秘不是已經得到了嗎？這處禁地，也是我裴度子弟打開裴敬亭藏之地。”</p>
<br><p>&emsp;&emsp;許應心頭微震，他的確在禁地中循着禁地的奇特能量，尋到了自己的玉池秘藏所在</p>
<br><p>&emsp;&emsp;希夷道：“別人珍視秘藏，以爲不傳之</p>
<br><p>&emsp;&emsp;秘，但在我裴度沒有這個道理。裴敬亭藏早已流傳江湖，許多小世家，江湖宗派，都有修煉。只是以我裴度是正宗而</p>
<br><p>&emsp;&emsp;已。”</p>
<br><p>&emsp;&emsp;他親自將許應送出禁區，命周齊雲將許應送回元府。</p>
<br><p>&emsp;&emsp;過了良久，裴敬亭返回裴度，只見希夷正在洗手，盆中的水一片烏黑。旁邊的丫鬟又換了好幾盆清水，希夷洗了一遍又一遍，盆中水才漸</p>
<br><p>&emsp;&emsp;漸變清。</p>
<br><p>&emsp;&emsp;“家主這是怎麼了？”裴敬亭見那水中有劇毒，驚疑不定。</p>
<br><p>&emsp;&emsp;希夷臉色淡然，道：“我翻書的時候中了蛇毒。此蛇毒厲害非常，饒是我也花費了點心力，纔將蛇毒逼出。”</p>
<br><p>&emsp;&emsp;周齊雲急忙看向一旁，只見書桌上放着!</p>
<br><p>&emsp;&emsp;一卷古籍，已經掀開了。</p>
<br><p>&emsp;&emsp;那捲古籍上有一幅圖，畫的是一個面目模糊的少年，不知何故，被水浸溼。想來那水跡，就是蛇毒！</p>
<br><p>&emsp;&emsp;“家主這麼小心的人，居然也中了招！”裴敬亭驚疑不定。</p>
<br><p>&emsp;&emsp;希夷擦乾手上的水跡，小心翼翼捧起那捲古籍，道：“這書上說的是王莽烹製不死人的故事，荒誕不經，但很有趣。敬亭，我要你挑選百</p>
<br><p>&emsp;&emsp;位子弟，去藏書洞翻閱那些古籍，尋找到所有記錄不死人故事的書，整理出來給我！”</p>
<br><p>&emsp;&emsp;周齊雲雖然不明白他的用意，但還是躬身稱是，立刻起身去辦。</p>
<br><p>&emsp;&emsp;希夷放下書，喃喃道：“不死人，會是你嗎？”</p>
<br><p>&emsp;&emsp;許應返回元家，安穩睡下，次日清晨，他剛洗漱完畢，便聽窗外傳來鳥兒啄窗櫺的聲音。</p>
<br><p>&emsp;&emsp;許應推開窗戶望去，只見元未央的妹妹元如是俏生生的站在窗下，雙手背在身後，腰桿挺得筆直，小聲對他說道：“我今天換了一種胭</p>
<br><p>&emsp;&emsp;脂，你要嚐嚐麼？”</p>
<br><p>&emsp;&emsp;許小友：“我還沒有吃飯。”</p>
<br><p>&emsp;&emsp;那少女翹起腳尖湊過來，氣如芝蘭，道“吃罷早飯，就被蹭掉了。你先嚐一嘗。</p>
<br><p>&emsp;&emsp;許應半個身子探出去，嚐了一嘗。這時，咳嗽聲傳來，元如是如受驚的小鳥，呼啦啦跑掉了。</p>
<br><p>&emsp;&emsp;過了片刻，驍伯面色陰沉的走了過來，慢吞吞道：“許公子，吃早飯了。”</p>
<br><p>&emsp;&emsp;許應心裡怦怦亂跳，應了一聲，心道：“差點被發現。我在元府，不能肆意妄爲，萬一被元兄弟知道我和他妹妹做出這等事，只怕朋友都</p>
<br><p>&emsp;&emsp;做不成······是了，我還有正式要做，還要爲裴度破譯《元神度厄經》！”</p>
<br><p>&emsp;&emsp;早飯過後，許應沐浴焚香更衣，準備破譯《元神度厄經》，這時元如是在外面詢問道：“許哥哥要出去玩耍麼？去買些新胭脂!”</p>
<br><p>&emsp;&emsp;許應把經書塞到曬太陽的大蛇嘴裡，道“等等我！”</p>
<br><p>&emsp;&emsp;下午，許應吃了許多胭脂回來，心道：“這樣不行，對不起元兄弟。明日不可了。“</p>
<br><p>&emsp;&emsp;第三日，元如是帶着他又去吃胭脂，玩鬧到了傍晚纔回來。晚上許應躺在牀上反省，道：“我萬不可如此了。”</p>
<br><p>&emsp;&emsp;第四日，又是吃了一天的胭脂，許應懊惱道：“還有正事沒做，裴宰相還等着我破譯經書呢。”</p>
<br><p>&emsp;&emsp;第五日，許應想道：“裴宰相說裴度等了兩千年，應該不差這兩日吧？不知明天，如是妹妹的胭脂是什麼味道··”</p>
<br><p>&emsp;&emsp;第六日，許小友：“我要振奮起來！”</p>
<br><p>&emsp;&emsp;裴府，周齊雲將厚厚的古籍堆疊在一起，鋪滿了書房案頭。</p>
<br><p>&emsp;&emsp;希夷驚訝的擡起頭來，望着他。周齊雲點了點頭，道：“家主，這些就是藏書洞中關於不死人的記載。”</p>
