<title>《擇日飛昇》▷ 第一百六十二章 噶你韭菜</title></p><p>&emsp;&emsp;雲夢澤上，許應回首遠望，扶桑樹如遠處的山阿，漸遠漸小。</p>
</p><p>&emsp;&emsp;“其他部州土地廟上表，我不得首先開個證明，證明我是神州的土地？我去哪兒開這個證明？”</p>
</p><p>&emsp;&emsp;那聲音道：“你先上表天道世界，我們爲你開證明。</p>
</p><p>&emsp;&emsp;“我就是沒有辦法上表天道世界，纔去借其他土地的土地廟上表！”</p>
</p><p>&emsp;&emsp;那聲音沉默片刻，道：“那就沒辦法了。你再想其他轍。”</p>
</p><p>&emsp;&emsp;神州土地暴跳如雷：“憑什麼是我想辦法？”</p>
</p><p>&emsp;&emsp;“又不是我們急於辦事。”</p>
</p><p>&emsp;&emsp;神州土地口吐白沫，仰面倒地，抽搐不已。</p>
</p><p>&emsp;&emsp;又過片刻，那尊威嚴的天神道:“你這暴脾氣，該改一改了，你要天道神器也無用。天道神器無權降罰他。你也無須擔心，我天神股就是爲你們下界的神靈服務的，不會讓你爲難。我有一策，可以暫解危局。”</p>
</p><p>&emsp;&emsp;........</p>
</p><p>&emsp;&emsp;神州土地躺在地上，口中白沫溢出，時不時抽搐一下。</p>
</p><p>&emsp;&emsp;那個威嚴的聲音自顧自道：“這個法子，便是讓天神殿的天神，投影下界。”</p>
</p><p>&emsp;&emsp;他嘆了口氣，道：“我天神殿不是要插手世俗，而是不得不插手了。”</p>
</p><p>&emsp;&emsp;神州土地一躍而起，笑道：“多謝上神成全！”</p>
</p><p>&emsp;&emsp;諸神目送他離開天神殿，過了片刻，一個聲音道：“大人，咱們真的要過問此事嗎？”</p>
</p><p>&emsp;&emsp;“天道神器沒有權力降罰，只有天神出手。”</p>
</p><p>&emsp;&emsp;那個威嚴的聲音笑道，“四萬八千年前，天道世界大洗牌，從前老舊的勢力隕落，新神崛起，但從前的舊神權力很大，他們隕落後，新神固然崛起了，卻沒能繼承舊神的權力。我們無權主動使用天道神器，無權干預塵世。但這次，或許是一次干預塵世的機會。”</p>
</p><p>&emsp;&emsp;諸神沉默，但卻有一股激盪的情緒在天神殿中動盪，顯然即便是天神，也難以穩住道心。</p>
</p><p>&emsp;&emsp;一個聲音道：“大人，這次干預塵世，如果不成功，上頭責罰下來...."</p>
</p><p>&emsp;&emsp;那威嚴的聲音笑道：“這不是有頂罪羊嗎？我們一口咬定，把鍋扣在神州土地的腦袋上，他只有一張嘴，還能說得我們？衆口鑠金，黑鍋扣死，由不得他反駁。”</p>
</p><p>&emsp;&emsp;諸神心悅誠服，欽佩不已。</p>
</p><p>&emsp;&emsp;神州土地回到石城，尋到北辰子，告知此事。北辰子沉吟片刻，道:“道兄，天神投影在神像上，主動降臨塵世，固然是好。但這件事未免鬧得太大，倘若上頭責罰下來...."</p>
</p><p>&emsp;&emsp;神州土地笑道：“我們倆是小人物，天神下凡的那一刻，責任便已經不在咱們頭上了。要罰，也是罰天神殿的頭頭。”</p>
</p><p>&emsp;&emsp;北辰子恍然大悟，連聲稱讚，道：“我得到許應的消息，他前往九龍山了。”</p>
</p><p>&emsp;&emsp;神州土地精神大振，道：“我們即刻前往九龍山！”</p>
</p><p>&emsp;&emsp;許應還在潛心破除囚字道文，一路走來，他已經破除了三十多世的肉身封印，他漸漸發現一件奇怪的事情。</p>
</p><p>&emsp;&emsp;那就是他每破去一處肉身封印，便察覺到自己的肉身穩固一分。</p>
</p><p>&emsp;&emsp;這十分奇特。</p>
</p><p>&emsp;&emsp;“囚”字道文封印肉身，北辰子等人會將他每一世的肉身封印到沒有任何修煉歷史的凡人水準，然後把他丟到凡人中去。</p>
</p><p>&emsp;&emsp;這也就意味着，他的每一世肉身成就，都會處在封印之中，並非被抹去！</p>
</p><p>&emsp;&emsp;而今許應每解開一個封印，那一世的肉身成就便會迴歸！</p>
</p><p>&emsp;&emsp;雖然許應想要的是記憶的迴歸，但肉身成就的迴歸也算是聊勝於無了。</p>
</p><p>&emsp;&emsp;“我之前每一世的肉身成就，好像都不怎麼高。</p>
</p><p>&emsp;&emsp;許應查看一番，這三十三世，他都僅僅是修煉太一導引功，將太一導引功修煉到採氣期大成而已，能強到哪裡去？</p>
</p><p>&emsp;&emsp;許應破解到第四十五世，遇到一個比較強大的自己，將肉身修煉到與而今的自己不相上下的程度！</p>
</p><p>&emsp;&emsp;許應不禁好奇：“前推四十五世，那時的我是什麼人？肉身怎麼會這麼強？我多厲害，他竟然足以與我並駕齊驅了！”</p>
</p><p>&emsp;&emsp;他解封這個肉身的時候，便發現那時的自己是一個大儺，修煉了一種絳宮秘藏儺法。</p>
</p><p>&emsp;&emsp;“原來那時的我，是一株韭菜。還未等被人收割，恐怕就被北辰子他們抹去記憶，封印起來，丟到哪個山旮旯裡去了。”許應心道。</p>
</p><p>&emsp;&emsp;就在此時，薛贏安的聲音打斷了他的沉思：“許兄，許兄！我師尊在那邊！”</p>
</p><p>&emsp;&emsp;許應驚醒過來，急忙望去，只見他們不知何時來到九龍山的山中。</p>
</p><p>&emsp;&emsp;九龍山巍峨壯闊，形如九龍相盤，龍首向內，共舉一座仙山。</p>
</p><p>&emsp;&emsp;那座九龍共舉的山，便是韭菜嶺。</p>
</p><p>&emsp;&emsp;山上的坡地，種植着綠油油的韭菜，長勢喜人，正有人在田間務農，手舞鐮刀，割着韭菜。</p>
</p><p>&emsp;&emsp;許應張望，疑惑道：“嬴安，哪位是尊師？”</p>
</p><p>&emsp;&emsp;薛嬴安指向田間正在割韭菜的那人，笑道：“那就是我師尊！”</p>
</p><p>&emsp;&emsp;正說着，李逍客直起腰身，他穿着老農的衣裳，一手持鐮刀，一手裡拎着一把韭菜，滿面笑容，向許應看來，哈哈笑道:“故人重逢，因此小可先割一些下酒菜！不老神仙，我還沒有噶夠，要一起嗎？”</p>
