<title>《擇日飛昇》▷ 第九百零五章：道號：泰皇</title></p><p>&emsp;&emsp;“瑾瑜觀主？”</p>
</p><p>&emsp;&emsp;黃衣少年繼續道：“所謂先天九道，所謂虛空，所謂一切宇宙，都處在混沌之中。混沌海無所不包，無所不容。混沌海便是混沌大道。”</p>
</p><p>&emsp;&emsp;許應仔細思索，道：“也就是說，混沌容納了其他先天大道，一切已知的未知的大道，皆在混沌之中！”</p>
</p><p>&emsp;&emsp;黃衣少年輕輕點頭。</p>
</p><p>&emsp;&emsp;許應跟隨着黃衣少年前行，經過一尊尊道盡存在，感慨道：“全盛時期的我，竟是這麼厲害，悟出了混沌大道的真諦。難怪這些混沌奇人會追隨我。但我的目光又有些狹隘，只看到了混沌海，而未曾看到大虛空。”</p>
</p><p>&emsp;&emsp;他搖了搖頭，笑道：“我先前還以爲，是我混沌了歲月，模糊了時空，讓我出現在過去未來，成爲一統混沌海的混沌主，做出了那麼多驚天動地的大事。現在看來，我不是他。混沌主另有其人。鍾道兄，你們真的認錯人了。”</p>
</p><p>&emsp;&emsp;他的目光清澈，誠摯萬分道：“我並非你們要找的大人物。”</p>
</p><p>&emsp;&emsp;黃衣少年目光落在他的身上，道：“我沒有找錯人。你就是我們要找的那位大人物。”</p>
</p><p>&emsp;&emsp;許應頗爲不解，笑道：“我可以肯定，我並非混沌主。我的道，不會侷限在這條道路上。”</p>
</p><p>&emsp;&emsp;他足下一頓，後天大道迸發，頓時眼前的景象變幻，許應居然從混沌主的道路上跳脫出去！</p>
</p><p>&emsp;&emsp;或者不應該稱作跳脫出去，而是許應的後天大道比混沌主的道路更加寬廣！</p>
</p><p>&emsp;&emsp;黃衣少年此時，與那些混沌奇人一樣，居然變成了他道路上的另一盞明燈！</p>
</p><p>&emsp;&emsp;許應聲音傳來，顯得虛無縹緲，悠悠道：“我欽佩混沌主，欽佩每一個站在道盡處的人。但吾道未嘗不能超越他們。鍾道兄，我不是你們的混沌主，你認錯人了。”</p>
</p><p>&emsp;&emsp;就在這時，只聽鐺的一聲鐘響，伴隨着鐘聲，許應又回到黃衣少年的身邊。</p>
</p><p>&emsp;&emsp;黃衣少年依舊向前走去，道：“你是混沌主。你能從這條道路上跳脫出去，便印證了你必是混沌主。”</p>
</p><p>&emsp;&emsp;許應大惑不解，亦步亦趨的跟着他，道：“我現在的道路，便比混沌主還要寬廣，將來一定比混沌主更強，我豈能是混沌主？”</p>
</p><p>&emsp;&emsp;黃衣少年道：“誰說混沌主只能是一個人？混沌主，是一代代人，傳承至今。”</p>
</p><p>&emsp;&emsp;他們越是向前走，前方道路上的混沌奇人數量便越少，漸漸地，這條道路上只有零星幾個混沌奇人。</p>
</p><p>&emsp;&emsp;混沌鍾所化的少年行走也是越來越艱難，它雖然是大道盡頭，但自身烙印的大道數量，與混沌主所掌握的大道數量不同，對道盡的領悟與混沌主也有差距，因此漸漸地達到它的極限。</p>
</p><p>&emsp;&emsp;這時，許應看到了前方忽然有光亮傳來，那是一道道規模宏大的輪迴光暈，穿插交錯，輪迴環幾乎將整個道路遮蔽！</p>
</p><p>&emsp;&emsp;“輪迴盡頭，那位九道輪迴的存在！”</p>
</p><p>&emsp;&emsp;許應窮目看去，此時他與那位九道輪迴存在的距離，前所未有之近，只覺此人愈發偉岸，高大！</p>
</p><p>&emsp;&emsp;這位九道輪迴的存在，同樣也是斷刀的主人！</p>
</p><p>&emsp;&emsp;先前路上許應所遭遇的道血長河，便是此人受傷流出的鮮血。</p>
</p><p>&emsp;&emsp;“這位便是這一代的混沌主。”</p>
</p><p>&emsp;&emsp;黃衣少年面色肅然，道，“這一代混沌主守護混沌海萬億年的太平，混沌海在他的治理下，充滿勃然生機。他的道號，喚作泰皇。”</p>
