<title>《擇日飛昇》▷ 第七百九十九章：道主之戰</title><br><p>&emsp;&emsp;“難道羅太宗察覺到，太一其實外強中乾，根本不懂先天九道？”</p>
<br><p>&emsp;&emsp;許應由衷讚道，“我不如你遠矣。”</p>
<br><p>&emsp;&emsp;長孫聖海笑容滿面，道：“我的洪源大洞，藏下懸空嶺算什麼，就算藏下數千道銀河也不在話下。”</p>
<br><p>&emsp;&emsp;許應欽佩不已，轉眼間便將他這個思路學了去，心道：“他走的路數是大道在外，可借天地之威，以此演化洪源大洞。我走的是大道在內，路數雖然不同，但我也可以洪源開天，以此探尋大道的奧秘。”</p>
<br><p>&emsp;&emsp;長孫聖海道：“只是我唯一缺少的，便是一株能夠一統我的功法的混沌靈根。”</p>
<br><p>&emsp;&emsp;許應之所以能夠一統先天九道，靠的是曾經得到人蔘果樹的幼苗，從小培養，與自己一起成長，結出各種人參道果。</p>
<br><p>&emsp;&emsp;人蔘果樹乃三界的宇宙靈根，因此可以一統九道。</p>
<br><p>&emsp;&emsp;許應心中微動，笑道：“此事簡單。在場這麼多先天靈寶，你看中了哪個，我幫你弄來便是。”</p>
<br><p>&emsp;&emsp;長孫聖海笑道：“莫要開玩笑。”</p>
<br><p>&emsp;&emsp;話雖如此，他還是目光遊移，看向各大道主掌握的先天靈寶。</p>
<br><p>&emsp;&emsp;這些先天靈寶的構造各有不同，有傳統的法寶形態，也有草木形態，還有長河、山印等形態，每一種靈寶的威力都驚人無比，有的散發的波動，甚至還在道主之上！</p>
<br><p>&emsp;&emsp;長孫聖海的目光落在林道主背後的一株奇樹上，道：“此寶可以結出道果，比較適合……等一下！”</p>
<br><p>&emsp;&emsp;他突然看到林道主的另一件先天靈寶，不由心神劇烈跳動。</p>
<br><p>&emsp;&emsp;只見那件先天靈寶乃是一杆長槍，不是林道主手中的那杆。此槍纏繞着寂滅天火，槍身有天然的羅紋，構造複雜精巧，是一種奇異的大道結構，在天火中淬鍊，不斷遊動！</p>
<br><p>&emsp;&emsp;他一眼看過去，便不覺被吸引。</p>
<br><p>&emsp;&emsp;“這杆槍，應該是我帝界的混沌靈根所化！帝界本不應該滅絕，被彼岸轉嫁劫運這才陷入寂滅，此槍因此沒有寂滅，反而沾染寂滅天火！”</p>
<br><p>&emsp;&emsp;長孫聖海咬牙，目光死死盯着那杆寂滅長槍。</p>
<br><p>&emsp;&emsp;許應順着他的目光看去，心領神會，笑道：“你要那個？好，我找個機會，幫你取來！”</p>
<br><p>&emsp;&emsp;長孫聖海驚訝的看他一眼，卻見他目光閃動，不知道在想什麼主意。</p>
<br><p>&emsp;&emsp;羅太宗環顧一週，沒有提太一道主一事，笑道：“諸位便是這麼歡迎老友的？時隔多年，你們還是隻能選擇圍毆，太令我失望了。”</p>
<br><p>&emsp;&emsp;玄女聖王踏前一步，冷喝道：“彼岸劫運之所以這麼嚴重，與你難脫關係！羅太宗，你揹負太多劫數，今日便讓你應劫，爲我彼岸消弭災難！”</p>
<br><p>&emsp;&emsp;羅太宗哈哈大笑，突然直奔玄女而來，他身軀移動的同時，華、林、羅、太一等人各自催動靈寶，威力簡直堪稱滅世！</p>
<br><p>&emsp;&emsp;在那威能的籠罩下，一切天地大道，包括時空、陰陽、生死、神魔，統統蕩然無存！</p>
<br><p>&emsp;&emsp;只有混沌靈根蘊生一個宇宙的先天道力，在演化道象，迸發道威！</p>
<br><p>&emsp;&emsp;這一刻，各種靈寶的波動層層迭迭，相互累加，化作無比恐怖的道光，像是洪源開天，像是寂滅滅世，像是混沌海潮汐，向羅太宗轟去！</p>
<br><p>&emsp;&emsp;長孫聖海臉色劇變，急忙催動神通，卻駭然的發現自己一切大道，都無法動用！</p>
<br><p>&emsp;&emsp;他的先天九道的造詣固然高明至極，不遜於許應，甚至有些大道的造詣還在許應之上。</p>
<br><p>&emsp;&emsp;但是出手的人都是道主，在道主面前，就算再高明的不朽級大道，都可以輕易爲其所掌控！</p>
<br><p>&emsp;&emsp;“我不該離得這麼近！”</p>
<br><p>&emsp;&emsp;長孫聖海心中頓時暗暗後悔，他原本收了懸空嶺後便打算遠遠遁走，卻發現許應就在附近，所以才走了過來。</p>
<br><p>&emsp;&emsp;沒想到這一戰竟是如此兇險，連他這樣的大道君級的存在也無法觀戰！</p>
<br><p>&emsp;&emsp;但就在此時，兩人身遭無量空間不斷延伸，不僅空間在延伸，虛空也在蔓延，將那恐怖無比的波動與他們割開！</p>
<br><p>&emsp;&emsp;不僅如此，兩人四周空間扭曲，時間也在或快或慢，讓那些靈寶的威能總是能避開他們。</p>
<br><p>&emsp;&emsp;實在避不過的，還有輪迴在旋轉，將一種種恐怖的先天道力拉入輪迴之中！</p>
<br><p>&emsp;&emsp;還有些道力則被改變因果、劫運，對他們沒有產生任何影響。</p>
<br><p>&emsp;&emsp;除此之外，時不時還有先天道力撞擊過來，卻直接化作先天五太，進而化作無極道力，被許應直接吸收。</p>
<br><p>&emsp;&emsp;更爲恐怖的是，長孫聖海能夠感覺到，他們四周存在着一個個大大小小的寂滅洪源，不斷將那些破開無量時空道光吸入這些肉眼看不見的洪源之中！</p>
<br><p>&emsp;&emsp;他能感受到，許應的修爲法力竟在不斷提升之中。</p>
<br><p>&emsp;&emsp;不朽境的修爲想要提升，實在艱難無比，每一步提升沒有幾百萬年幾千萬年，休想辦到。</p>
<br><p>&emsp;&emsp;而許應站在他身邊，用無極、輪迴、寂滅等大道不斷吸收先天靈寶的道力道光，短短片刻修爲便有了極爲可觀的提升！</p>
<br><p>&emsp;&emsp;“他的功法到底是怎麼回事？與我的九證洪源大有不同！”長孫聖海驚疑不定。</p>
<br><p>&emsp;&emsp;兩人居然就這樣站在原地，就近觀看這場曠世之戰！</p>
<br><p>&emsp;&emsp;炫目的道光之中，羅太宗居然不躲不避，調動自身所有的力量，直直的迎上那些先天靈寶的威能！</p>
<br><p>&emsp;&emsp;許應和長孫聖海看直了眼，下一刻，兩人有一種向羅太宗跌落的感覺。他們的確是在跌落，不但是他們二人，就連附近的時空，彼岸的陸地，天外的星辰，也在向交戰地跌落！</p>
<br><p>&emsp;&emsp;許應再難穩住身形，立刻催動道法，帶着長孫聖海向後退去！</p>
<br><p>&emsp;&emsp;然而他們跌落的速度實在太快，哪怕以他的修爲也抵擋不住！</p>
<br><p>&emsp;&emsp;許應當機立斷，催動杏黃旗，用力揮展，旗面嘩啦啦抖動，無邊玄黃之炁涌出，將那種跌落的勢頭阻擋了一瞬。</p>
<br><p>&emsp;&emsp;此旗也是先天靈寶，雖然是四面大旗之一，卻是裡面威力最強的一面。從前許應無法發揮出此寶的威力，現在修爲實力勝過那時不知凡幾，祭起大旗之後，雖然不足以與這股威能抗衡，但阻擋一瞬還是可以辦到。</p>
<br><p>&emsp;&emsp;兩人立刻趁此機會向後退去。</p>
<br><p>&emsp;&emsp;許應連連揮展大旗，兩人一退再退，卻見無數星辰被拉長，扭曲，從他們身邊呼嘯而過！</p>
<br><p>&emsp;&emsp;彼岸大陸也被撕裂，破碎，化作熊熊的寂滅天火，隨之而去！</p>
<br><p>&emsp;&emsp;短短時間，彼岸便死了不知多少人，跌入戰場，直接化作飛灰！</p>
<br><p>&emsp;&emsp;許應向前看去，但見那裡已經化作混沌洪流，將飛來的羣星攪碎，將一切化作混沌之炁！</p>
<br><p>&emsp;&emsp;混沌之炁形如圓環，圓環之中，便是各位道主，先天靈寶如燦爛星辰，而羅太宗孤身一人，硬撼如此多的先天靈寶，竟然將之擋住！</p>
<br><p>&emsp;&emsp;許應看直了眼，正在駭然之際，只見華、林、羅、通天、太一等人的第二波攻擊已至，堪稱滅世的威能爆發！</p>
<br><p>&emsp;&emsp;“走——”</p>
<br><p>&emsp;&emsp;許應臉色劇變，奮力揮舞杏黃旗，帶着長孫聖海一退再退，只見那混沌之炁飛速擴張，兩人跌落之勢更加劇烈！</p>
<br><p>&emsp;&emsp;甚至彼岸星空中的一道星河也被牽引，滾滾星辰如同流水，注入混沌環中！</p>
<br><p>&emsp;&emsp;“杏黃旗擋不住！”</p>
<br><p>&emsp;&emsp;許應見此情形，立刻知道不妙，當即叱吒一聲，將蓮池祭起，混沌蓮托起洪源，出現在他們面前。</p>
<br><p>&emsp;&emsp;不過這株靈根見此情形，也知不妙，便鑽回許應的肉身洪源之中。</p>
<br><p>&emsp;&emsp;“蓮爺，一榮俱榮，一損俱損！”許應喝道。</p>
<br><p>&emsp;&emsp;混沌蓮似乎聽懂他的話，也知此事乃存亡之際，不能躲避，當即停下。</p>
<br><p>&emsp;&emsp;“聖海，鍾爺，助我一臂之力！”</p>
<br><p>&emsp;&emsp;大鐘飛出，催動玄功，便見一座座洞淵圍繞鐘身旋轉飛舞，當真是法力浩蕩，驚人無比。</p>
<br><p>&emsp;&emsp;長孫聖海雖然驚異，但顧不得多想，也催動九證洪源大洞經，調運道力，一發涌入混沌蓮之中！</p>
<br><p>&emsp;&emsp;混沌蓮被他們催動，一片片蓮花綻放，嗡的一聲，絢麗的道光向前衝擊而去！</p>
<br><p>&emsp;&emsp;這道光芒與諸多先天靈寶和羅太宗的碰撞發出的威能相遇，稍稍阻擋一下，許應頓覺跌落之勢受阻，立刻帶着他們長身而起，催動輪迴，切開後方的時空逃遁！</p>
<br><p>&emsp;&emsp;然而就在此時，羅太宗與一衆道主的第三次碰撞爆發，許應心中一驚，向星空中看去，但見整個彼岸宇宙，彷彿在扭曲旋轉，向這場戰鬥形成的混沌圓環之中跌去！</p>
<br><p>&emsp;&emsp;“逃不出去了……”</p>
<br><p>&emsp;&emsp;兩人一鍾拼死催動混沌蓮，向那混沌環轟去，混沌蓮也知必須拼命，當即調動蓮池中的無量靈光，迸發出最強一擊！</p>
<br><p>&emsp;&emsp;這次轟擊過後，跌落的勢頭是稍稍阻擋了那麼一瞬，但是下一瞬他們還是繼續向混沌環中跌落！</p>
<br><p>&emsp;&emsp;許應、長孫聖海、大鐘和混沌蓮已經認命，絕望的看着越來越近的戰場。</p>
<br><p>&emsp;&emsp;“羅太宗太強了……”</p>
<br><p>&emsp;&emsp;他們剛剛想到這裡，突然羅太宗大口吐血，猛然縱身一躍，從圍攻之中躍出。</p>
<br><p>&emsp;&emsp;他躍出的一瞬間，時空劇烈抖動，跌落之勢猛然向後彈去，那些尚未被混沌吞噬的彼岸大陸、星辰星河，突然間各自回到原位！</p>
<br><p>&emsp;&emsp;只是交戰之地，卻變成了一片黑漆漆空無一物的太空，只有那瘋狂旋轉的混沌環還在原地，並未化去。</p>
