<title>《擇日飛昇》▷ 第一百三十八章 絳仙奇株</title><br><p>&emsp;&emsp;“天道移民？”許應向石城張望，心中愈發好奇。</p>
<br><p>&emsp;&emsp;許應望向村中，村民們的房屋也都是依着獸骨建造，裡面很是寬敞，想來這些雲夢澤巨獸並非自然死亡。</p>
<br><p>&emsp;&emsp;“一羣剽悍的村民！”李櫻珠警覺萬分，暗暗吩咐郭家儺師，道：“不要招惹他們！”</p>
<br><p>&emsp;&emsp;硃紅衣也是凜然，急忙吩咐朱家儺師不能惹事。</p>
<br><p>&emsp;&emsp;許應調動天眼，仔細觀察這些村民，只見他們體內有一股奇特的力量將他們的尾閭玄關衝開，讓他們天生就是叩關期境界！</p>
<br><p>&emsp;&emsp;甚至，連剛纔那個瘦弱小童，也是叩關期！</p>
<br><p>&emsp;&emsp;但令許應不解的是，他們的希夷之域並未打開，沒有絲亳修煉過的痕跡。</p>
<br><p>&emsp;&emsp;倘若是煉氣士，希夷之域中會有修煉過的痕跡，比如五臟五氣朝元，風雨調和，但這些雲夢澤徙民並沒有。</p>
<br><p>&emsp;&emsp;郭、朱兩家向石城走去，突然那黑色囚車中傳來一個蒼老的聲音:“朱忠全，他們村莊裡供奉的芝草，是天道世界的絳仙奇株，被仙氣養大的仙株！這些村民不懂修煉，靠這株絳仙奇株的滋潤，變得如此強大！</p>
<br><p>&emsp;&emsp;他嘿嘿笑道：“這是突破境界的寶物，破關的大藥！此寶若是落在你們手中，修煉的關隘和瓶頸，幾乎不存在！”</p>
<br><p>&emsp;&emsp;朱忠全聞言，擡手喝道：“止步！”</p>
<br><p>&emsp;&emsp;朱家所有儺師停下腳步，朱忠全轉頭看向村落中央的那株絳仙奇株，低聲笑道：“也就是說，我服下這株仙草，立刻就可以突破到交煉期，修成金丹？”</p>
<br><p>&emsp;&emsp;因車中的老神仙道:“何止! 你服下一片葉子，也足夠你修成金丹了！但是如果這樣服用，就是暴殄天物。此寶最大的作用，是用來破玉枕天關！玉枕天關不破，不能飛昇！”</p>
<br><p>&emsp;&emsp;朱忠全目光熱切，笑道：“來人！給我將那株絳仙奇株拿來！”</p>
<br><p>&emsp;&emsp;立刻有十多個朱家儺師出列，向那村莊衝去。</p>
<br><p>&emsp;&emsp;李櫻珠等人聞言也紛紛停下腳步，驚疑不定，看向那個村莊中心的小土壇。郭躍低聲道：“這個小小的村莊裡，真的有仙草？”</p>
<br><p>&emsp;&emsp;李櫻珠目光閃動，道：“我們先看看，若是真有仙草....”</p>
<br><p>&emsp;&emsp;她心中也是一陣熱切，能夠直接讓人突破境界的仙草，誘惑力實在太大了。</p>
<br><p>&emsp;&emsp;儺師世家轉修煉氣士困難重重，畢竟不是每個人都是周齊雲，對他們來說煉氣士功法晦澀難懂，境界難以突破，真的能將煉氣修煉到極高境界的少之又少。</p>
<br><p>&emsp;&emsp;倘若徙民小村落裡的靈草真的是仙草，郭家也會忍不住奪取！</p>
<br><p>&emsp;&emsp;那十多個朱家儺師剛剛進入村莊裡，突然人影晃動，一拳一個，將那些儺師統統打得飛到村外！</p>
<br><p>&emsp;&emsp;待到那人影止住，卻是村裡的一個青年男子，站在村口，威風凜凜，喝道：“你們怎麼能平白奪人寶物？這株仙草，是保護我們村</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;一道劍光飛過，那青年村民呆呆的站在那裡，目光茫然的看着剛纔被他打飛的儺師，那個儺師面相兇狠，正自打開劍匣。</p>
<br><p>&emsp;&emsp;青年村民摸了摸自己的脖子，脖子上都是血。</p>
<br><p>&emsp;&emsp;他張嘴想要說話，喉嚨裡咕嚕咕嚕都是血。</p>
<br><p>&emsp;&emsp;“蠢東西！”</p>
<br><p>&emsp;&emsp;那儺師大步走上前去，一腳踹在他的心窩上，將他踹飛，冷笑道，“你剛纔明明有機會殺我，居然留手不殺！傻子！”</p>
<br><p>&emsp;&emsp;那道劍氣飛回，落入劍匣中。</p>
<br><p>&emsp;&emsp;那儺師揹着劍匣，大步走入村莊，惡狠狠東張西望，大聲道:</p>
<br><p>&emsp;&emsp;“一羣賤民，只不過長得粗壯了點，還膽敢打我的臉！好教你們得知，我朱家乃汴州刺史，封疆大吏！”</p>
<br><p>&emsp;&emsp;那青年村民落在地上，咽喉裡都是血，身體抽搐，眼見是不能活了。</p>
<br><p>&emsp;&emsp;其他村民哭喊着衝出來，手中拿着原始的弓箭和骨矛，護在青年村民身邊，其他人連忙把那青年拖到絳仙奇株旁。</p>
<br><p>&emsp;&emsp;“像你們這樣的小村莊，我們早就滅過不知多少！”</p>
<br><p>&emsp;&emsp;那儺師哈哈大笑，催動匣中劍氣向那些擋路的村民殺去，然而這裡的村民一個個身體強得出奇，舞動骨矛骨棒，便將那一道道劍氣擋住！</p>
<br><p>&emsp;&emsp;那些骨矛骨棒上甚至有紋理浮動，變得明亮起來，它們是遠古巨獸的骨頭，這些遠古巨獸多是覺醒了血脈的力量，骨頭上有天生的符文。</p>
<br><p>&emsp;&emsp;那些村民雖然不是煉氣士，但體內氣血雄渾，激發這些符文，便讓骨矛骨棒等看似普通的武器，發揮出莫名的威力！</p>
<br><p>&emsp;&emsp;只一瞬間，那儺師的劍氣便被悉數打得粉碎！</p>
<br><p>&emsp;&emsp;那儺師正自呆滯，迎面便見骨矛如雨，唰唰落下，將他紮成一隻大刺蝟！</p>
<br><p>&emsp;&emsp;其他儺師衝來，見此情形，急忙止住腳步，就在此時，一位朱家大儺從他們身後衝出，冷笑道：“沒用的東西，都躲開！”</p>
<br><p>&emsp;&emsp;那位未家大健開啓了泥丸絳宮和玉池三種秘藏，伴動泥丸洞天，闖上前去，便見四周根鬚破土而出，捲住那些村民！</p>
<br><p>&emsp;&emsp;村民們手中的骨矛骨棒骨劍等物，紛紛血肉滋生，根本無法握住！</p>
<br><p>&emsp;&emsp;甚至連那些村民的身體也開始奇怪生長，有的臉上又長出一張臉，有的心口又長出一顆心，有的體型比從前大了三五倍，一身贅肉！</p>
<br><p>&emsp;&emsp;上至素壟村民，下至孩童，統統被他的儺術控制！</p>
<br><p>&emsp;&emsp;這個大儺施展的正是周家稱霸天下的泥丸儺術，周家覆滅後，許多不傳之秘便落入其他世家手中！</p>
<br><p>&emsp;&emsp;“殺了他們！”</p>
<br><p>&emsp;&emsp;那大儺冷笑一聲，邁步向絳仙奇株走去，目光熱切，“斬草要除根，一個不留！”</p>
<br><p>&emsp;&emsp;他的身後，那些朱家儺師急忙衝出，催動劍匣劍氣，向那些村民斬去，劍光霍霍，刺向一個身軀畸形化的孩童！</p>
<br><p>&emsp;&emsp;那孩童的母親就在一旁，已經被根鬚纏繞，身體也變得畸形，努力掙扎，口中嗚嗚作響，卻來不及救自己的孩子！</p>
<br><p>&emsp;&emsp;而在小土壇前，那個青年村民正在被絳仙奇株治療傷口，絳仙奇株的確神妙異常，將他從死亡中拉了回來。</p>
<br><p>&emsp;&emsp;他掙扎起身，正要迎上那朱家大儺。</p>
<br><p>&emsp;&emsp;朱家大儺揹負雙手走來，目光奇異，微笑道：“被割斷喉嚨也能治癒，不愧是仙草。那麼，割掉頭顱，你還能再接回去嗎？”</p>
<br><p>&emsp;&emsp;他輕輕一甩頭髮，一道髮絲如劍，從那青年村民的脖頸上劃過，頓時一顆好大頭顱飛起！</p>
<br><p>&emsp;&emsp;他是大儺，面對一個空有強壯肉身空有叩關期境界的鄉野小民，還不是輕而易舉就可以碾壓致死？</p>
<br><p>&emsp;&emsp;朱家大儺露出笑容，徑自走向絳仙奇株，然而那青年村民的頭顱又自向脖頸飛去，斷處肉芽翻飛，與身體脖頸相連！</p>
<br><p>&emsp;&emsp;朱家大儺瞪大眼睛，只見那青年村民的腦袋竟然與身體又長回一體，真的活了過來！</p>
<br><p>&emsp;&emsp;“是誰？”</p>
<br><p>&emsp;&emsp;他猛然轉身，便見一個身影橫在其他朱家儺師和村民之間，所有劍氣突然頓在空中，靜止不動，任由那些朱家儺師臉色漲紅，拼命催動劍匣，也不能動搖劍氣分毫！</p>
<br><p>&emsp;&emsp;“許應許妖王！”</p>
<br><p>&emsp;&emsp;那朱家大儺眼角一跳，冷笑道，“許應，我朱家的事，你也想插手？”</p>
<br><p>&emsp;&emsp;“唰！”</p>
<br><p>&emsp;&emsp;一口口釘在空中的劍氣突然飛回，圍繞那些朱家儺師唰唰轉動，旋即叮叮作響沒入劍匣之中！</p>
<br><p>&emsp;&emsp;一個個朱家儺師身軀搖搖晃晃，撲倒在地，死於非命！</p>
<br><p>&emsp;&emsp;許應拂袖，轉過身來，直面那朱家大儺，身後一口口劍匣噠噠關閉。</p>
<br><p>&emsp;&emsp;他身形轉動的一剎那，那些畸變的村民也紛紛恢復如常。論泥丸儺術，許應是得到周齊雲真傳的，那朱家大儺的泥丸儺術與他相比，雲泥之別。</p>
<br><p>&emsp;&emsp;朱家大儺眼角抖了抖，冷笑道：</p>
<br><p>&emsp;&emsp;“許應，就算你是不老神仙</p>
<br><p>&emsp;&emsp;下一刻，許應來到他的身前，一拳轟來，朱家大儺尿喝，身後層層洞天開啓，玉池、絳宮和泥丸等秘藏，洞天有多有少，最多的玉池秘藏，有多達五個洞天，最少的泥丸秘藏，也有四個洞天!</p>
<br><p>&emsp;&emsp;他還修煉了煉氣法門，身後浮現希夷之域，已經修煉到叩關期，法力雄渾！</p>
<br><p>&emsp;&emsp;他的道法神通爆發，五指叉開，便見層層封禁之術向前延伸，直逼許應而去!</p>
<br><p>&emsp;&emsp;許應拳頭轟來，一拳轟穿所有封禁，打折了他的五指，五指向後扭曲，旋即胳膊炸裂。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;許應的拳頭落在他的臉上，他的臉皮和五官貼在後腦勺上，腦子被擠飛出去。</p>
<br><p>&emsp;&emsp;“七爺吩咐我，殺過人之後，再對屍體講道理。”</p>
<br><p>&emsp;&emsp;許應從他臉中抽出血淋漓的拳頭，在他屍體上擦了擦手，淡淡道，“我想說，你們當我死了麼？”</p>
<br><p>&emsp;&emsp;他轉過身來，看向村外蠢蠢欲動的朱家儺師，心中怒火燃燒，向那朱家大儺的屍體道：“你也配使用周家的泥丸儺術？我來教你，什麼纔是真正的泥丸正法！”</p>
<br><p>&emsp;&emsp;朱忠全面帶凶色，猛然揮手，一衆朱家儺師殺來，其中朱家大儺和族老隱藏在人羣之中，準備給許應致命一擊！</p>
<br><p>&emsp;&emsp;前方衝鋒的朱家儺師突然只覺身體飛速虛弱，頃刻間骨瘦如柴，白髮蒼蒼，一個個倒伏在地，動彈不得！</p>
<br><p>&emsp;&emsp;同一時間，小村莊中一座座房屋動搖，發出天崩地裂般的巨響，那些房屋擺脫石頭，血肉滋生，化作一個個龐然大物，赫然是遠古巨獸在許應的泥丸儺術下復生！</p>
<br><p>&emsp;&emsp;巨獸奔騰，向朱家儺師衝去！</p>
<br><p>&emsp;&emsp;朱家衆多儺師面色蒼白，看着衝來的巨獸不知該如何是好！</p>
<br><p>&emsp;&emsp;剝奪生命，賜予生命，纔是真正的《泥丸隱景長生訣》的正法！</p>
<br><p>&emsp;&emsp;朱家的一衆大儺和族老見狀，顧不得隱藏行跡，紛紛綻放洞天，對抗這些巨獸衝擊。</p>
<br><p>&emsp;&emsp;突然，朱忠全衝到前方，噗通跪地，高舉雙手哈哈笑道:“姐夫，這是個誤會！住手，大家都住手！姐，你快來給姐夫解釋清楚，這是個誤會！”</p>
<br><p>&emsp;&emsp;硃紅衣硬着頭皮上前，正要說話，卻見那些巨獸紛紛退去，返回村莊，又自化作一具具枯骨匍匐在地。</p>
<br><p>&emsp;&emsp;許應越過硃紅衣，走上前去，徑自來到那輛籠罩在黑布下的囚車前，淡淡道：“老神仙，你身陷囹圄，還是不要胡言亂語，挑起風波了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;那囚車中氣機激盪，黑布猛然四分五裂，囚車中一個白髮染血的老者猛然站起，頭髮飛舞，四肢掙得鎖鏈嘩啦啦作響，面目猙獰道：“小東西，你是在跟我說話嗎？”</p>
<br><p>&emsp;&emsp;他氣息炸裂般膨脹開來，席捲天空殘雲，霎時間陰雲密佈，雷霆叢生！</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;一道雷霆落下，照亮四周，讓所有人眼前一花。</p>
<br><p>&emsp;&emsp;許應眼前，因車，村莊，朱家儺師，郭家儺師，遠處的石城，等等一切，統統消失，也不見了雲夢澤，也不見了這方天地！</p>
<br><p>&emsp;&emsp;他突然只覺四肢傳來劇痛，低頭看去，便見一根根巨大的鐵鉤子正自從自己的肩頭和髕骨處鑽進去，尖鉤端帶出一片血肉！</p>
<br><p>&emsp;&emsp;他疼得冷汗津津，身軀僵硬，動彈不得。</p>
<br><p>&emsp;&emsp;那四根鐵鉤子後面便是鎖鏈，嘩啦抖動，將他吊了起來。</p>
<br><p>&emsp;&emsp;一根根鐵杵飛來，鐺鐺作響，拼成一個囚籠，將他所在其中。許應被大字型吊在囚籠中心。</p>
<br><p>&emsp;&emsp;“小東西！”</p>
<br><p>&emsp;&emsp;那老者面目越來越大，身軀越來越高，擡起手學，許應和囚車便在他掌握之中。</p>
<br><p>&emsp;&emsp;那老者頂天立地，身軀無比偉岸，露出譏諷之色，聲音在許應腦海中炸響：“年輕人不知天高地厚，當給你一點懲戒！我抹去你魂魄視覺，罰你有眼無珠不識前華高人，今後做個瞎子罷! ”</p>
<br><p>&emsp;&emsp;許應看着他向自己雙眼伸來的指頭，突然醒悟過來，道：“你說抹去我魂魄視覺，這麼說來這一切都只是你針對我魂魄造成的幻象。</p>
<br><p>&emsp;&emsp;那白髮老神仙二指插向許應的雙眼，哈哈笑道：“你們這些儺師煉氣不煉魂，你能擋得住我魂魄神通？”</p>
<br><p>&emsp;&emsp;“咔嚓！”“咔嚓！”</p>
<br><p>&emsp;&emsp;他兩根指頭插在許應魂魄的雙眼上，如同插在銅牆鐵壁上，頓時二指骨折，啪啪炸開，化作兩道煙氣消散！</p>
<br><p>&emsp;&emsp;許應眼前的幻象消散，自己依舊站在囚車邊，而那白髮老神仙在囚車中，此刻白髮老神仙痛得在車裡打滾，慘叫連連，異常淒厲。</p>
<br><p>&emsp;&emsp;“老神仙，念在你身陷囹圄，這次斷你兩根指頭。”</p>
<br><p>&emsp;&emsp;許應蹲在囚車邊，看着車裡慘呼掙扎的白髮老人，輕聲道，“下次，頭給你擰下來。明白了嗎？”</p>
<br><p>&emsp;&emsp;他站起身來，在衆目睽睽之下走回玩七身邊，輕輕落在大蛇的腦門上。</p>
<br><p>&emsp;&emsp;“七爺，囹圄這兩個字，我用得還對罷？”少年心中忐忑，悄聲詢問道。</p>
<br><p>&emsp;&emsp;玩七道：“這次你沒有用錯。阿應，這兩年你跟我學習說文解字，愈發有水平了。”</p>
<br><p>&emsp;&emsp;許應露出笑容：“還是七爺教得好。”</p>
