<title>《擇日飛昇》▷ 第九百六十七章：長孫聖海與通天道人</title></p><p>&emsp;&emsp;許應目光落在飛去的大道寶匣上，沒有試圖留下這件寶物。</p>
</p><p>&emsp;&emsp;顧道生上前，遲疑一下，道:“盟主，現在我們不趁機殺掉他們麼?”</p>
</p><p>&emsp;&emsp;長孫聖海緩步向前，悠悠道:“混沌主在大裂谷聚集了千餘座宇宙，正好一網打盡。”道盟衆弟子紛紛跟上，顧道生來到長孫聖海身邊</p>
</p><p>&emsp;&emsp;道:“義盟的實力不弱，再加上混沌主麾下，只怕我們難以竟全功。不如趁現在，先殺他們一些高手。”</p>
</p><p>&emsp;&emsp;長孫聖海搖頭道:“混沌主的勢力太強，麾下有着不計其數的大道盡頭，僅憑道盟的實力不是他們對手。</p>
</p><p>&emsp;&emsp;宇宙墳場斷然不會容許混沌主的勢力留存下來，肯定會派人前來。而我，也需要一段時間，吸收我在元始道殿的所學所悟!待我功成……”</p>
</p><p>&emsp;&emsp;他目光冷峻下來:“我會親自送一些擋住我道路的故人上路!"</p>
</p><p>&emsp;&emsp;元未央、虛皇等人帶領義盟高手退回大裂谷，申屠侖等人放眼看去，只見三界宇宙不見蹤跡，詢問之下，才得知這座宇宙被元未央、玉虛等修煉虛空大道的強者聯手，送到大虛空中。</p>
</p><p>&emsp;&emsp;三界是洪源誕生的宇宙，規模最小，他們聯手還可以送過去，但一座座混元宇宙是許應以元始的法力開闢而出，規模驚人，便難以送出了。</p>
</p><p>&emsp;&emsp;“倘若戰敗，三界便是我們唯一的退路，或可爲混沌海保留一部分火種。”</p>
</p><p>&emsp;&emsp;衆人齊聚一堂，共商對策。元未央道:“外子臨行前吩咐，讓我們前去接應通天道友與義盟的道友，另一件事，便是尋到道寂真君，讓他務必留在這裡。”</p>
</p><p>&emsp;&emsp;“混沌主要見道寂真君?”</p>
</p><p>&emsp;&emsp;衆人驚訝，不知許應見道寂有什麼事情。</p>
</p><p>&emsp;&emsp;申屠侖道:“道寂真君本是道盟的寂滅觀主，如今已經是寂滅大道的盡頭，然而在混沌主殺帝曌之前，他便已經離開了道盟，不知所蹤。如今混沌海變得清澈，各座宇宙的距離也變得極爲遙遠，想要尋到道寂，卻也頗爲不易。”</p>
</p><p>&emsp;&emsp;突然，通天道人道:“道寂一定會來這裡。”</p>
</p><p>&emsp;&emsp;衆人不解其意。</p>
</p><p>&emsp;&emsp;通天道人道:“混沌海的劫運在愈演愈烈，寂滅氣息也越來越重，道寂的修爲和道行也因此突飛猛進。爲了探尋緣由，他必會來尋混沌主。”</p>
</p><p>&emsp;&emsp;虛皇點頭，道:“如今遍佈混沌海的靈根，是混沌主所栽種，道寂一定會來詢問混沌主爲何這麼做。”</p>
</p><p>&emsp;&emsp;這時，外面傳來喧譁聲，衆人來到外面看去，只見一座座道殿飄浮在大裂谷外。</p>
</p><p>&emsp;&emsp;道盟已經到了。</p>
</p><p>&emsp;&emsp;大裂谷中漫山遍野都是混沌奇人，雖然與極聖天尊一戰，他們死傷了不少，但混沌態還在，依舊是人山人海。</p>
</p><p>&emsp;&emsp;道盟的大道盡頭雖多，但比起混沌主一脈，還是少了很多。</p>
</p><p>&emsp;&emsp;長孫聖海並不急於進攻，道盟鎮守在大裂谷外。</p>
</p><p>&emsp;&emsp;通天道人與他遙遙相望，過了片刻，兩人目光錯開。</p>
</p><p>&emsp;&emsp;通天道人向衆人道:“劣徒一時間不會前來攻打，我也要閉關一段時日。這裡便勞煩諸位了。待我出關，我自會糾正一些錯誤。”</p>
</p><p>&emsp;&emsp;衆人稱是。</p>
</p><p>&emsp;&emsp;過了百年，宇宙墳場中有援兵前來，是元始道境的存在，遙遙看到大裂谷的景象，心中駭然，道:“混沌主的神通果然厲害，留下如此多的大道盡頭，元始至寶也有幾件，撼動不得。我再去請人前來。”</p>
</p><p>&emsp;&emsp;又過了些年，又有幾位元始道境的存在趕到，遙遙觀望大裂谷的景象，紛紛搖頭道:“兇險!兇險!混沌主的追隨者化作混沌態，難以對付。”</p>
</p><p>&emsp;&emsp;他們不急於進攻，而是靜靜等候。</p>
</p><p>&emsp;&emsp;終於有一日，突然長孫聖海閉關之地，涌出燦燦華光。</p>
</p><p>&emsp;&emsp;那幾位元始道境笑道:“有長孫道友這位生力軍，今日可破混沌主的道場了。”</p>
</p><p>&emsp;&emsp;長孫聖海遙望大裂谷，搖頭道:“有勞諸位道兄，再等候一段時日。"</p>
</p><p>&emsp;&emsp;衆人詫異，但還是依他之言。</p>
</p><p>&emsp;&emsp;又過去了許多年，通天道人出關，劍光沖天而起，縈繞在大裂谷上空。</p>
</p><p>&emsp;&emsp;長孫聖海道:“可以了。諸位道兄，今日便破了混沌主的道場，讓混沌主一脈，償還因果!”</p>
