<title>《擇日飛昇》▷ 第九百一十二章：我已得道</title><br><p>&emsp;&emsp;“混沌主？”</p>
<br><p>&emsp;&emsp;“除掉道盟棄徒，便是爲道盟立功了！”</p>
<br><p>&emsp;&emsp;“溫南薰殘殺同門，窮兇極惡，大家一定要當心！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魁罡道人看着一撥又一撥道盟子弟衝過去，數以百計的道盟高手，其中甚至不乏有不遜於自己的九殿弟子，心中一片冰涼。</p>
<br><p>&emsp;&emsp;他的修爲又恢復了一些，行動速度越來越快，急忙向這些人追去。</p>
<br><p>&emsp;&emsp;但在他後方，還有數以百計的道盟弟子向這邊追來，紛紛超越他，追向許應、溫南薰離去的方向。</p>
<br><p>&emsp;&emsp;“不要過去！”魁罡大聲勸阻他們。</p>
<br><p>&emsp;&emsp;有些道盟子弟認識魁罡，便放慢速度，道：“寂滅觀的魁罡師兄？真的是你！怎麼了？”</p>
<br><p>&emsp;&emsp;魁罡急切道：“快！快帶着我追上前面的道盟弟子，告訴他們許應是大人物，保護着溫南薰，一定不能過去！他的道行千百倍於我們，一念可決生死！”</p>
<br><p>&emsp;&emsp;那人連忙將他請到仙殿中，帶着他向前疾馳，然而其他道盟子弟因爲想要立個大功，速度也並不慢。</p>
<br><p>&emsp;&emsp;魁罡努力恢復道力，心中愈發急切。</p>
<br><p>&emsp;&emsp;但好在他的道力恢復了不少，幫忙催動仙殿，仙殿在混沌海中的速度更快。</p>
<br><p>&emsp;&emsp;這仙殿是道盟製造，專門用來趕路之用，殿中沒有半點混沌之炁的侵擾，在混沌海中行進，沒有半點阻力。</p>
<br><p>&emsp;&emsp;他們追上越來越多的道盟子弟，魁罡大喜，喃喃道：“還可以救下他們，還可以救下……”</p>
<br><p>&emsp;&emsp;突然，前方濃郁的道光刺破混沌海，照耀在他的臉上。魁罡臉上的笑容僵住，那是道盟子弟向許應、溫南薰施展神通形成的絢麗道光。</p>
<br><p>&emsp;&emsp;光芒映照，彷彿混沌之炁不存在一般。每一座仙殿，每一艘仙船，每一件法寶，甚至這些仙殿、仙船和法寶中的人，都清晰可見，彷彿黑白畫卷一般充滿了意境。</p>
<br><p>&emsp;&emsp;這混沌海中唯一的色彩，便是許應和溫南薰，以及一口大鐘。</p>
<br><p>&emsp;&emsp;溫南薰的紅裳在這片黑白畫卷中，顯得異常惹眼。</p>
<br><p>&emsp;&emsp;突然，魁罡感受到自身的道力正在飛速退去，不由臉色劇變，高聲道：“許道友，手下留情！你是大人物，何必與晚輩們斤斤計較？”</p>
<br><p>&emsp;&emsp;他的聲音突然間便衰落下來，根本傳不出仙殿，便被混沌之炁吞噬。</p>
<br><p>&emsp;&emsp;魁罡神色呆滯，看到一座座仙殿，一艘艘船隻，一件件法寶，突然間失去一切威能。</p>
<br><p>&emsp;&emsp;仙殿被混沌海的力量碾壓得扭曲，像是被揉成一團的紙，仙船彷彿麻花一樣捲曲起來，隨即又變得乾癟，而那一件件威力奇大的法寶，此刻也失去了一切威力，各自扭曲變形！</p>
<br><p>&emsp;&emsp;那些道盟弟子，一個個突然爆開，像是在海水中爆開的顏料，將四周的混沌海染紅。</p>
<br><p>&emsp;&emsp;但隨即，血色又恢復混沌。</p>
<br><p>&emsp;&emsp;有些實力較爲強大的，被恐怖的壓力扭斷了身體一切骨骼，還不得死，被混沌之炁侵蝕，肌膚潰爛，血液蒸發，血肉化去！</p>
<br><p>&emsp;&emsp;其人面孔扭曲，張開大口，面目猙獰。雖然聽不到聲音，但魁罡彷彿聽到了聲音。</p>
<br><p>&emsp;&emsp;如此一幕幕，讓他惶恐，讓他不知所措。</p>
<br><p>&emsp;&emsp;他所在的這座仙殿也在扭曲崩塌，魁罡想要救出另一位道盟弟子，卻見仙殿坍塌，將那人壓在下面，隨即混沌海倒灌，將其人吞沒。</p>
<br><p>&emsp;&emsp;魁罡愴然，向仙殿後方看去，只見後方的一座座仙殿、船隻和法寶也在扭曲，坍塌，折迭，一個個道盟子弟紛紛爆開，湮滅。</p>
<br><p>&emsp;&emsp;混沌海中沒有他們的慘叫聲，一幕幕都沉默無比。只有充斥整個混沌海的大道雜音，在魁罡耳邊作響。</p>
<br><p>&emsp;&emsp;“死了好多人，死了好多人……”</p>
<br><p>&emsp;&emsp;他瞳孔巨振，失去了一切力氣，靠着團成一團的仙殿滑坐下來。</p>
<br><p>&emsp;&emsp;混沌海中，有些如他一般強大的存在還活着，但是道盟中這等存在並不多。</p>
<br><p>&emsp;&emsp;“許應你這麼做，比混沌主還甚！難道你便不怕得罪了我道盟？”</p>
<br><p>&emsp;&emsp;這時，一個頎長的身影走到他的身邊。</p>
<br><p>&emsp;&emsp;魁罡道人擡頭看去，只見來人是個面色溫潤的青年男子，衣着考究，每一根頭髮都梳得紋絲不亂。</p>
<br><p>&emsp;&emsp;“長孫聖海！”</p>
<br><p>&emsp;&emsp;魁罡道人心中一驚，“他怎麼能在混沌海中行走？”</p>
<br><p>&emsp;&emsp;長孫聖海目光深沉，望向許應離去的方向，忽然，又有一道身影走來，讓四周原本消散了道力的混沌海，突然間變得鮮活起來，各種道力紛至沓來。</p>
<br><p>&emsp;&emsp;魁罡道人終於得以喘息，急忙看去，卻是洪武殿的永樂真君。</p>
<br><p>&emsp;&emsp;“永樂真君，大道盡頭，終於準備出手了！”</p>
<br><p>&emsp;&emsp;魁罡心中一驚，心道，“對付一個道主，需要出動大道盡頭麼？”</p>
<br><p>&emsp;&emsp;永樂真君面色看不出任何悲喜，只是頓了那麼一下，便繼續向前走去。</p>
<br><p>&emsp;&emsp;“許應，你得到我的道盟令，本應該成爲我洪武殿的弟子，然而你實在太能闖禍，因此我不得不將你逐出洪武殿。”</p>
<br><p>&emsp;&emsp;永樂真君看向那些死亡的道盟子弟的骸骨，低聲道，“你是因我的道盟令，來到道盟的，這個因果，須得由我親自斷去。”</p>
<br><p>&emsp;&emsp;許應帶着溫南薰繼續前行，溫南薰和大鐘早已驚呆了。</p>
<br><p>&emsp;&emsp;許應甚至沒有出手，沒有看到他調運法力，四周的混沌海便將那些道盟強者紛紛壓死！</p>
<br><p>&emsp;&emsp;這一幕實在太令人震撼了。</p>
<br><p>&emsp;&emsp;道盟從前也吃過虧，但從未吃過這麼大的虧。</p>
<br><p>&emsp;&emsp;“此次道盟，一定不會善罷甘休！”溫南薰憂心忡忡道。</p>
<br><p>&emsp;&emsp;許應突然心中微動，回頭望向混沌海，道：“道盟的確不會善罷甘休。追兵已經來了。”</p>
<br><p>&emsp;&emsp;就在這時，無量道光照亮了混沌海，一條由純粹的大道組成的道路忽然鋪開，延伸到許應、溫南薰的腳下。</p>
<br><p>&emsp;&emsp;“大道盡頭！”許應振眉，看向道盡之處的那團朦朧光芒。</p>
<br><p>&emsp;&emsp;只見光芒閃動，一個身影自光芒中走來，逐漸清晰。</p>
