<title>《擇日飛昇》▷ 第九十二章 大海無量暗潮生</title><br><p>&emsp;&emsp;許應也被嚇了一跳，低聲道：“這些大將軍、宰相和尚書，都是攤仙嗎？”</p>
<br><p>&emsp;&emsp;許應笑道：“攤仙親自到場相請，又有這麼多高手在，不容我們不去。而且，誰脅迫誰還很難說。”</p>
<br><p>&emsp;&emsp;他看了看裴家的這些雄師，感慨道：“不知這些人，有幾個能活着回到京師？”1</p>
<br><p>&emsp;&emsp;七心中很是擔憂，詢問大鐘，道：“鍾爺，你能幹掉雄仙嗎？”</p>
<br><p>&emsp;&emsp;大鐘道：“我最近竊嗯，勤修苦練，傷勢好了四五分，若是一個雄仙，也就打死了。但唯仙數量太多，我打不過來。”</p>
<br><p>&emsp;&emsp;“雄仙太多？”</p>
<br><p>&emsp;&emsp;七疑惑，四下張望，除了裴敬亭之外，他沒有看到其他攤仙，心道，“鍾爺所說的攤仙在何處？”</p>
<br><p>&emsp;&emsp;許應吩咐牛震牛幹兄弟，道：“爲師要去京師一段時間，你們好生看着洞府，每日記得做早課，勤加修行。我與你師叔不在時，你們切不可懶惰。回來後，我要考校你們的修爲。”4</p>
<br><p>&emsp;&emsp;兩牛連忙人立起來，雙蹄對叉在胸前，躬身道：“謹遵師尊教誨。”</p>
<br><p>&emsp;&emsp;許應簡單收拾一些曬乾的衣裳，塞入七口中，又把立在牆角的那把大石斧取來，讓七張開嘴巴。</p>
<br><p>&emsp;&emsp;七嚇一跳：“這麼大，怎麼塞得進去?會弄傷我！”</p>
<br><p>&emsp;&emsp;那石斧斧面比許應還高，斧柄更長，的確不太好塞進去。</p>
<br><p>&emsp;&emsp;許應道：“我們此去京師，說不定會遇到袁天罡的家人，劍匣便要還給人家。再說，到了京師說不定要砍人，沒有趁手的武器怎麼能行？”</p>
<br><p>&emsp;&emsp;七隻好儘可能張大嘴巴，許應扛在斧頭走入他的腹中，把斧頭放好這才走出來。4</p>
<br><p>&emsp;&emsp;許應收拾妥當，向裴敬亭笑道：“裴老，請。”</p>
<br><p>&emsp;&emsp;裴敬亭客客氣氣，道：“許妖王，這邊請。老朽在山下備了寶輦。”</p>
<br><p>&emsp;&emsp;許應跟上他，後方大鐘飛來，沒入他的後腦。七也遊動上前，身形越來越小，勐地縱身一躍，跳到許應肩頭，尾巴勾住他的衣領，腦袋垂下，幽幽的看着四周.</p>
<br><p>&emsp;&emsp;只是裴家這次多了四五十名傷者，哀聲一片。</p>
<br><p>&emsp;&emsp;“裴老下次請我，直接說就可以。”</p>
<br><p>&emsp;&emsp;許應向裴敬亭道，“還鬧什麼地契決鬥之類的事情，即便我們鄉下人也會笑話。我們都是鄉下人，出手沒輕重，萬一打死了他們，還惹得裴老不快。”</p>
<br><p>&emsp;&emsp;裴敬亭稱是，喚來一人，道：“把奴兒牽上來，給他們療傷。”</p>
<br><p>&emsp;&emsp;過了片刻，一人被牽了上來，許應看向這個“奴兒”，只見此人大腹便便，脖子拴着狗鏈，利鉤鎖住琵琶骨，渾身是血，像狗一樣四肢走路，一邊走一邊呼哧呼哧喘氣。</p>
<br><p>&emsp;&emsp;一個裴家子弟踢“奴兒”一腳，喝道：“還不快爬起來給老爺們療傷。”</p>
<br><p>&emsp;&emsp;那“奴兒”稱是，蹣跚着過去，給那些傷者治療傷勢。</p>
<br><p>&emsp;&emsp;許應目光閃動，道：“那奴兒，你擡起頭。’</p>
<br><p>&emsp;&emsp;裴家子弟又踢了那“奴兒”一腳，喝道：“許老爺讓你擡頭！”</p>
<br><p>&emsp;&emsp;“奴兒”擡起頭，目光躲閃，不敢與許應對視。</p>
<br><p>&emsp;&emsp;“阿應，是永州刺史周衡！”七驚聲道。</p>
<br><p>&emsp;&emsp;許應沒有做聲，那“奴兒”正是永州刺史周衡。對他，許應並不陌生。永州刺史周衡掌管永州很多年，高高在上飛揚跋扈，這些年做過的惡罄竹難書。</p>
<br><p>&emsp;&emsp;永州在他治理下民不聊生，許應都看在眼裡。周齊雲與許應書信往來，也都是讓他送來。</p>
<br><p>&emsp;&emsp;他而今落得爲奴的下場，着實讓許應心靈大受震動。</p>
<br><p>&emsp;&emsp;“許老爺，樹倒煳孫散。”周衡似笑非笑，似哭非哭。</p>
<br><p>&emsp;&emsp;許應揮了揮手，那裴家子弟牽着周衡去了。</p>
<br><p>&emsp;&emsp;裴敬亭道：“周家畢竟是一個年輕的世家，還不知收斂，仗着家中有一位舉世無敵的老祖宗，處事便狠辣異常，不但盤剝百姓，而</p>
<br><p>&emsp;&emsp;且連其他世家也不對付。現在白眉老祖死了，他周家德不配位，還佔着高官財富，理當有此一劫。”</p>
<br><p>&emsp;&emsp;許應與他並肩而行，道：“裴家知道周齊雲已死？”</p>
<br><p>&emsp;&emsp;裴敬亭笑道：“周家人的動向，誰不知道?周家像蝗蟲一樣四散奔逃，抓幾個人問一問，就都清楚了。”</p>
<br><p>&emsp;&emsp;他感慨道：“周齊雲渡劫失敗，留下一道飛昇霞光，九疑山便是飛昇地。爲了這塊飛昇地，各大世家人頭打出狗腦子，死了不知多少人。”</p>
<br><p>&emsp;&emsp;許應這些日子都在無妄山飛昇地中潛修，渾然不知竟然發生了這麼多事，詢問道：“九疑山飛昇地，莫非落在裴家之手？”</p>
<br><p>&emsp;&emsp;裴敬亭嘆道：“我裴家也想獨得這處飛昇地，但神州大地藏龍臥虎，各大世家也都有老傢伙坐鎮。想獨佔飛昇地沒有可能。好在我裴家最擅長的便是和稀泥。請！”、</p>
<br><p>&emsp;&emsp;他們來到山下，只見山下停着一輛寶輦，拉車的是兩隻白犀，身上妖氣頗重，但更重的是香火之氣！</p>
<br><p>&emsp;&emsp;白犀本來壽命便久，修成妖之後，壽命可達一兩千年，倘若在這段時間享受香火，成爲妖神，便可煉成金身，實力極爲強橫。</p>
<br><p>&emsp;&emsp;“這兩隻白犀是我祖上收養，已有一千八百歲，若非迎接貴客，絕不出動他們。”裴敬亭道。</p>
<br><p>&emsp;&emsp;許應跟着他走上白犀寶輦，只見那兩隻白犀足底生雲，步步高昇，拉着寶輦騰雲駕霧，向東北方向奔去。</p>
<br><p>&emsp;&emsp;“這次九疑山飛昇地，在他們殺得天昏地暗時，是我裴家做和事佬，與他們說和。大家利益均攤。”</p>
<br><p>&emsp;&emsp;裴敬亭面帶淺淺笑容，道，“規定好時間，子弟的人數，誰都可以利用飛昇地。我裴家沒有參與爭奪，一個人未死，便分到一碗羹。這就是古老世家的智慧。”1</p>
<br><p>&emsp;&emsp;白犀寶輦內部極大，宛如宮殿，衆人分主賓落座，許應不懂這個，還是靠七掛在耳邊指點，這纔沒有坐錯位置。</p>
<br><p>&emsp;&emsp;又有絲竹聲響起，七個婀娜妖嬈的女子邁着細碎的步子，快步從後殿走出，青袖一揚，從許應眼前拂過，便對着他扭動腰肢，翩翩起舞。</p>
<br><p>&emsp;&emsp;許應有些不知所措，但很快鎮定下來，心道：“城裡女孩真好看，還香香的。胳膊真白其他地方也白，就是窮，穿不起衣</p>
<br><p>&emsp;&emsp;“這是什麼曲兒？”他詢問道。</p>
<br><p>&emsp;&emsp;“這曲子名叫清平樂。”</p>
<br><p>&emsp;&emsp;裴敬亭知道他見識淺薄，道，“我們此去京師，京師又叫神都。當年則天大聖皇帝竊國篡位，打算建造神國，皇權神權，收歸一體，因此改京師之名爲神都。只是她未能辦到。至道大聖皇帝繼位後，打入陰庭，這才完成則天大聖皇帝的遺願。那時萬國來朝，神都可比天庭，不知有多熱鬧！”</p>
<br><p>&emsp;&emsp;許應身後便是車窗，望向窗外，只見許多裴家子弟騎着一尊尊妖神振翅飛行，守護白犀寶輦。</p>
<br><p>&emsp;&emsp;他回頭看去，無妄山和九疑山分別在新地的兩地，遙遙相望。新地的邊緣，還有大裂縫在動盪，陰間的入侵還是沒有停止。</p>
<br><p>&emsp;&emsp;更多的天地，從深淵中釋放出來。</p>
<br><p>&emsp;&emsp;許應一直在新地中，沒能走出去，永州新地，是這場天地變故的核心，很多事情都是在這裡發生。</p>
<br><p>&emsp;&emsp;現在，他來到高空上，才發現這世界已然與往日不同。</p>
<br><p>&emsp;&emsp;不知何時，神州大地的各處，都有新地涌現，這片疆域變得更加遼闊，也更加危險。</p>
<br><p>&emsp;&emsp;許應居高臨下，放眼望去，此時的神州大變模樣，原來文武大聖、則天大聖和至道大聖三位大帝建立的神朝，已經被新地分割成一塊一塊，散落在天地間。</p>
<br><p>&emsp;&emsp;古老的神朝，岌岌可危。</p>
<br><p>&emsp;&emsp;許應回過頭，寶輦中依舊一片歌舞昇平的祥和景象。</p>
<br><p>&emsp;&emsp;盛世中，危機暗藏，大家都看見了，卻都裝作沒看見，依舊載歌載舞。</p>
<br><p>&emsp;&emsp;誰都以爲天塌了，不會砸在自己身上。</p>
<br><p>&emsp;&emsp;七從許應衣領中探出頭來，詢問道：“裴老，你們裴家這麼多攤仙，他們晚年是否遭遇不測？”1</p>
<br><p>&emsp;&emsp;裴敬亭臉色頓變，喚來一人，道：“去看看泡茶的水燒開了沒？”</p>
<br><p>&emsp;&emsp;那人道：“還未開。”</p>
<br><p>&emsp;&emsp;“那壺水沒開，就不要提了。”裴敬亭道。</p>
<br><p>&emsp;&emsp;七文弦而知雅意，便沒有繼續問下去。正經</p>
<br><p>&emsp;&emsp;饒是兩頭白犀妖神有着一千八百年的道行，飛行了半日，也覺得吃力。裴家其他坐騎，腳力也難以支撐，於是降落下來，尋找落腳地。這羣山中有一處城鎮，鎮中還有居民，衆人於是降落在這座城鎮中，引來許多人張望。</p>
<br><p>&emsp;&emsp;裴敬亭四下瞥了一眼，心中凜然，他察覺到有些鎮民的氣息無比悠長，普通人呼吸十幾次，他們才呼吸一次！</p>
<br><p>&emsp;&emsp;“我們被盯上了。”</p>
<br><p>&emsp;&emsp;裴敬亭目光閃動，悄聲道，“裴玉，你帶着族人去給兩隻老白犀上香，讓他們快點恢復香火之氣！還有，告訴所有人，不得在鎮上廝混，不要吃外面的任何東西！”</p>
<br><p>&emsp;&emsp;那裴家子弟嚇了一跳，心知事態嚴重，匆匆而去，但還是有不少裴家子弟趁着歇息的空當，跑去這座城鎮裡尋歡作樂。</p>
<br><p>&emsp;&emsp;裴敬亭謹慎無比，命自家廚子生火做飯，堅決不用鎮上的任何東西。待到吃飯時，有三十多人沒回來，有裴家大雄前去尋找，也沒有回來。</p>
<br><p>&emsp;&emsp;吃罷飯，衆人還打算再等等，裴敬亭搖頭道：“不等了，立刻走！”</p>
<br><p>&emsp;&emsp;衆人急忙上了坐騎，兩隻白犀也自腳踩祥雲騰空而起，拉起寶輦衝上天空。</p>
<br><p>&emsp;&emsp;衆人距離那城鎮越來越遠，心情都有些沉重，幾十個人，活不見人死不見屍，就這樣消失在那座小鎮中。</p>
<br><p>&emsp;&emsp;裴敬亭走出寶輦，向下看去，只見那座小城鎮已經細小得難以看見。</p>
<br><p>&emsp;&emsp;這老者冷笑一聲，手掌向下虛虛一按，那座小城鎮突然整個坍塌，深深凹陷下去，沉入地底十多丈！</p>
<br><p>&emsp;&emsp;連同城鎮與周圍，方圓數裡，皆在一個巨大的掌印之中。</p>
<br><p>&emsp;&emsp;“我雖然不能在鎮中動手，但可以爲你們報仇。”裴敬亭澹澹道。</p>
<br><p>&emsp;&emsp;就在這時，一陣微風吹來，正在奔行中的白犀碩大的腦袋突然無聲無息從脖子上脫落下來。</p>
<br><p>&emsp;&emsp;微風中，一個個裴家高手無聲無息的四分五裂，裴敬亭轉過頭來，看到微風中有寒光閃動，他隨行的裴家高手，竟在短短片刻便死傷大半！</p>
<br><p>&emsp;&emsp;那兩隻爲裴家效力了一千八百年的白犀，也在微風中被肢解！</p>
<br><p>&emsp;&emsp;白犀寶輦也在微風中支離破碎！</p>
<br><p>&emsp;&emsp;寶輦中，許應正在欣賞七位曼妙女子的歌舞，突然那七位少女也自身首異處，整個寶輦中的宮闕在微風中瓦解！</p>
<br><p>&emsp;&emsp;那恐怖的微風來到他的面前，突然分開，從他兩側吹過。</p>
<br><p>&emsp;&emsp;少年一根髮絲擦過微風，髮絲徑自破碎。</p>
<br><p>&emsp;&emsp;許應這時才注意到，他坐在空中，四周裴家的攤師、大雄以及妖神，正在風中解體！</p>
<br><p>&emsp;&emsp;“阿應！”七驚聲叫道。</p>
<br><p>&emsp;&emsp;許應澹定從容：“不必慌張，裴家會解決的。這人手法不好，傷到我一根頭髮。”</p>
<br><p>&emsp;&emsp;裴敬亭橫身擋在那些尚未被風吹到的周家子弟面前，怒火滔天，勐然將修爲提升到極致，身後浮現玉琉璃般的異界，九大洞天紮根在琉璃中！</p>
<br><p>&emsp;&emsp;他狂暴的元氣涌出，隱景潛化地顯仙蹤，正是他的魂魄，屹立在潛化地中，縹緲如仙！</p>
<br><p>&emsp;&emsp;“大海無量！”</p>
<br><p>&emsp;&emsp;裴敬亭怒吼，雙掌迎着那微風推出，天空中雷霆震盪，突然間浩瀚海面浮現，滔滔萬里，伴隨着他的掌力，向前摧枯拉朽般推去！</p>
<br><p>&emsp;&emsp;海面陰沉黑暗，雷霆交加，沉重無比，將那微風震碎，下一刻便來到數十里外的一座高山！</p>
<br><p>&emsp;&emsp;那座山頭轟然炸開，山體出現一道道裂痕，然而大海無量的神通卻似遇到了阻力，彷佛撞擊在一面無形的牆壁上，涌動的海水向四下炸開，澎湃作響！</p>
<br><p>&emsp;&emsp;裴敬亭灰白頭髮飄揚，再度怒吼一聲，元氣再度提升，掌力暴增！</p>
<br><p>&emsp;&emsp;那座山頭摧折，海水滾滾碾壓過去，只聽一個聲音飛速遠去，哈哈笑道：“裴老二，給開個玩笑你便拼命了。真是小氣，玩笑也開</p>
<br><p>&emsp;&emsp;這個大心不得…”太過正經</p>
<br><p>&emsp;&emsp;裴敬亭面色鐵青，散去神通，滔滔大海消失不見。</p>
<br><p>&emsp;&emsp;他回頭看去，自己帶來近三百位裴家子弟和門生，此刻連自己只剩下兩人！</p>
<br><p>&emsp;&emsp;那裴家子弟正是被七重創的“七公子”裴夜，嚇得臉色蒼白，六神無主。</p>
<br><p>&emsp;&emsp;裴敬亭看向許應，卻見許應周身劍氣流轉，穩穩的飄浮在空中，面色如常。</p>
<br><p>&emsp;&emsp;裴敬亭壓下心頭的震怒，平復激盪的氣血，沉聲道：“許妖王不怕嗎？”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“我曾經說過，誰脅迫誰還不一定。裴老莫非忘記了？”</p>
<br><p>&emsp;&emsp;裴敬亭眼角跳動，足下輕輕一頓，一道大河橫跨長空，面色恢復如常，道：“許妖王請。這次妖王只怕要溼鞋了。”</p>
<br><p>&emsp;&emsp;許應微笑道：“即便溼身也無妨。”</p>
<br><p>&emsp;&emsp;他落在河面上，散去劍氣，只見那道空中長河的浪濤託着他的雙腳，將他向前送去，速度居然也不慢。</p>
<br><p>&emsp;&emsp;裴敬亭帶着七公子裴夜，維繫自己的長河神通，護送許應前行，心道：“他是通曉煉氣士妖法的許妖王，沒有人會對他下手，但一定會對我們下手”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然，七公子裴夜直挺挺倒下，背後插着一支利箭，死於非命。</p>
<br><p>&emsp;&emsp;他已然被人無聲無息射殺！</p>
<br><p>&emsp;&emsp;裴敬亭眼角亂跳，強忍着怒火，繼續前行。</p>
<br><p>&emsp;&emsp;一五千字，可算大章嗎?</p>
