<title>《擇日飛昇》▷ 第二百九十四章 真神</title></p><p>&emsp;&emsp;“天道神衹!’</p>
</p><p>&emsp;&emsp;許應怔住，就在剛纔，重霄這一招中蘊藏的天道多 了一種變化， 將他的天道化身斬殺，劈開了他的天道道場!</p>
</p><p>&emsp;&emsp;“這個下凡的天神，與我從前遇到的天神都有些不同!”他收起輕視的心思。</p>
</p><p>&emsp;&emsp;重霄-招的手，周身天道符文躍動，將自身的天道符文烙印虛空，竟然鋪就一片天道道場， 壯大自身實力!</p>
</p><p>&emsp;&emsp;他原本是天道神靈，而天道道場屬於天道的信衆向天神借力的手段，以天神的身份，無須如此。</p>
</p><p>&emsp;&emsp;但他將許應的天道化身斬殺之後，便察覺出許應的實力還是極爲強橫，因此他必須全力以赴!</p>
</p><p>&emsp;&emsp;天道道場鋪開，重霄神力暴漲，比先前更加強大!</p>
</p><p>&emsp;&emsp;在道場之中，祂便是神王!</p>
</p><p>&emsp;&emsp;然而在祂的道場鋪開之時，許應一掌自 上而下劈落，這一掌不再是天道神通，而是許應在四萬八千年前縱橫天下的神通!</p>
</p><p>&emsp;&emsp;重霄是天神，身軀偉岸，許應卻是常人高大，兩人對比強烈。</p>
</p><p>&emsp;&emsp;重霄宛如頂天立地的神山，許應只是山下螻蟻。但許應這一掌拍下， 天空轟然裂開，一座 青銅神山從天而降，神山道象天成，山巒周圍纏繞着厚重無比的香火之氣，帶着萬民信仰，碾壓下來!</p>
</p><p>&emsp;&emsp;重霄站在此山下，便如許應站在他面前，對比無比強烈!</p>
</p><p>&emsp;&emsp;“不周——“</p>
</p><p>&emsp;&emsp;重霄眼中露出驚慌，隨即驚慌消失，取而代之的是無以倫比的戰意，扡身後羽翼張開，揮灑， 無數道羽翼神刀如同蝗神的天蟲，密集無比飛向不周山!</p>
</p><p>&emsp;&emsp;“嘭!嘭!嘭!”</p>
</p><p>&emsp;&emsp;無數刀光斬在不周山上，爆炸變得無比密集，不周山旋轉，碾碎了不知多少神刀，依舊向他撞來。</p>
</p><p>&emsp;&emsp;重霄腳步分開，雙腿曲蹲，大叫一聲，雙手迎上。</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;不周山帶着無上的碾壓之力，與他雙掌碰撞，重霄全身天道符文嗡的一聲從體內射出，四面八方飛去，隨即飛來，圍繞祂的身軀飛舞。</p>
</p><p>&emsp;&emsp;祂被碾壓得不斷向後滑去，滑出數十里遠近，終於止住腳步，心中突然涌出無邊的歡喜。</p>
</p><p>&emsp;&emsp;“我接下來了!”</p>
</p><p>&emsp;&emsp;袍哈哈大笑，笑聲中帶着哭腔，“我終於接下來大惡人的神通了!”</p>
</p><p>&emsp;&emsp;許應收手，剛纔那不周山印，只是他的一 道印法神通而已，接下這一 -招神通， 有什麼可以值得如此歡喜的?</p>
</p><p>&emsp;&emsp;他踏前一步，身後一-座座洞天旋轉，嗡嗡浮現，頃刻間變得無比明亮，狂暴的力量涌出。</p>
</p><p>&emsp;&emsp;他雙臂虛虛懷抱，下一刻天空震盪，一口遮天蔽日的洪爐衝破雲霄，浮現在蒼梧之淵的上空，爐中有大日沉浮不定!</p>
</p><p>&emsp;&emsp;道象，八荒煉日爐!</p>
</p><p>&emsp;&emsp;重霄面色凝重，周身的天道道場中，水神、火神、雷神、財神、風神、姻緣之神等各種神靈浮現!</p>
</p><p>&emsp;&emsp;祂屹立在這片道場中，得諸神加持，恍若神王，對抗八荒煉日爐的侵襲!</p>
</p><p>&emsp;&emsp;“我調動諸神之力，加持我身，肯定會驚動天道世界的草包。但大惡人太強!</p>
</p><p>&emsp;&emsp;祂將道場催動到極致，迎上許應的八荒煉日爐!</p>
</p><p>&emsp;&emsp;周天子和姜太師在澎湃的震盪中連連後退，避開兩人交鋒之地，他們對視一眼，均露出驚訝之色。</p>
</p><p>&emsp;&emsp;“原本許道友最擅長天道符文，以天道道場鎮壓天神。現在竟然反過來了!”</p>
</p><p>&emsp;&emsp;周天子驚疑不定，道，“這尊天神竟然施展天道道場，來對抗許道友!祂是什麼來頭?’</p>
</p><p>&emsp;&emsp;姜太師猜測道:“他應該便是蒼梧大帝所說的舊神，當年被貶到凡間的天神。臣曾與許道友遇到過這樣的舊神，名叫龍淵，不過龍淵比起這位舊神，要遜色許多。</p>
</p><p>&emsp;&emsp;說話之間，許應又向前踏出一步。</p>
</p><p>&emsp;&emsp;這一步跨出，重霄的天道道場被壓迫得劇烈抖動，道場運轉澀滯。</p>
</p><p>&emsp;&emsp;“咻_ ”</p>
</p><p>&emsp;&emsp;重霄被洪爐中照出的粗大神光照住，咻的一聲被收入洪爐之中。</p>
</p><p>&emsp;&emsp;這座洪爐乃是許應在應爺時代領悟的神通，名叫八荒煉日，爐中內藏八荒，可煉日月，連太陽都可以煉化。</p>
</p><p>&emsp;&emsp;許應將重霄收入道象之中，催動道象威能，便將池煉死，突然洪爐後方炸開，重霄將八荒煉日爐打穿。</p>
</p><p>&emsp;&emsp;重霄肩頭，鳥首和狼首從體內鑽出，紛紛長嘯，妖氣瀰漫，戰力大漲。</p>
</p><p>&emsp;&emsp;但就在祂殺出八荒煉日爐的那一-瞬間， 許應的隱景潛化地已經鋪開，此時的隱景潛化地已經是四仙之域，肉身活性、心力、陰陽二氣和魂魄，四種力量已經達到仙之領域!</p>
</p><p>&emsp;&emsp;四仙之域與重霄的天道道場對抗，許應雙袖一振， 催動神通逆亂乾坤。</p>
</p><p>&emsp;&emsp;重霄振翅向他飛去，左右兩顆腦袋唳嘯不休，兇惡無比，化作一尊凶神， 帶着無邊的暴戾之氣撲來。但就在此時，隱景潛化地中的天道紊亂，重霄一身神力頓時錯亂!</p>
</p><p>&emsp;&emsp;許應身後七彩神樹冉冉升起，唰地一聲落下，重霄被打得口中吐血，心知還是差了許應一-線，急忙振翅飛起，遠遁而去!</p>
</p><p>&emsp;&emsp;但逆亂乾坤的神通奧妙，又豈止於此?</p>
</p><p>&emsp;&emsp;袖的速度奇快，但見下-刻空間扭曲，袍竟又飛回許應身邊。</p>
</p><p>&emsp;&emsp;許應擡起手掌，掌中神通醞釀，等着他衝上前來。</p>
</p><p>&emsp;&emsp;重霄怒嘯連連，咬牙衝上前去，擡手與許應硬撼。但許應的手掌卻輕輕穿過他的防禦，印在他的胸口。</p>
</p><p>&emsp;&emsp;重霄喋血，趁機振翅而去，但袍振翅飛去，前方卻又出現許應的身影。</p>
</p><p>&emsp;&emsp;重霄撲擊，甫一-碰撞，再度喋血，趁機振翅而逃。</p>
</p><p>&emsp;&emsp;然而在他前方，還是許應屹立在那裡。</p>
</p><p>&emsp;&emsp;祂無論飛向何處，都是正面許應，根本沒有出逃的機會!</p>
</p><p>&emsp;&emsp;這便是逆亂乾坤。</p>
</p><p>&emsp;&emsp;倘若許應尚未鋪開隱景潛化地，池還有逃脫的可能，但隨着隱景潛化地鋪開，許應便是身跨四大仙域的儺仙，在他的仙境中與他相爭，豈能不敗?</p>
</p><p>&emsp;&emsp;重霄的傷勢越來越重，飛行速度越來越慢，一顆心越來越沉。</p>
</p><p>&emsp;&emsp;“當年我不是他的對手，看着他殺死了那麼多同僚。現在我苦修四萬多年，參悟出真正的天道，還不是他的對手。”</p>
</p><p>&emsp;&emsp;許應一指點來，正中他的眉心。</p>
</p><p>&emsp;&emsp;重霄一身神力盡去，龐大的天神之軀不斷縮小，最終化作紫發三眼的男子，噗通一聲倒地。</p>
</p><p>&emsp;&emsp;“大惡人....”他奮力掙扎，試圖站起來，卻又噗通一聲栽倒下去。</p>
</p><p>&emsp;&emsp;周天子與姜太師在一旁觀看這一 戰， 心中震驚萬分，這二人的對決超乎他們的預料，重霄宛如一尊小神王，自立天道道場， 演化諸神，借諸神神力加身，堪稱驚豔。</p>
</p><p>&emsp;&emsp;但許應更讓他們震撼!</p>
</p><p>&emsp;&emsp;儺仙隱景潛化地-一開，便是人間仙人，哪怕是神王也不是對手，被死死剋制!</p>
</p><p>&emsp;&emsp;“在崑崙山上時，我還可以與他一爭長短，現在已經不能與他抗衡了。”</p>
</p><p>&emsp;&emsp;周天子嘆了口氣，心道，“我修煉到飛昇期，祭起仙器，才能與他一爭高下。儺法，還是必須修煉!”</p>
</p><p>&emsp;&emsp;他心中生出隱憂，沒有儺法中的祖法，任何人修煉儺法都有可能成爲待割的韭菜!</p>
</p><p>&emsp;&emsp;許應拖着重霄的腿徑自向本始世界走去，道:“你很不弱，天道道場施展得出神入化，天道上的造詣比我還強。我不殺你，只是廢掉你的天道符文。</p>
</p><p>&emsp;&emsp;周天子和姜太師跟上，心道:“殺人誅心，許道友又這麼幹了，讓憤怒的人們將喪失神力的天神打死。死在這些神靈看不起的螻蟻手中，對天神來說最是誅心。</p>
</p><p>&emsp;&emsp;許應飛臨本始大王廟旁的城市，天道傳音，響徹四方，朗聲道:“天妖上神已經被我抹去了天道符文，不再是天神，本始世界的衆生，你們可以有怨報怨有仇報仇!</p>
</p><p>&emsp;&emsp;他將重霄丟在城邊。</p>
</p><p>&emsp;&emsp;城中立刻有不少煉氣士衝出，一個個看向他們，有驚有怒。</p>
</p><p>&emsp;&emsp;許應向重霄道:“你若是真正的天神，便當明白天道符文的含義，自己可以修煉回來，對抗這些煉氣士。你若是僞神，死了也是一了百了。”</p>
</p><p>&emsp;&emsp;他轉身走去，道:“姬兄，姜太師，我們走。”</p>
</p><p>&emsp;&emsp;三人正要離去，突然一隻臭雞蛋砸過來，定在半空。</p>
</p><p>&emsp;&emsp;許應停步看去，只見砸出臭雞蛋的不是重霄，而是城外擺攤賣菜的一位老太婆。</p>
</p><p>&emsp;&emsp;那老太婆手裡還抓着一個破殼的臭雞蛋， 又是重重的砸過來，還有幾個婦人抓着爛菜葉子，紛紛向他們擲來。</p>
</p><p>&emsp;&emsp;只是他們是何等強大，那些爛菜臭雞蛋紛紛定在空中，無一落在他們身上。</p>
</p><p>&emsp;&emsp;許應錯愕，突然，他感應到一股奇異的天道氣息從身後傳來，急忙回頭看去，只見重霄依舊躺在那裡，昏睡不醒，周圍的香火之氣躍動，化作一個個天道符文烙印在他身上。</p>
</p><p>&emsp;&emsp;而在神四周，不少煉氣士點燃香火，畢恭畢敬上香。</p>
</p><p>&emsp;&emsp;重霄的散亂的神力漸漸重聚，天道修爲也越來越強。</p>
</p><p>&emsp;&emsp;許應愈發困惑，看向那些神色驚怒的人們，正在不斷向自己丟着各種物件，還有不少人護在重霄的身前，顯然並沒有把這尊天神當成欺壓他們的惡人!</p>
</p><p>&emsp;&emsp;他們竟然在保護這尊天神!</p>
</p><p>&emsp;&emsp;姜太師想了想，道:“許道友，陛下，這或許是一尊真神。</p>
</p><p>&emsp;&emsp;“真神?</p>
</p><p>&emsp;&emsp;許應不解，詢問道，“天神是一種造物， 並非真正的生靈，難道這樣的造物也可以成爲真神嗎?</p>
</p><p>&emsp;&emsp;周天子疑惑道:“他又爲何稱許兄爲賊子、大惡人，與許兄有仇的樣子?”</p>
