<title>《擇日飛昇》▷ 第五百五十四章：遠祖之死</title><br><p>&emsp;&emsp;“老六!”</p>
<br><p>&emsp;&emsp;其中一道飛向祖龍，呼嘯鑽入祖龍體內，另一道飛向雁空城，鑽入雁空城體內，還有一道衝向周天子，最後一道則衝向化作天壘城仙主面目的泥丸宮主人!</p>
<br><p>&emsp;&emsp;他們是元狩人，像是有一種天然的吸引力，吸引着遠祖元神碎片自動向他們飛去!</p>
<br><p>&emsp;&emsp;天空中洪流激盪，同時地動山搖，一片片仙宮仙殿崩塌破滅，彷彿是一個時代的毀滅。</p>
<br><p>&emsp;&emsp;這幅毀天滅地的景象中，還有一個龍首人身龍尾的細小身影在破碎的天地中穿梭，那個細小身影正是許應。</p>
<br><p>&emsp;&emsp;他從祭壇上躍下，在崩碎的祭壇亂石之間穿過，彈形躍動，避開毀天滅地的波動，向龍淵飛馳而去!</p>
<br><p>&emsp;&emsp;柳如意急忙祭起仙雲，我着周天子和衆女，也在向龍淵趕去。另一邊韋序鎮壓住傷勢，將祖龍扛起，向龍淵飛奔。</p>
<br><p>&emsp;&emsp;陳潮生托起雁空城，也在瘋狂趕往龍淵，泥丸宮主人則是獨自衝向龍淵。</p>
<br><p>&emsp;&emsp;他們四人頭頂，萬龍飛舞，紛紛向他們頂門鑽去，而在他們身後，則是天地湮滅，大道滅絕的可怕景象!遠祖元神之死，徹底毀滅了龍庭!</p>
<br><p>&emsp;&emsp;許應當先一步，衝出龍淵，破開天海之水，沖天而起，後方便是韋序帶着祖龍衝出海底，之後仙雲展動，從海中升騰，浮出水面。</p>
<br><p>&emsp;&emsp;一道道龍淵轟然崩塌，在最後一道龍淵毀滅之時，“天壘城仙主”這才堪堪逃出。</p>
<br><p>&emsp;&emsp;成片成片的天海蒸發，龍庭，徹底葬送，不復存在。</p>
<br><p>&emsp;&emsp;衆人連連後退，免得被捲入這場時空大湮滅之中，各自心有餘悸。</p>
<br><p>&emsp;&emsp;他們若非走得快，只怕已經被時空大湮滅所吞噬，葬身在其中。祖龍、周天子、雁空城和泥丸宮主人雖然都得到不少遠祖元神碎片，但他們最多隻得到小半!</p>
<br><p>&emsp;&emsp;大半的遠祖元神碎片，都毀滅在大湮滅之中。“恭喜師兄。”柳如意向周天子笑道。</p>
<br><p>&emsp;&emsp;周天子搖頭道:“我的遠祖碎片，只怕是爲九宮道君取的吧?何來的喜?”</p>
<br><p>&emsp;&emsp;柳如意笑道:“正是因爲如此，所以恭喜師兄，師見立此大功，必得道君重用，當然是大喜。"</p>
<br><p>&emsp;&emsp;周天子輕輕點頭，笑道:“如意這麼一說，我便放心了。”</p>
<br><p>&emsp;&emsp;韋序看向祖龍，道:“你的遠祖碎片，也是爲我師兄取的?"</p>
<br><p>&emsp;&emsp;祖龍面色淡然，道:“正是。”</p>
<br><p>&emsp;&emsp;韋序嘆了口氣，蕭索道:“他得到遠祖碎片，只怕會再上一層樓，變得更加強大，更加無敵。"</p>
<br><p>&emsp;&emsp;祖龍沉默不語，他並非喜歡說話的人，他的識海中許許多多龍魂瑟瑟發抖，驚恐地看向外面。</p>
<br><p>&emsp;&emsp;這些龍魂是他主動引入自己體內，當年他貴爲神州大帝，引天下龍脈，匯聚龍氣入體修煉。四人之中，他的龍氣最重，得天獨厚，因此引來的遠祖元神碎片最多，也引來不少龍魂進入他的識海。</p>
<br><p>&emsp;&emsp;“這些龍魂蘊藏的知識，纔是最大的財富!”他心中默默道。</p>
<br><p>&emsp;&emsp;“可惜，許天尊一無所得，還變成了怪物。"</p>
<br><p>&emsp;&emsp;柳如意滿懷善意的看着許應，嬌笑道，“許天尊若是願意，妾身可以幫你引薦道君，請道君幫你化去身上的龍氣和凶氣。”</p>
<br><p>&emsp;&emsp;“不願意，沒興趣。”</p>
<br><p>&emsp;&emsp;許應揮了揮手，笑道，“諸君，再會!”說罷轉身離去。</p>
<br><p>&emsp;&emsp;“你還長着尾巴呢!”柳如意提醒道。</p>
<br><p>&emsp;&emsp;"關你屁事!"</p>
<br><p>&emsp;&emsp;許應轉過身來，兇巴巴道，"小娘皮，有種來打我啊!"</p>
<br><p>&emsp;&emsp;柳如意惡向膽邊生，不由分說便殺將過來，怒道:“姓許的，老孃忍你很久了，你這要求老孃一定滿足你!"仙雲上其他女子也氣勢洶洶殺來，她們的修爲實力雖然不如柳如意，但也相去不遠，衆女圍住許應，幾個回合許應便陷入捱打境地，被衆女痛毆。</p>
<br><p>&emsp;&emsp;過了良久，許應肉身從龍首人身漸漸變成人首人身，突然震退衆女，一腳飛出，踢在柳如意胸口上，揚長而去，哈哈笑道:“多謝諸位姐妹幫我化解龍氣!"</p>
