<title>《擇日飛昇》▷ 第八百十二章：不滅的一</title></p><p>&emsp;&emsp;一道道光芒閃過，太一、玄女等人從天而降。</p>
</p><p>&emsp;&emsp;他回憶起昔年萬世輪迴中的一世遭遇，道：“我說服周處去除掉這兩隻妖物，周處隻身前往，在江中殺蛟龍，在山中與虎妖搏殺。我們在鎮上等了很久，始終不見周處回來，於是放鞭炮擺宴席，慶祝除掉了三害。我們這些鎮民並不感激煉氣士周處爲我們除掉兩害，就如你們並不感激羅太宗一般。”</p>
</p><p>&emsp;&emsp;太一道主道：“但我會感激羅太宗的所作所爲。”</p>
</p><p>&emsp;&emsp;許應露出笑容：“我亦感激周處的所作所爲。”</p>
</p><p>&emsp;&emsp;太一道主目光閃動，道：“這場劫運，對於他人來說，只在爭渡。但對我來說，則是彼岸擺脫劫運，再度振興的時機。如今羅太宗已死，道尊已殘，彼岸必須抓住這個難得機會，拔除毒瘤，掃蕩劫運！就算道尊修爲恢復，也是無可奈何！”</p>
</p><p>&emsp;&emsp;他目光落在許應臉上，沉聲道：“許應，助我！此次是大好時機，一舉可以平定彼岸劫運！我許你三界無災無劫！彼岸任何人，都不能對三界下手！”</p>
</p><p>&emsp;&emsp;許應遲疑一下，輕輕點頭。</p>
</p><p>&emsp;&emsp;在他心中，太一始終要比羅太宗更爲危險！</p>
</p><p>&emsp;&emsp;羅太宗只是一個維護自己古神階級的暴君，彼岸落入其手中，只會比現在更加虛弱，更加分裂。</p>
</p><p>&emsp;&emsp;但太一不同。</p>
</p><p>&emsp;&emsp;太一心胸更爲廣大，可以容納其他宇宙的人成爲彼岸的不朽，彼岸的道主，也有足夠的胸懷調和各方矛盾。</p>
</p><p>&emsp;&emsp;他若是成功，帶領彼岸跳出劫運，那麼三界可能永遠也無法與彼岸抗衡。</p>
</p><p>&emsp;&emsp;畢竟，大千宇宙的人才多如過江之鯽，吸引這些人才爲己所用，豈能不強大？</p>
</p><p>&emsp;&emsp;許應還有更好的選擇，便是除掉太一，讓彼岸變成一盤散沙，自相殘殺。華、林、羅三大道主會殺光其他道主，以此將劫運推得更遠。</p>
</p><p>&emsp;&emsp;不過那樣的話，三界便須得直面華、林、羅三大道主，以及他們所掌握的一件件先天靈寶，還是沒有任何勝算！</p>
</p><p>&emsp;&emsp;太一露出笑容，道：“我們先擺脫華道主的追擊，再來尋你，否則同時對抗兩大道主，只怕全軍覆沒！天成子，我們走——”</p>
</p><p>&emsp;&emsp;天成子催動道法，四周時空流轉，捲起所有人呼嘯而去，只將許應留在原地。</p>
</p><p>&emsp;&emsp;他們前腳剛走，便聽得轟隆一聲，華道主從天而降，落在許應身旁。</p>
</p><p>&emsp;&emsp;他的目光掃了許應一眼，便要追殺太一等人，突然目光落在面前的血肉上，微微一怔。</p>
</p><p>&emsp;&emsp;“這是羅太宗的血肉？我從這團血肉中感應到他的氣息，羅太宗死了？”</p>
</p><p>&emsp;&emsp;華道主面色古怪，詢問道，“你殺了他？”</p>
</p><p>&emsp;&emsp;許應緩緩搖頭，道：“羅太宗死後憑藉一股執念返回故土，這才徹底散去執念，爲彼岸化解了一部分劫運。華道主修爲通天徹地，應該能感受到彼岸的劫運比從前低了許多。”</p>
</p><p>&emsp;&emsp;華道主哈哈大笑：“死得好，死得好！羅老賊與道尊同歸於盡最好，即便不同歸於盡，也要將道尊重創，讓他三千年間不得翻身！”</p>
</p><p>&emsp;&emsp;他目露兇光，瞥了許應一眼。</p>
</p><p>&emsp;&emsp;許應調運九道循證，隨時可以潛入過去時空躲避他的追殺，但是否能躲過去，他也沒有多大把握。</p>
</p><p>&emsp;&emsp;“你能在過去殺人，這麼說來羅道主的腿是你做的。”</p>
</p><p>&emsp;&emsp;華道主露出厭惡之色，道，“可憐羅道主一直在尋找兇手，認爲兇手就是太一，沒想到兇手一直就在他的身邊。一個三界人，在我彼岸修煉到這一步，甚至可以傷到道主。我早就說過，這些外族只能當成柴火，不能當成人才，果然就出事了！”</p>
</p><p>&emsp;&emsp;許應心中凜然，察覺到他濃烈的殺意。</p>
</p><p>&emsp;&emsp;華道主道：“我的靈寶寂滅青空盞，是否該還我了？”</p>
</p><p>&emsp;&emsp;許應取出寂滅青空盞，雙手托起，畢恭畢敬道：“多謝道主相助。請道主收回此寶。”</p>
</p><p>&emsp;&emsp;華道主看着他手中的寂滅青空盞，想要收回來，卻有些遲疑，不敢伸手去拿。</p>
</p><p>&emsp;&emsp;此物他無法祭煉，倘若拿到手中，許應隨時可以催動此寶。</p>
</p><p>&emsp;&emsp;這等寂滅靈寶的威力，連他心中都有些發憷。</p>
</p><p>&emsp;&emsp;“但是打死他，便可以收回此寶了。”華道主目光閃動。</p>
</p><p>&emsp;&emsp;他遲遲未動，但是許應能夠明顯感覺到他的目光一直落在自己的腦袋上，就像是有一把無比龐大的斧頭懸在上方，隨時可能落下。</p>
</p><p>&emsp;&emsp;“許應，我很想現在便殺掉你，但我又想到，羅道友更適合殺你。我有殺你的理由，也有不殺你的理由。現在便要看看，你是否能爲我尋出不殺你的理由。”</p>
</p><p>&emsp;&emsp;華道主揹負雙手，道，“你能做到九道循證？羅太宗都不曾做到這一點，你是如何做到的？”</p>
</p><p>&emsp;&emsp;許應神態恭謹，道：“弟子從太一大道，逆推無極，順推輪迴，逐漸就推導出九道循證。”</p>
</p><p>&emsp;&emsp;華道主死死的盯着他，突然道：“力道如何循證太一？”</p>
</p><p>&emsp;&emsp;許應不假思索，道：“力道爲太一之下的萬千大道之一，當以力道解析風雨雷電，金木水火等大道，進而掌握諸般大道，從諸般大道之中領悟出不滅的一，合道而爲太一。”</p>
</p><p>&emsp;&emsp;華道主繼續道：“如何合道？”</p>
</p><p>&emsp;&emsp;許應道：“大道無構，混元一體，自然合道。”</p>
</p><p>&emsp;&emsp;華道主眼睛一亮，大道無構，混元一體，正是道主的境界！</p>
</p><p>&emsp;&emsp;“何謂混元一體？”他繼續追問。</p>
</p><p>&emsp;&emsp;許應道：“混元有三炁，始炁玄炁元炁，三炁歸一，大道混元。”</p>
</p><p>&emsp;&emsp;華道主死死盯着他，突然破空而去，聲音遠遠傳來，頗爲厚重：“許應，我姑且饒你一命！此寶你先留着！能否從羅道主的追殺中活得性命，就看你的造化了！”</p>
</p><p>&emsp;&emsp;許應目送他遠去，華道主適才詢問他的是太一大道的奧妙，三炁是太一道法的真傳！</p>
</p><p>&emsp;&emsp;華道主應該已經在這上面參悟很久，始終不得其法，如今從他這裡得到真傳，只怕必會有所突破！</p>
</p><p>&emsp;&emsp;“不過，華道主最大的弊端，在於他與道尊定下混沌誓約。太一等人在尋找殺他的時機。他必須追擊太一，不敢停下。他若是停下，太一便會尋到機會，讓人攻打天境。”</p>
</p><p>&emsp;&emsp;許應收起寂滅青空盞，擡手間，大地裂開，將羅太宗的血肉掩埋。</p>
</p><p>&emsp;&emsp;他想了想，爲這座墓地留下一塊石碑，上書“古神大帝羅太宗之墓”的字樣。</p>
</p><p>&emsp;&emsp;“現在有了我的傳授，華道主有兩個選擇，一是繼續追殺太一，二是靜下心來參悟我的所傳，領悟太一大道。以他剛愎自用的性格，應該會做出第二個選擇。”</p>
</p><p>&emsp;&emsp;許應取出幾炷香，點燃了，向羅太宗之墓拜了拜，插在石碑前，低聲道：“他修成太一大道，修爲會因此而暴漲，先天九道沒有高下之分，所以，混沌誓約算得了什麼？但他只要做出這個選擇，他便必死無疑。”</p>
</p><p>&emsp;&emsp;他直起腰身，向天絕城而去，自言自語道：“華道主死之前，應該會告知羅道主，是我將他打成羅癱子。羅道主若是知道此事，必將暴跳如雷。天絕城只怕也會因此而遭殃。我須得回去一趟，早做安排。”</p>
</p><p>&emsp;&emsp;華道主並未追殺太一，直接返回瓊華島，喚來一個僕人，吩咐道：“你前往九丘山，告訴羅道主，便說當年刺你一劍，讓你癱瘓一億兩千萬年的人，正是許應。”</p>
</p><p>&emsp;&emsp;那僕人領命，匆匆去了。</p>
</p><p>&emsp;&emsp;華道主祭起一件件先天靈寶，封印瓊華島，但見三百餘株混沌靈根遍佈瓊華島各處，裡三層外三層，甚至連虛空中也有靈寶守護，密不透風。</p>
</p><p>&emsp;&emsp;“不滅的一，混元一體，三炁歸一，大道混元！”</p>
</p><p>&emsp;&emsp;華道主落座下來，哈哈大笑，“我畢生都想以力道爲基礎，參悟其他大道，以此悟出太一大道，但始終不可得。沒想到我距離太一大道，居然如此之近！道主大道無構，混元一體，我只消從各種大道之中，領悟出不滅的一，再悟出三炁，便可以成爲太一大道的道主！”</p>
</p><p>&emsp;&emsp;他身軀一搖，風雲，雷霆，雨水，電光等等大道浮現出來，多達數十種。雖然是較爲低等的先天大道，但這些大道的境界，竟然也是道主的層次！</p>
</p><p>&emsp;&emsp;只是他雖然用上億年參悟出五十六種先天大道，但始終無緣修成太一大道，而且修煉的先天大道數量越多，便越是絕望。</p>
</p><p>&emsp;&emsp;因爲，太一大道號稱囊括萬道，就算他耗費十億年也只是能參悟出五六百種，距離萬道還有不知多麼遙遠的距離！</p>
</p><p>&emsp;&emsp;然而這次得到許應的真傳，頓時爲他打開了一條直通太一大道道主的捷徑！</p>
</p><p>&emsp;&emsp;“太一以爲，我懼怕混沌誓約，但我擁有三百餘件的靈寶護體，就算違反混沌誓約，那誓約又能奈我何？我修成太一大道之後，大道混元，便是巔峰境界的道主，又何懼混沌主？”</p>
</p><p>&emsp;&emsp;華道主坐下來，潛心參悟，“你們前往天境，最低也要半年之久，但在半年間，我已經可以成爲太一大道的巔峰道主！”</p>
</p><p>&emsp;&emsp;太一道主等人發現華道主沒有繼續追殺，心中不禁詫異：“華道主莫非被什麼事情絆住了？趁他病，要他命！天成子，你速度最快，即刻前往天境！”</p>
</p><p>&emsp;&emsp;天成子稱是，縱身而去，消失無蹤。</p>
</p><p>&emsp;&emsp;半年後，天成子來到天境，闖入天境人的城市，見人就殺。嬖妃娘娘急忙率領紀蒼、玄鴻兩位道主趕來，喝道：“彼岸前來進犯，難道便不怕混沌誓約麼？”</p>
</p><p>&emsp;&emsp;天成子笑道：“正是要借混沌誓約，除掉一個強敵！”</p>
</p><p>&emsp;&emsp;彼岸道紀天，瓊華島上。</p>
</p><p>&emsp;&emsp;華道主經歷半年苦修，終於參透不滅的一，悟出始玄元三炁，融合數十種大道，修成太一！</p>
</p><p>&emsp;&emsp;他的修爲節節暴漲，頃刻間太一大道便被提升到道主的巔峰境界！</p>
</p><p>&emsp;&emsp;這一刻，華道主感受到自己的修爲竟以十倍增幅提升，不禁又驚又喜。</p>
</p><p>&emsp;&emsp;“先天九道，果然強大！”</p>
</p><p>&emsp;&emsp;他話音剛落，突然耳畔傳來一聲悠揚的鐘聲，感應到冥冥之中一股蒼茫道力，侵襲而來。</p>
