<title>《擇日飛昇》▷ 第八百零四章：有神來襲</title></p><p>&emsp;&emsp;“先天九道，羅太宗已經推演出七道，還差寂滅、混沌二道！”</p>
</p><p>&emsp;&emsp;他悶聲吐血，大叫一聲，竟然從車中站起！</p>
</p><p>&emsp;&emsp;華道主等人還不知他雙腿已經復原，見他站起，心中禁不住驚呼：“奇蹟！真是奇蹟！”</p>
</p><p>&emsp;&emsp;羅道主雙腿顫抖，口鼻流血，眼看便要支撐不住，突然宮婕萱催動鴻蒙道力，祭起先天靈寶紫炁玉如意，來破那十多件鴻蒙紫炁所化的靈寶。</p>
</p><p>&emsp;&emsp;只是她的修爲大不如洞玄、岑溪等人，儘管有着紫炁玉如意傍身，但甫一接觸，便嬌軀亂顫，根本無法將這些靈寶破開。</p>
</p><p>&emsp;&emsp;就在此時，許應飛身而至，催動鴻蒙大道，將紫炁玉如意祭起。</p>
</p><p>&emsp;&emsp;兩人在鴻蒙大道上的造詣相差不多，都未曾踏足道主境，但距離道主境已經很近。</p>
</p><p>&emsp;&emsp;二人合力對付其中一朵青蓮，紫炁玉如意的威力被激發，破去青蓮。</p>
</p><p>&emsp;&emsp;兩人勢如破竹，將那十多件紫炁所化的靈寶逐一打散，這才抽身而退。</p>
</p><p>&emsp;&emsp;此時，一道劍光襲來，直追羅太宗本體的眉心！</p>
</p><p>&emsp;&emsp;“通天道主！”</p>
</p><p>&emsp;&emsp;羅太宗冷笑一聲，催動殺伐大道，化作長刀，迎上誅仙劍，“你精通殺伐，但在殺伐的造詣上，還未曾追上我！就算你借彼岸的殺伐之炁，我也絲毫不懼！”</p>
</p><p>&emsp;&emsp;兩人刀劍碰撞，頓時殺氣激盪得所有人都有一種自己即將被斬殺的感覺！</p>
</p><p>&emsp;&emsp;儘管羅太宗手中的不是真正的法寶，而是殺伐道力所化的長刀，但竟然將誅仙劍壓得彎曲。</p>
</p><p>&emsp;&emsp;那誅仙劍顫抖，突然迸發出一個個大大小小的洞淵，赫然是一個修爲不俗的高手，以自身修爲，幫助通天道主與羅太宗抗衡。</p>
</p><p>&emsp;&emsp;羅太宗大是驚訝，法寶修真，他縱橫馳騁混沌海這麼多年，還是頭一次見到。</p>
</p><p>&emsp;&emsp;更加奇特的是，法寶修真，居然還能修煉到這麼高的境界，更是聞所未聞！</p>
</p><p>&emsp;&emsp;羅太宗隨即氣息一變，同時掌握殺伐與劫運二道，實力節節暴漲，笑道：“你就算有此寶相助，也奈何不得我分毫。”</p>
</p><p>&emsp;&emsp;但下一刻，通天道主劍光閃爍，殺伐、劫運與寂滅三種大道從劍光中迸發出來。</p>
</p><p>&emsp;&emsp;羅太宗臉色頓變，倒不是震驚於通天道主的修爲，通天的修爲比他還是遜色太多。</p>
</p><p>&emsp;&emsp;讓他震驚的是通天道主在寂滅大道上的造詣。</p>
</p><p>&emsp;&emsp;他進入道盟，在道盟中翻閱了不知多少典籍，看過不知多少關於寂滅的功法，但修持此道還是沒有多少成就。</p>
</p><p>&emsp;&emsp;沒想到這個高瘦老者居然能無師自通，領悟出來！</p>
</p><p>&emsp;&emsp;兩人刀劍碰撞之下，通天道主身軀微震，身不由己向後飄去。</p>
</p><p>&emsp;&emsp;他正要乘勝追擊，卻見景寧海寧兩位道主殺來，也是殺伐和劫運大道，來破他的神通。</p>
</p><p>&emsp;&emsp;羅太宗正要斬殺二人，許應又殺了過來，一邊施展殺伐神通，一邊施展劫運神通，幫助兩位道主破解了他的神通，高聲道：“大家當心！他沒有做到九道循證，無法同時調動自身所有大道。但是，他可以身居三種大道！”</p>
</p><p>&emsp;&emsp;“臭小子！又是你！”</p>
</p><p>&emsp;&emsp;羅太宗底牌被他揭露，不禁動怒，目光落在許應身上，猛然間眼中紫炁氤氳，目射精光，兩道道光直奔許應而去。</p>
</p><p>&emsp;&emsp;此時衆人也都知許應是個寶貝兒，不容他有失，羅道主立刻祭起華蓋羅傘，擋住其中一道神光。</p>
</p><p>&emsp;&emsp;林道主祭起大鐘，將許應扣在鐘下，鐘壁光芒流轉不定。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;大鐘護持許應，被另一道神光擊飛，但許應性命卻因此保下。</p>
</p><p>&emsp;&emsp;羅太宗未能斬殺許應，冷哼一聲。此時古神羅太宗與三大道主抗衡，已落下風，他也顧不得追擊許應，當即迎戰衆人。</p>
</p><p>&emsp;&emsp;然而每當他要得手，將四大道主之一干掉時，便立刻有修持同樣大道的道主和許應冒出來，將他神通破掉，解救那位道主。</p>
</p><p>&emsp;&emsp;不僅如此，還有第三層的十一位道主，不斷催動先天靈寶向他轟來，每每落在他的身上，便將他打得趔趄。</p>
</p><p>&emsp;&emsp;“不殺許應，我便難以獲勝！”</p>
</p><p>&emsp;&emsp;羅太宗目露兇光，死死盯着許應，突然同時調運太一、輪迴、因果三種大道，喝道：“諸位，今日便送你們統統上路罷！”</p>
</p><p>&emsp;&emsp;但見輪迴一統天地萬道，一統所有因果，萬道混元，整個彼岸宇宙在他那無比恐怖的道力下變得扭曲，旋轉，無數星辰如同輪迴中的光粒，細小無比。</p>
</p><p>&emsp;&emsp;一塊塊破碎的彼岸大陸，也在羅太宗恐怖的道力下逐漸復原，被削弱的天地大道恢復完整，更勝從前。</p>
</p><p>&emsp;&emsp;整個彼岸宇宙，變成了一道龐大無比的輪迴環，散發出可以洞曜混沌海的光芒！</p>
</p><p>&emsp;&emsp;芸芸衆生，滄海星辰，只不過這場輪迴之中微不足道的一個小點兒。</p>
</p><p>&emsp;&emsp;彼岸宇宙並非是一個宇宙，而是吞併了天境的星空，掠奪了大千宇宙的無數星辰以及道景，纔有如今的規模。</p>
</p><p>&emsp;&emsp;這座宇宙實在太大，太遼闊，但蘊藏的天地道力之雄渾，也是難以想象！</p>
</p><p>&emsp;&emsp;“不能讓他統御彼岸，否則大家有死無生！”</p>
</p><p>&emsp;&emsp;太一道主暴喝，催動太一大道，與羅太宗爭奪彼岸太一大道的掌控權。</p>
</p><p>&emsp;&emsp;洞玄、許應也自上前，各自調運太一大道，竭力壓制羅太宗調運整個宇宙。</p>
</p><p>&emsp;&emsp;同一時間，巫溪壓制輪迴，江寧壓制因果。</p>
</p><p>&emsp;&emsp;華、林、羅、通天齊齊催動法寶，駕馭神通，向羅太宗攻去！</p>
</p><p>&emsp;&emsp;而其他人各自將靈寶祭起，向羅太宗壓下！</p>
</p><p>&emsp;&emsp;羅太宗站在自己古神之軀的眉心中，擡手硬撼四大道主的法寶，同時壓制許應、洞玄、太一等人。</p>
</p><p>&emsp;&emsp;眼看他便要將許應等人壓制，突然一尊古神飛身而至，投入到彼岸的輪迴之中，霎時間，彼岸的天地大道紛紛脫離羅太宗的控制，落入那尊古神之手！</p>
</p><p>&emsp;&emsp;“祖神！”許應匆匆一瞥，驚聲道。</p>
</p><p>&emsp;&emsp;通天道主也驚聲道：“無能之輩！”</p>
</p><p>&emsp;&emsp;那尊古神正是三界的祖神，通天道主在三界時，見證了人間界和地仙界的毀滅，變得怨天尤人，埋怨祖神的不作爲，因此稱其爲無能之輩。</p>
</p><p>&emsp;&emsp;祖神掌控彼岸的天地大道，修爲實力節節暴漲，喝道：“道尊讓我前來相助！”</p>
</p><p>&emsp;&emsp;羅太宗的彼岸大一統輪迴頓時開始崩散瓦解，各個星辰重歸原位，彼岸大陸迴歸正常！</p>
</p><p>&emsp;&emsp;羅太宗心中一驚：“天境的古神，怎麼會掌握我彼岸的天地大道？”</p>
</p><p>&emsp;&emsp;他突然間想到一個可能，心神大亂。</p>
</p><p>&emsp;&emsp;通天道主與華、林、羅等人趁機殺來，羅太宗亂了心神，連遭數次靈寶重擊，終於負傷。</p>
</p><p>&emsp;&emsp;然而他依舊兇悍無比，再度反擊，與古神之軀連番痛下殺手，四大道主，太一、岑溪、洞玄、巫溪等人也各自連連負創！</p>
</p><p>&emsp;&emsp;“就是你小子跳來跳去，屢屢壞我神通！”</p>
</p><p>&emsp;&emsp;羅太宗目射兇光，鎖定許應，突然身形一閃，從古神之軀的眉心中飛出，直奔許應而去！</p>
</p><p>&emsp;&emsp;許應急忙躲到華道主身後，華道主傾盡所能，催動先天靈寶，向羅太宗轟去！</p>
</p><p>&emsp;&emsp;兩人碰撞之下，華道主不敵，但其他道主立刻趕上前來支援。</p>
</p><p>&emsp;&emsp;祖神喝道：“羅太宗！我奉道尊之命前來，一是講和，二是要問一問你。你回來的目的，是殺掉彼岸所有高手麼？還是說，道盟讓你回來，另有目的？”</p>
</p><p>&emsp;&emsp;羅太宗見不能得手，猛然間逼退衆人，帶着古神之軀騰空而起，衝出包圍圈。</p>
</p><p>&emsp;&emsp;外圍的玄女、天成子等人不敢阻攔。</p>
</p><p>&emsp;&emsp;羅太宗沒有立刻離開，反而陡然停下，擡頭與祖神對視。</p>
</p><p>&emsp;&emsp;華道主等人各自遲疑一下，沒有繼續圍上來。這一戰，殺得他們膽寒。</p>
</p><p>&emsp;&emsp;祖神卻絲毫不懼，迎上羅太宗的目光。</p>
</p><p>&emsp;&emsp;許應等人卻暗自爲祂捏了把冷汗。</p>
</p><p>&emsp;&emsp;祖神儘管掌握了三個宇宙的天地大道，但是修爲實力離羅太宗還有十萬八千里。</p>
</p><p>&emsp;&emsp;“不知祖神爲何這麼大膽？”許應心道。</p>
</p><p>&emsp;&emsp;羅太宗道：“道尊讓你問的？”</p>
</p><p>&emsp;&emsp;祖神輕輕點頭，道：“正是。”</p>
</p><p>&emsp;&emsp;羅太宗轉過身去，淡淡道：“待我養好傷，我自會去找他。”</p>
